Error from docker build
#8 5.197   adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
#8 5.197   libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#8 5.197   libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libk5crypto3
#8 5.197   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 libnghttp2-14
#8 5.198   libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#8 5.198   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#8 5.198   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#8 5.198   perl-modules-5.38 publicsuffix xauth
#8 5.199 Suggested packages:
#8 5.199   liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
#8 5.199   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 5.199   git-mediawiki git-svn gdbm-l10n krb5-doc krb5-user
#8 5.199   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 5.199   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc
#8 5.199   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 5.199   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 5.199   libtap-harness-archive-perl
#8 5.303 The following NEW packages will be installed:
#8 5.303   adduser ca-certificates curl git git-man krb5-locales less libbrotli1
#8 5.303   libbsd0 libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl
#8 5.304   libexpat1 libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#8 5.304   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#8 5.304   libnghttp2-14 libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#8 5.304   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#8 5.305   libxext6 libxmuu1 make netbase openssh-client openssl patch perl
#8 5.305   perl-modules-5.38 publicsuffix wget xauth
#8 5.355 0 upgraded, 50 newly installed, 0 to remove and 3 not upgraded.
#8 5.355 Need to get 20.0 MB of archives.
#8 5.355 After this operation, 95.5 MB of additional disk space will be used.
#8 5.355 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 5.416 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 5.425 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 5.434 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 5.496 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 5.500 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 5.501 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 5.513 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 5.517 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#8 5.525 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#8 5.533 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#8 5.541 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 5.550 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 5.559 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 5.595 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 5.596 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 5.603 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 5.606 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 5.606 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#8 5.609 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#8 5.617 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#8 5.624 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#8 5.631 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 5.640 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#8 5.649 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#8 5.657 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#8 5.666 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#8 5.673 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#8 5.683 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#8 5.691 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#8 5.700 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.16 [907 kB]
#8 5.715 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#8 5.719 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#8 5.728 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#8 5.736 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 5.746 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 5.757 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 5.766 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 5.776 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 5.783 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 5.792 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#8 5.801 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#8 5.810 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#8 5.820 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 5.828 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 5.843 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 5.887 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#8 5.887 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#8 5.895 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#8 5.903 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 6.096 debconf: delaying package configuration, since apt-utils is not installed
#8 6.152 Fetched 20.0 MB in 1s (34.1 MB/s)
#8 6.173 Selecting previously unselected package perl-modules-5.38.
#8 6.173 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 6.180 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 6.181 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 6.416 Selecting previously unselected package libgdbm6t64:amd64.
#8 6.418 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 6.420 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 6.442 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 6.444 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 6.445 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 6.467 Selecting previously unselected package libperl5.38t64:amd64.
#8 6.469 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 6.470 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 6.687 Selecting previously unselected package perl.
#8 6.688 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 6.700 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 6.737 Selecting previously unselected package adduser.
#8 6.739 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#8 6.742 Unpacking adduser (3.137ubuntu1) ...
#8 6.784 Setting up adduser (3.137ubuntu1) ...
#8 6.819 Selecting previously unselected package openssl.
#8 6.819 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#8 6.828 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 6.829 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 6.877 Selecting previously unselected package ca-certificates.
#8 6.879 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#8 6.880 Unpacking ca-certificates (20240203) ...
#8 6.923 Selecting previously unselected package krb5-locales.
#8 6.925 Preparing to unpack .../02-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#8 6.925 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#8 6.947 Selecting previously unselected package less.
#8 6.949 Preparing to unpack .../03-less_590-2ubuntu2.1_amd64.deb ...
#8 6.952 Unpacking less (590-2ubuntu2.1) ...
#8 6.978 Selecting previously unselected package libbsd0:amd64.
#8 6.980 Preparing to unpack .../04-libbsd0_0.12.1-1build1.1_amd64.deb ...
#8 6.981 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#8 7.002 Selecting previously unselected package libexpat1:amd64.
#8 7.003 Preparing to unpack .../05-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 7.004 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 7.030 Selecting previously unselected package libkrb5support0:amd64.
#8 7.032 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 7.033 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 7.055 Selecting previously unselected package libk5crypto3:amd64.
#8 7.058 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 7.059 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 7.081 Selecting previously unselected package libkeyutils1:amd64.
#8 7.083 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 7.084 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 7.105 Selecting previously unselected package libkrb5-3:amd64.
#8 7.107 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 7.108 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 7.142 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 7.144 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 7.145 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 7.170 Selecting previously unselected package netbase.
#8 7.172 Preparing to unpack .../11-netbase_6.4_all.deb ...
#8 7.173 Unpacking netbase (6.4) ...
#8 7.194 Selecting previously unselected package libcbor0.10:amd64.
#8 7.196 Preparing to unpack .../12-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#8 7.197 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 7.219 Selecting previously unselected package libedit2:amd64.
#8 7.221 Preparing to unpack .../13-libedit2_3.1-20230828-1build1_amd64.deb ...
#8 7.221 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#8 7.247 Selecting previously unselected package libfido2-1:amd64.
#8 7.249 Preparing to unpack .../14-libfido2-1_1.14.0-1build3_amd64.deb ...
#8 7.250 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#8 7.273 Selecting previously unselected package libnghttp2-14:amd64.
#8 7.275 Preparing to unpack .../15-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#8 7.276 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 7.300 Selecting previously unselected package libpsl5t64:amd64.
#8 7.302 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 7.303 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 7.323 Selecting previously unselected package libxau6:amd64.
#8 7.325 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#8 7.326 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#8 7.346 Selecting previously unselected package libxdmcp6:amd64.
#8 7.347 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#8 7.348 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 7.369 Selecting previously unselected package libxcb1:amd64.
#8 7.372 Preparing to unpack .../19-libxcb1_1.15-1ubuntu2_amd64.deb ...
#8 7.372 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#8 7.395 Selecting previously unselected package libx11-data.
#8 7.397 Preparing to unpack .../20-libx11-data_2%3a1.8.7-1build1_all.deb ...
#8 7.398 Unpacking libx11-data (2:1.8.7-1build1) ...
#8 7.454 Selecting previously unselected package libx11-6:amd64.
#8 7.456 Preparing to unpack .../21-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#8 7.457 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#8 7.492 Selecting previously unselected package libxext6:amd64.
#8 7.494 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#8 7.495 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#8 7.517 Selecting previously unselected package libxmuu1:amd64.
#8 7.519 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#8 7.521 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 7.544 Selecting previously unselected package openssh-client.
#8 7.546 Preparing to unpack .../24-openssh-client_1%3a9.6p1-3ubuntu13.16_amd64.deb ...
#8 7.557 Unpacking openssh-client (1:9.6p1-3ubuntu13.16) ...
#8 7.609 Selecting previously unselected package publicsuffix.
#8 7.611 Preparing to unpack .../25-publicsuffix_20231001.0357-0.1_all.deb ...
#8 7.612 Unpacking publicsuffix (20231001.0357-0.1) ...
#8 7.639 Selecting previously unselected package wget.
#8 7.641 Preparing to unpack .../26-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 7.642 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 7.672 Selecting previously unselected package xauth.
#8 7.674 Preparing to unpack .../27-xauth_1%3a1.1.2-1build1_amd64.deb ...
#8 7.675 Unpacking xauth (1:1.1.2-1build1) ...
#8 7.698 Selecting previously unselected package libbrotli1:amd64.
#8 7.700 Preparing to unpack .../28-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 7.701 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 7.732 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 7.734 Preparing to unpack .../29-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 7.735 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 7.758 Selecting previously unselected package libsasl2-2:amd64.
#8 7.760 Preparing to unpack .../30-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 7.761 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 7.786 Selecting previously unselected package libldap2:amd64.
#8 7.788 Preparing to unpack .../31-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 7.789 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 7.817 Selecting previously unselected package librtmp1:amd64.
#8 7.819 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 7.821 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 7.843 Selecting previously unselected package libssh-4:amd64.
#8 7.846 Preparing to unpack .../33-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 7.846 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 7.873 Selecting previously unselected package libcurl4t64:amd64.
#8 7.875 Preparing to unpack .../34-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#8 7.876 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 7.907 Selecting previously unselected package curl.
#8 7.909 Preparing to unpack .../35-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#8 7.909 Unpacking curl (8.5.0-2ubuntu10.9) ...
#8 7.935 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 7.937 Preparing to unpack .../36-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#8 7.938 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 7.967 Selecting previously unselected package liberror-perl.
#8 7.969 Preparing to unpack .../37-liberror-perl_0.17029-2_all.deb ...
#8 7.970 Unpacking liberror-perl (0.17029-2) ...
#8 7.992 Selecting previously unselected package git-man.
#8 7.994 Preparing to unpack .../38-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 7.995 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 8.029 Selecting previously unselected package git.
#8 8.032 Preparing to unpack .../39-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 8.042 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 8.209 Selecting previously unselected package libldap-common.
#8 8.211 Preparing to unpack .../40-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#8 8.212 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 8.237 Selecting previously unselected package libsasl2-modules:amd64.
#8 8.239 Preparing to unpack .../41-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 8.250 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 8.280 Selecting previously unselected package make.
#8 8.282 Preparing to unpack .../42-make_4.3-4.1build2_amd64.deb ...
#8 8.283 Unpacking make (4.3-4.1build2) ...
#8 8.311 Selecting previously unselected package patch.
#8 8.313 Preparing to unpack .../43-patch_2.7.6-7build3_amd64.deb ...
#8 8.314 Unpacking patch (2.7.6-7build3) ...
#8 8.364 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 8.368 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#8 8.371 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 8.374 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 8.377 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 8.380 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 8.383 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 8.386 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 8.399 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 8.402 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 8.405 Setting up less (590-2ubuntu2.1) ...
#8 8.414 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#8 8.417 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 8.421 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 8.424 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 8.427 Setting up libx11-data (2:1.8.7-1build1) ...
#8 8.430 Setting up make (4.3-4.1build2) ...
#8 8.433 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 8.436 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 8.440 Setting up patch (2.7.6-7build3) ...
#8 8.442 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 8.445 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 8.449 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 8.452 Setting up netbase (6.4) ...
#8 8.462 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 8.465 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 8.473 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#8 8.473 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 8.478 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#8 8.482 Setting up publicsuffix (20231001.0357-0.1) ...
#8 8.485 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 8.489 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 8.493 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#8 8.501 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 8.505 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
