Error from docker build
#7 2.519 Get:15 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#7 2.579 Get:16 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 2.585 Get:17 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#7 2.652 Get:18 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#7 3.580 Fetched 46.3 MB in 3s (14.4 MB/s)
#7 3.580 Reading package lists...
#7 5.015 Reading package lists...
#7 6.182 Building dependency tree...
#7 6.402 Reading state information...
#7 6.595 The following additional packages will be installed:
#7 6.595   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#7 6.595   g++ g++-11 gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#7 6.595   libbrotli1 libc-dev-bin libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 6.595   libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev
#7 6.596   libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0
#7 6.596   libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libquadmath0
#7 6.596   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev
#7 6.596   libtirpc-dev libtsan0 libubsan1 linux-libc-dev lto-disabled-list openssl
#7 6.597   patch perl perl-modules-5.34 rpcsvc-proto xz-utils
#7 6.598 Suggested packages:
#7 6.598   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#7 6.598   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#7 6.598   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 6.598   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 6.598   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#7 6.598   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 6.598   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 6.598 Recommended packages:
#7 6.598   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 6.598   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
#7 6.598   publicsuffix libsasl2-modules netbase
#7 6.750 The following NEW packages will be installed:
#7 6.750   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 6.750   ca-certificates cpp cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#7 6.751   git git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 6.751   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#7 6.751   libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4
#7 6.751   libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
#7 6.751   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libquadmath0 librtmp1
#7 6.751   libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev libtirpc-dev
#7 6.752   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make openssl patch perl
#7 6.752   perl-modules-5.34 rpcsvc-proto wget xz-utils
#7 6.967 0 upgraded, 65 newly installed, 0 to remove and 4 not upgraded.
#7 6.967 Need to get 80.2 MB of archives.
#7 6.967 After this operation, 293 MB of additional disk space will be used.
#7 6.967 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 7.027 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 7.037 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 7.045 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 7.109 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 7.112 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 7.127 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 7.130 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 7.140 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 7.148 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 7.158 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 7.167 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 7.176 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 7.185 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 7.198 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 7.212 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 7.222 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 7.254 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 7.257 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 7.265 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-179.189 [1312 kB]
#7 7.283 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 7.292 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 7.302 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 7.313 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 7.323 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 7.353 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 7.357 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 7.370 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 7.388 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 7.397 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 7.522 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 7.522 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 7.524 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 7.525 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 7.526 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 7.534 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 7.562 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 7.577 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 7.605 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 7.617 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 7.627 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 7.660 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 7.898 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 7.898 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 7.915 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 8.004 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 8.014 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 8.023 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 8.033 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 8.043 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 8.052 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 8.062 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 8.078 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 8.086 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 8.095 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 8.105 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 8.114 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 8.123 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 8.132 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 8.142 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 8.151 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 8.163 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 8.175 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 8.185 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 8.199 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 8.425 debconf: delaying package configuration, since apt-utils is not installed
#7 8.486 Fetched 80.2 MB in 1s (54.7 MB/s)
#7 8.510 Selecting previously unselected package perl-modules-5.34.
#7 8.510 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 8.519 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 8.520 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.755 Selecting previously unselected package libgdbm6:amd64.
#7 8.757 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 8.759 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 8.785 Selecting previously unselected package libgdbm-compat4:amd64.
#7 8.786 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 8.787 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 8.812 Selecting previously unselected package libperl5.34:amd64.
#7 8.814 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.814 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 9.013 Selecting previously unselected package perl.
#7 9.015 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.026 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 9.060 Selecting previously unselected package openssl.
#7 9.062 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 9.063 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 9.106 Selecting previously unselected package ca-certificates.
#7 9.108 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 9.109 Unpacking ca-certificates (20240203~22.04.1) ...
#7 9.158 Selecting previously unselected package libexpat1:amd64.
#7 9.159 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 9.160 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.187 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.189 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 9.190 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.215 Selecting previously unselected package libpsl5:amd64.
#7 9.217 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 9.218 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.243 Selecting previously unselected package wget.
#7 9.246 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 9.247 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 9.276 Selecting previously unselected package xz-utils.
#7 9.279 Preparing to unpack .../11-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 9.279 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 9.306 Selecting previously unselected package binutils-common:amd64.
#7 9.308 Preparing to unpack .../12-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 9.309 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 9.336 Selecting previously unselected package libbinutils:amd64.
#7 9.338 Preparing to unpack .../13-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 9.339 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 9.381 Selecting previously unselected package libctf-nobfd0:amd64.
#7 9.383 Preparing to unpack .../14-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 9.384 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 9.411 Selecting previously unselected package libctf0:amd64.
#7 9.413 Preparing to unpack .../15-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 9.414 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 9.440 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 9.442 Preparing to unpack .../16-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 9.443 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 9.548 Selecting previously unselected package binutils.
#7 9.550 Preparing to unpack .../17-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 9.551 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 9.578 Selecting previously unselected package libc-dev-bin.
#7 9.581 Preparing to unpack .../18-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 9.581 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 9.606 Selecting previously unselected package linux-libc-dev:amd64.
#7 9.608 Preparing to unpack .../19-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 9.609 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 9.783 Selecting previously unselected package libcrypt-dev:amd64.
#7 9.786 Preparing to unpack .../20-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 9.787 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 9.816 Selecting previously unselected package rpcsvc-proto.
#7 9.818 Preparing to unpack .../21-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 9.819 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 9.850 Selecting previously unselected package libtirpc-dev:amd64.
#7 9.852 Preparing to unpack .../22-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 9.853 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 9.888 Selecting previously unselected package libnsl-dev:amd64.
#7 9.889 Preparing to unpack .../23-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 9.890 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 9.920 Selecting previously unselected package libc6-dev:amd64.
#7 9.923 Preparing to unpack .../24-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 9.924 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 10.07 Selecting previously unselected package gcc-11-base:amd64.
#7 10.08 Preparing to unpack .../25-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.08 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.11 Selecting previously unselected package libisl23:amd64.
#7 10.11 Preparing to unpack .../26-libisl23_0.24-2build1_amd64.deb ...
#7 10.11 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 10.15 Selecting previously unselected package libmpfr6:amd64.
#7 10.15 Preparing to unpack .../27-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 10.15 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 10.19 Selecting previously unselected package libmpc3:amd64.
#7 10.19 Preparing to unpack .../28-libmpc3_1.2.1-2build1_amd64.deb ...
#7 10.20 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 10.22 Selecting previously unselected package cpp-11.
#7 10.22 Preparing to unpack .../29-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.22 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.41 Selecting previously unselected package cpp.
#7 10.41 Preparing to unpack .../30-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 10.41 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 10.44 Selecting previously unselected package libcc1-0:amd64.
#7 10.44 Preparing to unpack .../31-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.44 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.47 Selecting previously unselected package libgomp1:amd64.
#7 10.47 Preparing to unpack .../32-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.47 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.50 Selecting previously unselected package libitm1:amd64.
#7 10.50 Preparing to unpack .../33-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.50 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.53 Selecting previously unselected package libatomic1:amd64.
#7 10.53 Preparing to unpack .../34-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.53 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.55 Selecting previously unselected package libasan6:amd64.
#7 10.55 Preparing to unpack .../35-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.56 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.63 Selecting previously unselected package liblsan0:amd64.
#7 10.63 Preparing to unpack .../36-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.64 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.68 Selecting previously unselected package libtsan0:amd64.
#7 10.68 Preparing to unpack .../37-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.69 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.76 Selecting previously unselected package libubsan1:amd64.
#7 10.76 Preparing to unpack .../38-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.76 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.81 Selecting previously unselected package libquadmath0:amd64.
#7 10.81 Preparing to unpack .../39-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.81 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.84 Selecting previously unselected package libgcc-11-dev:amd64.
#7 10.84 Preparing to unpack .../40-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.84 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.95 Selecting previously unselected package gcc-11.
#7 10.95 Preparing to unpack .../41-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.95 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.28 Selecting previously unselected package gcc.
#7 11.28 Preparing to unpack .../42-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 11.28 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 11.31 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 11.31 Preparing to unpack .../43-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.31 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.50 Selecting previously unselected package g++-11.
#7 11.50 Preparing to unpack .../44-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.50 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.70 Selecting previously unselected package g++.
#7 11.70 Preparing to unpack .../45-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 11.70 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 11.73 Selecting previously unselected package make.
#7 11.73 Preparing to unpack .../46-make_4.3-4.1build1_amd64.deb ...
#7 11.73 Unpacking make (4.3-4.1build1) ...
#7 11.76 Selecting previously unselected package libdpkg-perl.
#7 11.76 Preparing to unpack .../47-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 11.77 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 11.81 Selecting previously unselected package bzip2.
#7 11.81 Preparing to unpack .../48-bzip2_1.0.8-5build1_amd64.deb ...
#7 11.81 Unpacking bzip2 (1.0.8-5build1) ...
#7 11.84 Selecting previously unselected package patch.
#7 11.84 Preparing to unpack .../49-patch_2.7.6-7build2_amd64.deb ...
#7 11.84 Unpacking patch (2.7.6-7build2) ...
#7 11.87 Selecting previously unselected package lto-disabled-list.
#7 11.87 Preparing to unpack .../50-lto-disabled-list_24_all.deb ...
#7 11.87 Unpacking lto-disabled-list (24) ...
