Error from docker build
#10 3.514 Extracting libffi-3.5.2-h3435931_0.conda
#10 3.521 Extracting libgcc-ng-15.2.0-h69a702a_19.conda
#10 3.530 Extracting libiconv-1.18-h3b78370_2.conda
#10 3.555 Extracting liblzma-5.8.3-hb03c661_0.conda
#10 3.562 Extracting libmpdec-4.0.0-hb03c661_1.conda
#10 3.568 Extracting libsqlite-3.53.1-h0c1763c_0.conda
#10 3.587 Extracting libstdcxx-15.2.0-h934c35e_19.conda
#10 3.690 Extracting libuuid-2.42.1-h5347b49_0.conda
#10 3.695 Extracting lzo-2.10-h280c20c_1002.conda
#10 3.704 Extracting ncurses-6.6-hdb14827_0.conda
#10 3.890 Extracting openssl-3.6.2-h35e630c_0.conda
#10 3.935 Extracting reproc-14.2.7.post0-hb03c661_1.conda
#10 3.941 Extracting tk-8.6.13-noxft_h366c992_103.conda
#10 4.025 Extracting cpp-expected-1.3.1-h171cf75_0.conda
#10 4.029 Extracting fmt-12.1.0-hff5e90c_0.conda
#10 4.040 Extracting icu-78.3-h33c6efd_0.conda
#10 4.220 Extracting libedit-3.1.20250104-pl5321h7949ede_0.conda
#10 4.230 Extracting libev-4.33-hd590300_2.conda
#10 4.237 Extracting libsolv-0.7.39-h9463b59_0.conda
#10 4.254 Extracting libssh2-1.11.1-hcf80075_0.conda
#10 4.282 Extracting lz4-c-1.10.0-h5888daf_1.conda
#10 4.293 Extracting readline-8.3-h853b02a_0.conda
#10 4.309 Extracting reproc-cpp-14.2.7.post0-hecca717_1.conda
#10 4.317 Extracting simdjson-4.2.4-hb700be7_0.conda
#10 4.337 Extracting yaml-cpp-0.8.0-h3f2d84a_0.conda
#10 4.351 Extracting krb5-1.22.2-ha1258a1_0.conda
#10 4.390 Extracting libnghttp2-1.68.1-h877daf1_0.conda
#10 4.408 Extracting libxml2-16-2.15.3-hca6bf5a_0.conda
#10 4.425 Extracting python-3.13.13-h6add32d_100_cp313.conda
#10 5.014 Extracting spdlog-1.17.0-hab81395_1.conda
#10 5.033 Extracting libcurl-8.20.0-hcf29cc6_0.conda
#10 5.045 Extracting libxml2-2.15.3-h49c6c72_0.conda
#10 5.052 Extracting menuinst-2.4.2-py313h78bf25f_0.conda
#10 5.068 Extracting archspec-0.2.5-pyhd8ed1ab_0.conda
#10 5.081 Extracting backports.zstd-1.5.0-py313h18e8e13_0.conda
#10 5.097 Extracting boltons-25.0.0-pyhd8ed1ab_0.conda
#10 5.115 Extracting brotli-python-1.2.0-py313hf159716_1.conda
#10 5.129 Extracting certifi-2026.5.20-pyhd8ed1ab_0.conda
#10 5.136 Extracting charset-normalizer-3.4.7-pyhd8ed1ab_0.conda
#10 5.144 Extracting distro-1.9.0-pyhd8ed1ab_1.conda
#10 5.169 Extracting frozendict-2.4.7-py313h07c4f96_0.conda
#10 5.176 Extracting hpack-4.1.0-pyhd8ed1ab_0.conda
#10 5.181 Extracting hyperframe-6.1.0-pyhd8ed1ab_0.conda
#10 5.186 Extracting idna-3.17-pyhcf101f3_0.conda
#10 5.194 Extracting jsonpointer-3.1.1-pyhcf101f3_0.conda
#10 5.197 Extracting libarchive-3.8.7-gpl_hc2c16d8_101.conda
#10 5.227 Extracting msgpack-python-1.1.2-py313h7037e92_1.conda
#10 5.231 Extracting packaging-26.2-pyhc364b38_0.conda
#10 5.238 Extracting pip-26.1.2-pyh145f28c_0.conda
#10 5.306 Extracting platformdirs-4.10.0-pyhcf101f3_0.conda
#10 5.312 Extracting pluggy-1.6.0-pyhf9edf01_1.conda
#10 5.317 Extracting pycosat-0.6.6-py313h07c4f96_3.conda
#10 5.327 Extracting pycparser-3.0-pyhcf101f3_0.conda
#10 5.346 Extracting pysocks-1.7.1-pyha55dd90_7.conda
#10 5.351 Extracting ruamel.yaml.clib-0.2.15-py313h54dd161_1.conda
#10 5.358 Extracting setuptools-82.0.1-pyh332efcf_0.conda
#10 5.411 Extracting tqdm-4.67.3-pyh8f84b5b_0.conda
#10 5.421 Extracting truststore-0.10.4-pyhcf101f3_0.conda
#10 5.425 Extracting cffi-2.0.0-py313hf46b229_1.conda
#10 5.440 Extracting h2-4.3.0-pyhcf101f3_0.conda
#10 5.453 Extracting jsonpatch-1.33-pyhd8ed1ab_1.conda
#10 5.457 Extracting libmamba-2.5.0-hd28c85e_0.conda
#10 5.505 Extracting ruamel.yaml-0.18.17-py313h54dd161_2.conda
#10 5.523 Extracting libmamba-spdlog-2.5.0-h12fcf84_0.conda
#10 5.528 Extracting mamba-2.5.0-h9835478_0.conda
#10 5.541 Extracting urllib3-2.7.0-pyhd8ed1ab_0.conda
#10 5.553 Extracting zstandard-0.25.0-py313h54dd161_1.conda
#10 5.566 Extracting conda-package-streaming-0.12.0-pyhd8ed1ab_0.conda
#10 5.572 Extracting libmambapy-2.5.0-py313h4616538_0.conda
#10 5.593 Extracting requests-2.34.2-pyhcf101f3_0.conda
#10 5.601 Extracting conda-libmamba-solver-26.4.2-pyhd8ed1ab_0.conda
#10 5.609 Extracting conda-package-handling-2.4.0-pyh7900ff3_2.conda
#10 5.620 Extracting conda-26.3.2-py313h78bf25f_1.conda
#10 5.719 
#10 5.719 Installing base environment...
#10 5.719 
#10 5.746 Transaction
#10 5.746 
#10 5.746   Prefix: /opt/miniforge
#10 5.746 
#10 5.746   Updating specs:
#10 5.746 
#10 5.746    - ca-certificates==2026.5.20=hbd8a1cb_0
#10 5.746    - libgomp==15.2.0=he0feb66_19
#10 5.746    - libzlib==1.3.2=h25fd6f3_2
#10 5.746    - nlohmann_json-abi==3.12.0=h0f90c79_1
#10 5.746    - pybind11-abi==11=hc364b38_1
#10 5.746    - python_abi==3.13=8_cp313
#10 5.746    - tzdata==2025c=hc9c84f9_1
#10 5.746    - _openmp_mutex==4.5=20_gnu
#10 5.746    - zstd==1.5.7=hb78ec9c_6
#10 5.746    - ld_impl_linux-64==2.45.1=default_hbd61a6d_102
#10 5.746    - libgcc==15.2.0=he0feb66_19
#10 5.746    - bzip2==1.0.8=hda65f42_9
#10 5.746    - c-ares==1.34.6=hb03c661_0
#10 5.746    - keyutils==1.6.3=hb9d3cd8_0
#10 5.746    - libexpat==2.8.1=hecca717_0
#10 5.746    - libffi==3.5.2=h3435931_0
#10 5.746    - libgcc-ng==15.2.0=h69a702a_19
#10 5.746    - libiconv==1.18=h3b78370_2
#10 5.746    - liblzma==5.8.3=hb03c661_0
#10 5.746    - libmpdec==4.0.0=hb03c661_1
#10 5.746    - libsqlite==3.53.1=h0c1763c_0
#10 5.746    - libstdcxx==15.2.0=h934c35e_19
#10 5.746    - libuuid==2.42.1=h5347b49_0
#10 5.746    - lzo==2.10=h280c20c_1002
#10 5.746    - ncurses==6.6=hdb14827_0
#10 5.746    - openssl==3.6.2=h35e630c_0
#10 5.746    - reproc==14.2.7.post0=hb03c661_1
#10 5.746    - tk==8.6.13=noxft_h366c992_103
#10 5.746    - cpp-expected==1.3.1=h171cf75_0
#10 5.746    - fmt==12.1.0=hff5e90c_0
#10 5.746    - icu==78.3=h33c6efd_0
#10 5.746    - libedit==3.1.20250104=pl5321h7949ede_0
#10 5.746    - libev==4.33=hd590300_2
#10 5.746    - libsolv==0.7.39=h9463b59_0
#10 5.746    - libssh2==1.11.1=hcf80075_0
#10 5.746    - lz4-c==1.10.0=h5888daf_1
#10 5.746    - readline==8.3=h853b02a_0
#10 5.746    - reproc-cpp==14.2.7.post0=hecca717_1
#10 5.746    - simdjson==4.2.4=hb700be7_0
#10 5.746    - yaml-cpp==0.8.0=h3f2d84a_0
#10 5.746    - krb5==1.22.2=ha1258a1_0
#10 5.746    - libnghttp2==1.68.1=h877daf1_0
#10 5.746    - libxml2-16==2.15.3=hca6bf5a_0
#10 5.746    - python==3.13.13=h6add32d_100_cp313
#10 5.746    - spdlog==1.17.0=hab81395_1
#10 5.746    - libcurl==8.20.0=hcf29cc6_0
#10 5.746    - libxml2==2.15.3=h49c6c72_0
#10 5.746    - menuinst==2.4.2=py313h78bf25f_0
#10 5.746    - archspec==0.2.5=pyhd8ed1ab_0
#10 5.746    - backports.zstd==1.5.0=py313h18e8e13_0
#10 5.746    - boltons==25.0.0=pyhd8ed1ab_0
#10 5.746    - brotli-python==1.2.0=py313hf159716_1
#10 5.746    - certifi==2026.5.20=pyhd8ed1ab_0
#10 5.746    - charset-normalizer==3.4.7=pyhd8ed1ab_0
#10 5.746    - distro==1.9.0=pyhd8ed1ab_1
#10 5.746    - frozendict==2.4.7=py313h07c4f96_0
#10 5.746    - hpack==4.1.0=pyhd8ed1ab_0
#10 5.746    - hyperframe==6.1.0=pyhd8ed1ab_0
#10 5.746    - idna==3.17=pyhcf101f3_0
#10 5.746    - jsonpointer==3.1.1=pyhcf101f3_0
#10 5.746    - libarchive==3.8.7=gpl_hc2c16d8_101
#10 5.746    - msgpack-python==1.1.2=py313h7037e92_1
#10 5.746    - packaging==26.2=pyhc364b38_0
#10 5.746    - pip==26.1.2=pyh145f28c_0
#10 5.746    - platformdirs==4.10.0=pyhcf101f3_0
#10 5.746    - pluggy==1.6.0=pyhf9edf01_1
#10 5.746    - pycosat==0.6.6=py313h07c4f96_3
#10 5.746    - pycparser==3.0=pyhcf101f3_0
#10 5.746    - pysocks==1.7.1=pyha55dd90_7
#10 5.746    - ruamel.yaml.clib==0.2.15=py313h54dd161_1
#10 5.746    - setuptools==82.0.1=pyh332efcf_0
#10 5.746    - tqdm==4.67.3=pyh8f84b5b_0
#10 5.746    - truststore==0.10.4=pyhcf101f3_0
#10 5.746    - cffi==2.0.0=py313hf46b229_1
#10 5.746    - h2==4.3.0=pyhcf101f3_0
#10 5.746    - jsonpatch==1.33=pyhd8ed1ab_1
#10 5.746    - libmamba==2.5.0=hd28c85e_0
#10 5.746    - ruamel.yaml==0.18.17=py313h54dd161_2
#10 5.746    - libmamba-spdlog==2.5.0=h12fcf84_0
#10 5.746    - mamba==2.5.0=h9835478_0
#10 5.746    - urllib3==2.7.0=pyhd8ed1ab_0
#10 5.746    - zstandard==0.25.0=py313h54dd161_1
#10 5.746    - conda-package-streaming==0.12.0=pyhd8ed1ab_0
#10 5.746    - libmambapy==2.5.0=py313h4616538_0
#10 5.746    - requests==2.34.2=pyhcf101f3_0
#10 5.746    - conda-libmamba-solver==26.4.2=pyhd8ed1ab_0
#10 5.746    - conda-package-handling==2.4.0=pyh7900ff3_2
#10 5.746    - conda==26.3.2=py313h78bf25f_1
#10 5.746 
#10 5.746 
#10 5.747   Package                         Version  Build                 Channel         Size
#10 5.747 ───────────────────────────────────────────────────────────────────────────────────────
#10 5.747   Install:
#10 5.747 ───────────────────────────────────────────────────────────────────────────────────────
#10 5.747 
#10 5.747   + _openmp_mutex                     4.5  20_gnu                conda-forge         
#10 5.747   + archspec                        0.2.5  pyhd8ed1ab_0          conda-forge         
#10 5.747   + backports.zstd                  1.5.0  py313h18e8e13_0       conda-forge         
#10 5.747   + boltons                        25.0.0  pyhd8ed1ab_0          conda-forge         
#10 5.747   + brotli-python                   1.2.0  py313hf159716_1       conda-forge         
#10 5.747   + bzip2                           1.0.8  hda65f42_9            conda-forge         
#10 5.747   + c-ares                         1.34.6  hb03c661_0            conda-forge         
#10 5.747   + ca-certificates             2026.5.20  hbd8a1cb_0            conda-forge         
#10 5.747   + certifi                     2026.5.20  pyhd8ed1ab_0          conda-forge         
#10 5.747   + cffi                            2.0.0  py313hf46b229_1       conda-forge         
#10 5.747   + charset-normalizer              3.4.7  pyhd8ed1ab_0          conda-forge         
#10 5.747   + conda                          26.3.2  py313h78bf25f_1       conda-forge         
#10 5.747   + conda-libmamba-solver          26.4.2  pyhd8ed1ab_0          conda-forge         
#10 5.747   + conda-package-handling          2.4.0  pyh7900ff3_2          conda-forge         
#10 5.747   + conda-package-streaming        0.12.0  pyhd8ed1ab_0          conda-forge         
#10 5.747   + cpp-expected                    1.3.1  h171cf75_0            conda-forge         
#10 5.747   + distro                          1.9.0  pyhd8ed1ab_1          conda-forge         
#10 5.747   + fmt                            12.1.0  hff5e90c_0            conda-forge         
#10 5.747   + frozendict                      2.4.7  py313h07c4f96_0       conda-forge         
#10 5.747   + h2                              4.3.0  pyhcf101f3_0          conda-forge         
#10 5.747   + hpack                           4.1.0  pyhd8ed1ab_0          conda-forge         
#10 5.747   + hyperframe                      6.1.0  pyhd8ed1ab_0          conda-forge         
#10 5.747   + icu                              78.3  h33c6efd_0            conda-forge         
#10 5.747   + idna                             3.17  pyhcf101f3_0          conda-forge         
#10 5.747   + jsonpatch                        1.33  pyhd8ed1ab_1          conda-forge         
#10 5.747   + jsonpointer                     3.1.1  pyhcf101f3_0          conda-forge         
#10 5.747   + keyutils                        1.6.3  hb9d3cd8_0            conda-forge         
#10 5.747   + krb5                           1.22.2  ha1258a1_0            conda-forge         
#10 5.747   + ld_impl_linux-64               2.45.1  default_hbd61a6d_102  conda-forge         
#10 5.747   + libarchive                      3.8.7  gpl_hc2c16d8_101      conda-forge         
#10 5.747   + libcurl                        8.20.0  hcf29cc6_0            conda-forge         
#10 5.747   + libedit                  3.1.20250104  pl5321h7949ede_0      conda-forge         
#10 5.747   + libev                            4.33  hd590300_2            conda-forge         
#10 5.747   + libexpat                        2.8.1  hecca717_0            conda-forge         
#10 5.747   + libffi                          3.5.2  h3435931_0            conda-forge         
#10 5.747   + libgcc                         15.2.0  he0feb66_19           conda-forge         
#10 5.747   + libgcc-ng                      15.2.0  h69a702a_19           conda-forge         
#10 5.747   + libgomp                        15.2.0  he0feb66_19           conda-forge         
#10 5.747   + libiconv                         1.18  h3b78370_2            conda-forge         
#10 5.747   + liblzma                         5.8.3  hb03c661_0            conda-forge         
#10 5.747   + libmamba                        2.5.0  hd28c85e_0            conda-forge         
#10 5.747   + libmamba-spdlog                 2.5.0  h12fcf84_0            conda-forge         
#10 5.747   + libmambapy                      2.5.0  py313h4616538_0       conda-forge         
#10 5.747   + libmpdec                        4.0.0  hb03c661_1            conda-forge         
#10 5.747   + libnghttp2                     1.68.1  h877daf1_0            conda-forge         
#10 5.747   + libsolv                        0.7.39  h9463b59_0            conda-forge         
#10 5.747   + libsqlite                      3.53.1  h0c1763c_0            conda-forge         
#10 5.747   + libssh2                        1.11.1  hcf80075_0            conda-forge         
#10 5.747   + libstdcxx                      15.2.0  h934c35e_19           conda-forge         
#10 5.747   + libuuid                        2.42.1  h5347b49_0            conda-forge         
#10 5.747   + libxml2                        2.15.3  h49c6c72_0            conda-forge         
#10 5.747   + libxml2-16                     2.15.3  hca6bf5a_0            conda-forge         
#10 5.747   + libzlib                         1.3.2  h25fd6f3_2            conda-forge         
#10 5.747   + lz4-c                          1.10.0  h5888daf_1            conda-forge         
#10 5.747   + lzo                              2.10  h280c20c_1002         conda-forge         
#10 5.747   + mamba                           2.5.0  h9835478_0            conda-forge         
#10 5.747   + menuinst                        2.4.2  py313h78bf25f_0       conda-forge         
#10 5.747   + msgpack-python                  1.1.2  py313h7037e92_1       conda-forge         
#10 5.747   + ncurses                           6.6  hdb14827_0            conda-forge         
#10 5.747   + nlohmann_json-abi              3.12.0  h0f90c79_1            conda-forge         
#10 5.747   + openssl                         3.6.2  h35e630c_0            conda-forge         
#10 5.747   + packaging                        26.2  pyhc364b38_0          conda-forge         
#10 5.747   + pip                            26.1.2  pyh145f28c_0          conda-forge         
#10 5.747   + platformdirs                   4.10.0  pyhcf101f3_0          conda-forge         
#10 5.747   + pluggy                          1.6.0  pyhf9edf01_1          conda-forge         
#10 5.747   + pybind11-abi                       11  hc364b38_1            conda-forge         
#10 5.747   + pycosat                         0.6.6  py313h07c4f96_3       conda-forge         
#10 5.747   + pycparser                         3.0  pyhcf101f3_0          conda-forge         
#10 5.747   + pysocks                         1.7.1  pyha55dd90_7          conda-forge         
#10 5.747   + python                        3.13.13  h6add32d_100_cp313    conda-forge         
#10 5.747   + python_abi                       3.13  8_cp313               conda-forge         
#10 5.747   + readline                          8.3  h853b02a_0            conda-forge         
#10 5.747   + reproc                   14.2.7.post0  hb03c661_1            conda-forge         
#10 5.747   + reproc-cpp               14.2.7.post0  hecca717_1            conda-forge         
#10 5.747   + requests                       2.34.2  pyhcf101f3_0          conda-forge         
#10 5.747   + ruamel.yaml                   0.18.17  py313h54dd161_2       conda-forge         
#10 5.747   + ruamel.yaml.clib               0.2.15  py313h54dd161_1       conda-forge         
#10 5.747   + setuptools                     82.0.1  pyh332efcf_0          conda-forge         
#10 5.747   + simdjson                        4.2.4  hb700be7_0            conda-forge         
#10 5.747   + spdlog                         1.17.0  hab81395_1            conda-forge         
#10 5.747   + tk                             8.6.13  noxft_h366c992_103    conda-forge         
#10 5.747   + tqdm                           4.67.3  pyh8f84b5b_0          conda-forge         
#10 5.747   + truststore                     0.10.4  pyhcf101f3_0          conda-forge         
#10 5.747   + tzdata                          2025c  hc9c84f9_1            conda-forge         
#10 5.747   + urllib3                         2.7.0  pyhd8ed1ab_0          conda-forge         
#10 5.747   + yaml-cpp                        0.8.0  h3f2d84a_0            conda-forge         
#10 5.747   + zstandard                      0.25.0  py313h54dd161_1       conda-forge         
#10 5.747   + zstd                            1.5.7  hb78ec9c_6            conda-forge         
#10 5.747 
#10 5.747   Summary:
#10 5.747 
#10 5.747   Install: 88 packages
#10 5.747 
#10 5.747   Total download: 0 B
#10 5.747 
#10 5.747 ───────────────────────────────────────────────────────────────────────────────────────
#10 5.747 
#10 5.747 
#10 5.748 
#10 5.748 Transaction starting
#10 5.758 Linking ca-certificates-2026.5.20-hbd8a1cb_0
#10 5.759 Linking libgomp-15.2.0-he0feb66_19
#10 5.759 Linking libzlib-1.3.2-h25fd6f3_2
#10 5.760 Linking nlohmann_json-abi-3.12.0-h0f90c79_1
#10 5.760 Linking pybind11-abi-11-hc364b38_1
#10 5.761 Linking python_abi-3.13-8_cp313
#10 5.761 Linking tzdata-2025c-hc9c84f9_1
#10 5.799 Linking _openmp_mutex-4.5-20_gnu
#10 5.807 Linking zstd-1.5.7-hb78ec9c_6
#10 5.809 Linking ld_impl_linux-64-2.45.1-default_hbd61a6d_102
#10 5.858 Linking libgcc-15.2.0-he0feb66_19
#10 5.860 Linking bzip2-1.0.8-hda65f42_9
#10 5.862 Linking c-ares-1.34.6-hb03c661_0
#10 5.873 Linking keyutils-1.6.3-hb9d3cd8_0
#10 5.876 Linking libexpat-2.8.1-hecca717_0
#10 5.876 Linking libffi-3.5.2-h3435931_0
#10 5.877 Linking libgcc-ng-15.2.0-h69a702a_19
#10 5.877 Linking libiconv-1.18-h3b78370_2
#10 5.881 Linking liblzma-5.8.3-hb03c661_0
#10 5.881 Linking libmpdec-4.0.0-hb03c661_1
#10 5.881 Linking libsqlite-3.53.1-h0c1763c_0
#10 5.882 Linking libstdcxx-15.2.0-h934c35e_19
#10 5.882 Linking libuuid-2.42.1-h5347b49_0
#10 5.883 Linking lzo-2.10-h280c20c_1002
#10 5.885 Linking ncurses-6.6-hdb14827_0
#10 6.936 Linking openssl-3.6.2-h35e630c_0
#10 6.969 Linking reproc-14.2.7.post0-hb03c661_1
#10 6.970 Linking tk-8.6.13-noxft_h366c992_103
#10 7.002 Linking cpp-expected-1.3.1-h171cf75_0
#10 7.002 Linking fmt-12.1.0-hff5e90c_0
#10 7.004 Linking icu-78.3-h33c6efd_0
#10 7.016 Linking libedit-3.1.20250104-pl5321h7949ede_0
#10 7.019 Linking libev-4.33-hd590300_2
#10 7.020 Linking libsolv-0.7.39-h9463b59_0
#10 7.023 Linking libssh2-1.11.1-hcf80075_0
#10 7.031 Linking lz4-c-1.10.0-h5888daf_1
#10 7.032 Linking readline-8.3-h853b02a_0
#10 7.034 Linking reproc-cpp-14.2.7.post0-hecca717_1
#10 7.035 Linking simdjson-4.2.4-hb700be7_0
#10 7.035 Linking yaml-cpp-0.8.0-h3f2d84a_0
#10 7.038 Linking krb5-1.22.2-ha1258a1_0
#10 7.054 Linking libnghttp2-1.68.1-h877daf1_0
#10 7.054 Linking libxml2-16-2.15.3-hca6bf5a_0
#10 7.059 Linking python-3.13.13-h6add32d_100_cp313
#10 7.423 Linking spdlog-1.17.0-hab81395_1
#10 7.429 Linking libcurl-8.20.0-hcf29cc6_0
#10 7.433 Linking libxml2-2.15.3-h49c6c72_0
#10 7.434 Linking menuinst-2.4.2-py313h78bf25f_0
#10 7.439 Linking archspec-0.2.5-pyhd8ed1ab_0
#10 7.448 Linking backports.zstd-1.5.0-py313h18e8e13_0
#10 7.451 Linking boltons-25.0.0-pyhd8ed1ab_0
#10 7.453 Linking brotli-python-1.2.0-py313hf159716_1
#10 7.453 Linking certifi-2026.5.20-pyhd8ed1ab_0
#10 7.454 Linking charset-normalizer-3.4.7-pyhd8ed1ab_0
#10 7.456 Linking distro-1.9.0-pyhd8ed1ab_1
#10 7.457 Linking frozendict-2.4.7-py313h07c4f96_0
#10 7.458 Linking hpack-4.1.0-pyhd8ed1ab_0
#10 7.459 Linking hyperframe-6.1.0-pyhd8ed1ab_0
#10 7.460 Linking idna-3.17-pyhcf101f3_0
#10 7.461 Linking jsonpointer-3.1.1-pyhcf101f3_0
#10 7.462 Linking libarchive-3.8.7-gpl_hc2c16d8_101
#10 7.465 Linking msgpack-python-1.1.2-py313h7037e92_1
#10 7.466 Linking packaging-26.2-pyhc364b38_0
#10 7.467 Linking pip-26.1.2-pyh145f28c_0
#10 7.493 Linking platformdirs-4.10.0-pyhcf101f3_0
#10 7.494 Linking pluggy-1.6.0-pyhf9edf01_1
#10 7.495 Linking pycosat-0.6.6-py313h07c4f96_3
#10 7.496 Linking pycparser-3.0-pyhcf101f3_0
#10 7.504 Linking pysocks-1.7.1-pyha55dd90_7
#10 7.504 Linking ruamel.yaml.clib-0.2.15-py313h54dd161_1
#10 7.505 Linking setuptools-82.0.1-pyh332efcf_0
#10 7.529 Linking tqdm-4.67.3-pyh8f84b5b_0
#10 7.532 Linking truststore-0.10.4-pyhcf101f3_0
#10 7.533 Linking cffi-2.0.0-py313hf46b229_1
#10 7.536 Linking h2-4.3.0-pyhcf101f3_0
#10 7.538 Linking jsonpatch-1.33-pyhd8ed1ab_1
#10 7.539 Linking libmamba-2.5.0-hd28c85e_0
#10 7.545 Linking ruamel.yaml-0.18.17-py313h54dd161_2
#10 7.549 Linking libmamba-spdlog-2.5.0-h12fcf84_0
#10 7.550 Linking mamba-2.5.0-h9835478_0
#10 7.557 Linking urllib3-2.7.0-pyhd8ed1ab_0
#10 7.559 Linking zstandard-0.25.0-py313h54dd161_1
#10 7.560 Linking conda-package-streaming-0.12.0-pyhd8ed1ab_0
#10 7.561 Linking libmambapy-2.5.0-py313h4616538_0
#10 7.575 Linking requests-2.34.2-pyhcf101f3_0
#10 7.577 Linking conda-libmamba-solver-26.4.2-pyhd8ed1ab_0
#10 7.578 Linking conda-package-handling-2.4.0-pyh7900ff3_2
#10 7.580 Linking conda-26.3.2-py313h78bf25f_1
#10 7.964 
#10 7.964 Transaction finished
#10 7.964 
#10 8.084 installation finished.
#10 DONE 8.6s

#11 [ 7/11] RUN /opt/miniforge/bin/conda init bash &&     /opt/miniforge/bin/conda config --system --prepend channels conda-forge &&     /opt/miniforge/bin/conda config --system --set auto_update_conda false
#11 0.763 no change     /opt/miniforge/condabin/conda
#11 0.763 no change     /opt/miniforge/bin/conda
#11 0.763 no change     /opt/miniforge/bin/activate
#11 0.763 no change     /opt/miniforge/bin/deactivate
#11 0.763 no change     /opt/miniforge/etc/profile.d/conda.sh
#11 0.763 no change     /opt/miniforge/etc/fish/conf.d/conda.fish
#11 0.763 no change     /opt/miniforge/shell/condabin/Conda.psm1
#11 0.763 no change     /opt/miniforge/shell/condabin/conda-hook.ps1
#11 0.763 no change     /opt/miniforge/lib/python3.13/site-packages/xontrib/conda.xsh
#11 0.763 no change     /opt/miniforge/etc/profile.d/conda.csh
#11 0.763 modified      /root/.bashrc
#11 0.763 
#11 0.763 ==> For changes to take effect, close and re-open your current shell. <==
#11 0.763 
#11 1.159 Warning: 'conda-forge' already in 'channels' list, moving to the top
#11 DONE 1.6s

#12 [ 8/11] RUN useradd -m testuser &&     chown -R testuser:testuser /workspace /opt/miniforge
#12 DONE 6.7s

#13 [ 9/11] RUN /opt/miniforge/bin/conda create -n test python=3.13 -y &&     /opt/miniforge/bin/conda clean -afy
#13 0.781 Retrieving notices: - done
#13 1.207 Channels:
#13 1.207  - conda-forge
#13 1.207 Platform: linux-64
#13 1.207 Collecting package metadata (repodata.json): | / - \ | / - \ done
#13 2.046 Solving environment: / - done
#13 2.540 
#13 2.540 ## Package Plan ##
#13 2.540 
#13 2.540   environment location: /opt/miniforge/envs/test
#13 2.540 
#13 2.540   added / updated specs:
#13 2.540     - python=3.13
#13 2.540 
#13 2.540 
#13 2.540 The following packages will be downloaded:
#13 2.540 
#13 2.540     package                    |            build
#13 2.540     ---------------------------|-----------------
#13 2.540     libsqlite-3.53.2           |       h0c1763c_0         935 KB  conda-forge
#13 2.540     ------------------------------------------------------------
#13 2.540                                            Total:         935 KB
#13 2.540 
#13 2.540 The following NEW packages will be INSTALLED:
#13 2.540 
#13 2.540   _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu 
#13 2.540   bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
#13 2.540   ca-certificates    conda-forge/noarch::ca-certificates-2026.5.20-hbd8a1cb_0 
#13 2.540   ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_102 
#13 2.540   libexpat           conda-forge/linux-64::libexpat-2.8.1-hecca717_0 
