Error from docker build
#11 24.81 	github.com/Jguer/yay/v12/pkg/dep/mock		coverage: 0.0% of statements
#11 24.81 ok  	github.com/Jguer/yay/v12/pkg/dep/topo	1.044s	coverage: 76.7% of statements
#11 24.81 ok  	github.com/Jguer/yay/v12/pkg/download	1.063s	coverage: 72.3% of statements
#11 24.81 ok  	github.com/Jguer/yay/v12/pkg/intrange	1.036s	coverage: 94.6% of statements
#11 24.81 ok  	github.com/Jguer/yay/v12/pkg/menus	1.052s	coverage: 39.3% of statements
#11 24.81 ok  	github.com/Jguer/yay/v12/pkg/multierror	1.031s	coverage: 100.0% of statements
#11 24.82 ok  	github.com/Jguer/yay/v12/pkg/news	1.101s	coverage: 92.3% of statements
#11 24.82 ok  	github.com/Jguer/yay/v12/pkg/query	1.051s	coverage: 66.4% of statements
#11 24.82 --- FAIL: TestBuildRuntime (0.02s)
#11 24.82     runtime_test.go:40: 
#11 24.82         	Error Trace:	github.com/Jguer/yay/v12/pkg/runtime/runtime_test.go:40
#11 24.82         	Error:      	Received unexpected error:
#11 24.82         	            	exit status 1
#11 24.82         	            	error: config file /workspace/testdata/pacman.conf could not be read: No such file or directory
#11 24.82         	            	error parsing '/workspace/testdata/pacman.conf'
#11 24.82         	Test:       	TestBuildRuntime
#11 24.82 --- FAIL: TestPacmanConf (0.03s)
#11 24.82     pacman_test.go:90: 
#11 24.82         	Error Trace:	github.com/Jguer/yay/v12/pkg/runtime/pacman_test.go:90
#11 24.82         	Error:      	Expected nil, but got: &fmt.wrapError{msg:"exit status 1\nerror: config file /workspace/testdata/pacman.conf could not be read: No such file or directory\nerror parsing '/workspace/testdata/pacman.conf'\n", err:(*exec.ExitError)(0xc000235440)}
#11 24.82         	Test:       	TestPacmanConf
#11 24.82     pacman_test.go:91: 
#11 24.82         	Error Trace:	github.com/Jguer/yay/v12/pkg/runtime/pacman_test.go:91
#11 24.82         	Error:      	Expected value not to be nil.
#11 24.82         	Test:       	TestPacmanConf
#11 24.82 panic: runtime error: invalid memory address or nil pointer dereference [recovered, repanicked]
#11 24.82 [signal SIGSEGV: segmentation violation code=0x1 addr=0x0 pc=0x9c346d]
#11 24.82 
#11 24.82 goroutine 23 [running]:
#11 24.82 testing.tRunner.func1.2({0xaf3220, 0xee50b0})
#11 24.82 	testing/testing.go:1974 +0x419
#11 24.82 testing.tRunner.func1()
#11 24.82 	testing/testing.go:1977 +0x67f
#11 24.82 panic({0xaf3220?, 0xee50b0?})
#11 24.82 	runtime/panic.go:860 +0x13a
#11 24.82 github.com/Jguer/yay/v12/pkg/runtime.normalizePacmanConf(0x0)
#11 24.82 	github.com/Jguer/yay/v12/pkg/runtime/pacman_test.go:39 +0x2d
#11 24.82 github.com/Jguer/yay/v12/pkg/runtime.TestPacmanConf(0xc000271208)
#11 24.82 	github.com/Jguer/yay/v12/pkg/runtime/pacman_test.go:96 +0x1238
#11 24.82 testing.tRunner(0xc000271208, 0xb95430)
#11 24.82 	testing/testing.go:2036 +0x21d
#11 24.82 created by testing.(*T).Run in goroutine 1
#11 24.82 	testing/testing.go:2101 +0xb13
#11 24.82 FAIL	github.com/Jguer/yay/v12/pkg/runtime	0.064s
#11 24.83 ok  	github.com/Jguer/yay/v12/pkg/settings	1.101s	coverage: 45.2% of statements
#11 24.83 ok  	github.com/Jguer/yay/v12/pkg/settings/exe	1.056s	coverage: 36.4% of statements
#11 24.83 ok  	github.com/Jguer/yay/v12/pkg/settings/parser	1.043s	coverage: 37.9% of statements
#11 24.83 	github.com/Jguer/yay/v12/pkg/sync		coverage: 0.0% of statements
#11 24.83 ok  	github.com/Jguer/yay/v12/pkg/sync/build	1.087s	coverage: 86.4% of statements
#11 24.83 --- FAIL: TestNewService (0.00s)
#11 24.83     service_test.go:36: 
#11 24.83         	Error Trace:	github.com/Jguer/yay/v12/pkg/sync/srcinfo/service_test.go:36
#11 24.83         	Error:      	Received unexpected error:
#11 24.83         	            	failed to parse jellyfin: Unable to read file: ../../../testdata/jfin/.SRCINFO: open ../../../testdata/jfin/.SRCINFO: no such file or directory
#11 24.83         	Test:       	TestNewService
#11 24.83     service_test.go:37: 
#11 24.83         	Error Trace:	github.com/Jguer/yay/v12/pkg/sync/srcinfo/service_test.go:37
#11 24.83         	Error:      	Expected value not to be nil.
#11 24.83         	Test:       	TestNewService
#11 24.83 panic: runtime error: invalid memory address or nil pointer dereference [recovered, repanicked]
#11 24.83 [signal SIGSEGV: segmentation violation code=0x1 addr=0x0 pc=0x783922]
#11 24.83 
#11 24.83 goroutine 8 [running]:
#11 24.83 testing.tRunner.func1.2({0x87c6e0, 0xb49eb0})
#11 24.83 	testing/testing.go:1974 +0x419
#11 24.83 testing.tRunner.func1()
#11 24.83 	testing/testing.go:1977 +0x67f
#11 24.83 panic({0x87c6e0?, 0xb49eb0?})
#11 24.83 	runtime/panic.go:860 +0x13a
#11 24.83 github.com/Jguer/yay/v12/pkg/sync/srcinfo.TestNewService(0xc00029afc8)
#11 24.83 	github.com/Jguer/yay/v12/pkg/sync/srcinfo/service_test.go:38 +0x502
#11 24.83 testing.tRunner(0xc00029afc8, 0x8f2528)
#11 24.83 	testing/testing.go:2036 +0x21d
#11 24.83 created by testing.(*T).Run in goroutine 1
#11 24.83 	testing/testing.go:2101 +0xb13
#11 24.83 FAIL	github.com/Jguer/yay/v12/pkg/sync/srcinfo	0.041s
#11 24.83 ok  	github.com/Jguer/yay/v12/pkg/sync/srcinfo/pgp	1.056s	coverage: 92.9% of statements
#11 24.83 ok  	github.com/Jguer/yay/v12/pkg/sync/workdir	1.061s	coverage: 50.0% of statements
#11 24.83 ok  	github.com/Jguer/yay/v12/pkg/text	1.052s	coverage: 65.7% of statements
#11 24.84 ok  	github.com/Jguer/yay/v12/pkg/upgrade	1.088s	coverage: 89.9% of statements
#11 24.84 ok  	github.com/Jguer/yay/v12/pkg/vcs	1.062s	coverage: 87.2% of statements
#11 24.84 FAIL
#11 24.97 make: *** [Makefile:53: test] Error 1
#11 ERROR: process "/bin/sh -c make test" did not complete successfully: exit code: 2
------
 > [7/7] RUN make test:
#11 24.83 created by testing.(*T).Run in goroutine 1
#11 24.83 	testing/testing.go:2101 +0xb13
#11 24.83 FAIL	github.com/Jguer/yay/v12/pkg/sync/srcinfo	0.041s
#11 24.83 ok  	github.com/Jguer/yay/v12/pkg/sync/srcinfo/pgp	1.056s	coverage: 92.9% of statements
#11 24.83 ok  	github.com/Jguer/yay/v12/pkg/sync/workdir	1.061s	coverage: 50.0% of statements
#11 24.83 ok  	github.com/Jguer/yay/v12/pkg/text	1.052s	coverage: 65.7% of statements
#11 24.84 ok  	github.com/Jguer/yay/v12/pkg/upgrade	1.088s	coverage: 89.9% of statements
#11 24.84 ok  	github.com/Jguer/yay/v12/pkg/vcs	1.062s	coverage: 87.2% of statements
#11 24.84 FAIL
#11 24.97 make: *** [Makefile:53: test] Error 1
------
Dockerfile:18
--------------------
  16 |     
  17 |     # Run all tests using make test (the proper way for this project)
  18 | >>> RUN make test
--------------------
ERROR: failed to solve: process "/bin/sh -c make test" did not complete successfully: exit code: 2
