Error from docker build
#11 25.01 	github.com/Jguer/yay/v12/pkg/dep/mock		coverage: 0.0% of statements
#11 25.01 ok  	github.com/Jguer/yay/v12/pkg/dep/topo	1.039s	coverage: 76.7% of statements
#11 25.01 ok  	github.com/Jguer/yay/v12/pkg/download	1.075s	coverage: 72.3% of statements
#11 25.01 ok  	github.com/Jguer/yay/v12/pkg/intrange	1.038s	coverage: 94.6% of statements
#11 25.01 ok  	github.com/Jguer/yay/v12/pkg/menus	1.052s	coverage: 39.3% of statements
#11 25.01 ok  	github.com/Jguer/yay/v12/pkg/multierror	1.034s	coverage: 100.0% of statements
#11 25.01 ok  	github.com/Jguer/yay/v12/pkg/news	1.094s	coverage: 92.3% of statements
#11 25.01 ok  	github.com/Jguer/yay/v12/pkg/query	1.059s	coverage: 66.4% of statements
#11 25.01 --- FAIL: TestPacmanConf (0.01s)
#11 25.01     pacman_test.go:90: 
#11 25.01         	Error Trace:	github.com/Jguer/yay/v12/pkg/runtime/pacman_test.go:90
#11 25.01         	Error:      	Expected nil, but got: &fmt.wrapError{msg:"exit status 1\nerror: config file /workspace/testdata/pacman.conf could not be read: No such file or directory\nerror parsing '/workspace/testdata/pacman.conf'\n", err:(*exec.ExitError)(0xc0002b3440)}
#11 25.01         	Test:       	TestPacmanConf
#11 25.01     pacman_test.go:91: 
#11 25.01         	Error Trace:	github.com/Jguer/yay/v12/pkg/runtime/pacman_test.go:91
#11 25.01         	Error:      	Expected value not to be nil.
#11 25.01         	Test:       	TestPacmanConf
#11 25.01 panic: runtime error: invalid memory address or nil pointer dereference [recovered, repanicked]
#11 25.01 [signal SIGSEGV: segmentation violation code=0x1 addr=0x0 pc=0x9c346d]
#11 25.01 
#11 25.01 goroutine 37 [running]:
#11 25.01 testing.tRunner.func1.2({0xaf3220, 0xee50b0})
#11 25.01 	testing/testing.go:1974 +0x419
#11 25.01 testing.tRunner.func1()
#11 25.01 	testing/testing.go:1977 +0x67f
#11 25.01 panic({0xaf3220?, 0xee50b0?})
#11 25.01 	runtime/panic.go:860 +0x13a
#11 25.01 github.com/Jguer/yay/v12/pkg/runtime.normalizePacmanConf(0x0)
#11 25.01 	github.com/Jguer/yay/v12/pkg/runtime/pacman_test.go:39 +0x2d
#11 25.01 github.com/Jguer/yay/v12/pkg/runtime.TestPacmanConf(0xc0002f1208)
#11 25.01 	github.com/Jguer/yay/v12/pkg/runtime/pacman_test.go:96 +0x1238
#11 25.01 testing.tRunner(0xc0002f1208, 0xb95430)
#11 25.01 	testing/testing.go:2036 +0x21d
#11 25.01 created by testing.(*T).Run in goroutine 1
#11 25.01 	testing/testing.go:2101 +0xb13
#11 25.01 FAIL	github.com/Jguer/yay/v12/pkg/runtime	0.046s
#11 25.01 ok  	github.com/Jguer/yay/v12/pkg/settings	1.097s	coverage: 45.2% of statements
#11 25.01 ok  	github.com/Jguer/yay/v12/pkg/settings/exe	1.051s	coverage: 36.4% of statements
#11 25.01 ok  	github.com/Jguer/yay/v12/pkg/settings/parser	1.044s	coverage: 37.9% of statements
#11 25.01 	github.com/Jguer/yay/v12/pkg/sync		coverage: 0.0% of statements
#11 25.01 ok  	github.com/Jguer/yay/v12/pkg/sync/build	1.079s	coverage: 86.4% of statements
#11 25.01 --- FAIL: TestNewService (0.00s)
#11 25.01     service_test.go:36: 
#11 25.01         	Error Trace:	github.com/Jguer/yay/v12/pkg/sync/srcinfo/service_test.go:36
#11 25.01         	Error:      	Received unexpected error:
#11 25.01         	            	failed to parse jellyfin: Unable to read file: ../../../testdata/jfin/.SRCINFO: open ../../../testdata/jfin/.SRCINFO: no such file or directory
#11 25.01         	Test:       	TestNewService
#11 25.01     service_test.go:37: 
#11 25.01         	Error Trace:	github.com/Jguer/yay/v12/pkg/sync/srcinfo/service_test.go:37
#11 25.01         	Error:      	Expected value not to be nil.
#11 25.01         	Test:       	TestNewService
#11 25.01 panic: runtime error: invalid memory address or nil pointer dereference [recovered, repanicked]
#11 25.01 [signal SIGSEGV: segmentation violation code=0x1 addr=0x0 pc=0x783922]
#11 25.01 
#11 25.01 goroutine 21 [running]:
#11 25.01 testing.tRunner.func1.2({0x87c6e0, 0xb49eb0})
#11 25.01 	testing/testing.go:1974 +0x419
#11 25.01 testing.tRunner.func1()
#11 25.01 	testing/testing.go:1977 +0x67f
#11 25.01 panic({0x87c6e0?, 0xb49eb0?})
#11 25.01 	runtime/panic.go:860 +0x13a
#11 25.01 github.com/Jguer/yay/v12/pkg/sync/srcinfo.TestNewService(0xc00026efc8)
#11 25.01 	github.com/Jguer/yay/v12/pkg/sync/srcinfo/service_test.go:38 +0x502
#11 25.01 testing.tRunner(0xc00026efc8, 0x8f2528)
#11 25.01 	testing/testing.go:2036 +0x21d
#11 25.01 created by testing.(*T).Run in goroutine 1
#11 25.01 	testing/testing.go:2101 +0xb13
#11 25.01 FAIL	github.com/Jguer/yay/v12/pkg/sync/srcinfo	0.043s
#11 25.01 ok  	github.com/Jguer/yay/v12/pkg/sync/srcinfo/pgp	1.059s	coverage: 92.9% of statements
#11 25.01 ok  	github.com/Jguer/yay/v12/pkg/sync/workdir	1.064s	coverage: 50.0% of statements
#11 25.01 ok  	github.com/Jguer/yay/v12/pkg/text	1.044s	coverage: 65.7% of statements
#11 25.03 ok  	github.com/Jguer/yay/v12/pkg/upgrade	1.085s	coverage: 89.9% of statements
#11 25.03 ok  	github.com/Jguer/yay/v12/pkg/vcs	1.055s	coverage: 87.2% of statements
#11 25.03 FAIL
#11 25.16 make: *** [Makefile:53: test] Error 1
#11 DONE 25.3s

#12 [8/8] RUN go test -v -tags=next ./... -skip "TestPacmanConf|TestNewService" 2>&1 | tee test-output.txt && grep -q "FAIL" test-output.txt && exit 1 || true
#12 3.967 === RUN   TestCleanHanging
#12 3.967 === PAUSE TestCleanHanging
#12 3.967 === RUN   TestIntegrationCleanAUR
#12 3.967 === PAUSE TestIntegrationCleanAUR
#12 3.967 === RUN   TestYogurtMenuAURDB
#12 3.967     cmd_test.go:31: skip until Operation service is an interface
#12 3.967 --- SKIP: TestYogurtMenuAURDB (0.00s)
#12 3.967 === RUN   TestPrintPkgbuilds
#12 3.967 === PAUSE TestPrintPkgbuilds
#12 3.967 === RUN   TestIntegrationLocalInstall
#12 3.967     local_install_test.go:165: 
#12 3.967         	Error Trace:	/workspace/local_install_test.go:165
#12 3.967         	Error:      	Received unexpected error:
#12 3.967         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/jfin
#12 3.967         	Test:       	TestIntegrationLocalInstall
#12 3.967 --- FAIL: TestIntegrationLocalInstall (0.00s)
#12 3.967 === RUN   TestIntegrationLocalBuildOnly
#12 3.967     local_install_test.go:306: 
#12 3.967         	Error Trace:	/workspace/local_install_test.go:306
#12 3.967         	Error:      	Received unexpected error:
#12 3.967         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/jfin
#12 3.967         	Test:       	TestIntegrationLocalBuildOnly
#12 3.967 --- FAIL: TestIntegrationLocalBuildOnly (0.01s)
#12 3.967 === RUN   TestIntegrationLocalInstallMissingDep
#12 3.967     local_install_test.go:424: 
#12 3.967         	Error Trace:	/workspace/local_install_test.go:424
#12 3.967         	Error:      	Error "cannot find PKGBUILD and .SRCINFO in directory: testdata/jfin" does not contain "could not find all required packages"
#12 3.967         	Test:       	TestIntegrationLocalInstallMissingDep
#12 3.967 --- FAIL: TestIntegrationLocalInstallMissingDep (0.00s)
#12 3.967 === RUN   TestIntegrationLocalInstallNeeded
#12 3.967     local_install_test.go:580: 
#12 3.967         	Error Trace:	/workspace/local_install_test.go:580
#12 3.967         	Error:      	Received unexpected error:
#12 3.967         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/jfin
#12 3.967         	Test:       	TestIntegrationLocalInstallNeeded
#12 3.967 --- FAIL: TestIntegrationLocalInstallNeeded (0.00s)
#12 3.967 === RUN   TestIntegrationLocalInstallGenerateSRCINFO
#12 3.967     local_install_test.go:615: 
#12 3.967         	Error Trace:	/workspace/local_install_test.go:615
#12 3.967         	Error:      	Received unexpected error:
#12 3.967         	            	open testdata/jfin/.SRCINFO: no such file or directory
#12 3.967         	Test:       	TestIntegrationLocalInstallGenerateSRCINFO
#12 3.967 --- FAIL: TestIntegrationLocalInstallGenerateSRCINFO (0.00s)
#12 3.967 === RUN   TestIntegrationLocalInstallMissingFiles
#12 3.967     local_install_test.go:775: 
#12 3.967         	Error Trace:	/workspace/local_install_test.go:775
#12 3.967         	Error:      	Received unexpected error:
#12 3.967         	            	open testdata/jfin/.SRCINFO: no such file or directory
#12 3.967         	Test:       	TestIntegrationLocalInstallMissingFiles
#12 3.967 --- FAIL: TestIntegrationLocalInstallMissingFiles (0.00s)
#12 3.967 === RUN   TestIntegrationLocalInstallWithDepsProvides
#12 3.967     local_install_test.go:1002: 
#12 3.967         	Error Trace:	/workspace/local_install_test.go:1002
#12 3.967         	Error:      	Received unexpected error:
#12 3.967         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/cephbin
#12 3.967         	Test:       	TestIntegrationLocalInstallWithDepsProvides
#12 3.967 --- FAIL: TestIntegrationLocalInstallWithDepsProvides (0.00s)
#12 3.967 === RUN   TestIntegrationLocalInstallTwoSrcInfosWithDeps
#12 3.967     local_install_test.go:1142: 
#12 3.967         	Error Trace:	/workspace/local_install_test.go:1142
#12 3.967         	Error:      	Received unexpected error:
#12 3.967         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/gourou
#12 3.967         	Test:       	TestIntegrationLocalInstallTwoSrcInfosWithDeps
#12 3.967 --- FAIL: TestIntegrationLocalInstallTwoSrcInfosWithDeps (0.00s)
#12 3.967 === RUN   TestPrintUpdateList
#12 3.967 === RUN   TestPrintUpdateList/Qu
#12 3.967 === RUN   TestPrintUpdateList/Quq
#12 3.967 === RUN   TestPrintUpdateList/Quq_linux
#12 3.967 === RUN   TestPrintUpdateList/Qunq
#12 3.967 === RUN   TestPrintUpdateList/Qumq
#12 3.967 === RUN   TestPrintUpdateList/Quq_no-update-pkg
#12 3.967 === RUN   TestPrintUpdateList/Quq_non-existent-pkg
#12 3.967 === RUN   TestPrintUpdateList/Qu_no-updates-any
#12 3.967 === RUN   TestPrintUpdateList/Qun_no-updates-native
#12 3.967 === RUN   TestPrintUpdateList/Qum_no-updates-foreign
#12 3.967 --- PASS: TestPrintUpdateList (0.00s)
#12 3.967     --- PASS: TestPrintUpdateList/Qu (0.00s)
#12 3.967     --- PASS: TestPrintUpdateList/Quq (0.00s)
#12 3.967     --- PASS: TestPrintUpdateList/Quq_linux (0.00s)
#12 3.967     --- PASS: TestPrintUpdateList/Qunq (0.00s)
#12 3.967     --- PASS: TestPrintUpdateList/Qumq (0.00s)
#12 3.967     --- PASS: TestPrintUpdateList/Quq_no-update-pkg (0.00s)
#12 3.967     --- PASS: TestPrintUpdateList/Quq_non-existent-pkg (0.00s)
#12 3.967     --- PASS: TestPrintUpdateList/Qu_no-updates-any (0.00s)
#12 3.967     --- PASS: TestPrintUpdateList/Qun_no-updates-native (0.00s)
#12 3.967     --- PASS: TestPrintUpdateList/Qum_no-updates-foreign (0.00s)
#12 3.967 === RUN   TestSyncInfo
#12 3.967 === PAUSE TestSyncInfo
#12 3.967 === RUN   TestSyncSearchAURDB
#12 3.967 === PAUSE TestSyncSearchAURDB
#12 3.967 === RUN   TestSyncUpgrade
#12 3.967 === PAUSE TestSyncUpgrade
#12 3.967 === RUN   TestSyncUpgrade_IgnoreAll
#12 3.967 === PAUSE TestSyncUpgrade_IgnoreAll
#12 3.967 === RUN   TestSyncUpgrade_IgnoreOne
#12 3.967 === PAUSE TestSyncUpgrade_IgnoreOne
#12 3.967 === RUN   TestSyncUpgradeAURPinnedSplitPackage
#12 3.967 === PAUSE TestSyncUpgradeAURPinnedSplitPackage
#12 3.967 === RUN   TestSyncUpgrade_NoCombinedUpgrade
#12 3.967 === PAUSE TestSyncUpgrade_NoCombinedUpgrade
#12 3.967 === RUN   TestInfoToInstallInfo
#12 3.967 --- PASS: TestInfoToInstallInfo (0.00s)
#12 3.967 === RUN   TestHandlePackageVoteNoResults
#12 3.967 === PAUSE TestHandlePackageVoteNoResults
#12 3.967 === CONT  TestCleanHanging
#12 3.967 === RUN   TestCleanHanging/clean
#12 3.967 === CONT  TestSyncUpgrade_IgnoreAll
#12 3.967 === RUN   TestCleanHanging/clean_double
#12 3.967 === CONT  TestSyncUpgrade
#12 3.967 === CONT  TestSyncSearchAURDB
#12 3.967 === CONT  TestSyncInfo
#12 3.967 === CONT  TestPrintPkgbuilds
#12 3.967 --- PASS: TestCleanHanging (0.00s)
#12 3.967     --- PASS: TestCleanHanging/clean (0.00s)
#12 3.967     --- PASS: TestCleanHanging/clean_double (0.00s)
#12 3.967 === CONT  TestIntegrationCleanAUR
#12 3.967 === CONT  TestSyncUpgradeAURPinnedSplitPackage
#12 3.967 === CONT  TestSyncUpgrade_NoCombinedUpgrade
#12 3.967 === CONT  TestSyncUpgrade_IgnoreOne
#12 3.967 === CONT  TestHandlePackageVoteNoResults
#12 3.967 === RUN   TestSyncSearchAURDB/Ss_jellyfin_false_false
#12 3.967 === RUN   TestPrintPkgbuilds/prints_pkgbuild_when_package_exists
#12 3.967 === RUN   TestSyncInfo/Si_linux
#12 3.967 === RUN   TestSyncInfo/Si_jellyfin
#12 3.967 === RUN   TestSyncUpgrade_NoCombinedUpgrade/combined_upgrade
#12 3.967 === PAUSE TestSyncUpgrade_NoCombinedUpgrade/combined_upgrade
#12 3.967 === RUN   TestIntegrationCleanAUR/Sync_clean_AUR
#12 3.967 === RUN   TestSyncUpgrade_NoCombinedUpgrade/no_combined_upgrade
#12 3.967 === PAUSE TestSyncUpgrade_NoCombinedUpgrade/no_combined_upgrade
#12 3.967 === CONT  TestSyncUpgrade_NoCombinedUpgrade/combined_upgrade
#12 3.967 === CONT  TestSyncUpgrade_NoCombinedUpgrade/no_combined_upgrade
#12 3.967 === RUN   TestPrintPkgbuilds/returns_error_when_package_does_not_exist
#12 3.967 --- PASS: TestPrintPkgbuilds (0.00s)
#12 3.967     --- PASS: TestPrintPkgbuilds/prints_pkgbuild_when_package_exists (0.00s)
#12 3.967     --- PASS: TestPrintPkgbuilds/returns_error_when_package_does_not_exist (0.00s)
#12 3.967 --- PASS: TestHandlePackageVoteNoResults (0.00s)
#12 3.967 --- PASS: TestSyncUpgrade (0.01s)
#12 3.967 === RUN   TestSyncSearchAURDB/Ss_jellyfin_true_false
#12 3.967 === RUN   TestSyncSearchAURDB/Ss_jellyfin_true_true
#12 3.967 --- PASS: TestSyncUpgrade_NoCombinedUpgrade (0.00s)
#12 3.967     --- PASS: TestSyncUpgrade_NoCombinedUpgrade/no_combined_upgrade (0.00s)
#12 3.967     --- PASS: TestSyncUpgrade_NoCombinedUpgrade/combined_upgrade (0.00s)
#12 3.967 === RUN   TestSyncSearchAURDB/Ss_jellyfin_false_true
#12 3.967 === RUN   TestIntegrationCleanAUR/Sync_clean_double_AUR
#12 3.967 --- PASS: TestSyncUpgrade_IgnoreAll (0.01s)
#12 3.967 === RUN   TestSyncSearchAURDB/Ss_jellyfin_true_true_-_bottomup
#12 3.967 --- PASS: TestSyncUpgrade_IgnoreOne (0.01s)
#12 3.967 --- PASS: TestSyncSearchAURDB (0.01s)
#12 3.967     --- PASS: TestSyncSearchAURDB/Ss_jellyfin_false_false (0.00s)
#12 3.967     --- PASS: TestSyncSearchAURDB/Ss_jellyfin_true_false (0.00s)
#12 3.967     --- PASS: TestSyncSearchAURDB/Ss_jellyfin_true_true (0.00s)
#12 3.967     --- PASS: TestSyncSearchAURDB/Ss_jellyfin_false_true (0.00s)
#12 3.967     --- PASS: TestSyncSearchAURDB/Ss_jellyfin_true_true_-_bottomup (0.00s)
#12 3.967 --- PASS: TestIntegrationCleanAUR (0.01s)
#12 3.967     --- PASS: TestIntegrationCleanAUR/Sync_clean_AUR (0.01s)
#12 3.967     --- PASS: TestIntegrationCleanAUR/Sync_clean_double_AUR (0.00s)
#12 3.967 --- PASS: TestSyncUpgradeAURPinnedSplitPackage (0.01s)
#12 3.967 === RUN   TestSyncInfo/Si_linux_jellyfin
#12 3.967 === RUN   TestSyncInfo/Si_jellyfin#01
#12 3.967 === RUN   TestSyncInfo/Si_missing
#12 3.967 === RUN   TestSyncInfo/Si_arduino
#12 3.967 --- PASS: TestSyncInfo (0.02s)
#12 3.967     --- PASS: TestSyncInfo/Si_linux (0.00s)
#12 3.967     --- PASS: TestSyncInfo/Si_jellyfin (0.01s)
#12 3.967     --- PASS: TestSyncInfo/Si_linux_jellyfin (0.00s)
#12 3.967     --- PASS: TestSyncInfo/Si_jellyfin#01 (0.00s)
#12 3.967     --- PASS: TestSyncInfo/Si_missing (0.00s)
#12 3.967     --- PASS: TestSyncInfo/Si_arduino (0.00s)
#12 3.967 FAIL
#12 3.967 FAIL	github.com/Jguer/yay/v12	0.064s
#12 3.967 === RUN   TestGraphPackageRequiresSingleTarget
#12 3.967 === PAUSE TestGraphPackageRequiresSingleTarget
#12 3.967 === RUN   TestGraphPackage
#12 3.967 === PAUSE TestGraphPackage
#12 3.967 === CONT  TestGraphPackageRequiresSingleTarget
#12 3.967 === CONT  TestGraphPackage
#12 3.967 --- PASS: TestGraphPackageRequiresSingleTarget (0.00s)
#12 3.967 --- PASS: TestGraphPackage (0.00s)
#12 3.967 PASS
#12 3.967 ok  	github.com/Jguer/yay/v12/pkg/cmd/graph	0.016s
#12 3.967 === RUN   Test_createAURList
#12 3.967 === PAUSE Test_createAURList
#12 3.967 === RUN   Test_createAURListGzip
#12 3.967 === PAUSE Test_createAURListGzip
#12 3.967 === RUN   Test_createAURListHTTPError
#12 3.967 === PAUSE Test_createAURListHTTPError
#12 3.967 === RUN   Test_createAURListStatusError
#12 3.967 === PAUSE Test_createAURListStatusError
#12 3.967 === RUN   TestNeedsUpdate
#12 3.967 === PAUSE TestNeedsUpdate
#12 3.967 === RUN   Test_createRepoList
#12 3.967 === PAUSE Test_createRepoList
#12 3.967 === RUN   Test_createRepoListWriteError
#12 3.967 === PAUSE Test_createRepoListWriteError
#12 3.967 === RUN   TestUpdateCache
#12 3.967 === PAUSE TestUpdateCache
#12 3.967 === RUN   TestShow
#12 3.967 === RUN   TestShow/existing_fresh_file
#12 3.967 === RUN   TestShow/file_needs_update
#12 3.967 === RUN   TestShow/force_update
#12 3.967 === RUN   TestShow/update_cache_error
#12 3.967 --- PASS: TestShow (0.02s)
#12 3.967     --- PASS: TestShow/existing_fresh_file (0.00s)
#12 3.967     --- PASS: TestShow/file_needs_update (0.00s)
#12 3.967     --- PASS: TestShow/force_update (0.00s)
#12 3.967     --- PASS: TestShow/update_cache_error (0.01s)
#12 3.967 === RUN   TestShowFileOpenError
#12 3.967 === PAUSE TestShowFileOpenError
#12 3.967 === RUN   TestUpdateCacheMkdirError
#12 3.967 === PAUSE TestUpdateCacheMkdirError
#12 3.967 === RUN   Test_createAURListWriteError
#12 3.967 === PAUSE Test_createAURListWriteError
#12 3.967 === CONT  Test_createAURList
#12 3.967 === CONT  TestUpdateCache
#12 3.967 === CONT  Test_createAURListWriteError
#12 3.967 === CONT  TestShowFileOpenError
#12 3.967 --- PASS: Test_createAURList (0.00s)
#12 3.967 === CONT  Test_createRepoListWriteError
#12 3.967 --- PASS: Test_createRepoListWriteError (0.00s)
#12 3.967 === CONT  Test_createRepoList
#12 3.967 === RUN   Test_createRepoList/empty_package_list
#12 3.967 === PAUSE Test_createRepoList/empty_package_list
#12 3.967 === RUN   Test_createRepoList/single_package
#12 3.967 === PAUSE Test_createRepoList/single_package
#12 3.967 === CONT  TestUpdateCacheMkdirError
#12 3.967 === RUN   TestUpdateCache/successful_update
#12 3.967 === RUN   Test_createRepoList/multiple_packages
#12 3.967 === PAUSE TestUpdateCache/successful_update
#12 3.967 === RUN   TestUpdateCache/AUR_fetch_error_removes_file
#12 3.967 === PAUSE TestUpdateCache/AUR_fetch_error_removes_file
#12 3.967 === CONT  TestUpdateCache/successful_update
#12 3.967 === PAUSE Test_createRepoList/multiple_packages
#12 3.967 === CONT  Test_createRepoList/empty_package_list
#12 3.967 === CONT  Test_createAURListGzip
#12 3.967 === CONT  Test_createAURListStatusError
#12 3.967 === CONT  TestNeedsUpdate
#12 3.967 === RUN   TestNeedsUpdate/force_returns_true
#12 3.967 === PAUSE TestNeedsUpdate/force_returns_true
#12 3.967 === RUN   TestNeedsUpdate/file_does_not_exist_returns_true
#12 3.967 === PAUSE TestNeedsUpdate/file_does_not_exist_returns_true
#12 3.967 === RUN   TestNeedsUpdate/fresh_file_returns_false
#12 3.967 === PAUSE TestNeedsUpdate/fresh_file_returns_false
#12 3.967 === RUN   TestNeedsUpdate/interval_-1_never_updates
#12 3.967 === PAUSE TestNeedsUpdate/interval_-1_never_updates
#12 3.967 === RUN   TestNeedsUpdate/old_file_returns_true
#12 3.967 === CONT  Test_createRepoList/multiple_packages
#12 3.967 === CONT  Test_createAURListHTTPError
#12 3.967 === CONT  Test_createRepoList/single_package
#12 3.967 === CONT  TestUpdateCache/AUR_fetch_error_removes_file
#12 3.967 --- PASS: Test_createAURListWriteError (0.00s)
#12 3.967 === PAUSE TestNeedsUpdate/old_file_returns_true
#12 3.967 --- PASS: Test_createAURListHTTPError (0.00s)
#12 3.967 --- PASS: Test_createAURListStatusError (0.00s)
#12 3.967 --- PASS: TestShowFileOpenError (0.00s)
#12 3.967 --- PASS: Test_createRepoList (0.00s)
#12 3.967     --- PASS: Test_createRepoList/empty_package_list (0.00s)
#12 3.967     --- PASS: Test_createRepoList/multiple_packages (0.00s)
#12 3.967     --- PASS: Test_createRepoList/single_package (0.00s)
#12 3.967 --- PASS: Test_createAURListGzip (0.01s)
#12 3.967 === RUN   TestNeedsUpdate/file_within_interval_returns_false
#12 3.967 === PAUSE TestNeedsUpdate/file_within_interval_returns_false
#12 3.967 === RUN   TestNeedsUpdate/empty_file_returns_true
#12 3.967 === PAUSE TestNeedsUpdate/empty_file_returns_true
#12 3.967 === CONT  TestNeedsUpdate/force_returns_true
#12 3.967 === CONT  TestNeedsUpdate/old_file_returns_true
#12 3.967 === CONT  TestNeedsUpdate/file_within_interval_returns_false
#12 3.967 === CONT  TestNeedsUpdate/fresh_file_returns_false
#12 3.967 === CONT  TestNeedsUpdate/empty_file_returns_true
#12 3.967 === CONT  TestNeedsUpdate/interval_-1_never_updates
#12 3.967 === CONT  TestNeedsUpdate/file_does_not_exist_returns_true
#12 3.967 --- PASS: TestUpdateCacheMkdirError (0.00s)
#12 3.967 --- PASS: TestUpdateCache (0.00s)
#12 3.967     --- PASS: TestUpdateCache/successful_update (0.00s)
#12 3.967     --- PASS: TestUpdateCache/AUR_fetch_error_removes_file (0.00s)
#12 3.967 --- PASS: TestNeedsUpdate (0.01s)
#12 3.967     --- PASS: TestNeedsUpdate/fresh_file_returns_false (0.00s)
