Error from docker build
#8 7.988 Reading state information...
#8 8.255 The following additional packages will be installed:
#8 8.255   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#8 8.255   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#8 8.255   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 8.255   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#8 8.255   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#8 8.255   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#8 8.255   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#8 8.255   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#8 8.255   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 8.255   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#8 8.256   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#8 8.256   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#8 8.257   openssl patch perl perl-modules-5.38 rpcsvc-proto xz-utils
#8 8.258 Suggested packages:
#8 8.258   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#8 8.258   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#8 8.258   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 8.258   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#8 8.258   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 8.258   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#8 8.258   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libstdc++-13-doc
#8 8.258   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#8 8.258   | libterm-readline-perl-perl libtap-harness-archive-perl
#8 8.258 Recommended packages:
#8 8.258   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#8 8.258   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#8 8.258   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#8 8.258   publicsuffix libsasl2-modules netbase
#8 8.390 The following NEW packages will be installed:
#8 8.390   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#8 8.390   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#8 8.390   dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#8 8.390   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man
#8 8.390   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#8 8.390   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#8 8.390   libdpkg-perl liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64
#8 8.391   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23
#8 8.391   libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#8 8.391   libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#8 8.391   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#8 8.392   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#8 8.392   openssl patch perl perl-modules-5.38 rpcsvc-proto wget xz-utils
#8 8.829 0 upgraded, 78 newly installed, 0 to remove and 1 not upgraded.
#8 8.829 Need to get 88.5 MB of archives.
#8 8.829 After this operation, 337 MB of additional disk space will be used.
#8 8.829 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 10.07 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 10.07 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 10.07 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 10.26 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 10.26 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 10.29 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 10.34 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 10.34 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 10.34 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 10.35 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 10.35 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 10.36 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 10.47 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#8 10.47 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#8 10.48 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 10.61 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#8 10.62 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#8 10.62 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#8 10.62 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#8 10.62 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#8 10.63 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#8 10.63 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#8 10.74 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#8 10.76 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#8 10.88 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#8 10.88 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#8 10.88 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-110.110 [1587 kB]
#8 10.91 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#8 10.91 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#8 10.91 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#8 11.03 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#8 11.03 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#8 11.04 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#8 11.15 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#8 11.15 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#8 11.61 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#8 11.61 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#8 11.61 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#8 11.61 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#8 11.61 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#8 11.62 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#8 11.62 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#8 11.62 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#8 11.75 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#8 11.99 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#8 12.13 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#8 12.18 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#8 12.25 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#8 12.26 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#8 12.37 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#8 13.29 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#8 13.31 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#8 13.31 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#8 13.31 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#8 13.41 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#8 13.94 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#8 13.94 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#8 13.94 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#8 13.94 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#8 13.95 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#8 13.96 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#8 13.96 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 13.96 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#8 13.96 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#8 14.08 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#8 14.08 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 14.21 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 14.21 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 14.21 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 14.22 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 14.22 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 14.23 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#8 14.24 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#8 14.25 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#8 14.35 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 14.35 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 14.48 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 14.84 debconf: delaying package configuration, since apt-utils is not installed
#8 14.89 Fetched 88.5 MB in 6s (14.2 MB/s)
#8 14.91 Selecting previously unselected package perl-modules-5.38.
#8 14.91 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 14.92 Preparing to unpack .../00-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 14.92 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 15.15 Selecting previously unselected package libgdbm6t64:amd64.
#8 15.15 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 15.15 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 15.17 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 15.18 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 15.18 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 15.20 Selecting previously unselected package libperl5.38t64:amd64.
#8 15.20 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 15.20 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 15.40 Selecting previously unselected package perl.
#8 15.40 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 15.41 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 15.44 Selecting previously unselected package openssl.
#8 15.44 Preparing to unpack .../05-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 15.45 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 15.49 Selecting previously unselected package ca-certificates.
#8 15.50 Preparing to unpack .../06-ca-certificates_20240203_all.deb ...
#8 15.50 Unpacking ca-certificates (20240203) ...
#8 15.54 Selecting previously unselected package libexpat1:amd64.
#8 15.54 Preparing to unpack .../07-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 15.54 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 15.57 Selecting previously unselected package libkrb5support0:amd64.
#8 15.57 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 15.57 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 15.59 Selecting previously unselected package libk5crypto3:amd64.
#8 15.59 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 15.59 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 15.62 Selecting previously unselected package libkeyutils1:amd64.
#8 15.62 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 15.62 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 15.64 Selecting previously unselected package libkrb5-3:amd64.
#8 15.64 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 15.64 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 15.68 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 15.68 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 15.68 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 15.70 Selecting previously unselected package libjansson4:amd64.
#8 15.71 Preparing to unpack .../13-libjansson4_2.14-2build2_amd64.deb ...
#8 15.71 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 15.73 Selecting previously unselected package libnghttp2-14:amd64.
#8 15.73 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 15.73 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 15.75 Selecting previously unselected package libpsl5t64:amd64.
#8 15.76 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 15.76 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 15.78 Selecting previously unselected package wget.
#8 15.78 Preparing to unpack .../16-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 15.78 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 15.81 Selecting previously unselected package xz-utils.
#8 15.81 Preparing to unpack .../17-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 15.81 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 15.84 Selecting previously unselected package binutils-common:amd64.
#8 15.84 Preparing to unpack .../18-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 15.85 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 15.87 Selecting previously unselected package libsframe1:amd64.
#8 15.87 Preparing to unpack .../19-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 15.87 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 15.90 Selecting previously unselected package libbinutils:amd64.
#8 15.90 Preparing to unpack .../20-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 15.90 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 15.94 Selecting previously unselected package libctf-nobfd0:amd64.
#8 15.94 Preparing to unpack .../21-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 15.94 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 15.96 Selecting previously unselected package libctf0:amd64.
#8 15.96 Preparing to unpack .../22-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 15.97 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 15.99 Selecting previously unselected package libgprofng0:amd64.
#8 15.99 Preparing to unpack .../23-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 15.99 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 16.03 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 16.04 Preparing to unpack .../24-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 16.04 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 16.14 Selecting previously unselected package binutils.
#8 16.14 Preparing to unpack .../25-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 16.14 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 16.17 Selecting previously unselected package libc-dev-bin.
#8 16.17 Preparing to unpack .../26-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 16.17 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 16.19 Selecting previously unselected package linux-libc-dev:amd64.
#8 16.20 Preparing to unpack .../27-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#8 16.20 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 16.37 Selecting previously unselected package libcrypt-dev:amd64.
#8 16.37 Preparing to unpack .../28-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 16.38 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 16.41 Selecting previously unselected package rpcsvc-proto.
#8 16.41 Preparing to unpack .../29-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 16.41 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 16.44 Selecting previously unselected package libc6-dev:amd64.
#8 16.44 Preparing to unpack .../30-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 16.44 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 16.56 Selecting previously unselected package gcc-13-base:amd64.
#8 16.57 Preparing to unpack .../31-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 16.57 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 16.59 Selecting previously unselected package libisl23:amd64.
#8 16.59 Preparing to unpack .../32-libisl23_0.26-3build1.1_amd64.deb ...
#8 16.59 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 16.63 Selecting previously unselected package libmpfr6:amd64.
#8 16.63 Preparing to unpack .../33-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 16.63 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 16.66 Selecting previously unselected package libmpc3:amd64.
#8 16.67 Preparing to unpack .../34-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 16.67 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 16.69 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 16.69 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 16.69 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
