Error from docker build
#7 9.587 Configuring tzdata
#7 9.587 ------------------
#7 9.587 
#7 9.587 Please select the geographic area in which you live. Subsequent configuration
#7 9.587 questions will narrow this down by presenting a list of cities, representing
#7 9.587 the time zones in which they are located.
#7 9.587 
#7 9.587   1. Africa      4. Australia  7. Atlantic  10. Pacific  13. Legacy
#7 9.587   2. America     5. Arctic     8. Europe    11. US
#7 9.587   3. Antarctica  6. Asia       9. Indian    12. Etc
#7 9.588 Geographic area: 
#7 9.588 Use of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 111.
#7 9.595 
#7 9.595 Current default time zone: '/UTC'
#7 9.600 Local time is now:      Thu Jun 11 08:27:01 UTC 2026.
#7 9.600 Universal Time is now:  Thu Jun 11 08:27:01 UTC 2026.
#7 9.600 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 9.600 
#7 9.601 Use of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 83, <GEN6> line 4.
#7 9.601 Use of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 84, <GEN6> line 4.
#7 DONE 9.7s

#8 [ 3/12] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 2.563 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 2.720 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 2.799 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4006 kB]
#8 2.873 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1301 kB]
#8 2.887 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#8 2.961 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 3.049 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 3.225 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 3.264 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 3.420 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 3.438 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 3.444 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 3.451 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4357 kB]
#8 3.494 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#8 3.559 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 3.565 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1608 kB]
#8 3.581 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 3.590 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 5.439 Fetched 46.6 MB in 3s (15.2 MB/s)
#8 5.439 Reading package lists...
#8 6.935 Reading package lists...
#8 8.307 Building dependency tree...
#8 8.547 Reading state information...
#8 8.779 The following additional packages will be installed:
#8 8.779   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#8 8.779   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#8 8.779   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#8 8.779   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#8 8.779   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#8 8.779   libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34
#8 8.779   libpsl5 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4
#8 8.780   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#8 8.780   lto-disabled-list make openssl patch perl perl-modules-5.34 rpcsvc-proto
#8 8.780   xz-utils
#8 8.781 Suggested packages:
#8 8.781   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#8 8.781   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#8 8.781   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#8 8.781   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 8.781   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#8 8.781   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#8 8.781   | libterm-readline-perl-perl libtap-harness-archive-perl
#8 8.781 Recommended packages:
#8 8.781   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#8 8.781   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
#8 8.781   publicsuffix libsasl2-modules netbase
#8 8.941 The following NEW packages will be installed:
#8 8.941   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#8 8.942   ca-certificates cpp cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#8 8.942   git git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#8 8.942   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#8 8.942   libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4
#8 8.942   libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
#8 8.942   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libquadmath0 librtmp1
#8 8.942   libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev libtirpc-dev
#8 8.943   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make openssl patch perl
#8 8.943   perl-modules-5.34 rpcsvc-proto wget xz-utils
#8 8.985 0 upgraded, 65 newly installed, 0 to remove and 6 not upgraded.
#8 8.985 Need to get 80.2 MB of archives.
#8 8.985 After this operation, 293 MB of additional disk space will be used.
#8 8.985 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 9.046 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 9.056 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 9.064 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 9.137 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 9.141 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.25 [1183 kB]
#8 9.156 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 9.163 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 9.170 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#8 9.181 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 9.190 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 9.200 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 xz-utils amd64 5.2.5-2ubuntu1.1 [84.8 kB]
#8 9.210 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#8 9.219 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#8 9.231 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#8 9.241 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#8 9.251 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#8 9.281 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#8 9.283 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#8 9.295 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-181.191 [1312 kB]
#8 9.315 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#8 9.324 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#8 9.352 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#8 9.363 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#8 9.372 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#8 9.400 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#8 9.403 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#8 9.412 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#8 9.432 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#8 9.442 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#8 9.561 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#8 9.562 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#8 9.563 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#8 9.565 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#8 9.574 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#8 9.583 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#8 9.613 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#8 9.627 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#8 9.654 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#8 9.669 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#8 9.681 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#8 9.712 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#8 9.935 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#8 9.936 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#8 9.954 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#8 10.06 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#8 10.06 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#8 10.07 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#8 10.07 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#8 10.09 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 10.10 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#8 10.10 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#8 10.12 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#8 10.14 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 10.15 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 10.16 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 10.17 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 10.18 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 10.19 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 10.20 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#8 10.21 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#8 10.22 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#8 10.23 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 10.24 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 10.25 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 10.46 debconf: delaying package configuration, since apt-utils is not installed
#8 10.50 Fetched 80.2 MB in 1s (60.4 MB/s)
#8 10.53 Selecting previously unselected package perl-modules-5.34.
#8 10.53 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6277 files and directories currently installed.)
#8 10.54 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 10.54 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 10.79 Selecting previously unselected package libgdbm6:amd64.
#8 10.79 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#8 10.79 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 10.82 Selecting previously unselected package libgdbm-compat4:amd64.
#8 10.82 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#8 10.82 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 10.84 Selecting previously unselected package libperl5.34:amd64.
#8 10.84 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 10.84 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 11.03 Selecting previously unselected package perl.
#8 11.03 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 11.04 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 11.07 Selecting previously unselected package openssl.
#8 11.08 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.25_amd64.deb ...
#8 11.08 Unpacking openssl (3.0.2-0ubuntu1.25) ...
#8 11.12 Selecting previously unselected package ca-certificates.
#8 11.12 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#8 11.13 Unpacking ca-certificates (20240203~22.04.1) ...
#8 11.17 Selecting previously unselected package libexpat1:amd64.
#8 11.17 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 11.17 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 11.20 Selecting previously unselected package libnghttp2-14:amd64.
#8 11.20 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 11.20 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 11.23 Selecting previously unselected package libpsl5:amd64.
#8 11.23 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 11.23 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 11.25 Selecting previously unselected package wget.
#8 11.25 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 11.25 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 11.28 Selecting previously unselected package xz-utils.
#8 11.28 Preparing to unpack .../11-xz-utils_5.2.5-2ubuntu1.1_amd64.deb ...
#8 11.28 Unpacking xz-utils (5.2.5-2ubuntu1.1) ...
#8 11.30 Selecting previously unselected package binutils-common:amd64.
#8 11.31 Preparing to unpack .../12-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 11.31 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 11.33 Selecting previously unselected package libbinutils:amd64.
#8 11.34 Preparing to unpack .../13-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 11.34 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 11.37 Selecting previously unselected package libctf-nobfd0:amd64.
#8 11.37 Preparing to unpack .../14-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 11.37 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 11.39 Selecting previously unselected package libctf0:amd64.
#8 11.40 Preparing to unpack .../15-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 11.40 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 11.42 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 11.42 Preparing to unpack .../16-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 11.42 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 11.52 Selecting previously unselected package binutils.
#8 11.52 Preparing to unpack .../17-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 11.52 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 11.54 Selecting previously unselected package libc-dev-bin.
#8 11.54 Preparing to unpack .../18-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 11.54 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 11.57 Selecting previously unselected package linux-libc-dev:amd64.
#8 11.57 Preparing to unpack .../19-linux-libc-dev_5.15.0-181.191_amd64.deb ...
#8 11.57 Unpacking linux-libc-dev:amd64 (5.15.0-181.191) ...
#8 11.73 Selecting previously unselected package libcrypt-dev:amd64.
#8 11.73 Preparing to unpack .../20-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 11.74 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 11.76 Selecting previously unselected package rpcsvc-proto.
#8 11.76 Preparing to unpack .../21-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 11.76 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 11.79 Selecting previously unselected package libtirpc-dev:amd64.
#8 11.79 Preparing to unpack .../22-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 11.79 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 11.82 Selecting previously unselected package libnsl-dev:amd64.
#8 11.83 Preparing to unpack .../23-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 11.83 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 11.85 Selecting previously unselected package libc6-dev:amd64.
#8 11.85 Preparing to unpack .../24-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 11.85 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 11.99 Selecting previously unselected package gcc-11-base:amd64.
#8 11.99 Preparing to unpack .../25-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.99 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.01 Selecting previously unselected package libisl23:amd64.
#8 12.02 Preparing to unpack .../26-libisl23_0.24-2build1_amd64.deb ...
#8 12.02 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 12.06 Selecting previously unselected package libmpfr6:amd64.
#8 12.06 Preparing to unpack .../27-libmpfr6_4.1.0-3build3_amd64.deb ...
