=== Step 0: Resolve Cargo dependencies ===
    Updating crates.io index
  Downloaded self_cell v0.10.3
  Downloaded sha1_smol v1.0.1
  Downloaded rustc_lexer v0.1.0
  Downloaded serde_repr v0.1.20
  Downloaded strsim v0.11.1
  Downloaded lock_api v0.4.14
  Downloaded futures v0.3.32
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded self_cell v1.2.2
  Downloaded unic-common v0.9.0
  Downloaded indoc v2.0.7
  Downloaded utf8parse v0.2.2
  Downloaded time-macros v0.2.27
  Downloaded bytes v1.11.1
  Downloaded typetag-impl v0.2.21
  Downloaded base64 v0.22.1
  Downloaded version_check v0.9.5
  Downloaded unicode-xid v0.2.6
  Downloaded json-spanned-value v0.2.2
  Downloaded writeable v0.6.3
  Downloaded unicode-casing v0.1.1
  Downloaded quinn v0.11.9
  Downloaded yaml-rust v0.4.5
  Downloaded unicode-ident v1.0.24
  Downloaded vergen v9.1.0
  Downloaded yansi v1.0.1
  Downloaded regex-automata v0.1.10
  Downloaded tokio-stream v0.1.18
  Downloaded zerocopy-derive v0.8.48
  Downloaded yoke v0.8.2
  Downloaded tokio-util v0.7.18
  Downloaded tracing-core v0.1.36
  Downloaded blake3 v1.8.4
  Downloaded unsafe-libyaml v0.2.11
  Downloaded quinn-proto v0.11.14
  Downloaded rustls-webpki v0.103.11
  Downloaded pest v2.8.6
  Downloaded plotters v0.3.7
  Downloaded unicode-normalization v0.1.25
  Downloaded itertools v0.14.0
  Downloaded iri-string v0.7.12
  Downloaded rayon v1.11.0
  Downloaded im-rc v15.1.0
  Downloaded hyper v1.9.0
  Downloaded itertools v0.10.5
  Downloaded syn v1.0.109
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.2.0
  Downloaded syn v2.0.117
  Downloaded hashbrown v0.17.0
  Downloaded bstr v0.2.17
  Downloaded indexmap v2.14.0
  Downloaded mio v0.8.11
  Downloaded insta v1.47.2
  Downloaded salsa v0.16.1
  Downloaded regex-automata v0.4.14
  Downloaded rustix v1.1.4
  Downloaded num-bigint v0.4.6
  Downloaded tracing v0.1.44
  Downloaded mio v1.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded hyper-util v0.1.20
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.14.5
  Downloaded serde v1.0.228
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_collections v2.2.0
  Downloaded chrono v0.4.44
  Downloaded petgraph v0.6.5
  Downloaded jiff v0.2.23
  Downloaded tokio v1.51.1
  Downloaded libc v0.2.184
  Downloaded rustc-rayon-core v0.5.1
  Downloaded petgraph v0.8.3
  Downloaded rustc-rayon v0.5.1
  Downloaded rayon-core v1.13.0
  Downloaded pest_meta v2.8.6
  Downloaded tinyvec v1.11.0
  Downloaded serde_json v1.0.149
  Downloaded rustc-rayon v0.3.2
  Downloaded reqwest v0.12.28
  Downloaded indexmap v1.9.3
  Downloaded futures-util v0.3.32
  Downloaded clap_builder v4.6.0
  Downloaded unicode-segmentation v1.13.2
  Downloaded tower v0.5.3
  Downloaded regex v1.12.3
  Downloaded prettyplease v0.2.37
  Downloaded pretty_assertions v1.4.1
  Downloaded miniz_oxide v0.8.9
  Downloaded lsp-types v0.93.2
  Downloaded log v0.4.29
  Downloaded encoding_rs v0.8.35
  Downloaded semver v1.0.28
  Downloaded ryu v1.0.23
  Downloaded rustc-rayon-core v0.3.2
  Downloaded ropey v1.6.1
  Downloaded http v1.4.0
  Downloaded handlebars v5.1.2
  Downloaded tokio-rustls v0.26.4
  Downloaded tempfile v3.27.0
  Downloaded hyper-rustls v0.27.7
  Downloaded rand v0.8.5
  Downloaded fst v0.4.7
  Downloaded pest_generator v2.8.6
  Downloaded ring v0.17.14
  Downloaded parking_lot_core v0.9.12
  Downloaded num-traits v0.2.19
  Downloaded icu_provider v2.2.0
  Downloaded vergen-lib v9.1.0
  Downloaded untrusted v0.9.0
  Downloaded aho-corasick v1.1.4
  Downloaded rand v0.9.3
  Downloaded tar v0.4.45
  Downloaded half v2.7.1
  Downloaded criterion v0.5.1
  Downloaded toml v0.5.11
  Downloaded thiserror v1.0.69
  Downloaded termcolor v1.4.1
  Downloaded synstructure v0.12.6
  Downloaded pest_derive v2.8.6
  Downloaded notify v5.2.0
  Downloaded litemap v0.8.2
  Downloaded icu_normalizer_data v2.2.0
  Downloaded fancy-regex v0.7.1
  Downloaded parking_lot v0.11.2
  Downloaded notify v7.0.0
  Downloaded socket2 v0.6.3
  Downloaded similar v2.7.0
  Downloaded serde_core v1.0.228
  Downloaded parking_lot v0.12.5
  Downloaded once_cell v1.21.4
  Downloaded ipnet v2.12.0
  Downloaded darling_core v0.20.11
  Downloaded crossbeam-channel v0.5.15
  Downloaded unicase v2.9.0
  Downloaded type-map v0.5.1
  Downloaded smallvec v1.15.1
  Downloaded sized-chunks v0.6.5
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.9.9
  Downloaded ron v0.7.1
  Downloaded rand_chacha v0.9.0
  Downloaded num-integer v0.1.46
  Downloaded getrandom v0.3.4
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded rustls-pki-types v1.14.0
  Downloaded diff v0.1.13
  Downloaded utf8_iter v1.0.4
  Downloaded unic-langid-macros v0.9.6
  Downloaded unic-langid v0.9.6
  Downloaded tinytemplate v1.2.1
  Downloaded protoc-bin-vendored-macos-aarch_64 v3.2.0
  Downloaded str_indices v0.4.4
  Downloaded jwt v0.16.0
  Downloaded http-body-util v0.1.3
  Downloaded flate2 v1.1.9
  Downloaded unic-char-property v0.9.0
  Downloaded simd-adler32 v0.3.9
  Downloaded protoc-bin-vendored-macos-x86_64 v3.2.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded prost-build v0.14.3
  Downloaded prost v0.14.3
  Downloaded proc-macro2 v1.0.106
  Downloaded num_threads v0.1.7
  Downloaded lsp-server v0.7.9
  Downloaded salsa-macros v0.16.0
  Downloaded quinn-udp v0.5.14
  Downloaded jobserver v0.1.34
  Downloaded inotify v0.9.6
  Downloaded fluent-bundle v0.15.3
  Downloaded find-msvc-tools v0.1.9
  Downloaded cidr v0.3.2
  Downloaded byteorder v1.5.0
  Downloaded strsim v0.10.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded siphasher v0.3.11
  Downloaded multimap v0.10.1
  Downloaded getrandom v0.2.17
  Downloaded rand_xoshiro v0.6.0
  Downloaded rand_core v0.9.5
  Downloaded rand_core v0.6.4
  Downloaded crc32fast v1.5.0
  Downloaded rustc_errors v0.1.2
  Downloaded rustc_data_structures v0.1.2
  Downloaded sha1 v0.6.1
  Downloaded sha-1 v0.10.1
  Downloaded prost-wkt v0.7.1
  Downloaded generational-arena v0.2.9
  Downloaded clap v4.6.0
  Downloaded quote v1.0.45
  Downloaded generic-array v0.12.4
  Downloaded scoped-tls v1.0.1
  Downloaded same-file v1.0.6
  Downloaded http-auth v0.1.10
  Downloaded erased-serde v0.4.10
  Downloaded env_logger v0.11.10
  Downloaded derive_builder v0.20.2
  Downloaded phf_generator v0.9.1
  Downloaded http-body v1.0.1
  Downloaded bitmaps v2.1.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded protoc-bin-vendored-linux-aarch_64 v3.2.0
  Downloaded rustc-hash v1.1.0
  Downloaded prost-derive v0.14.3
  Downloaded plotters-svg v0.3.7
  Downloaded protoc-bin-vendored-win32 v3.2.0
  Downloaded futures-executor v0.3.32
  Downloaded fixedbitset v0.4.2
  Downloaded digest v0.10.7
  Downloaded crossbeam-deque v0.8.6
  Downloaded phf v0.9.0
  Downloaded protoc-bin-vendored-linux-x86_64 v3.2.0
  Downloaded notify-types v1.0.1
  Downloaded jod-thread v0.1.2
  Downloaded ra_ap_stdx v0.0.149
  Downloaded base64 v0.13.1
  Downloaded bit-vec v0.6.3
  Downloaded jsonrpc-stdio-server v18.0.0
  Downloaded protoc-bin-vendored-linux-ppcle_64 v3.2.0
  Downloaded criterion-plot v0.5.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded protoc-bin-vendored-linux-x86_32 v3.2.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded ciborium v0.2.2
  Downloaded bitflags v2.11.0
  Downloaded lru-slab v0.1.2
  Downloaded dirs-sys v0.4.1
  Downloaded option-ext v0.2.0
  Downloaded md5 v0.7.0
  Downloaded filetime v0.2.27
  Downloaded fastrand v2.4.1
  Downloaded displaydoc v0.2.5
  Downloaded futures-macro v0.3.32
  Downloaded fluent-syntax v0.11.1
  Downloaded ena v0.14.4
  Downloaded either v1.15.0
  Downloaded deranged v0.5.8
  Downloaded dashmap v5.5.3
  Downloaded jsonrpc-core v18.0.0
  Downloaded form_urlencoded v1.2.2
  Downloaded errno v0.3.14
  Downloaded darling_macro v0.20.11
  Downloaded base32 v0.4.0
  Downloaded matches v0.1.10
  Downloaded cast v0.3.0
  Downloaded enquote v1.1.0
  Downloaded derive_builder_macro v0.20.2
  Downloaded cpufeatures v0.2.17
  Downloaded clap_lex v1.1.0
  Downloaded ciborium-io v0.2.2
  Downloaded byte-tools v0.3.1
  Downloaded md-5 v0.8.0
  Downloaded located_yaml v0.2.1
  Downloaded derive_builder_core v0.20.2
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded is-terminal v0.4.17
  Downloaded inventory v0.3.24
  Downloaded protoc-bin-vendored-linux-s390_64 v3.2.0
  Downloaded intl_pluralrules v7.0.2
  Downloaded hmac v0.12.1
  Downloaded constant_time_eq v0.4.2
  Downloaded compiler_base_session v0.1.3
  Downloaded block-padding v0.1.5
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.5.0
  Downloaded compiler_base_error v0.1.6
  Downloaded fluent-langneg v0.13.1
  Downloaded instant v0.1.13
  Downloaded fluent v0.16.1
  Downloaded expect-test v1.5.1
  Downloaded equivalent v1.0.2
  Downloaded futures-io v0.3.32
  Downloaded dns-lookup v2.1.1
  Downloaded digest v0.8.1
  Downloaded console v0.16.3
  Downloaded compiler_base_macros v0.1.1
  Downloaded colorchoice v1.0.5
  Downloaded ciborium-ll v0.2.2
  Downloaded block-buffer v0.9.0
  Downloaded block-buffer v0.7.3
  Downloaded anstyle-parse v1.0.0
  Downloaded annotate-snippets v0.9.2
  Downloaded always-assert v0.1.3
  Downloaded arrayvec v0.7.6
  Downloaded anstyle v1.0.14
  Downloaded anstream v1.0.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.184
    Checking cfg-if v1.0.4
    Checking log v0.4.29
   Compiling serde_core v1.0.228
    Checking smallvec v1.15.1
    Checking memchr v2.8.0
   Compiling serde v1.0.228
    Checking stable_deref_trait v1.2.1
   Compiling typenum v1.19.0
    Checking itoa v1.0.18
    Checking pin-project-lite v0.2.17
    Checking scopeguard v1.2.0
   Compiling version_check v0.9.5
   Compiling crossbeam-utils v0.8.21
   Compiling autocfg v1.5.0
   Compiling parking_lot_core v0.9.12
    Checking once_cell v1.21.4
   Compiling getrandom v0.4.2
    Checking either v1.15.0
   Compiling rustix v1.1.4
   Compiling zmij v1.0.21
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
    Checking subtle v2.6.1
   Compiling serde_json v1.0.149
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling syn v1.0.109
    Checking bitflags v2.11.0
    Checking bitflags v1.3.2
   Compiling anyhow v1.0.102
    Checking cpufeatures v0.2.17
    Checking lazy_static v1.5.0
    Checking linux-raw-sys v0.12.1
   Compiling thiserror v1.0.69
    Checking hashbrown v0.17.0
    Checking equivalent v1.0.2
    Checking rustc-hash v1.1.0
    Checking regex-syntax v0.8.10
    Checking hashbrown v0.12.3
    Checking ryu v1.0.23
   Compiling zerocopy v0.8.48
    Checking rustc-hash v2.1.2
   Compiling rustc-rayon-core v0.3.2
   Compiling rustversion v1.0.22
    Checking arrayvec v0.7.6
    Checking same-file v1.0.6
    Checking fastrand v2.4.1
    Checking unsafe-libyaml v0.2.11
    Checking cfg-if v0.1.10
    Checking unicode-width v0.1.14
   Compiling ucd-trie v0.1.7
    Checking unic-common v0.9.0
    Checking scoped-tls v1.0.1
   Compiling ident_case v1.0.1
   Compiling parking_lot_core v0.8.6
   Compiling strsim v0.11.1
    Checking unic-char-range v0.9.0
   Compiling siphasher v0.3.11
    Checking instant v0.1.13
   Compiling fnv v1.0.7
    Checking lock_api v0.4.14
    Checking self_cell v1.2.2
    Checking base64 v0.13.1
    Checking iana-time-zone v0.1.65
    Checking walkdir v2.5.0
   Compiling unicode-xid v0.2.6
    Checking bit-vec v0.6.3
    Checking ena v0.14.4
    Checking unic-char-property v0.9.0
    Checking sha1_smol v1.0.1
    Checking arrayref v0.3.9
    Checking constant_time_eq v0.4.2
    Checking matches v0.1.10
    Checking unic-ucd-version v0.9.0
    Checking termcolor v1.4.1
    Checking type-map v0.5.1
   Compiling cc v1.2.60
    Checking diff v0.1.13
    Checking opaque-debug v0.3.1
    Checking yansi v1.0.1
    Checking cpufeatures v0.3.0
    Checking self_cell v0.10.3
    Checking regex-automata v0.1.10
    Checking encoding_rs v0.8.35
    Checking generational-arena v0.2.9
    Checking cidr v0.3.2
    Checking glob v0.3.3
    Checking md5 v0.7.0
    Checking unic-ucd-bidi v0.9.0
    Checking unic-ucd-category v0.9.0
    Checking tracing-core v0.1.36
    Checking base32 v0.4.0
    Checking unicode-casing v0.1.1
    Checking writeable v0.6.3
   Compiling thiserror v2.0.18
    Checking litemap v0.8.2
    Checking compiler_base_macros v0.1.1
    Checking itertools v0.10.5
   Compiling icu_normalizer_data v2.2.0
    Checking utf8_iter v1.0.4
   Compiling phf_shared v0.9.0
    Checking yansi-term v0.1.2
   Compiling icu_properties_data v2.2.0
    Checking percent-encoding v2.3.2
   Compiling powerfmt v0.2.0
    Checking sha1 v0.6.1
   Compiling semver v1.0.28
    Checking bytes v1.11.1
    Checking bit-set v0.5.3
   Compiling time-core v0.1.8
    Checking futures-core v0.3.32
   Compiling num-conv v0.2.1
   Compiling num_threads v0.1.7
    Checking thread_local v1.1.9
    Checking byte-tools v0.3.1
    Checking rustc_errors v0.1.2
    Checking futures-sink v0.3.32
    Checking option-ext v0.2.0
    Checking byteorder v1.5.0
    Checking fixedbitset v0.4.2
    Checking opaque-debug v0.2.3
    Checking strsim v0.10.0
    Checking unic-emoji-char v0.9.0
    Checking unicode_names2 v0.4.0
    Checking pathdiff v0.2.3
    Checking futures-io v0.3.32
    Checking futures-task v0.3.32
   Compiling generic-array v0.14.7
    Checking slab v0.4.12
    Checking block-padding v0.1.5
    Checking zeroize v1.8.2
    Checking form_urlencoded v1.2.2
   Compiling httparse v1.10.1
    Checking annotate-snippets v0.9.2
    Checking rustc_lexer v0.1.0
    Checking untrusted v0.9.0
   Compiling deranged v0.5.8
    Checking futures-channel v0.3.32
    Checking try-lock v0.2.5
    Checking tower-service v0.3.3
   Compiling rustls v0.23.37
    Checking atomic-waker v1.1.2
   Compiling indexmap v1.9.3
   Compiling num-traits v0.2.19
    Checking sync_wrapper v1.0.2
    Checking utf8parse v0.2.2
    Checking tower-layer v0.3.3
    Checking ipnet v2.12.0
    Checking base64 v0.22.1
    Checking suggestions v0.1.1
    Checking pretty_assertions v1.4.1
    Checking tinyvec_macros v0.1.1
    Checking iri-string v0.7.12
    Checking maplit v1.0.2
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle-query v1.1.5
    Checking anstyle v1.0.14
   Compiling crc32fast v1.5.0
    Checking colorchoice v1.0.5
    Checking adler2 v2.0.1
    Checking simd-adler32 v0.3.9
    Checking want v0.3.1
    Checking clap_lex v1.1.0
    Checking unicase v2.9.0
   Compiling rustc_version v0.4.1
    Checking anstyle-parse v1.0.0
    Checking oorandom v11.1.5
    Checking rustls-pki-types v1.14.0
    Checking aho-corasick v1.1.4
    Checking pest v2.8.6
    Checking bstr v0.2.17
    Checking tinyvec v1.11.0
    Checking http-auth v0.1.10
    Checking libloading v0.7.4
   Compiling fst v0.4.7
    Checking always-assert v0.1.3
   Compiling unicode-segmentation v1.13.2
   Compiling prettyplease v0.2.37
   Compiling rayon-core v1.13.0
   Compiling foldhash v0.1.5
   Compiling im-rc v15.1.0
   Compiling typeid v1.0.3
    Checking ciborium-io v0.2.2
    Checking miniz_oxide v0.8.9
   Compiling fixedbitset v0.5.7
    Checking plotters-backend v0.3.7
    Checking ra_ap_paths v0.0.149
    Checking anstream v1.0.0
    Checking rand_core v0.6.4
    Checking notify-types v1.0.1
   Compiling multimap v0.10.1
    Checking jod-thread v0.1.2
   Compiling hashbrown v0.15.5
    Checking jiff v0.2.23
    Checking indexmap v2.14.0
    Checking similar v2.7.0
   Compiling erased-serde v0.4.10
    Checking hashbrown v0.14.5
   Compiling itertools v0.14.0
    Checking str_indices v0.4.4
    Checking cast v0.3.0
   Compiling heck v0.5.0
   Compiling typetag v0.2.21
    Checking crossbeam-epoch v0.9.18
    Checking crossbeam-channel v0.5.15
   Compiling protoc-bin-vendored-macos-aarch_64 v3.2.0
    Checking rand_xoshiro v0.6.0
   Compiling protoc-bin-vendored-linux-s390_64 v3.2.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.2.0
   Compiling protoc-bin-vendored-win32 v3.2.0
    Checking webpki-roots v1.0.6
   Compiling protoc-bin-vendored-linux-aarch_64 v3.2.0
   Compiling protoc-bin-vendored-macos-x86_64 v3.2.0
    Checking anes v0.1.6
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.2.0
    Checking plotters-svg v0.3.7
    Checking clap_builder v4.6.0
   Compiling protoc-bin-vendored-linux-x86_64 v3.2.0
    Checking inventory v0.3.24
   Compiling indoc v2.0.7
    Checking dissimilar v1.0.11
    Checking unicode-normalization v0.1.25
   Compiling protoc-bin-vendored v3.2.0
    Checking http v1.4.0
   Compiling kcl-cli v0.12.3 (/workspace/crates/cli)
    Checking ropey v1.6.1
   Compiling heck v0.3.3
    Checking crossbeam-deque v0.8.6
    Checking flate2 v1.1.9
    Checking expect-test v1.5.1
   Compiling vergen-lib v9.1.0
   Compiling vergen-lib v0.1.6
   Compiling vergen v9.1.0
   Compiling vergen-gitcl v1.0.8
    Checking generic-array v0.12.4
    Checking bitmaps v2.1.0
    Checking rustc-rayon-core v0.5.1
   Compiling syn v2.0.117
   Compiling blake3 v1.8.4
   Compiling ring v0.17.14
   Compiling kcl-runner v0.12.3 (/workspace/crates/runner)
    Checking digest v0.8.1
    Checking block-buffer v0.7.3
    Checking md-5 v0.8.0
    Checking rayon v1.11.0
    Checking num-integer v0.1.46
    Checking plotters v0.3.7
    Checking kcl-primitives v0.12.3 (/workspace/crates/primitives)
    Checking petgraph v0.6.5
    Checking criterion-plot v0.5.0
    Checking rustc-rayon v0.5.1
    Checking http-body v1.0.1
    Checking http-body-util v0.1.3
    Checking regex-automata v0.4.14
    Checking num-bigint v0.4.6
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking digest v0.9.0
    Checking block-buffer v0.9.0
   Compiling getrandom v0.2.17
    Checking socket2 v0.6.3
    Checking num_cpus v1.17.0
    Checking memmap2 v0.2.3
    Checking jobserver v0.1.34
    Checking hostname v0.4.2
    Checking fslock v0.2.1
    Checking termize v0.1.1
    Checking mio v1.2.0
    Checking errno v0.3.14
    Checking dirs-sys v0.4.1
    Checking filetime v0.2.27
    Checking inotify-sys v0.1.5
    Checking mio v0.8.11
    Checking ra_ap_stdx v0.0.149
    Checking console v0.16.3
    Checking is-terminal v0.4.17
   Compiling pest_meta v2.8.6
    Checking digest v0.10.7
    Checking sha2 v0.9.9
    Checking sized-chunks v0.6.5
    Checking inotify v0.9.6
    Checking inotify v0.10.2
    Checking signal-hook-registry v1.4.8
    Checking dirs v5.0.1
    Checking threadpool v1.8.1
   Compiling time v0.3.47
    Checking parking_lot v0.12.5
    Checking dashmap v5.5.3
    Checking parking_lot v0.11.2
    Checking sha2 v0.10.9
    Checking sha-1 v0.10.1
    Checking md-5 v0.10.6
    Checking hmac v0.12.1
   Compiling petgraph v0.8.3
    Checking notify v5.2.0
    Checking dns-lookup v2.1.1
    Checking notify v7.0.0
    Checking rustc-rayon v0.3.2
    Checking tempfile v3.27.0
    Checking xattr v1.6.1
    Checking tar v0.4.45
    Checking insta v1.47.2
    Checking clap v4.6.0
    Checking uuid v1.23.0
    Checking regex v1.12.3
    Checking fancy-regex v0.7.1
    Checking kcl-utils v0.12.3 (/workspace/crates/utils)
    Checking env_filter v1.0.1
    Checking ra_ap_vfs v0.0.149
    Checking env_logger v0.11.10
    Checking synstructure v0.12.6
    Checking kcl-macros v0.12.3 (/workspace/crates/macros)
    Checking proc_macro_crate v0.1.0 (/workspace/crates/tools/benches/proc_macro_crate)
    Checking rustls-webpki v0.103.11
   Compiling salsa-macros v0.16.0
   Compiling ppv-lite86 v0.2.21
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling pest_generator v2.8.6
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling displaydoc v0.2.5
   Compiling zerovec-derive v0.11.3
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v1.0.69
   Compiling thiserror-impl v2.0.18
   Compiling tokio-macros v2.7.0
   Compiling futures-macro v0.3.32
   Compiling prost-derive v0.14.3
   Compiling zerocopy-derive v0.8.48
   Compiling serde_repr v0.1.20
   Compiling typetag-impl v0.2.21
   Compiling pest_derive v2.8.6
    Checking salsa v0.16.1
   Compiling phf_generator v0.9.1
   Compiling phf_macros v0.9.0
   Compiling tinystr v0.8.3
    Checking tokio v1.51.1
   Compiling unic-langid-impl v0.9.6
    Checking futures-util v0.3.32
   Compiling unic-langid-macros-impl v0.9.6
    Checking tracing v0.1.44
    Checking fluent-syntax v0.11.1
    Checking enquote v1.1.0
    Checking zerofrom v0.1.7
    Checking phf v0.9.0
   Compiling prost v0.14.3
    Checking yoke v0.8.2
    Checking rustc_data_structures v0.1.2
    Checking ra_ap_vfs-notify v0.0.149
    Checking rustc_span v0.1.2
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
   Compiling darling_macro v0.20.11
    Checking prost-types v0.14.3
    Checking compiler_base_span v0.1.3
    Checking kcl-span v0.12.3 (/workspace/crates/span)
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
    Checking potential_utf v0.1.5
    Checking icu_collections v2.2.0
    Checking icu_locale_core v2.2.0
   Compiling prost-build v0.14.3
   Compiling derive_builder_macro v0.20.2
    Checking unic-langid-macros v0.9.6
    Checking unic-langid v0.9.6
    Checking fluent-langneg v0.13.1
    Checking intl_pluralrules v7.0.2
    Checking intl-memoizer v0.5.3
    Checking fluent-bundle v0.15.3
   Compiling derive_builder v0.20.2
    Checking serde_yaml v0.9.34+deprecated (/workspace/3rdparty/serde_yaml)
    Checking chrono v0.4.44
    Checking handlebars v5.1.2
    Checking ron v0.7.1
    Checking toml v0.5.11
    Checking serde_urlencoded v0.7.1
    Checking jwt v0.16.0
    Checking olpc-cjson v0.1.4
    Checking linked-hash-map v0.5.6
    Checking json-spanned-value v0.2.2
    Checking lsp-server v0.7.9
    Checking tinytemplate v1.2.1
   Compiling prost-wkt-build v0.7.1
    Checking icu_provider v2.2.0
    Checking fluent v0.16.1
    Checking futures-executor v0.3.32
    Checking compiler_base_error v0.1.6
    Checking yaml-rust v0.4.5
    Checking futures v0.3.32
   Compiling kcl-api v0.12.3 (/workspace/crates/api)
    Checking jsonrpc-core v18.0.0
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking compiler_base_session v0.1.3
   Compiling kcl-version v0.12.3 (/workspace/crates/version)
    Checking located_yaml v0.2.1
error[E0277]: the trait bound `vergen::feature::rustc::Rustc: vergen_lib::entries::Add` is not satisfied
   --> crates/version/build.rs:10:27
    |
 10 |         .add_instructions(&rustc)?
    |                           ^^^^^^ the trait `vergen_lib::entries::Add` is not implemented for `vergen::feature::rustc::Rustc`
    |
help: trait impl with same name found
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/vergen-9.1.0/src/feature/rustc.rs:253:1
    |
253 | impl AddEntries for Rustc {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^
