Starting flaky test detection loop...
=== Iteration 1 (elapsed 0s) ===
info: syncing channel updates for 1.91.1-x86_64-unknown-linux-gnu
info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading 7 components
    Updating crates.io index
  Downloaded indexmap v2.11.4
  Downloaded socket2 v0.6.0
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded rand v0.9.2
  Downloaded mio v1.0.3
  Downloaded tokio-rustls v0.26.2
  Downloaded tempfile v3.20.0
  Downloaded tokio v1.47.1
  Downloaded regex v1.11.1
  Downloaded insta v1.42.2
  Downloaded icu_collections v1.5.0
  Downloaded pyo3-macros-backend v0.25.1
  Downloaded regex-automata v0.4.9
  Downloaded symbolic-demangle v12.14.1
  Downloaded hyper v1.6.0
  Downloaded winnow v0.6.26
  Downloaded rustls-webpki v0.103.0
  Downloaded petgraph v0.6.5
  Downloaded quick-xml v0.38.1
  Downloaded memchr v2.7.4
  Downloaded chrono v0.4.41
  Downloaded reqwest v0.12.14
  Downloaded rayon v1.10.0
  Downloaded opendal v0.54.0
  Downloaded zstd-sys v2.0.14+zstd.1.5.7
  Downloaded libc v0.2.175
  Downloaded quinn-proto v0.11.9
  Downloaded pyo3-ffi v0.25.1
  Downloaded tracing-core v0.1.33
  Downloaded quick-xml v0.37.2
  Downloaded clap_builder v4.5.44
  Downloaded yoke v0.7.5
  Downloaded socket2 v0.5.8
  Downloaded serde_json v1.0.142
  Downloaded rust_decimal v1.37.0
  Downloaded rusqlite v0.37.0
  Downloaded hashbrown v0.13.2
  Downloaded cbindgen v0.27.0
  Downloaded pyo3-async-runtimes v0.25.0
  Downloaded protobuf-codegen-pure v2.28.0
  Downloaded futures-util v0.3.31
  Downloaded typenum v1.18.0
  Downloaded pyo3 v0.25.1
  Downloaded pyo3-build-config v0.25.1
  Downloaded proc-macro2 v1.0.94
  Downloaded parking_lot v0.12.4
  Downloaded log v0.4.27
  Downloaded icu_properties v1.5.1
  Downloaded ipnet v2.11.0
  Downloaded url v2.5.4
  Downloaded spin v0.9.8
  Downloaded lz4_flex v0.11.5
  Downloaded litemap v0.7.5
  Downloaded icu_locid v1.5.0
  Downloaded tinyvec v1.9.0
  Downloaded icu_provider v1.5.0
  Downloaded icu_normalizer_data v1.5.0
  Downloaded duration-str v0.11.3
  Downloaded serde v1.0.219
  Downloaded rand v0.8.5
  Downloaded serde_derive v1.0.219
  Downloaded protobuf-codegen v2.28.0
  Downloaded pprof v0.14.0
  Downloaded parking_lot_core v0.9.11
  Downloaded nu-ansi-term v0.50.3
  Downloaded snap v1.1.1
  Downloaded rstest v0.26.1
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded zeroize v1.8.1
  Downloaded tokio-stream v0.1.17
  Downloaded thiserror v2.0.12
  Downloaded ryu v1.0.20
  Downloaded similar v2.7.0
  Downloaded tracing-attributes v0.1.28
  Downloaded toml_datetime v0.6.8
  Downloaded tinytemplate v1.2.1
  Downloaded rayon-core v1.12.1
  Downloaded wait-timeout v0.2.1
  Downloaded symbolic-common v12.14.1
  Downloaded rustls-pemfile v2.2.0
  Downloaded rstest_macros v0.26.1
  Downloaded quinn v0.11.6
  Downloaded icu_normalizer v1.5.0
  Downloaded once_cell v1.21.3
  Downloaded foyer-storage v0.18.0
  Downloaded cc v1.2.16
  Downloaded pin-project-lite v0.2.16
  Downloaded pin-project-internal v1.1.10
  Downloaded ouroboros_macro v0.18.5
  Downloaded futures v0.3.31
  Downloaded foyer-memory v0.18.0
  Downloaded flate2 v1.1.2
  Downloaded figment v0.10.19
  Downloaded jobserver v0.1.32
  Downloaded criterion v0.5.1
  Downloaded target-lexicon v0.13.2
  Downloaded rustls-native-certs v0.8.1
  Downloaded pear v0.2.9
  Downloaded nanorand v0.7.0
  Downloaded inlinable_string v0.1.15
  Downloaded linux-raw-sys v0.9.3
  Downloaded lock_api v0.4.13
  Downloaded indoc v2.0.6
  Downloaded crossbeam-skiplist v0.1.3
  Downloaded arc-swap v1.7.1
  Downloaded foyer-intrusive-collections v0.10.0-dev
  Downloaded flume v0.11.1
  Downloaded cpp_demangle v0.4.4
  Downloaded rusty-fork v0.3.0
  Downloaded powerfmt v0.2.0
  Downloaded miniz_oxide v0.8.5
  Downloaded memmap2 v0.9.5
  Downloaded time-core v0.1.8
  Downloaded tagptr v0.2.0
  Downloaded serde_spanned v0.6.8
  Downloaded same-file v1.0.6
  Downloaded rustc-hash v2.1.1
  Downloaded pkg-config v0.3.32
  Downloaded parking v2.2.1
  Downloaded object_store_opendal v0.54.0
  Downloaded hyper-rustls v0.27.5
  Downloaded fail-parallel v0.5.1
  Downloaded event-listener v5.4.0
  Downloaded quote v1.0.40
  Downloaded foyer-common v0.18.0
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded getrandom v0.3.2
  Downloaded futures-executor v0.3.31
  Downloaded foyer v0.18.0
  Downloaded rand_xoshiro v0.7.0
  Downloaded pyo3-macros v0.25.1
  Downloaded plotters-svg v0.3.7
  Downloaded icu_provider_macros v1.5.0
  Downloaded displaydoc v0.2.5
  Downloaded crossbeam-channel v0.5.15
  Downloaded proc-macro-crate v3.3.0
  Downloaded plotters-backend v0.3.7
  Downloaded pin-utils v0.1.0
  Downloaded ouroboros v0.18.5
  Downloaded openssl-probe v0.1.6
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded is-terminal v0.4.16
  Downloaded fs4 v0.13.1
  Downloaded fixedbitset v0.4.2
  Downloaded deranged v0.5.5
  Downloaded lz4 v1.28.1
  Downloaded getrandom v0.2.15
  Downloaded backon v1.5.2
  Downloaded glob v0.3.2
  Downloaded findshlibs v0.10.2
  Downloaded concurrent-queue v2.5.0
  Downloaded ciborium v0.2.2
  Downloaded icu_locid_transform v1.5.0
  Downloaded iana-time-zone v0.1.61
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded colorchoice v1.0.3
  Downloaded memoffset v0.9.1
  Downloaded futures-timer v3.0.3
  Downloaded flatbuffers v25.2.10
  Downloaded debugid v0.8.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded clap_derive v4.5.41
  Downloaded itoa v1.0.15
  Downloaded futures-task v0.3.31
  Downloaded fallible-iterator v0.3.0
  Downloaded event-listener-strategy v0.5.3
  Downloaded dotenvy v0.15.7
  Downloaded bincode v1.3.3
  Downloaded backtrace v0.3.74
  Downloaded oorandom v11.1.5
  Downloaded matchers v0.2.0
  Downloaded hashlink v0.10.0
  Downloaded hashbrown v0.15.2
  Downloaded futures-core v0.3.31
  Downloaded errno v0.3.10
  Downloaded clap_lex v0.7.4
  Downloaded ciborium-ll v0.2.2
  Downloaded auto_enums v0.8.7
  Downloaded clap v4.5.44
  Downloaded md-5 v0.10.6
  Downloaded humantime v2.2.0
  Downloaded futures-macro v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.5.0
  Downloaded anyhow v1.0.99
  Downloaded form_urlencoded v1.2.1
  Downloaded filetime v0.2.25
  Downloaded fastrand v2.3.0
  Downloaded equator-macro v0.4.2
  Downloaded equator v0.4.2
  Downloaded dtor-proc-macro v0.0.6
  Downloaded dtor v0.1.0
  Downloaded derive_utils v0.15.0
  Downloaded ciborium-io v0.2.2
  Downloaded bit-vec v0.8.0
  Downloaded ctor-proc-macro v0.0.6
  Downloaded cmsketch v0.2.1
  Downloaded async-stream v0.3.6
  Downloaded anstyle-parse v0.2.6
  Downloaded bitflags v1.3.2
  Downloaded bit-set v0.8.0
  Downloaded autocfg v1.4.0
  Downloaded atomic v0.6.1
  Downloaded async-trait v0.1.88
  Downloaded async-lock v3.4.0
  Downloaded aho-corasick v1.1.3
  Downloaded crypto-common v0.1.6
  Downloaded cfg-if v1.0.0
  Downloaded cast v0.3.0
  Downloaded bitflags v2.9.1
  Downloaded arrayvec v0.7.6
  Downloaded anstream v0.6.18
  Downloaded ahash v0.8.11
  Downloaded addr2line v0.24.2
  Downloaded anes v0.1.6
  Downloaded aliasable v0.1.3
  Downloaded adler2 v2.0.0
  Downloaded libsqlite3-sys v0.35.0
info: experimental features enabled: wrapper-scripts
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.175
   Compiling cfg-if v1.0.0
   Compiling serde v1.0.219
   Compiling autocfg v1.4.0
   Compiling once_cell v1.21.3
   Compiling equivalent v1.0.2
   Compiling pin-project-lite v0.2.16
   Compiling memchr v2.7.4
   Compiling shlex v1.3.0
   Compiling version_check v0.9.5
   Compiling foldhash v0.1.5
   Compiling futures-core v0.3.31
   Compiling allocator-api2 v0.2.21
   Compiling smallvec v1.14.0
   Compiling getrandom v0.3.2
   Compiling futures-sink v0.3.31
   Compiling itoa v1.0.15
   Compiling futures-task v0.3.31
   Compiling futures-io v0.3.31
   Compiling pin-utils v0.1.0
   Compiling stable_deref_trait v1.2.0
   Compiling zerocopy v0.8.23
   Compiling log v0.4.27
   Compiling ryu v1.0.20
   Compiling object v0.36.7
   Compiling adler2 v2.0.0
   Compiling scopeguard v1.2.0
   Compiling gimli v0.31.1
   Compiling rustc-demangle v0.1.24
   Compiling bitflags v2.9.1
   Compiling fixedbitset v0.4.2
   Compiling crossbeam-utils v0.8.21
   Compiling fnv v1.0.7
   Compiling serde_json v1.0.142
   Compiling either v1.15.0
   Compiling parking_lot_core v0.9.11
   Compiling writeable v0.5.5
   Compiling litemap v0.7.5
   Compiling rustix v1.0.2
   Compiling linux-raw-sys v0.9.3
   Compiling fastrand v2.3.0
   Compiling pkg-config v0.3.32
   Compiling icu_locid_transform_data v1.5.0
   Compiling typenum v1.18.0
   Compiling rustls-pki-types v1.11.0
   Compiling httparse v1.10.1
   Compiling winnow v0.7.4
   Compiling untrusted v0.9.0
   Compiling thiserror v2.0.12
   Compiling icu_properties_data v1.5.0
   Compiling try-lock v0.2.5
   Compiling write16 v1.0.0
   Compiling rustls v0.23.25
   Compiling icu_normalizer_data v1.5.0
   Compiling semver v1.0.26
   Compiling atomic-waker v1.1.2
   Compiling utf16_iter v1.0.5
   Compiling utf8_iter v1.0.4
   Compiling subtle v2.6.1
   Compiling tower-service v0.3.3
   Compiling percent-encoding v2.3.1
   Compiling zeroize v1.8.1
   Compiling openssl-probe v0.1.6
   Compiling iana-time-zone v0.1.61
   Compiling regex-syntax v0.8.5
   Compiling same-file v1.0.6
   Compiling tower-layer v0.3.3
   Compiling paste v1.0.15
   Compiling ipnet v2.11.0
   Compiling anyhow v1.0.99
   Compiling base64 v0.22.1
   Compiling yansi v1.0.1
   Compiling thiserror v1.0.69
   Compiling mime v0.3.17
   Compiling zstd-safe v7.2.3
   Compiling heck v0.4.1
   Compiling zerocopy v0.7.35
   Compiling humantime v2.2.0
   Compiling parking v2.2.1
   Compiling crc32fast v1.5.0
   Compiling arc-swap v1.7.1
   Compiling portable-atomic v1.11.0
   Compiling rust_decimal v1.37.0
   Compiling powerfmt v0.2.0
   Compiling moka v0.12.10
   Compiling num-conv v0.2.0
   Compiling inlinable_string v0.1.15
   Compiling arrayvec v0.7.6
   Compiling time-core v0.1.8
   Compiling tracing-core v0.1.33
   Compiling snap v1.1.1
   Compiling unsafe-libyaml v0.2.11
   Compiling thread_local v1.1.9
   Compiling walkdir v2.5.0
   Compiling deranged v0.5.5
   Compiling tagptr v0.2.0
   Compiling static_assertions v1.1.0
   Compiling aliasable v0.1.3
   Compiling winnow v0.6.26
   Compiling form_urlencoded v1.2.1
   Compiling bytemuck v1.23.2
   Compiling lazy_static v1.5.0
   Compiling siphasher v1.0.1
   Compiling dotenvy v0.15.7
   Compiling nu-ansi-term v0.50.3
   Compiling utf8parse v0.2.2
   Compiling hashbrown v0.15.2
   Compiling target-lexicon v0.13.2
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle v1.0.10
   Compiling colorchoice v1.0.3
   Compiling anstyle-query v1.1.2
   Compiling clap_lex v0.7.4
   Compiling heck v0.5.0
   Compiling strsim v0.11.1
   Compiling protobuf v2.28.0
   Compiling slab v0.4.9
   Compiling futures-channel v0.3.31
   Compiling lock_api v0.4.13
   Compiling num-traits v0.2.19
   Compiling miniz_oxide v0.8.5
   Compiling want v0.3.1
   Compiling memoffset v0.9.1
   Compiling sync_wrapper v1.0.2
   Compiling dtor-proc-macro v0.0.6
   Compiling glob v0.3.2
   Compiling rayon-core v1.12.1
   Compiling relative-path v1.9.3
   Compiling half v2.5.0
   Compiling ciborium-io v0.2.2
   Compiling generic-array v0.14.7
   Compiling itertools v0.14.0
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling ahash v0.8.11
   Compiling uncased v0.9.10
   Compiling figment v0.10.19
   Compiling atomic v0.6.1
   Compiling sharded-slab v0.1.7
   Compiling anstyle-parse v0.2.6
   Compiling ctor-proc-macro v0.0.6
   Compiling cpp_demangle v0.4.4
   Compiling plotters-backend v0.3.7
   Compiling futures-timer v3.0.3
   Compiling itertools v0.10.5
   Compiling cast v0.3.0
   Compiling rustls-native-certs v0.8.1
   Compiling rustls-pemfile v2.2.0
   Compiling symbolic-demangle v12.14.1
   Compiling vcpkg v0.2.15
   Compiling bitflags v1.3.2
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.8.0
   Compiling similar v2.7.0
   Compiling linked-hash-map v0.5.6
   Compiling unarray v0.1.4
   Compiling cbindgen v0.27.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling unindent v0.2.4
   Compiling indoc v2.0.6
   Compiling tracing-log v0.2.0
   Compiling anstream v0.6.18
   Compiling rustc_version v0.4.1
   Compiling dtor v0.1.0
   Compiling ciborium-ll v0.2.2
   Compiling plotters-svg v0.3.7
   Compiling ctor v0.5.0
   Compiling aho-corasick v1.1.3
   Compiling foyer-intrusive-collections v0.10.0-dev
   Compiling bit-set v0.8.0
   Compiling flate2 v1.1.2
   Compiling indexmap v2.11.4
   Compiling spin v0.9.8
   Compiling quote v1.0.40
   Compiling cmsketch v0.2.1
   Compiling flatbuffers v25.2.10
   Compiling rstest_macros v0.26.1
   Compiling clap_builder v4.5.44
   Compiling hashbrown v0.13.2
   Compiling crossbeam-epoch v0.9.18
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-channel v0.5.15
   Compiling syn v2.0.100
   Compiling hashlink v0.10.0
   Compiling pyo3-build-config v0.25.1
   Compiling jobserver v0.1.32
   Compiling event-listener v5.4.0
   Compiling crossbeam-skiplist v0.1.3
   Compiling crossbeam-deque v0.8.6
   Compiling plotters v0.3.7
   Compiling time v0.3.47
   Compiling event-listener-strategy v0.5.3
   Compiling cc v1.2.16
   Compiling async-lock v3.4.0
   Compiling ordered_hash_map v0.4.0
error: failed to run custom build command for `pyo3-build-config v0.25.1`

Caused by:
  process didn't exit successfully: `/workspace/target/debug/build/pyo3-build-config-27302c9010f0ae72/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-env-changed=PYO3_CONFIG_FILE
  cargo:rerun-if-env-changed=PYO3_NO_PYTHON
  cargo:rerun-if-env-changed=PYO3_ENVIRONMENT_SIGNATURE
  cargo:rerun-if-env-changed=PYO3_PYTHON
  cargo:rerun-if-env-changed=VIRTUAL_ENV
  cargo:rerun-if-env-changed=CONDA_PREFIX
  cargo:rerun-if-env-changed=PATH

  --- stderr
  error: no Python 3.x interpreter found
warning: build failed, waiting for other jobs to finish...
error: command `/root/.rustup/toolchains/1.91.1-x86_64-unknown-linux-gnu/bin/cargo test --no-run --message-format json-render-diagnostics --workspace --lib --all-targets --all-features` exited with code 101
Tests failed during iteration 1
