fatal: destination path '/app' already exists and is not an empty directory.
info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

    Updating crates.io index
  Downloaded base64 v0.22.1
  Downloaded clap v4.5.60
  Downloaded once_cell v1.21.3
  Downloaded oid-registry v0.8.1
  Downloaded futures-channel v0.3.32
  Downloaded litemap v0.8.1
  Downloaded getrandom v0.3.4
  Downloaded der-parser v10.0.0
  Downloaded ipnet v2.12.0
  Downloaded getrandom v0.2.17
  Downloaded fs_extra v1.3.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded thiserror-impl v2.0.18
  Downloaded pin-project-lite v0.2.17
  Downloaded smallvec v1.15.1
  Downloaded rustls-pki-types v1.14.0
  Downloaded num-integer v0.1.46
  Downloaded find-msvc-tools v0.1.9
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap_derive v4.5.55
  Downloaded ring v0.17.14
  Downloaded time-macros v0.2.27
  Downloaded ppv-lite86 v0.2.21
  Downloaded pem v3.0.6
  Downloaded lock_api v0.4.14
  Downloaded displaydoc v0.2.5
  Downloaded synstructure v0.13.2
  Downloaded slab v0.4.12
  Downloaded lazy_static v1.5.0
  Downloaded data-encoding v2.10.0
  Downloaded percent-encoding v2.3.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded potential_utf v0.1.4
  Downloaded time-core v0.1.8
  Downloaded deranged v0.5.8
  Downloaded critical-section v1.2.0
  Downloaded colorchoice v1.0.4
  Downloaded utf8parse v0.2.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded subtle v2.6.1
  Downloaded rusticata-macros v4.1.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded rand_core v0.9.5
  Downloaded futures-io v0.3.32
  Downloaded rcgen v0.14.7
  Downloaded rand_chacha v0.9.0
  Downloaded idna_adapter v1.2.1
  Downloaded equivalent v1.0.2
  Downloaded asn1-rs v0.7.1
  Downloaded quote v1.0.45
  Downloaded num-conv v0.2.0
  Downloaded async-trait v0.1.89
  Downloaded form_urlencoded v1.2.2
  Downloaded dunce v1.0.5
  Downloaded cmake v0.1.57
  Downloaded cfg-if v1.0.4
  Downloaded autocfg v1.5.0
  Downloaded atomic-waker v1.1.2
  Downloaded asn1-rs-impl v0.2.0
  Downloaded futures-core v0.3.32
  Downloaded enum-as-inner v0.6.1
  Downloaded anstyle-query v1.1.5
  Downloaded anstyle-parse v0.2.7
  Downloaded alloc-stdlib v0.2.2
  Downloaded aws-lc-sys v0.38.0
   Compiling libc v0.2.182
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling portable-atomic v1.13.1
   Compiling zeroize v1.8.2
   Compiling stable_deref_trait v1.2.1
   Compiling cfg-if v1.0.4
   Compiling log v0.4.29
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling critical-section v1.2.0
   Compiling untrusted v0.9.0
   Compiling aws-lc-rs v1.16.1
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling subtle v2.6.1
   Compiling smallvec v1.15.1
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling pin-project-lite v0.2.17
   Compiling bytes v1.11.1
   Compiling getrandom v0.3.4
   Compiling zerocopy v0.8.40
   Compiling futures-core v0.3.32
   Compiling crossbeam-utils v0.8.21
   Compiling rustls v0.23.37
   Compiling utf8parse v0.2.2
   Compiling memchr v2.8.0
   Compiling zlib-rs v0.6.3
   Compiling getrandom v0.4.2
   Compiling heck v0.5.0
   Compiling parking_lot_core v0.9.12
   Compiling equivalent v1.0.2
   Compiling thiserror v2.0.18
   Compiling hashbrown v0.16.1
   Compiling regex-syntax v0.8.10
   Compiling powerfmt v0.2.0
   Compiling percent-encoding v2.3.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling utf8_iter v1.0.4
   Compiling colorchoice v1.0.4
   Compiling anstyle-query v1.1.5
   Compiling futures-sink v0.3.32
   Compiling scopeguard v1.2.0
   Compiling itoa v1.0.17
   Compiling anstyle v1.0.13
   Compiling slab v0.4.12
   Compiling num-conv v0.2.0
   Compiling fnv v1.0.7
   Compiling tinyvec_macros v0.1.1
   Compiling serde_core v1.0.228
   Compiling atomic-waker v1.1.2
   Compiling futures-task v0.3.32
   Compiling time-core v0.1.8
   Compiling base64 v0.22.1
   Compiling ipnet v2.12.0
   Compiling strsim v0.11.1
   Compiling futures-io v0.3.32
   Compiling data-encoding v2.10.0
   Compiling tagptr v0.2.0
   Compiling clap_lex v1.0.0
   Compiling serde v1.0.228
   Compiling jiff v0.2.23
   Compiling resolv-conf v0.7.6
   Compiling rustls-pki-types v1.14.0
   Compiling lock_api v0.4.14
   Compiling form_urlencoded v1.2.2
   Compiling futures-channel v0.3.32
   Compiling anstyle-parse v0.2.7
   Compiling deranged v0.5.8
   Compiling tinyvec v1.10.0
   Compiling futures-util v0.3.32
   Compiling alloc-stdlib v0.2.2
   Compiling brotli-decompressor v5.0.0
   Compiling anstream v0.6.21
   Compiling aho-corasick v1.1.4
   Compiling pem v3.0.6
   Compiling rustls-webpki v0.104.0-alpha.2
   Compiling webpki-roots v1.0.6
   Compiling indexmap v2.13.0
   Compiling http v1.4.0
   Compiling webpki-roots v0.26.11
   Compiling clap_builder v4.5.60
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling once_cell v1.21.3
   Compiling syn v2.0.117
   Compiling jobserver v0.1.34
   Compiling socket2 v0.6.2
   Compiling mio v1.1.1
   Compiling getrandom v0.2.17
   Compiling tracing-core v0.1.36
   Compiling time v0.3.47
   Compiling uuid v1.21.0
   Compiling rand_core v0.9.5
   Compiling cc v1.2.56
   Compiling brotli v8.0.2
   Compiling parking_lot v0.12.5
   Compiling tracing v0.1.44
   Compiling regex-automata v0.4.14
   Compiling moka v0.12.14
   Compiling yasna v0.5.2
   Compiling cmake v0.1.57
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.38.0
   Compiling regex v1.12.3
   Compiling env_filter v1.0.0
   Compiling env_logger v0.11.9
   Compiling ppv-lite86 v0.2.21
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.6.1
   Compiling thiserror-impl v2.0.18
   Compiling enum-as-inner v0.6.1
   Compiling async-trait v0.1.89
   Compiling clap_derive v4.5.55
   Compiling serde_derive v1.0.228
   Compiling tokio v1.50.0
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling clap v4.5.60
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling icu_provider v2.1.1
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling rustls-util v0.1.0 (/app/rustls-util)
   Compiling rustls-ring v0.1.0-dev.0 (/app/rustls-ring)
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling tokio-util v0.7.18
   Compiling url v2.5.8
   Compiling h2 v0.4.13
   Compiling rustls-webpki v0.103.9
   Compiling rustls-aws-lc-rs v0.1.0-dev.0 (/app/rustls-aws-lc-rs)
   Compiling rcgen v0.14.7
   Compiling rustls-test v0.1.0 (/app/rustls-test)
   Compiling tokio-rustls v0.26.4
   Compiling hickory-proto v0.25.2
   Compiling hickory-resolver v0.25.2
   Compiling rustls-examples v0.0.1 (/app/examples)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 23.17s
 Downloading crates ...
  Downloaded macro_rules_attribute v0.2.2
  Downloaded paste v1.0.15
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded zmij v1.0.21
  Downloaded bencher v0.1.5
  Downloaded hex v0.4.3
  Downloaded serde_json v1.0.149
  Downloaded foldhash v0.2.0
  Downloaded aws-lc-fips-sys v0.13.12
  Downloaded graviola v0.3.0
   Compiling libc v0.2.182
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling dunce v1.0.5
   Compiling memchr v2.8.0
   Compiling fs_extra v1.3.0
   Compiling cfg-if v1.0.4
   Compiling regex-syntax v0.8.10
   Compiling portable-atomic v1.13.1
   Compiling zeroize v1.8.2
   Compiling log v0.4.29
   Compiling critical-section v1.2.0
   Compiling untrusted v0.9.0
   Compiling aws-lc-rs v1.16.1
   Compiling itoa v1.0.17
   Compiling foldhash v0.2.0
   Compiling subtle v2.6.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling num-conv v0.2.0
   Compiling zlib-rs v0.6.3
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.8
   Compiling stable_deref_trait v1.2.1
   Compiling thiserror v2.0.18
   Compiling utf8parse v0.2.2
   Compiling colorchoice v1.0.4
   Compiling anstyle v1.0.13
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling getrandom v0.3.4
   Compiling jiff v0.2.23
   Compiling data-encoding v2.10.0
   Compiling writeable v0.6.2
   Compiling smallvec v1.15.1
   Compiling litemap v0.8.1
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling pin-project-lite v0.2.17
   Compiling bytes v1.11.1
   Compiling zerocopy v0.8.40
   Compiling crossbeam-utils v0.8.21
   Compiling futures-core v0.3.32
   Compiling heck v0.5.0
   Compiling getrandom v0.4.2
   Compiling equivalent v1.0.2
   Compiling parking_lot_core v0.9.12
   Compiling rustls v0.23.37
   Compiling serde_core v1.0.228
   Compiling futures-sink v0.3.32
   Compiling utf8_iter v1.0.4
   Compiling base64 v0.22.1
   Compiling percent-encoding v2.3.2
   Compiling slab v0.4.12
   Compiling scopeguard v1.2.0
   Compiling futures-task v0.3.32
   Compiling atomic-waker v1.1.2
   Compiling tinyvec_macros v0.1.1
   Compiling serde v1.0.228
   Compiling fnv v1.0.7
   Compiling clap_lex v1.0.0
   Compiling tagptr v0.2.0
   Compiling ipnet v2.12.0
   Compiling strsim v0.11.1
   Compiling futures-io v0.3.32
   Compiling resolv-conf v0.7.6
   Compiling autocfg v1.5.0
   Compiling minimal-lexical v0.2.1
   Compiling paste v1.0.15
   Compiling oid-registry v0.8.1
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling lazy_static v1.5.0
   Compiling bencher v0.1.5
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.149
   Compiling hex v0.4.3
   Compiling rustls-pki-types v1.14.0
   Compiling anstyle-parse v0.2.7
   Compiling lock_api v0.4.14
   Compiling alloc-stdlib v0.2.2
   Compiling time-macros v0.2.27
   Compiling form_urlencoded v1.2.2
   Compiling anstream v0.6.21
   Compiling tinyvec v1.10.0
   Compiling futures-channel v0.3.32
   Compiling futures-util v0.3.32
   Compiling deranged v0.5.8
   Compiling hashbrown v0.16.1
   Compiling brotli-decompressor v5.0.0
   Compiling rustls-webpki v0.104.0-alpha.2
   Compiling webpki-roots v1.0.6
   Compiling num-traits v0.2.19
   Compiling aho-corasick v1.1.4
   Compiling nom v7.1.3
   Compiling pem v3.0.6
   Compiling webpki-roots v0.26.11
   Compiling clap_builder v4.5.60
   Compiling macro_rules_attribute v0.2.2
   Compiling once_cell v1.21.3
   Compiling http v1.4.0
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling tracing-core v0.1.36
   Compiling indexmap v2.13.0
   Compiling syn v2.0.117
   Compiling socket2 v0.6.2
   Compiling mio v1.1.1
   Compiling getrandom v0.2.17
   Compiling brotli v8.0.2
   Compiling num-integer v0.1.46
   Compiling uuid v1.21.0
   Compiling rand_core v0.9.5
   Compiling graviola v0.3.0
   Compiling parking_lot v0.12.5
   Compiling jobserver v0.1.34
   Compiling tracing v0.1.44
   Compiling time v0.3.47
   Compiling num-bigint v0.4.6
   Compiling regex-automata v0.4.14
   Compiling cc v1.2.56
   Compiling moka v0.12.14
   Compiling rusticata-macros v4.1.0
   Compiling cmake v0.1.57
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.38.0
   Compiling yasna v0.5.2
   Compiling regex v1.12.3
   Compiling aws-lc-fips-sys v0.13.12
   Compiling ppv-lite86 v0.2.21
warning: aws-lc-fips-sys@0.13.12: Building with: CMake
warning: aws-lc-fips-sys@0.13.12: Symbol Prefix: Some("aws_lc_fips_0_13_12")
error: failed to run custom build command for `aws-lc-fips-sys v0.13.12`

Caused by:
  process didn't exit successfully: `/app/target/release/build/aws-lc-fips-sys-96fd7295a0c1119e/build-script-main` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_PREGENERATING_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_EXTERNAL_BINDGEN
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_ASM
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_CPU_JITTER_ENTROPY
  cargo:rustc-cfg=x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_STATIC
  cargo:warning=Building with: CMake
  cargo:warning=Symbol Prefix: Some("aws_lc_fips_0_13_12")
  cargo:rerun-if-env-changed=CMAKE

  --- stderr
  Missing dependency: Go is required for FIPS.
  Missing dependency: cmake

  thread 'main' (8925) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-fips-sys-0.13.12/builder/main.rs:527:34:
  called `Result::unwrap()` on an `Err` value: "Required build dependency is missing. Halting build."
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
   Compiling ring v0.17.14
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling aws-lc-sys v0.38.0
   Compiling synstructure v0.13.2
   Compiling thiserror-impl v2.0.18
   Compiling asn1-rs-impl v0.2.0
   Compiling displaydoc v0.2.5
   Compiling env_filter v1.0.0
   Compiling serde_derive v1.0.228
   Compiling aws-lc-fips-sys v0.13.12
warning: aws-lc-fips-sys@0.13.12: Building with: CMake
warning: aws-lc-fips-sys@0.13.12: Symbol Prefix: Some("aws_lc_fips_0_13_12")
error: failed to run custom build command for `aws-lc-fips-sys v0.13.12`

Caused by:
  process didn't exit successfully: `/app/target/release/build/aws-lc-fips-sys-96fd7295a0c1119e/build-script-main` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_PREGENERATING_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_EXTERNAL_BINDGEN
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_ASM
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_CPU_JITTER_ENTROPY
  cargo:rustc-cfg=x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_STATIC
  cargo:warning=Building with: CMake
  cargo:warning=Symbol Prefix: Some("aws_lc_fips_0_13_12")
  cargo:rerun-if-env-changed=CMAKE

  --- stderr
  Missing dependency: Go is required for FIPS.
  Missing dependency: cmake

  thread 'main' (9471) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-fips-sys-0.13.12/builder/main.rs:527:34:
  called `Result::unwrap()` on an `Err` value: "Required build dependency is missing. Halting build."
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
/usr/bin/env: 'python3': No such file or directory
   Compiling once_cell v1.21.3
   Compiling log v0.4.29
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.24s
   Compiling libc v0.2.182
   Compiling cc v1.2.56
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling ring v0.17.14
   Compiling getrandom v0.2.17
   Compiling rustls-ring v0.1.0-dev.0 (/app/rustls-ring)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.78s
   Compiling libc v0.2.182
   Compiling jobserver v0.1.34
   Compiling cc v1.2.56
   Compiling cmake v0.1.57
   Compiling aws-lc-sys v0.38.0
   Compiling aws-lc-rs v1.16.1
   Compiling rustls-aws-lc-rs v0.1.0-dev.0 (/app/rustls-aws-lc-rs)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 10.08s
 Downloading crates ...
  Downloaded base16ct v0.2.0
  Downloaded chacha20 v0.9.1
  Downloaded base64ct v1.8.3
  Downloaded zeroize_derive v1.4.3
  Downloaded aes v0.8.4
  Downloaded inout v0.1.4
  Downloaded digest v0.10.7
  Downloaded libcrux-sha2 v0.0.6
  Downloaded generic-array v0.14.7
  Downloaded rfc6979 v0.4.0
  Downloaded libcrux-macros v0.0.3
  Downloaded hpke-rs-rust-crypto v0.6.0
  Downloaded x25519-dalek v3.0.0-pre.6
  Downloaded universal-hash v0.5.1
  Downloaded libcrux-platform v0.0.3
  Downloaded libcrux-hkdf v0.0.6
  Downloaded libcrux-hmac v0.0.6
  Downloaded x-wing v0.1.0-rc.0
  Downloaded libcrux-p256 v0.0.6
  Downloaded signature v2.2.0
  Downloaded crypto-common v0.1.7
  Downloaded libcrux-traits v0.0.5
  Downloaded libcrux-intrinsics v0.0.6
  Downloaded hpke-rs-libcrux v0.6.0
  Downloaded libcrux-poly1305 v0.0.4
  Downloaded libcrux-kem v0.0.6
  Downloaded version_check v0.9.5
  Downloaded opaque-debug v0.3.1
  Downloaded tls_codec v0.4.2
  Downloaded rand_chacha v0.10.0
  Downloaded primeorder v0.13.6
  Downloaded libcrux-hacl-rs v0.0.4
  Downloaded tls_codec_derive v0.4.2
  Downloaded rand_core v0.6.4
  Downloaded spin v0.9.8
  Downloaded libcrux-secrets v0.0.5
  Downloaded pkcs1 v0.7.5
  Downloaded libcrux-sha3 v0.0.7
  Downloaded p256 v0.13.2
  Downloaded x25519-dalek v2.0.1
  Downloaded libcrux-ecdh v0.0.6
  Downloaded typenum v1.19.0
  Downloaded rand v0.10.0
  Downloaded num-bigint-dig v0.8.6
  Downloaded rsa v0.9.10
  Downloaded libm v0.2.16
  Downloaded hkdf v0.12.4
  Downloaded p384 v0.13.1
  Downloaded hax-lib v0.3.6
  Downloaded libcrux-ml-kem v0.0.7
  Downloaded aes-gcm v0.10.3
  Downloaded rand v0.8.5
  Downloaded k256 v0.13.4
  Downloaded ml-kem v0.3.0-rc.0
  Downloaded curve25519-dalek v4.1.3
  Downloaded curve25519-dalek v5.0.0-pre.6
  Downloaded der v0.7.10
  Downloaded crypto-bigint v0.5.5
  Downloaded libcrux-sha3 v0.0.6
  Downloaded hpke-rs v0.6.0
  Downloaded polyval v0.6.2
  Downloaded hmac v0.12.1
  Downloaded const-oid v0.9.6
  Downloaded spki v0.7.3
  Downloaded semver v1.0.27
  Downloaded sec1 v0.7.3
  Downloaded rand_core v0.10.0
  Downloaded ff v0.13.1
  Downloaded elliptic-curve v0.13.8
  Downloaded ecdsa v0.16.9
  Downloaded crypto-common v0.2.1
  Downloaded poly1305 v0.8.0
  Downloaded pem-rfc7468 v0.7.0
  Downloaded module-lattice v0.1.0
  Downloaded libcrux-chacha20poly1305 v0.0.6
  Downloaded libcrux-aesgcm v0.0.7
  Downloaded sha2 v0.10.9
  Downloaded rand_chacha v0.3.1
  Downloaded pkcs8 v0.10.2
  Downloaded libcrux-traits v0.0.6
  Downloaded num-iter v0.1.45
  Downloaded hpke-rs-crypto v0.6.0
  Downloaded libcrux-curve25519 v0.0.6
  Downloaded libcrux-aead v0.0.6
  Downloaded sha3 v0.11.0-rc.8
  Downloaded hybrid-array v0.4.7
  Downloaded cpufeatures v0.2.17
  Downloaded block-buffer v0.12.0
  Downloaded hax-lib-macros v0.3.6
  Downloaded group v0.13.0
  Downloaded digest v0.11.1
  Downloaded block-buffer v0.10.4
  Downloaded rustc_version v0.4.1
  Downloaded keccak v0.2.0-rc.2
  Downloaded ctr v0.9.2
  Downloaded libcrux-intrinsics v0.0.5
  Downloaded kem v0.3.0-rc.6
  Downloaded ghash v0.5.1
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded cipher v0.4.4
  Downloaded chacha20poly1305 v0.10.1
  Downloaded aead v0.5.2
   Compiling typenum v1.19.0
   Compiling subtle v2.6.1
   Compiling version_check v0.9.5
   Compiling const-oid v0.9.6
   Compiling cpufeatures v0.2.17
   Compiling base64ct v1.8.3
   Compiling autocfg v1.5.0
   Compiling semver v1.0.27
   Compiling libm v0.2.16
   Compiling base16ct v0.2.0
   Compiling rand_core v0.10.0
   Compiling hax-lib v0.3.6
   Compiling rand_core v0.9.5
   Compiling opaque-debug v0.3.1
   Compiling libcrux-intrinsics v0.0.5
   Compiling keccak v0.2.0-rc.2
   Compiling num-bigint-dig v0.8.6
   Compiling libcrux-sha3 v0.0.6
   Compiling spin v0.9.8
   Compiling smallvec v1.15.1
   Compiling syn v2.0.117
   Compiling libcrux-platform v0.0.3
   Compiling rand_core v0.6.4
   Compiling ppv-lite86 v0.2.21
   Compiling lazy_static v1.5.0
   Compiling ff v0.13.1
   Compiling rand v0.9.2
   Compiling generic-array v0.14.7
   Compiling rustc_version v0.4.1
   Compiling group v0.13.0
   Compiling pem-rfc7468 v0.7.0
   Compiling num-traits v0.2.19
   Compiling rand_chacha v0.3.1
   Compiling curve25519-dalek v5.0.0-pre.6
   Compiling curve25519-dalek v4.1.3
   Compiling rand v0.8.5
   Compiling hybrid-array v0.4.7
   Compiling num-integer v0.1.46
   Compiling crypto-common v0.2.1
   Compiling block-buffer v0.12.0
   Compiling module-lattice v0.1.0
   Compiling num-iter v0.1.45
   Compiling digest v0.11.1
   Compiling kem v0.3.0-rc.6
   Compiling sha3 v0.11.0-rc.8
   Compiling ml-kem v0.3.0-rc.0
   Compiling zeroize_derive v1.4.3
   Compiling hax-lib-macros v0.3.6
   Compiling curve25519-dalek-derive v0.1.1
   Compiling zeroize v1.8.2
   Compiling der v0.7.10
   Compiling hpke-rs-crypto v0.6.0
   Compiling rustls-pki-types v1.14.0
   Compiling libcrux-secrets v0.0.5
   Compiling libcrux-traits v0.0.5
   Compiling rustls-webpki v0.104.0-alpha.2
   Compiling x25519-dalek v3.0.0-pre.6
   Compiling x-wing v0.1.0-rc.0
   Compiling hpke-rs v0.6.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling crypto-bigint v0.5.5
   Compiling inout v0.1.4
   Compiling universal-hash v0.5.1
   Compiling aead v0.5.2
   Compiling digest v0.10.7
   Compiling cipher v0.4.4
   Compiling polyval v0.6.2
   Compiling poly1305 v0.8.0
   Compiling ctr v0.9.2
   Compiling chacha20 v0.9.1
   Compiling aes v0.8.4
   Compiling ghash v0.5.1
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling sha2 v0.10.9
   Compiling x25519-dalek v2.0.1
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
