
> javascript@1.0.0 test
> vitest run


 RUN  v1.2.1 /app
 ✓ Bit-Manipulation/test/GenerateSubSets.test.js  (1 test) 11ms
 ✓ Maths/test/SieveOfEratosthenes.test.js  (6 tests) 15ms
 ✓ Maths/test/SimpsonIntegration.test.js  (3 tests) 10ms
 ✓ Sorts/test/PancakeSort.test.js  (3 tests) 15ms
 ✓ Sliding-Windows/test/LongestSubarrayWithSumAtMost.test.js  (3 tests) 12ms
 ✓ Conversions/test/RailwayTimeConversion.test.js  (5 tests) 12ms
 ✓ Ciphers/test/CaesarCipher.test.js  (2 tests) 15ms
 ✓ Maths/test/SquareRoot.test.js  (7 tests) 11ms
 ✓ Sorts/test/SecondLargestElement.test.js  (4 tests) 14ms
 ✓ Search/test/FibonacciSearch.test.js  (3 tests) 7ms
 ✓ Maths/test/CountNumbersDivisible.test.js  (7 tests) 13ms
 ✓ Sorts/test/MergeSort.test.js  (3 tests) 8ms
 ✓ Ciphers/test/ROT13.test.js  (2 tests) 15ms
 ✓ Maths/test/EuclideanDistance.test.js  (4 tests) 10ms
 ✓ String/test/CheckFlatCase.test.js  (4 tests) 9ms
 ✓ Sorts/test/HeapSort.test.js  (4 tests) 8ms
 ✓ Recursive/test/Palindrome.test.js  (4 tests) 11ms
 ✓ Maths/test/BInaryConvert.test.js  (6 tests) 10ms
 ✓ Maths/test/FermatPrimalityTest.test.js  (2 tests) 9ms
 ✓ Sorts/test/OddEvenSort.test.js  (4 tests) 11ms
 ✓ Dynamic-Programming/tests/LongestIncreasingSubsequence.test.js  (16 tests) 9ms
 ✓ Recursive/test/KochSnowflake.test.js  (1 test) 7ms
 ✓ Sorts/test/ShellSort.test.js  (4 tests) 10ms
 ✓ Conversions/test/LowerCaseConversion.test.js  (5 tests) 10ms
 ✓ Sorts/test/TimSort.test.js  (4 tests) 9ms
 ✓ Data-Structures/Stack/test/EvaluateExpression.test.js  (3 tests) 9ms
 ✓ Maths/test/IsEven.test.js  (4 tests) 7ms
 ✓ Maths/test/IntToBase.test.js  (5 tests) 18ms
 ✓ Search/test/RabinKarp.test.js  (3 tests) 15ms
 ✓ Maths/test/AutomorphicNumber.test.js  (10 tests) 16ms
 ✓ Maths/test/EulerMethod.test.js  (2 tests) 17ms
 ✓ String/test/ValidateEmail.test.js  (5 tests) 16ms
 ✓ Maths/test/HexagonalNumber.test.js  (24 tests) 15ms
 ✓ Ciphers/test/XORCipher.test.js  (2 tests) 14ms
 ✓ Project-Euler/test/Problem025.test.js  (6 tests) 248ms
 ✓ Recursive/test/Partition.test.js  (4 tests) 21ms
 ✓ Graphs/test/BreadthFirstShortestPath.test.js  (1 test) 13ms
 ✓ Maths/test/IsDivisible.test.js  (20 tests) 36ms
 ✓ String/test/PermutateString.test.js  (4 tests) 30ms
 ✓ Conversions/test/DateToDay.test.js  (14 tests) 50ms
 ✓ Maths/test/TwoSum.test.js  (7 tests) 18ms
 ✓ Ciphers/test/MorseCode.test.js  (3 tests) 13ms
 ✓ Maths/test/MeanSquareError.test.js  (3 tests) 25ms
 ✓ Maths/test/MobiusFunction.test.js  (102 tests) 532ms
 ✓ String/test/FormatPhoneNumber.test.js  (2 tests) 21ms
 ✓ Sliding-Windows/test/MaxSumSubarrayFixed.test.js  (3 tests) 7ms
 ✓ Maths/test/IsOdd.test.js  (4 tests) 67ms
 ✓ Maths/test/MidpointIntegration.test.js  (3 tests) 708ms
 ✓ Maths/test/ShorsAlgorithm.test.js  (10 tests) 665ms
 ✓ Sorts/test/SimplifiedWiggleSort.test.js  (4 tests) 33ms
 ✓ Sorts/test/BogoSort.test.js  (5 tests) 86ms
 ✓ String/test/CheckCamelCase.test.js  (4 tests) 94ms
 ✓ Graphs/test/BreadthFirstSearch.test.js  (1 test) 102ms
 ✓ Maths/test/GridGet.test.js  (4 tests) 99ms
 ✓ Search/test/LinearSearch.test.js  (3 tests) 77ms
 ✓ String/test/ReverseWords.test.js  (5 tests) 128ms
 ✓ Project-Euler/test/Problem001.test.js  (4 tests) 14ms
 ✓ String/test/DiceCoefficient.test.js  (1 test) 11ms
 ✓ Data-Structures/Linked-List/test/AddTwoNumbers.test.js  (1 test) 11ms
 ✓ Maths/test/GetEuclidGCD.test.js  (18 tests) 23ms
 ✓ Dynamic-Programming/tests/LongestPalindromicSubsequence.test.js  (4 tests) 15ms
 ✓ Conversions/test/OctToDecimal.test.js  (5 tests) 14ms
 ✓ Maths/test/FindHcf.test.js  (4 tests) 16ms
 ✓ Maths/test/CircularArc.test.js  (2 tests) 14ms
 ✓ Maths/test/AverageMedian.test.js  (4 tests) 15ms
 ✓ Maths/test/Factorial.test.js  (4 tests) 6ms
 ✓ Maths/test/LeapYear.test.js  (6 tests) 9ms
 ✓ String/test/CheckRearrangePalindrome.test.js  (4 tests) 50ms
 ✓ Dynamic-Programming/tests/LongestValidParentheses.test.js  (4 tests) 10ms
 ✓ Dynamic-Programming/tests/FibonacciNumber.test.js  (5 tests) 11ms
 ✓ Maths/test/DegreeToRadian.test.js  (4 tests) 9ms
 ✓ String/test/AlternativeStringArrange.test.js  (3 tests) 6ms
 ✓ Conversions/test/BinaryToHex.test.js  (4 tests) 32ms
 ✓ Trees/test/FenwickTree.test.js  (2 tests) 6ms
 ✓ String/test/MaxCharacter.test.js  (2 tests) 32ms
 ✓ Project-Euler/test/Problem028.test.js  (4 tests) 33ms
 ✓ Graphs/test/NumberOfIslands.test.js  (3 tests) 30ms
 ✓ Conversions/test/DecimalToBinary.test.js  (5 tests) 33ms
 ✓ Graphs/test/PrimMST.test.js  (1 test) 62ms
 ✓ Maths/test/JugglerSequence.test.js  (3 tests) 63ms
 ✓ String/test/HammingDistance.test.js  (4 tests) 38ms
 ✓ Dynamic-Programming/tests/SieveOfEratosthenes.test.js  (5 tests) 36ms
 ✓ String/test/CheckPascalCase.test.js  (4 tests) 33ms
 ✓ Dynamic-Programming/Sliding-Window/test/LongestSubstringWithoutRepeatingCharacters.test.js  (1 test) 32ms
 ✓ Sorts/test/PigeonHoleSort.test.js  (3 tests) 16ms
 ✓ Dynamic-Programming/Sliding-Window/test/HouseRobber.test.js  (4 tests) 31ms
 ✓ Dynamic-Programming/tests/LevenshteinDistance.test.js  (3 tests) 28ms
 ✓ Bit-Manipulation/test/IsPowerOfTwo.test.js  (5 tests) 13ms
 ✓ Dynamic-Programming/tests/EditDistance.test.js  (3 tests) 14ms
 ✓ String/test/BoyerMoore.test.js  (2 tests) 14ms
 ✓ Conversions/test/RGBToHex.test.js  (4 tests) 15ms
 ✓ String/test/CheckPalindrome.test.js  (3 tests) 13ms
 ✓ Backtracking/tests/KnightTour.test.js  (2 tests) 8061ms
 ✓ Dynamic-Programming/tests/NumberOfSubsetEqualToGivenSum.test.js  (12 tests) 17ms
 ✓ String/test/PercentageOfLetters.test.js  (3 tests) 18ms
 ✓ Conversions/test/DecimalToOctal.test.js  (5 tests) 13ms
 ✓ Sorts/test/GnomeSort.test.js  (3 tests) 14ms
 ✓ String/test/CheckSnakeCase.test.js  (3 tests) 14ms
 ✓ Search/test/jumpSearch.test.js  (3 tests) 11ms
 ✓ Maths/test/RadianToDegree.test.js  (4 tests) 12ms
 ✓ Graphs/test/Kosaraju.test.js  (2 tests) 11ms
 ✓ Backtracking/tests/AllCombinationsOfSizeK.test.js  (2 tests) 10ms
 ✓ Project-Euler/test/Problem017.test.js  (5 tests) 26ms
 ✓ Maths/test/NumberOfDigits.test.js  (6 tests) 14ms
 ✓ Ciphers/test/Atbash.test.js  (2 tests) 18ms
 ✓ Maths/test/ZellersCongruenceAlgorithm.test.js  (5 tests) 15ms
 ✓ Search/test/ExponentialSearch.test.js  (2 tests) 15ms
 ✓ Sorts/test/SwapSort.test.js  (3 tests) 15ms
 ✓ Project-Euler/test/Problem010.test.js  (3 tests) 10ms
 ✓ Maths/test/QuadraticRoots.test.js  (3 tests) 9ms
 ✓ Data-Structures/Linked-List/test/ReverseSinglyLinkedList.test.js  (1 test) 9ms
 ✓ Maths/test/MeanAbsoluteDeviation.test.js  (3 tests) 13ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnes.test.js  (4 tests) 7ms
 ✓ Conversions/test/HexToDecimal.test.js  (16 tests) 17ms
 ✓ Search/test/SlidingWindow.test.js  (3 tests) 16ms
 ✓ Maths/test/CheckKishnamurthyNumber.test.js  (13 tests) 16ms
 ✓ Maths/test/SumOfGeometricProgression.test.js  (3 tests) 9ms
 ✓ Backtracking/tests/NQueens.test.js  (3 tests) 351ms
 ✓ Sorts/test/RadixSort.test.js  (3 tests) 52ms
 ✓ Bit-Manipulation/test/GrayCodes.test.js  (5 tests) 68ms
 ✓ Maths/test/ExponentialFunction.test.js  (3 tests) 17ms
 ✓ Conversions/test/DecimalToHex.test.js  (3 tests) 166ms
 ✓ Conversions/test/HexToRGB.test.js  (3 tests) 8ms
 ✓ Sorts/test/HeapSortV2.test.js  (3 tests) 11ms
 ✓ Backtracking/tests/MColoringProblem.test.js  (2 tests) 9ms
 ✓ Recursive/test/BinaryEquivalent.test.js  (4 tests) 20ms
 ✓ Sorts/test/CocktailShakerSort.test.js  (2 tests) 18ms
 ✓ Maths/test/PascalTriangle.test.js  (6 tests) 26ms
 ✓ Dynamic-Programming/tests/CatalanNumbers.test.js  (1 test) 25ms
 ✓ String/test/Lower.test.js  (3 tests) 18ms
 ✓ Dynamic-Programming/tests/FastFibonacciNumber.test.js  (8 tests) 32ms
 ✓ String/test/CreatePermutations.test.js  (2 tests) 22ms
 ✓ Conversions/test/BinaryToDecimal.test.js  (3 tests) 16ms
 ✓ Project-Euler/test/Problem007.test.js  (4 tests) 133ms
 ✓ Maths/test/SquareRootLogarithmic.test.js  (2 tests) 25ms
 ✓ Project-Euler/test/Problem002.test.js  (3 tests) 29ms
 ✓ String/test/CheckKebabCase.test.js  (3 tests) 10ms
 ✓ Project-Euler/test/Problem006.test.js  (2 tests) 12ms
 ✓ Maths/test/FareyApproximation.test.js  (2 tests) 10ms
 ✓ Search/test/InterpolationSearch.test.js  (2 tests) 7ms
 ✓ Maths/test/SumOfDigits.test.js  (3 tests) 7ms
 ✓ Project-Euler/test/Problem021.test.js  (3 tests) 474ms
 ✓ Dynamic-Programming/tests/TribonacciNumber.test.js  (5 tests) 10ms
 ✓ Dynamic-Programming/tests/RodCutting.test.js  (5 tests) 10ms
 ✓ Maths/test/LinearSieve.test.js  (2 tests) 967ms
 ✓ Project-Euler/test/Problem035.test.js  (4 tests) 1683ms
 ✓ Project-Euler/test/Problem023.test.js  (5 tests) 11887ms
 ✓ Sorts/test/FindSecondLargestElement.test.js  (2 tests) 13ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnesIII.test.js  (3 tests) 8ms
 ✓ Maths/test/IsPronic.test.js  (2501 tests) 6595ms
 ✓ Bit-Manipulation/test/SetBit.test.js  (4 tests) 4ms
 ✓ Conversions/test/DecimalToRoman.test.js  (3 tests) 28ms
 ✓ Sorts/test/QuickSort.test.js  (2 tests) 10ms
 ✓ String/test/ScrambleStrings.test.js  (3 tests) 9ms
 ✓ Maths/test/ArmstrongNumber.test.js  (3 tests) 7ms
 ✓ Maths/test/FindMin.test.js  (3 tests) 9ms
 ✓ Ciphers/test/KeywordShiftedAlphabet.test.js  (2 tests) 8ms
 ✓ Compression/test/RLE.test.js  (2 tests) 8ms
 ✓ Maths/test/PrimeCheck.test.js  (3 tests) 7ms
 ✓ Dynamic-Programming/Sliding-Window/test/PermutationinString.test.js  (1 test) 12ms
 ✓ Maths/test/PrimeFactors.test.js  (2 tests) 26ms
 ✓ Maths/test/AliquotSum.test.js  (3 tests) 9ms
 ✓ Maths/test/PermutationAndCombination.test.js  (3 tests) 6ms
 ✓ Maths/test/ReverseNumber.test.js  (5 tests) 18ms
 ✓ Bit-Manipulation/test/NextPowerOfTwo.test.js  (8 tests) 16ms
 ✓ Ciphers/test/VigenereCipher.test.js  (2 tests) 32ms
 ✓ Navigation/test/Haversine.test.js  (2 tests) 22ms
 ✓ Maths/test/PowLogarithmic.test.js  (3 tests) 15ms
 ✓ Maths/test/Softmax.test.js  (2 tests) 28ms
 ✓ Sorts/test/BeadSort.test.js  (2 tests) 26ms
 ✓ Backtracking/tests/SumOfSubset.test.js  (1 test) 18ms
 ✓ Sorts/test/DutchNationalFlagSort.test.js  (1 test) 35ms
 ✓ Recursive/test/FibonacciNumberRecursive.test.js  (4 tests) 44ms
 ✓ Maths/test/BinaryExponentiationIterative.test.js  (3 tests) 17ms
 ✓ Recursive/test/PalindromePartitioning.test.js  (1 test) 9ms
 ✓ Dynamic-Programming/tests/ClimbingStairs.test.js  (4 tests) 17ms
 ✓ Geometry/Test/Pyramid.test.js  (2 tests) 20ms
 ✓ Geometry/Test/Sphere.test.js  (2 tests) 17ms
 ✓ Maths/test/PerfectCube.test.js  (2 tests) 21ms
 ✓ Geometry/Test/Cone.test.js  (2 tests) 20ms
 ✓ Maths/test/LucasSeries.test.js  (3 tests) 21ms
 ✓ Maths/test/BinaryExponentiationRecursive.test.js  (2 tests) 19ms
 ✓ Data-Structures/Tree/test/SegmentTree.test.js  (2 tests) 19ms
 ✓ String/test/MaxWord.test.js  (2 tests) 19ms
 ✓ Project-Euler/test/Problem003.test.js  (2 tests) 24ms
 ✓ Maths/test/ReversePolishNotation.test.js  (2 tests) 16ms
 ✓ Maths/test/EulersTotientFunction.test.js  (2 tests) 21ms
 ✓ Maths/test/PerfectSquare.test.js  (2 tests) 18ms
 ✓ Conversions/test/MeterToFeetConversion.test.js  (2 tests) 19ms
 ✓ Cellular-Automata/test/ConwaysGameOfLife.test.js  (1 test) 21ms
 ✓ Maths/test/Signum.test.js  (4 tests) 23ms
 ✓ Dynamic-Programming/tests/TrappingRainWater.test.js  (2 tests) 18ms
 ✓ Dynamic-Programming/tests/KadaneAlgo.test.js  (2 tests) 17ms
 ✓ String/test/FirstUniqueCharacter.test.js  (1 test) 17ms
 ✓ Geometry/Test/Circle.test.js  (2 tests) 18ms
 ✓ Bit-Manipulation/test/IsPowerOfFour.test.js  (6 tests) 20ms
 ✓ Conversions/test/RomanToDecimal.test.js  (3 tests) 17ms
 ✓ Data-Structures/Queue/test/QueueUsing2Stacks.test.js  (1 test) 14ms
 ✓ Bit-Manipulation/test/UniqueElementInAnArray.test.js  (2 tests) 15ms
 ✓ Maths/test/EulersTotient.test.js  (2 tests) 20ms
 ✓ Sorts/test/BinaryInsertionSort.test.js  (1 test) 18ms
 ✓ Project-Euler/test/Problem018.test.js  (2 tests) 13ms
 ✓ String/test/ZFunction.test.js  (1 test) 14ms
 ✓ Backtracking/tests/GenerateParentheses.test.js  (1 test) 11ms
 ✓ Project-Euler/test/Problem020.test.js  (3 tests) 502ms
 ✓ Maths/test/PerfectNumber.test.js  (2 tests) 12ms
 ✓ Dynamic-Programming/tests/UniquePaths.test.js  (2 tests) 26ms
 ✓ Data-Structures/Array/test/Reverse.test.js  (3 tests) 11ms
 ✓ Maths/test/WhileLoopFactorial.test.js  (4 tests) 10ms
 ✓ Maths/test/CollatzSequence.test.js  (1 test) 15ms
 ✓ String/test/Upper.test.js  (1 test) 10ms
 ✓ Maths/test/ModularBinaryExponentiationRecursive.test.js  (1 test) 9ms
 ✓ Project-Euler/test/Problem016.test.js  (3 tests) 627ms
 ✓ Maths/test/PiApproximationMonteCarlo.test.js  (1 test) 240ms
 ✓ Project-Euler/test/Problem019.test.js  (1 test) 6ms
 ✓ Conversions/test/LitersToImperialGallons.test.js  (1 test) 8ms
 ✓ Conversions/test/LitersToUSGallons.test.js  (1 test) 10ms
 ✓ Conversions/test/OuncesToKilogram.test.js  (1 test) 10ms
 ✓ Bit-Manipulation/test/LogTwo.test.js  (99 tests) 81ms
 ✓ Project-Euler/test/Problem004.test.js  (2 tests) 376ms
 ✓ Maths/test/Factors.test.js  (6 tests) 13ms
 ✓ Project-Euler/test/Problem009.test.js  (1 test) 1328ms
 ✓ Maths/test/Mandelbrot.test.js  (3 tests) 17447ms
 ✓ Project-Euler/test/Problem012.test.js  (1 test) 1396ms
 ✓ Project-Euler/test/Problem014.test.js  (3 tests) 6717ms
 ✓ Project-Euler/test/Problem005.test.js  (3 tests) 8447ms
 ✓ Project-Euler/test/Problem044.test.js  (4 tests) 26183ms

 Test Files  346 passed (346)
      Tests  11970 passed (11970)
   Start at  18:38:44
   Duration  49.11s (transform 241.00s, setup 443ms, collect 329.46s, tests 126.38s, environment 678ms, prepare 443.54s)


> javascript@1.0.0 check-style
> npx prettier . --check

Checking formatting...
All matched files use Prettier code style!
