Error from docker build
#5 5.839   fonts-dejavu-core fonts-dejavu-mono g++ g++-13 g++-13-x86-64-linux-gnu
#5 5.839   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#5 5.839   gcc-x86-64-linux-gnu git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#5 5.839   gpg-wks-client gpgconf gpgsm javascript-common keyboxd krb5-locales less
#5 5.839   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#5 5.839   libaom3 libasan8 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin
#5 5.839   libc-devtools libc6-dev libcbor0.10 libcc1-0 libcrypt-dev libctf-nobfd0
#5 5.839   libctf0 libcurl3t64-gnutls libcurl4t64 libde265-0 libdeflate0 libdpkg-perl
#5 5.839   libedit2 liberror-perl libexpat1 libexpat1-dev libfakeroot libfido2-1
#5 5.839   libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-13-dev libgd3
#5 5.839   libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#5 5.839   libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
#5 5.839   libhwasan0 libisl23 libitm1 libjansson4 libjbig0 libjpeg-turbo8 libjpeg8
#5 5.839   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#5 5.839   libkrb5-3 libkrb5support0 libksba8 libldap-common libldap2 liblerc4
#5 5.839   liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnghttp2-14
#5 5.839   libperl5.38t64 libpng16-16t64 libpsl5t64 libpython3-dev libpython3-stdlib
#5 5.839   libpython3.12-dev libpython3.12-minimal libpython3.12-stdlib
#5 5.840   libpython3.12t64 libquadmath0 libreadline8t64 librtmp1 libsasl2-2
#5 5.840   libsasl2-modules libsasl2-modules-db libsframe1 libsharpyuv0 libsqlite3-0
#5 5.840   libssh-4 libstdc++-13-dev libtiff6 libtsan2 libubsan1 libwebp7 libx11-6
#5 5.840   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4
#5 5.840   linux-libc-dev lto-disabled-list manpages manpages-dev media-types netbase
#5 5.840   openssh-client openssl patch perl perl-modules-5.38 pinentry-curses
#5 5.840   publicsuffix python3-dev python3-minimal python3-pkg-resources
#5 5.840   python3-setuptools python3-wheel python3.12 python3.12-dev
#5 5.841   python3.12-minimal readline-common rpcsvc-proto tzdata xauth xz-utils
#5 5.841   zlib1g-dev
#5 5.842 Suggested packages:
#5 5.842   cron quota ecryptfs-utils binutils-doc gprofng-gui bzip2-doc cpp-doc
#5 5.842   gcc-13-locales cpp-13-doc dbus-user-session libpam-systemd pinentry-gnome3
#5 5.842   tor debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#5 5.842   autoconf automake libtool flex bison gdb gcc-doc gcc-13-multilib
#5 5.842   gdb-x86-64-linux-gnu gettext-base git-daemon-run | git-daemon-sysvinit
#5 5.842   git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn
#5 5.842   parcimonie xloadimage gpg-wks-server scdaemon apache2 | lighttpd | httpd
#5 5.842   glibc-doc bzr libgd-tools gdbm-l10n krb5-doc krb5-user libheif-plugin-x265
#5 5.842   libheif-plugin-ffmpegdec libheif-plugin-jpegdec libheif-plugin-jpegenc
#5 5.842   libheif-plugin-j2kdec libheif-plugin-j2kenc libheif-plugin-rav1e
#5 5.842   libheif-plugin-svtenc libsasl2-modules-gssapi-mit
#5 5.842   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#5 5.842   libsasl2-modules-sql libstdc++-13-doc make-doc man-browser keychain
#5 5.842   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#5 5.842   libterm-readline-gnu-perl | libterm-readline-perl-perl
#5 5.842   libtap-harness-archive-perl pinentry-doc python3-doc python3-tk python3-venv
#5 5.842   python-setuptools-doc python3.12-venv python3.12-doc binfmt-support
#5 5.842   readline-doc
#5 6.099 The following NEW packages will be installed:
#5 6.099   adduser binutils binutils-common binutils-x86-64-linux-gnu build-essential
#5 6.099   bzip2 ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu
#5 6.099   cpp-x86-64-linux-gnu curl dirmngr dpkg-dev fakeroot fontconfig-config
#5 6.099   fonts-dejavu-core fonts-dejavu-mono g++ g++-13 g++-13-x86-64-linux-gnu
#5 6.099   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#5 6.099   gcc-x86-64-linux-gnu git git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#5 6.099   gpg-wks-client gpgconf gpgsm javascript-common keyboxd krb5-locales less
#5 6.099   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#5 6.100   libaom3 libasan8 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin
#5 6.100   libc-devtools libc6-dev libcbor0.10 libcc1-0 libcrypt-dev libctf-nobfd0
#5 6.100   libctf0 libcurl3t64-gnutls libcurl4t64 libde265-0 libdeflate0 libdpkg-perl
#5 6.100   libedit2 liberror-perl libexpat1 libexpat1-dev libfakeroot libfido2-1
#5 6.100   libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-13-dev libgd3
#5 6.100   libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#5 6.100   libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
#5 6.100   libhwasan0 libisl23 libitm1 libjansson4 libjbig0 libjpeg-turbo8 libjpeg8
#5 6.100   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#5 6.100   libkrb5-3 libkrb5support0 libksba8 libldap-common libldap2 liblerc4
#5 6.100   liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnghttp2-14
#5 6.100   libperl5.38t64 libpng16-16t64 libpsl5t64 libpython3-dev libpython3-stdlib
#5 6.100   libpython3.12-dev libpython3.12-minimal libpython3.12-stdlib
#5 6.101   libpython3.12t64 libquadmath0 libreadline8t64 librtmp1 libsasl2-2
#5 6.101   libsasl2-modules libsasl2-modules-db libsframe1 libsharpyuv0 libsqlite3-0
#5 6.101   libssh-4 libstdc++-13-dev libtiff6 libtsan2 libubsan1 libwebp7 libx11-6
#5 6.101   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4
#5 6.101   linux-libc-dev lto-disabled-list make manpages manpages-dev media-types
#5 6.101   netbase openssh-client openssl patch perl perl-modules-5.38 pinentry-curses
#5 6.101   publicsuffix python3 python3-dev python3-minimal python3-pip
#5 6.102   python3-pkg-resources python3-setuptools python3-wheel python3.12
#5 6.102   python3.12-dev python3.12-minimal readline-common rpcsvc-proto tzdata wget
#5 6.102   xauth xz-utils zlib1g-dev
#5 6.323 0 upgraded, 169 newly installed, 0 to remove and 2 not upgraded.
#5 6.323 Need to get 122 MB of archives.
#5 6.323 After this operation, 455 MB of additional disk space will be used.
#5 6.323 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
#5 6.340 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#5 6.364 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#5 6.372 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#5 6.396 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#5 6.406 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#5 6.414 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#5 6.423 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#5 6.433 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#5 6.442 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#5 6.452 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#5 6.465 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#5 6.484 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#5 6.493 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#5 6.502 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#5 6.511 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#5 6.551 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#5 6.551 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#5 6.558 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#5 6.617 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#5 6.620 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#5 6.621 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#5 6.634 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#5 6.643 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#5 6.652 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#5 6.662 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#5 6.671 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#5 6.679 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#5 6.688 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#5 6.697 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#5 6.708 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#5 6.718 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#5 6.728 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#5 6.736 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#5 6.745 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#5 6.753 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#5 6.762 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#5 6.770 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.5 [188 kB]
#5 6.778 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#5 6.786 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#5 6.794 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#5 6.803 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#5 6.812 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#5 6.822 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#5 6.833 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#5 6.841 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#5 6.850 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages all 6.7-2 [1384 kB]
#5 6.870 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.16 [907 kB]
#5 6.881 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#5 6.890 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#5 6.900 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#5 6.908 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#5 6.920 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#5 6.929 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#5 6.938 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#5 6.949 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#5 6.958 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#5 6.966 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#5 6.980 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#5 7.011 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#5 7.015 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#5 7.022 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1586 kB]
#5 7.042 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#5 7.050 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#5 7.058 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#5 7.086 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#5 7.089 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#5 7.100 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#5 7.111 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#5 7.121 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#5 7.252 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#5 7.252 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#5 7.252 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#5 7.252 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#5 7.253 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#5 7.258 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#5 7.266 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#5 7.274 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#5 7.313 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#5 7.329 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#5 7.362 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#5 7.377 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#5 7.396 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#5 7.399 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#5 7.431 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#5 7.647 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#5 7.651 Get:87 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#5 7.651 Get:88 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#5 7.656 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#5 7.682 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#5 7.790 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#5 7.798 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#5 7.808 Get:93 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#5 7.816 Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#5 7.824 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#5 7.832 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#5 7.840 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#5 7.848 Get:98 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#5 7.859 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#5 7.875 Get:100 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#5 7.885 Get:101 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#5 7.901 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#5 7.909 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#5 7.918 Get:104 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#5 7.927 Get:105 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#5 7.935 Get:106 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#5 7.944 Get:107 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#5 7.953 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#5 7.961 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#5 7.970 Get:110 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#5 7.979 Get:111 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#5 7.989 Get:112 http://archive.ubuntu.com/ubuntu noble/main amd64 libfakeroot amd64 1.33-1 [32.4 kB]
#5 7.999 Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 fakeroot amd64 1.33-1 [67.2 kB]
#5 8.008 Get:114 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#5 8.018 Get:115 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#5 8.030 Get:116 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#5 8.038 Get:117 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#5 8.047 Get:118 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#5 8.056 Get:119 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#5 8.071 Get:120 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#5 8.105 Get:121 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#5 8.114 Get:122 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
