Error from docker build
#7 12.25 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 12.34 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 12.35 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 12.35 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 13.16 Selecting previously unselected package python3-minimal.
#7 13.16 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#7 13.17 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 13.17 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 13.20 Selecting previously unselected package media-types.
#7 13.20 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 13.20 Unpacking media-types (10.1.0) ...
#7 13.22 Selecting previously unselected package netbase.
#7 13.22 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 13.22 Unpacking netbase (6.4) ...
#7 13.25 Selecting previously unselected package tzdata.
#7 13.25 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 13.25 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 13.33 Selecting previously unselected package readline-common.
#7 13.33 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 13.33 Unpacking readline-common (8.2-4build1) ...
#7 13.36 Selecting previously unselected package libreadline8t64:amd64.
#7 13.36 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 13.37 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 13.37 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 13.38 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 13.38 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 13.39 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 13.41 Selecting previously unselected package libsqlite3-0:amd64.
#7 13.41 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 13.41 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 13.45 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 13.45 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 13.45 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 13.56 Selecting previously unselected package python3.12.
#7 13.56 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 13.56 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 13.59 Selecting previously unselected package libpython3-stdlib:amd64.
#7 13.59 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 13.59 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 13.62 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 13.70 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 13.70   _config.read('/usr/share/python3/debian_defaults')
#7 13.84 Selecting previously unselected package python3.
#7 13.84 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 13.85 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 13.86 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 13.89 Selecting previously unselected package libapparmor1:amd64.
#7 13.89 Preparing to unpack .../1-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#7 13.89 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 13.91 Selecting previously unselected package libargon2-1:amd64.
#7 13.91 Preparing to unpack .../2-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#7 13.91 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 13.93 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 13.94 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#7 13.94 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 13.96 Selecting previously unselected package libjson-c5:amd64.
#7 13.96 Preparing to unpack .../4-libjson-c5_0.17-1build1_amd64.deb ...
#7 13.97 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#7 13.99 Selecting previously unselected package libcryptsetup12:amd64.
#7 13.99 Preparing to unpack .../5-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#7 13.99 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 14.02 Selecting previously unselected package libfdisk1:amd64.
#7 14.02 Preparing to unpack .../6-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#7 14.02 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 14.05 Selecting previously unselected package libkmod2:amd64.
#7 14.05 Preparing to unpack .../7-libkmod2_31+20240202-2ubuntu7.2_amd64.deb ...
#7 14.05 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#7 14.07 Preparing to unpack .../8-libcap2_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 14.08 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.4) over (1:2.66-5ubuntu2.2) ...
#7 14.12 Setting up libcap2:amd64 (1:2.66-5ubuntu2.4) ...
#7 14.14 Selecting previously unselected package libsystemd-shared:amd64.
#7 14.14 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5767 files and directories currently installed.)
#7 14.15 Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#7 14.15 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#7 14.22 Selecting previously unselected package systemd-dev.
#7 14.22 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.15_all.deb ...
#7 14.22 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#7 14.26 Selecting previously unselected package systemd.
#7 14.26 Preparing to unpack .../systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 14.28 Unpacking systemd (255.4-1ubuntu8.15) ...
#7 14.46 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 14.46 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 14.47 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 14.47 Setting up libjson-c5:amd64 (0.17-1build1) ...
#7 14.47 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 14.48 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 14.48 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#7 14.48 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#7 14.48 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#7 14.49 Setting up systemd (255.4-1ubuntu8.15) ...
#7 14.51 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#7 14.51 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#7 14.52 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#7 14.53 Initializing machine ID from random generator.

#7 14.56 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#7 14.56 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#7 14.56 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#7 14.56 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#7 14.56 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#7 14.56 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#7 14.56 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#7 14.56 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#7 14.56 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#7 14.57 Creating group 'systemd-journal' with GID 999.

#7 14.57 Creating group 'systemd-network' with GID 998.

#7 14.57 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#7 14.63 Selecting previously unselected package systemd-sysv.
#7 14.63 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6756 files and directories currently installed.)
#7 14.64 Preparing to unpack .../systemd-sysv_255.4-1ubuntu8.15_amd64.deb ...
#7 14.64 Unpacking systemd-sysv (255.4-1ubuntu8.15) ...
#7 14.66 Selecting previously unselected package sgml-base.
#7 14.67 Preparing to unpack .../sgml-base_1.31_all.deb ...
#7 14.67 Unpacking sgml-base (1.31) ...
#7 14.70 Selecting previously unselected package adduser.
#7 14.70 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#7 14.70 Unpacking adduser (3.137ubuntu1) ...
#7 14.74 Setting up adduser (3.137ubuntu1) ...
#7 14.77 Selecting previously unselected package openssl.
#7 14.77 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6850 files and directories currently installed.)
#7 14.78 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 14.78 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 14.83 Selecting previously unselected package ca-certificates.
#7 14.83 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#7 14.83 Unpacking ca-certificates (20240203) ...
#7 14.88 Selecting previously unselected package libdbus-1-3:amd64.
#7 14.88 Preparing to unpack .../02-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#7 14.88 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 14.91 Selecting previously unselected package dbus-bin.
#7 14.91 Preparing to unpack .../03-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#7 14.91 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#7 14.93 Selecting previously unselected package dbus-session-bus-common.
#7 14.93 Preparing to unpack .../04-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 14.94 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 14.96 Selecting previously unselected package dbus-daemon.
#7 14.96 Preparing to unpack .../05-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#7 14.96 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 14.99 Selecting previously unselected package dbus-system-bus-common.
#7 14.99 Preparing to unpack .../06-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 14.99 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 15.01 Selecting previously unselected package dbus.
#7 15.01 Preparing to unpack .../07-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#7 15.02 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#7 15.04 Selecting previously unselected package distro-info-data.
#7 15.04 Preparing to unpack .../08-distro-info-data_0.60ubuntu0.5_all.deb ...
#7 15.04 Unpacking distro-info-data (0.60ubuntu0.5) ...
#7 15.07 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 15.07 Preparing to unpack .../09-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#7 15.09 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 15.14 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 15.14 Preparing to unpack .../10-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#7 15.15 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 15.18 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 15.18 Preparing to unpack .../11-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#7 15.18 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 15.20 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#7 15.20 Preparing to unpack .../12-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#7 15.20 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 15.22 Selecting previously unselected package iso-codes.
#7 15.23 Preparing to unpack .../13-iso-codes_4.16.0-1_all.deb ...
#7 15.23 Unpacking iso-codes (4.16.0-1) ...
#7 15.41 Selecting previously unselected package libcap2-bin.
#7 15.41 Preparing to unpack .../14-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 15.41 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 15.44 Selecting previously unselected package libelf1t64:amd64.
#7 15.44 Preparing to unpack .../15-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 15.44 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 15.46 Selecting previously unselected package libglib2.0-data.
#7 15.47 Preparing to unpack .../16-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#7 15.47 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 15.49 Selecting previously unselected package libkrb5support0:amd64.
#7 15.49 Preparing to unpack .../17-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 15.49 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.52 Selecting previously unselected package libk5crypto3:amd64.
#7 15.52 Preparing to unpack .../18-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 15.52 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.54 Selecting previously unselected package libkeyutils1:amd64.
#7 15.54 Preparing to unpack .../19-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 15.54 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 15.57 Selecting previously unselected package libkrb5-3:amd64.
#7 15.57 Preparing to unpack .../20-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 15.57 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.60 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 15.61 Preparing to unpack .../21-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 15.61 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.63 Selecting previously unselected package libicu74:amd64.
#7 15.63 Preparing to unpack .../22-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 15.64 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 15.88 Selecting previously unselected package libpam-systemd:amd64.
#7 15.88 Preparing to unpack .../23-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 15.88 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 15.91 Selecting previously unselected package libxml2:amd64.
#7 15.91 Preparing to unpack .../24-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 15.91 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 15.95 Selecting previously unselected package libyaml-0-2:amd64.
#7 15.95 Preparing to unpack .../25-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#7 15.96 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 15.98 Selecting previously unselected package lsb-release.
#7 15.98 Preparing to unpack .../26-lsb-release_12.0-2_all.deb ...
#7 15.98 Unpacking lsb-release (12.0-2) ...
#7 16.00 Selecting previously unselected package python-apt-common.
#7 16.00 Preparing to unpack .../27-python-apt-common_2.7.7ubuntu5.2_all.deb ...
#7 16.01 Unpacking python-apt-common (2.7.7ubuntu5.2) ...
#7 16.03 Selecting previously unselected package python3-apt.
#7 16.03 Preparing to unpack .../28-python3-apt_2.7.7ubuntu5.2_amd64.deb ...
#7 16.03 Unpacking python3-apt (2.7.7ubuntu5.2) ...
#7 16.06 Selecting previously unselected package python3-cffi-backend:amd64.
#7 16.07 Preparing to unpack .../29-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#7 16.07 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#7 16.09 Selecting previously unselected package python3-dbus.
#7 16.09 Preparing to unpack .../30-python3-dbus_1.3.2-5build3_amd64.deb ...
#7 16.09 Unpacking python3-dbus (1.3.2-5build3) ...
#7 16.12 Selecting previously unselected package python3-gi.
#7 16.13 Preparing to unpack .../31-python3-gi_3.48.2-1_amd64.deb ...
#7 16.13 Unpacking python3-gi (3.48.2-1) ...
#7 16.16 Selecting previously unselected package python3-pkg-resources.
#7 16.16 Preparing to unpack .../32-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 16.16 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 16.19 Selecting previously unselected package libnghttp2-14:amd64.
#7 16.20 Preparing to unpack .../33-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 16.20 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 16.22 Selecting previously unselected package libpsl5t64:amd64.
#7 16.22 Preparing to unpack .../34-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 16.23 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 16.25 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 16.25 Preparing to unpack .../35-libpackagekit-glib2-18_1.2.8-2ubuntu1.5_amd64.deb ...
#7 16.25 Unpacking libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#7 16.28 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 16.28 Preparing to unpack .../36-gir1.2-packagekitglib-1.0_1.2.8-2ubuntu1.5_amd64.deb ...
#7 16.28 Unpacking gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#7 16.30 Selecting previously unselected package gpgconf.
#7 16.31 Preparing to unpack .../37-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 16.31 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 16.33 Selecting previously unselected package gpg.
#7 16.33 Preparing to unpack .../38-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 16.33 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 16.37 Selecting previously unselected package libbrotli1:amd64.
#7 16.37 Preparing to unpack .../39-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 16.37 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 16.40 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 16.41 Preparing to unpack .../40-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 16.41 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.43 Selecting previously unselected package libsasl2-2:amd64.
#7 16.43 Preparing to unpack .../41-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 16.43 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.46 Selecting previously unselected package libldap2:amd64.
#7 16.46 Preparing to unpack .../42-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 16.46 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 16.49 Selecting previously unselected package librtmp1:amd64.
#7 16.49 Preparing to unpack .../43-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 16.49 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 16.52 Selecting previously unselected package libssh-4:amd64.
#7 16.52 Preparing to unpack .../44-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 16.52 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 16.55 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 16.55 Preparing to unpack .../45-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 16.55 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 16.58 Selecting previously unselected package libstemmer0d:amd64.
#7 16.58 Preparing to unpack .../46-libstemmer0d_2.2.0-4build1_amd64.deb ...
#7 16.58 Unpacking libstemmer0d:amd64 (2.2.0-4build1) ...
#7 16.61 Selecting previously unselected package libxmlb2:amd64.
#7 16.62 Preparing to unpack .../47-libxmlb2_0.3.18-1_amd64.deb ...
#7 16.62 Unpacking libxmlb2:amd64 (0.3.18-1) ...
#7 16.64 Selecting previously unselected package libappstream5:amd64.
#7 16.64 Preparing to unpack .../48-libappstream5_1.0.2-1build6_amd64.deb ...
#7 16.64 Unpacking libappstream5:amd64 (1.0.2-1build6) ...
#7 16.67 Selecting previously unselected package libduktape207:amd64.
#7 16.68 Preparing to unpack .../49-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#7 16.68 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 16.70 Selecting previously unselected package libdw1t64:amd64.
#7 16.71 Preparing to unpack .../50-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 16.71 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 16.74 Selecting previously unselected package libglib2.0-bin.
#7 16.74 Preparing to unpack .../51-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#7 16.74 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 16.77 Selecting previously unselected package libunwind8:amd64.
#7 16.77 Preparing to unpack .../52-libunwind8_1.6.2-3build1.1_amd64.deb ...
#7 16.77 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#7 16.80 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 16.80 Preparing to unpack .../53-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#7 16.80 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 16.85 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
