Error from docker build
#0 1.696 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#0 1.711 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 1.711 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 3.868 Fetched 46.3 MB in 3s (13.7 MB/s)
#0 3.868 Reading package lists...
#0 5.270 Reading package lists...
#0 6.607 Building dependency tree...
#0 6.832 Reading state information...
#0 7.175 The following additional packages will be installed:
#0 7.175   binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp
#0 7.175   cpp-11 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++
#0 7.176   g++-11 gcc gcc-11 gcc-11-base git-man gnupg gnupg-l10n gnupg-utils gpg
#0 7.176   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm less
#0 7.176   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#0 7.176   libasan6 libassuan0 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin
#0 7.176   libc-devtools libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0
#0 7.176   libctf0 libcurl3-gnutls libcurl4 libdeflate0 libdpkg-perl libedit2
#0 7.176   liberror-perl libexpat1 libfakeroot libfido2-1 libfile-fcntllock-perl
#0 7.176   libfontconfig1 libfreetype6 libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6
#0 7.176   libglib2.0-0 libglib2.0-data libgomp1 libicu70 libisl23 libitm1 libjbig0
#0 7.176   libjpeg-turbo8 libjpeg8 libksba8 libldap-2.5-0 libldap-common
#0 7.176   liblocale-gettext-perl liblsan0 libmd0 libmpc3 libmpfr6 libnghttp2-14
#0 7.176   libnpth0 libnsl-dev libperl5.34 libpng16-16 libpsl5 libquadmath0
#0 7.176   libreadline8 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#0 7.176   libsqlite3-0 libssh-4 libstdc++-11-dev libtiff5 libtirpc-dev libtsan0
#0 7.176   libubsan1 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#0 7.177   libxml2 libxmuu1 libxpm4 linux-libc-dev lto-disabled-list make manpages
#0 7.177   manpages-dev netbase openssh-client openssl patch perl perl-modules-5.34
#0 7.177   pinentry-curses publicsuffix readline-common rpcsvc-proto shared-mime-info
#0 7.178   ucf xauth xdg-user-dirs xz-utils
#0 7.179 Suggested packages:
#0 7.179   binutils-doc bzip2-doc cpp-doc gcc-11-locales dbus-user-session
#0 7.179   libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib
#0 7.179   g++-11-multilib gcc-11-doc gcc-multilib autoconf automake libtool flex bison
#0 7.179   gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#0 7.179   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#0 7.179   git-mediawiki git-svn parcimonie xloadimage scdaemon glibc-doc bzr
#0 7.179   libgd-tools gdbm-l10n libsasl2-modules-gssapi-mit
#0 7.179   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#0 7.179   libsasl2-modules-sql libssl-doc libstdc++-11-doc make-doc man-browser
#0 7.179   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#0 7.179   libterm-readline-gnu-perl | libterm-readline-perl-perl
#0 7.179   libtap-harness-archive-perl pinentry-doc readline-doc
#0 7.416 The following NEW packages will be installed:
#0 7.416   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#0 7.416   ca-certificates cpp cpp-11 curl dirmngr dpkg-dev fakeroot fontconfig-config
#0 7.416   fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base git git-man gnupg
#0 7.416   gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf
#0 7.416   gpgsm less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#0 7.416   libalgorithm-merge-perl libasan6 libassuan0 libatomic1 libbinutils
#0 7.416   libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.8 libcc1-0
#0 7.416   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdeflate0
#0 7.416   libdpkg-perl libedit2 liberror-perl libexpat1 libfakeroot libfido2-1
#0 7.416   libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-11-dev libgd3
#0 7.416   libgdbm-compat4 libgdbm6 libglib2.0-0 libglib2.0-data libgomp1 libicu70
#0 7.417   libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libksba8 libldap-2.5-0
#0 7.417   libldap-common liblocale-gettext-perl liblsan0 libmd0 libmpc3 libmpfr6
#0 7.417   libnghttp2-14 libnpth0 libnsl-dev libperl5.34 libpng16-16 libpsl5
#0 7.417   libquadmath0 libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#0 7.417   libsasl2-modules-db libsqlite3-0 libssh-4 libssl-dev libstdc++-11-dev
#0 7.417   libtiff5 libtirpc-dev libtsan0 libubsan1 libwebp7 libx11-6 libx11-data
#0 7.418   libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 libxpm4 linux-libc-dev
#0 7.418   lto-disabled-list make manpages manpages-dev mold netbase openssh-client
#0 7.418   openssl patch perl perl-modules-5.34 pinentry-curses pkg-config publicsuffix
#0 7.418   readline-common rpcsvc-proto shared-mime-info ucf wget xauth xdg-user-dirs
#0 7.418   xz-utils
#0 7.629 0 upgraded, 134 newly installed, 0 to remove and 4 not upgraded.
#0 7.629 Need to get 109 MB of archives.
#0 7.629 After this operation, 385 MB of additional disk space will be used.
#0 7.629 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
#0 7.643 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#0 7.688 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#0 7.688 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#0 7.690 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#0 7.750 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#0 7.754 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#0 7.768 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#0 7.770 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#0 7.772 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#0 7.773 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#0 7.774 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#0 7.780 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#0 7.799 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#0 7.800 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#0 7.929 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#0 7.930 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#0 7.933 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#0 7.941 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#0 7.951 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#0 7.952 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 shared-mime-info amd64 2.1-2 [454 kB]
#0 7.958 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#0 7.958 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 xdg-user-dirs amd64 0.17-2ubuntu4 [53.9 kB]
#0 7.959 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#0 7.960 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#0 7.963 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#0 7.969 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#0 7.976 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#0 7.982 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#0 7.988 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#0 7.993 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#0 8.000 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#0 8.006 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#0 8.014 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#0 8.024 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#0 8.030 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#0 8.038 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages all 5.10-1ubuntu1 [1375 kB]
#0 8.056 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#0 8.067 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#0 8.069 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#0 8.076 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#0 8.083 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#0 8.089 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#0 8.096 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#0 8.104 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#0 8.110 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#0 8.116 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#0 8.149 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#0 8.149 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#0 8.152 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-179.189 [1312 kB]
#0 8.169 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#0 8.173 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#0 8.178 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#0 8.184 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#0 8.190 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#0 8.216 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#0 8.219 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#0 8.229 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#0 8.248 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#0 8.249 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#0 8.371 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#0 8.371 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#0 8.373 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#0 8.374 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#0 8.374 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#0 8.375 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#0 8.406 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#0 8.423 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#0 8.457 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 8.466 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 8.467 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 8.497 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 8.688 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 8.688 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 8.707 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 8.805 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 8.805 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 8.807 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 8.810 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 8.816 Get:80 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 8.822 Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 8.828 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 8.843 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 8.843 Get:84 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 8.850 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 ...

#6 [internal] load build context
#6 transferring context: 703.33MB 8.8s done
#6 DONE 8.9s

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     build-essential     libssl-dev     pkg-config     mold
#7 8.856 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 8.862 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 8.869 Get:88 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 8.874 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 8.881 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 8.889 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 8.896 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#7 8.902 Get:93 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 8.908 Get:94 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#7 8.913 Get:95 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#7 8.919 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#7 8.927 Get:97 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfakeroot amd64 1.28-1ubuntu1 [31.5 kB]
#7 8.938 Get:98 http://archive.ubuntu.com/ubuntu jammy/main amd64 fakeroot amd64 1.28-1ubuntu1 [60.4 kB]
#7 8.945 Get:99 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#7 8.962 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#7 8.962 Get:101 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 8.974 Get:102 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 8.978 Get:103 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 8.992 Get:104 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 9.030 Get:105 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#7 9.031 Get:106 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#7 9.035 Get:107 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 9.042 Get:108 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#7 9.044 Get:109 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#7 9.052 Get:110 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#7 9.059 Get:111 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#7 9.064 Get:112 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#7 9.070 Get:113 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#7 9.078 Get:114 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#7 9.084 Get:115 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6build3 [11.9 kB]
#7 9.090 Get:116 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#7 9.094 Get:117 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 9.103 Get:118 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 9.110 Get:119 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 9.116 Get:120 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 9.122 Get:121 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#7 9.127 Get:122 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#7 9.132 Get:123 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#7 9.138 Get:124 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#7 9.145 Get:125 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 9.151 Get:126 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#7 9.157 Get:127 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#7 9.162 Get:128 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#7 9.169 Get:129 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 9.177 Get:130 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 9.184 Get:131 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssl-dev amd64 3.0.2-0ubuntu1.23 [2376 kB]
#7 9.218 Get:132 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#7 9.246 Get:133 http://archive.ubuntu.com/ubuntu jammy/universe amd64 mold amd64 1.0.3+dfsg-2 [742 kB]
#7 9.255 Get:134 http://archive.ubuntu.com/ubuntu jammy/main amd64 pkg-config amd64 0.29.2-1ubuntu3 [48.2 kB]
#7 9.586 debconf: delaying package configuration, since apt-utils is not installed
#7 9.641 Fetched 109 MB in 2s (59.7 MB/s)
#7 9.665 Selecting previously unselected package liblocale-gettext-perl.
#7 9.665 (Reading database ... 
