Error from docker build
#7 5.784   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 5.784   gitk gitweb git-cvs git-mediawiki git-svn glibc-doc gnupg | sq | sqop
#7 5.784   | pgpainless-cli | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user
#7 5.784   libstdc++-13-doc make-doc ed diffutils-doc perl-doc
#7 5.784   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 5.784   libtap-harness-archive-perl
#7 5.784 Recommended packages:
#7 5.784   llvm-18-dev python3 fakeroot gnupg | sq | sqop | pgpainless-cli
#7 5.784   | sequoia-chameleon-gnupg libalgorithm-merge-perl ca-certificates less
#7 5.784   ssh-client manpages manpages-dev libc-devtools libclang-rt-18-dev
#7 5.784   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 5.784   publicsuffix libsasl2-modules netbase
#7 5.934 The following NEW packages will be installed:
#7 5.934   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 5.934   clang clang-18 cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#7 5.934   dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#7 5.934   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man
#7 5.934   libasan8 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc6-dev
#7 5.934   libcc1-0 libclang-common-18-dev libclang-cpp18 libclang1-18 libcrypt-dev
#7 5.934   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2
#7 5.934   liberror-perl libexpat1 libgc1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#7 5.934   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74 libisl23 libitm1
#7 5.934   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 5.935   libllvm18 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libobjc-13-dev libobjc4
#7 5.935   libperl5.38t64 libpkgconf3 libpsl5t64 libquadmath0 librtmp1 libsasl2-2
#7 5.935   libsasl2-modules-db libsframe1 libssh-4 libstdc++-13-dev libtsan2 libubsan1
#7 5.936   libxml2 linux-libc-dev llvm-18-linker-tools lto-disabled-list make patch
#7 5.936   perl perl-modules-5.38 pkg-config pkgconf pkgconf-bin rpcsvc-proto xz-utils
#7 5.937 The following packages will be upgraded:
#7 5.938   dpkg
#7 5.989 1 upgraded, 93 newly installed, 0 to remove and 3 not upgraded.
#7 5.989 Need to get 151 MB of archives.
#7 5.989 After this operation, 617 MB of additional disk space will be used.
#7 5.989 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1282 kB]
#7 6.030 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 6.071 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 6.071 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 6.082 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 6.146 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 6.149 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 6.149 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 6.157 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 6.166 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 6.174 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 6.185 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 6.197 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 6.208 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 6.341 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 6.350 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 6.351 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 6.352 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 6.353 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 6.355 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 6.365 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 6.375 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 6.383 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 6.393 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 6.404 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 6.413 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 6.428 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 6.458 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 6.461 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 6.469 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-117.117 [1495 kB]
#7 6.488 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 6.496 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 6.505 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 6.533 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 6.541 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 6.560 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 6.574 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 6.585 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 6.715 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 6.716 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 6.716 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 6.716 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 6.724 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 6.733 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 6.742 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 6.753 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 6.793 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 6.809 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 6.842 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 6.857 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 6.877 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 6.879 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 6.911 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 7.122 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 7.126 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 7.129 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 7.138 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 7.166 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 7.276 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 7.285 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 7.295 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 7.305 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 7.315 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#7 7.325 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 7.335 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 7.345 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 7.356 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#7 7.373 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 7.380 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm18 amd64 1:18.1.3-1ubuntu1 [27.5 MB]
#7 7.621 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libclang-cpp18 amd64 1:18.1.3-1ubuntu1 [13.5 MB]
#7 7.742 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 libgc1 amd64 1:8.2.6-1build1 [90.3 kB]
#7 7.751 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc4 amd64 14.2.0-4ubuntu2~24.04.1 [47.1 kB]
#7 7.761 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [194 kB]
#7 7.771 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang-common-18-dev amd64 1:18.1.3-1ubuntu1 [736 kB]
#7 7.784 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-linker-tools amd64 1:18.1.3-1ubuntu1 [1314 kB]
#7 7.801 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libclang1-18 amd64 1:18.1.3-1ubuntu1 [7803 kB]
#7 7.875 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 clang-18 amd64 1:18.1.3-1ubuntu1 [80.0 kB]
#7 7.885 Get:78 http://archive.ubuntu.com/ubuntu noble/universe amd64 clang amd64 1:18.0-59~exp2 [5846 B]
#7 7.895 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 7.906 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 7.915 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 7.924 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 7.934 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 7.944 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 7.952 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 7.962 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 7.971 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 7.982 Get:88 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 7.992 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 8.008 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 8.044 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#7 8.055 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#7 8.064 Get:93 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#7 8.073 Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#7 8.300 debconf: delaying package configuration, since apt-utils is not installed
#7 8.360 Fetched 151 MB in 2s (71.4 MB/s)
#7 8.384 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 8.392 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#7 8.396 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#7 8.598 Setting up dpkg (1.22.6ubuntu6.6) ...
#7 8.815 Selecting previously unselected package perl-modules-5.38.
#7 8.815 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 8.822 Preparing to unpack .../00-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 8.823 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 9.051 Selecting previously unselected package libgdbm6t64:amd64.
#7 9.054 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 9.055 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 9.077 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 9.079 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 9.080 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 9.101 Selecting previously unselected package libperl5.38t64:amd64.
#7 9.104 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 9.104 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 9.317 Selecting previously unselected package perl.
#7 9.319 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 9.329 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 9.361 Selecting previously unselected package libbsd0:amd64.
#7 9.363 Preparing to unpack .../05-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 9.364 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 9.385 Selecting previously unselected package libexpat1:amd64.
#7 9.387 Preparing to unpack .../06-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 9.388 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 9.411 Selecting previously unselected package libkrb5support0:amd64.
#7 9.413 Preparing to unpack .../07-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.414 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.437 Selecting previously unselected package libk5crypto3:amd64.
#7 9.439 Preparing to unpack .../08-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.439 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.462 Selecting previously unselected package libkeyutils1:amd64.
#7 9.464 Preparing to unpack .../09-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 9.465 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 9.486 Selecting previously unselected package libkrb5-3:amd64.
#7 9.488 Preparing to unpack .../10-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.489 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.521 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 9.522 Preparing to unpack .../11-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.523 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.550 Selecting previously unselected package libicu74:amd64.
#7 9.552 Preparing to unpack .../12-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 9.553 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 9.787 Selecting previously unselected package libxml2:amd64.
#7 9.789 Preparing to unpack .../13-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 9.790 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 9.831 Selecting previously unselected package libedit2:amd64.
#7 9.833 Preparing to unpack .../14-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 9.834 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 9.857 Selecting previously unselected package libjansson4:amd64.
#7 9.860 Preparing to unpack .../15-libjansson4_2.14-2build2_amd64.deb ...
#7 9.860 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 9.881 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.883 Preparing to unpack .../16-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 9.884 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 9.907 Selecting previously unselected package libpsl5t64:amd64.
#7 9.909 Preparing to unpack .../17-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 9.910 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 9.933 Selecting previously unselected package xz-utils.
#7 9.936 Preparing to unpack .../18-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 9.936 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 9.969 Selecting previously unselected package binutils-common:amd64.
#7 9.971 Preparing to unpack .../19-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 9.972 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 9.996 Selecting previously unselected package libsframe1:amd64.
