    Updating crates.io index
  Downloaded arrow-select v57.3.0
  Downloaded tagptr v0.2.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded rustc-hash v2.1.1
  Downloaded rand_distr v0.6.0
  Downloaded aes-gcm v0.10.3
  Downloaded toml_edit v0.23.10+spec-1.0.0
  Downloaded snap v1.1.1
  Downloaded bigdecimal v0.4.10
  Downloaded secrecy v0.10.3
  Downloaded icu_collections v2.1.1
  Downloaded vsimd v0.8.0
  Downloaded ureq-proto v0.5.3
  Downloaded serde_with v3.17.0
  Downloaded bumpalo v3.19.1
  Downloaded bon-macros v3.8.2
  Downloaded aws-sigv4 v1.4.1
  Downloaded cc v1.2.54
  Downloaded zerofrom v0.1.6
  Downloaded xattr v1.6.1
  Downloaded utf-8 v0.7.6
  Downloaded ref-cast-impl v1.0.25
  Downloaded base64 v0.21.7
  Downloaded aws-smithy-types v1.4.5
  Downloaded aws-sdk-sso v1.94.0
  Downloaded async-compression v0.4.37
  Downloaded arrow v57.2.0
  Downloaded roaring v0.11.3
  Downloaded tower-service v0.3.3
  Downloaded tonic-reflection v0.14.5
  Downloaded tonic-prost-build v0.14.5
  Downloaded tonic-prost v0.14.5
  Downloaded rustls-webpki v0.103.9
  Downloaded parking_lot_core v0.9.12
  Downloaded icu_locale_core v2.1.1
  Downloaded bollard-buildkit-proto v0.7.0
  Downloaded aws-smithy-http-client v1.1.11
  Downloaded aws-runtime v1.7.1
  Downloaded arrow-schema v57.3.0
  Downloaded rustls-native-certs v0.8.3
  Downloaded pyo3-macros v0.26.0
  Downloaded uncased v0.9.10
  Downloaded typify-macro v0.4.3
  Downloaded try-lock v0.2.5
  Downloaded tower-layer v0.3.3
  Downloaded tinyvec v1.10.0
  Downloaded tinystr v0.8.2
  Downloaded target-lexicon v0.13.4
  Downloaded sync_wrapper v1.0.2
  Downloaded prost-build v0.14.3
  Downloaded jsonpath-rust v1.0.4
  Downloaded comfy-table v7.1.4
  Downloaded arrow-ord v57.3.0
  Downloaded arrow-json v57.2.0
  Downloaded borsh v1.6.0
  Downloaded bollard-stubs v1.49.1-rc.28.4.0
  Downloaded rustversion v1.0.22
  Downloaded parking_lot v0.12.5
  Downloaded rustls-pki-types v1.14.0
  Downloaded regex-lite v0.1.8
  Downloaded aws-smithy-runtime-api v1.11.5
  Downloaded rkyv v0.7.46
  Downloaded rand_core v0.9.5
  Downloaded rand_chacha v0.10.0
  Downloaded aws-sdk-glue v1.139.0
  Downloaded rand_chacha v0.9.0
  Downloaded parquet v57.3.0
  Downloaded stacker v0.1.22
  Downloaded small_ctor v0.1.2
  Downloaded signal-hook-registry v1.4.8
  Downloaded serde_spanned v0.6.9
  Downloaded semver v1.0.27
  Downloaded phf_shared v0.13.1
  Downloaded litemap v0.8.1
  Downloaded lexical-parse-integer v1.0.6
  Downloaded rand v0.10.0
  Downloaded prost-derive v0.14.3
  Downloaded arrow-arith v57.2.0
  Downloaded anyhow v1.0.100
  Downloaded structmeta v0.3.0
  Downloaded serde-value v0.7.0
  Downloaded rustls-pemfile v2.2.0
  Downloaded pem v3.0.6
  Downloaded libc v0.2.182
  Downloaded roxmltree v0.21.1
  Downloaded rkyv_derive v0.7.46
  Downloaded rend v0.4.2
  Downloaded recursive v0.1.1
  Downloaded readonly v0.2.13
  Downloaded rand v0.8.5
  Downloaded datafusion-physical-plan v52.1.0
  Downloaded clap v4.5.60
  Downloaded arrow-data v57.3.0
  Downloaded bon v3.8.2
  Downloaded astral-tokio-tar v0.5.6
  Downloaded monostate v1.0.2
  Downloaded hyper-rustls v0.27.7
  Downloaded arrow-row v57.2.0
  Downloaded rand v0.9.2
  Downloaded pyo3-macros-backend v0.26.0
  Downloaded pyo3-ffi v0.26.0
  Downloaded quote v1.0.44
  Downloaded portable-atomic v1.13.0
  Downloaded phf_shared v0.12.1
  Downloaded openapiv3 v2.2.0
  Downloaded hyper-rustls v0.24.2
  Downloaded bytes-utils v0.1.4
  Downloaded pulldown-cmark-to-cmark v22.0.0
  Downloaded arrow-string v57.2.0
  Downloaded pyo3-build-config v0.26.0
  Downloaded opentelemetry_sdk v0.31.0
  Downloaded object v0.32.2
  Downloaded borsh-derive v1.6.0
  Downloaded aes v0.8.4
  Downloaded prettyplease v0.2.37
  Downloaded pin-utils v0.1.0
  Downloaded jobserver v0.1.34
  Downloaded hdrhistogram v7.5.4
  Downloaded ptr_meta_derive v0.1.4
  Downloaded prost-types v0.14.3
  Downloaded polyval v0.6.2
  Downloaded progenitor v0.11.2
  Downloaded bitflags v2.10.0
  Downloaded datafusion-sql v52.1.0
  Downloaded datafusion-physical-expr v52.1.0
  Downloaded datafusion-functions v52.1.0
  Downloaded datafusion v52.1.0
  Downloaded opentelemetry v0.31.0
  Downloaded lexical-parse-float v1.0.6
  Downloaded hyper-timeout v0.5.2
  Downloaded datafusion-proto v52.1.0
  Downloaded datafusion-optimizer v52.1.0
  Downloaded datafusion-expr v52.1.0
  Downloaded aws-smithy-json v0.62.4
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded pollster v0.4.0
  Downloaded mio v1.1.1
  Downloaded h2 v0.4.13
  Downloaded aws-types v1.3.13
  Downloaded async-trait v0.1.89
  Downloaded pbjson-types v0.9.0
  Downloaded num-bigint v0.4.6
  Downloaded jiter v0.11.1
  Downloaded h2 v0.3.27
  Downloaded cmake v0.1.57
  Downloaded potential_utf v0.1.4
  Downloaded pest_derive v2.8.5
  Downloaded opentelemetry-proto v0.31.0
  Downloaded lexical-write-float v1.0.6
  Downloaded datafusion-common v52.1.0
  Downloaded phf v0.13.1
  Downloaded phf v0.12.1
  Downloaded pest_generator v2.8.5
  Downloaded pear v0.2.9
  Downloaded pbjson-build v0.9.0
  Downloaded opentelemetry-otlp v0.31.0
  Downloaded http-body-util v0.1.3
  Downloaded hdfs-native v0.12.4
  Downloaded parse-display v0.9.1
  Downloaded ordered-float v5.1.0
  Downloaded hashbrown v0.14.5
  Downloaded parse-display-derive v0.9.1
  Downloaded ordered-float v2.10.1
  Downloaded opentelemetry-http v0.31.0
  Downloaded lexical-util v1.0.7
  Downloaded kube-client v3.0.1
  Downloaded bytecheck v0.6.12
  Downloaded pbjson v0.9.0
  Downloaded parking v2.2.1
  Downloaded outref v0.5.2
  Downloaded opentelemetry-appender-log v0.31.0
  Downloaded openssl-probe v0.2.1
  Downloaded num-iter v0.1.45
  Downloaded derive_more-impl v2.1.1
  Downloaded async-lock v3.4.2
  Downloaded num_enum_derive v0.7.5
  Downloaded num_enum v0.7.5
  Downloaded num-rational v0.4.2
  Downloaded num-integer v0.1.46
  Downloaded matchit v0.8.4
  Downloaded marrow v0.2.5
  Downloaded kube-core v3.0.1
  Downloaded indexmap v2.13.0
  Downloaded icu_normalizer v2.1.1
  Downloaded http v0.2.12
  Downloaded hashbrown v0.12.3
  Downloaded cbc v0.1.2
  Downloaded datafusion-spark v52.1.0
  Downloaded csv v1.4.0
  Downloaded compression-codecs v0.4.36
  Downloaded clap_derive v4.5.55
  Downloaded blake2 v0.10.6
  Downloaded base64-simd v0.8.0
  Downloaded lz4_flex v0.12.0
  Downloaded liblzma v0.4.5
  Downloaded libbz2-rs-sys v0.2.2
  Downloaded lexical-write-integer v1.0.6
  Downloaded indexmap v1.9.3
  Downloaded concurrent-queue v2.5.0
  Downloaded bzip2 v0.6.1
  Downloaded multimap v0.10.1
  Downloaded libloading v0.8.9
  Downloaded icu_normalizer_data v2.1.1
  Downloaded flate2 v1.1.8
  Downloaded derive_more v2.1.1
  Downloaded datafusion-functions-nested v52.1.0
  Downloaded datafusion-expr-common v52.1.0
  Downloaded datafusion-execution v52.1.0
  Downloaded datafusion-datasource-parquet v52.1.0
  Downloaded darling_core v0.21.3
  Downloaded cipher v0.4.4
  Downloaded ar_archive_writer v0.2.0
  Downloaded mime v0.3.17
  Downloaded mimalloc v0.1.48
  Downloaded lru-slab v0.1.2
  Downloaded lexical-core v1.0.6
  Downloaded ipnet v2.11.0
  Downloaded icu_provider v2.1.1
  Downloaded icu_properties v2.1.2
  Downloaded hyperlocal v0.9.1
  Downloaded datafusion-physical-expr-common v52.1.0
  Downloaded datafusion-functions-aggregate-common v52.1.0
  Downloaded datafusion-functions-aggregate v52.1.0
  Downloaded datafusion-datasource v52.1.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded aws-credential-types v1.2.13
  Downloaded half v2.7.1
  Downloaded getrandom v0.4.1
  Downloaded ferroid v0.8.9
  Downloaded env_logger v0.11.9
  Downloaded fastrace v0.7.17
  Downloaded aws-smithy-query v0.60.14
  Downloaded aws-smithy-async v1.2.13
  Downloaded inlinable_string v0.1.15
  Downloaded indoc v2.0.7
  Downloaded hmac v0.12.1
  Downloaded flatbuffers v25.12.19
  Downloaded filetime v0.2.27
  Downloaded displaydoc v0.2.5
  Downloaded datafusion-datasource-avro v52.1.0
  Downloaded datafusion-datasource-arrow v52.1.0
  Downloaded async-stream v0.3.6
  Downloaded assert-json-diff v2.0.2
  Downloaded inout v0.1.4
  Downloaded indicatif v0.17.11
  Downloaded ident_case v1.0.1
  Downloaded http-body v0.4.6
  Downloaded hdfs-native-object-store v0.15.0
  Downloaded g2p v1.2.2
  Downloaded figment v0.10.19
  Downloaded event-listener-strategy v0.5.4
  Downloaded enum-ordinalize-derive v4.3.2
  Downloaded docker_credential v1.3.2
  Downloaded deranged v0.5.5
  Downloaded datafusion-datasource-json v52.1.0
  Downloaded arrayref v0.3.9
  Downloaded fastrace-opentelemetry v0.16.0
  Downloaded event-listener v5.4.1
  Downloaded educe v0.6.0
  Downloaded delta_kernel_derive v0.18.2
  Downloaded datafusion-doc v52.1.0
  Downloaded darling_core v0.23.0
  Downloaded compression-core v0.4.31
  Downloaded fastrace-macro v0.7.17
  Downloaded dyn-clone v1.0.20
  Downloaded deadpool-runtime v0.1.4
  Downloaded darling v0.23.0
  Downloaded aws-smithy-http v0.63.5
  Downloaded arrow-csv v57.2.0
  Downloaded env_filter v1.0.0
  Downloaded enum-ordinalize v4.3.2
  Downloaded dns-lookup v2.1.1
  Downloaded datafusion-session v52.1.0
  Downloaded datafusion-macros v52.1.0
  Downloaded datafusion-functions-table v52.1.0
  Downloaded dashmap v6.1.0
  Downloaded darling_macro v0.23.0
  Downloaded const-random v0.1.18
  Downloaded colorchoice v1.0.4
  Downloaded g2gen v1.2.2
  Downloaded fastrace-futures v0.7.17
  Downloaded datafusion-proto-common v52.1.0
  Downloaded datafusion-physical-optimizer v52.1.0
  Downloaded datafusion-datasource-csv v52.1.0
  Downloaded datafusion-common-runtime v52.1.0
  Downloaded datafusion-catalog-listing v52.1.0
  Downloaded darling v0.21.3
  Downloaded find-msvc-tools v0.1.8
  Downloaded deadpool v0.12.3
  Downloaded datafusion-physical-expr-adapter v52.1.0
  Downloaded darling_macro v0.21.3
  Downloaded aws-smithy-observability v0.2.5
  Downloaded async-recursion v1.1.1
  Downloaded atoi v2.0.0
  Downloaded ctr v0.9.2
  Downloaded csv-core v0.1.13
  Downloaded crossterm v0.28.1
  Downloaded crc-catalog v2.4.0
  Downloaded crc v3.4.0
  Downloaded console v0.15.11
  Downloaded funty v2.0.0
  Downloaded fastant v0.1.11
  Downloaded des v0.8.1
  Downloaded crunchy v0.2.4
  Downloaded datafusion-functions-window v52.1.0
  Downloaded constant_time_eq v0.4.2
  Downloaded const-random-macro v0.1.16
  Downloaded aws-smithy-xml v0.60.14
  Downloaded ahash v0.7.8
  Downloaded arrayvec v0.7.6
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded anstyle v1.0.13
  Downloaded aws-lc-sys v0.37.1
   Compiling unicode-ident v1.0.22
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling libc v0.2.182
   Compiling cfg-if v1.0.4
   Compiling memchr v2.7.6
   Compiling bytes v1.11.1
   Compiling itoa v1.0.17
   Compiling autocfg v1.5.0
   Compiling equivalent v1.0.2
   Compiling once_cell v1.21.3
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling serde_core v1.0.228
   Compiling pin-project-lite v0.2.17
   Compiling smallvec v1.15.1
   Compiling libm v0.2.16
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.8
   Compiling serde v1.0.228
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling futures-core v0.3.32
   Compiling version_check v0.9.5
   Compiling futures-sink v0.3.32
   Compiling zmij v1.0.16
   Compiling ryu v1.0.23
   Compiling bitflags v2.10.0
   Compiling log v0.4.29
   Compiling base64 v0.22.1
   Compiling zerocopy v0.8.33
   Compiling slab v0.4.11
   Compiling getrandom v0.3.4
   Compiling serde_json v1.0.149
   Compiling fnv v1.0.7
   Compiling futures-task v0.3.32
   Compiling zeroize v1.8.2
   Compiling futures-io v0.3.32
   Compiling percent-encoding v2.3.2
   Compiling pin-utils v0.1.0
   Compiling httparse v1.10.1
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling subtle v2.6.1
   Compiling atomic-waker v1.1.2
   Compiling regex-syntax v0.8.8
   Compiling ipnet v2.11.0
   Compiling tower-layer v0.3.3
   Compiling untrusted v0.9.0
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling thiserror v2.0.18
   Compiling httpdate v1.0.3
   Compiling aws-lc-rs v1.15.4
   Compiling pkg-config v0.3.32
   Compiling typenum v1.19.0
   Compiling byteorder v1.5.0
   Compiling siphasher v1.0.1
   Compiling rustls v0.23.37
   Compiling iana-time-zone v0.1.65
   Compiling either v1.15.0
   Compiling stable_deref_trait v1.2.1
   Compiling prettyplease v0.2.37
   Compiling openssl-probe v0.2.1
   Compiling zstd-safe v7.2.4
   Compiling heck v0.5.0
   Compiling chrono-tz v0.10.4
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling mime v0.3.17
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling unicase v2.9.0
   Compiling lexical-util v1.0.7
   Compiling utf8_iter v1.0.4
   Compiling crc32fast v1.5.0
   Compiling rustix v0.38.44
   Compiling unicode-width v0.2.2
   Compiling linux-raw-sys v0.4.15
   Compiling fastrand v2.3.0
   Compiling unicode-segmentation v1.12.0
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.8
   Compiling iri-string v0.7.10
   Compiling rand_core v0.10.0
   Compiling zlib-rs v0.5.5
   Compiling getrandom v0.4.1
   Compiling hashbrown v0.16.1
   Compiling num-traits v0.2.19
   Compiling lock_api v0.4.14
   Compiling http v1.4.0
   Compiling tracing-core v0.1.36
   Compiling futures-channel v0.3.32
   Compiling want v0.3.1
   Compiling aho-corasick v1.1.4
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling rustls-pki-types v1.14.0
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
   Compiling phf_shared v0.12.1
   Compiling strsim v0.11.1
   Compiling rustversion v1.0.22
   Compiling ident_case v1.0.1
   Compiling csv-core v0.1.13
   Compiling foldhash v0.1.5
   Compiling simdutf8 v0.1.5
   Compiling itertools v0.14.0
   Compiling paste v1.0.15
   Compiling encoding_rs v0.8.35
   Compiling object v0.32.2
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling regex-lite v0.1.8
   Compiling same-file v1.0.6
   Compiling alloc-no-stdlib v2.0.4
   Compiling snap v1.1.1
   Compiling libbz2-rs-sys v0.2.2
   Compiling humantime v2.3.0
   Compiling bigdecimal v0.4.10
   Compiling integer-encoding v3.0.4
   Compiling cpufeatures v0.2.17
   Compiling fixedbitset v0.5.7
   Compiling seq-macro v0.3.6
   Compiling crossbeam-utils v0.8.21
   Compiling hex v0.4.3
   Compiling datafusion-doc v52.1.0
   Compiling anyhow v1.0.100
   Compiling glob v0.3.3
   Compiling hashbrown v0.14.5
   Compiling arrayvec v0.7.6
   Compiling constant_time_eq v0.4.2
   Compiling arrayref v0.3.9
   Compiling unsafe-libyaml v0.2.11
   Compiling indexmap v2.13.0
   Compiling rustls-native-certs v0.8.3
   Compiling phf v0.12.1
   Compiling webpki-roots v1.0.5
   Compiling lexical-parse-integer v1.0.6
   Compiling miniz_oxide v0.8.9
   Compiling lexical-write-integer v1.0.6
   Compiling mime_guess v2.0.5
   Compiling rustls-pemfile v2.2.0
   Compiling walkdir v2.5.0
   Compiling alloc-stdlib v0.2.2
   Compiling hashbrown v0.15.5
   Compiling compression-core v0.4.31
   Compiling winnow v0.7.14
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling yansi v1.0.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling uncased v0.9.10
   Compiling toml_write v0.1.2
   Compiling figment v0.10.19
   Compiling inlinable_string v0.1.15
   Compiling pulldown-cmark v0.13.0
   Compiling matchit v0.8.4
   Compiling multimap v0.10.1
   Compiling lazy_static v1.5.0
   Compiling serde_arrow v0.13.7
   Compiling target-lexicon v0.13.4
   Compiling phf_shared v0.13.1
   Compiling portable-atomic v1.13.0
   Compiling http v0.2.12
   Compiling http-body v1.0.1
   Compiling regex-automata v0.4.13
   Compiling lexical-parse-float v1.0.6
   Compiling brotli-decompressor v5.0.0
   Compiling bzip2 v0.6.1
   Compiling memoffset v0.9.1
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.0
   Compiling vsimd v0.8.0
   Compiling indoc v2.0.7
   Compiling time-core v0.1.8
   Compiling outref v0.5.2
   Compiling unindent v0.2.4
   Compiling bytes-utils v0.1.4
   Compiling utf8-width v0.1.8
   Compiling rustls v0.21.12
   Compiling utf8parse v0.2.2
   Compiling web-time v1.1.0
   Compiling anstyle-query v1.1.5
   Compiling small_ctor v0.1.2
   Compiling parking v2.2.1
   Compiling colorchoice v1.0.4
   Compiling crc-catalog v2.4.0
   Compiling anstyle v1.0.13
   Compiling is_terminal_polyfill v1.70.2
   Compiling rtrb v0.3.2
   Compiling schemars v0.8.22
   Compiling uuid v1.21.0
   Compiling syn v2.0.117
   Compiling jobserver v0.1.34
   Compiling socket2 v0.6.2
   Compiling mio v1.1.1
   Compiling errno v0.3.14
   Compiling getrandom v0.2.17
   Compiling http-body-util v0.1.3
   Compiling lexical-write-float v1.0.6
   Compiling petgraph v0.8.3
   Compiling phf_generator v0.13.1
   Compiling chumsky v0.12.0
   Compiling deranged v0.5.5
   Compiling html-escape v0.2.13
   Compiling socket2 v0.5.10
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling tagptr v0.2.0
   Compiling dyn-clone v1.0.20
   Compiling pollster v0.4.0
   Compiling radium v0.7.0
   Compiling num_cpus v1.17.0
   Compiling regress v0.10.5
   Compiling cpufeatures v0.3.0
   Compiling urlencoding v2.1.3
   Compiling opaque-debug v0.3.1
   Compiling tap v1.0.1
   Compiling xmlparser v0.13.6
   Compiling rust_decimal v1.40.0
   Compiling cc v1.2.54
   Compiling parking_lot v0.12.5
   Compiling signal-hook-registry v1.4.8
   Compiling rand_core v0.9.5
   Compiling rand_core v0.6.4
   Compiling lexical-core v1.0.6
   Compiling brotli v8.0.2
   Compiling http-body v0.4.6
   Compiling base64-simd v0.8.0
   Compiling anstyle-parse v0.2.7
   Compiling fastant v0.1.11
   Compiling crc v3.4.0
   Compiling tokio v1.49.0
   Compiling jiter v0.11.1
   Compiling funty v2.0.0
   Compiling tracing v0.1.44
   Compiling ucd-trie v0.1.7
   Compiling z85 v3.0.6
   Compiling murmur3 v0.5.2
   Compiling k8s-openapi v0.27.0
   Compiling g2poly v1.2.2
   Compiling option-ext v0.2.0
   Compiling hdfs-native v0.12.4
   Compiling dns-lookup v2.1.1
   Compiling console v0.15.11
   Compiling roxmltree v0.21.1
   Compiling pem v3.0.6
   Compiling libloading v0.8.9
   Compiling bumpalo v3.19.1
   Compiling number_prefix v0.4.0
   Compiling whoami v1.6.1
   Compiling ureq-proto v0.5.3
   Compiling bollard-buildkit-proto v0.7.0
   Compiling utf-8 v0.7.6
   Compiling filetime v0.2.27
   Compiling base64 v0.21.7
   Compiling home v0.5.12
   Compiling rustc-hash v2.1.1
   Compiling num-integer v0.1.46
   Compiling hdrhistogram v7.5.4
   Compiling crypto-common v0.1.7
   Compiling num-complex v0.4.6
   Compiling block-buffer v0.10.4
   Compiling crossterm v0.28.1
   Compiling atoi v2.0.0
   Compiling csv v1.4.0
   Compiling ordered-float v2.10.1
   Compiling serde_bytes v0.11.19
   Compiling dashmap v6.1.0
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling serde_path_to_error v0.1.20
   Compiling block-padding v0.3.3
   Compiling jiff v0.2.18
   Compiling concurrent-queue v2.5.0
   Compiling anstream v0.6.21
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling futures-util v0.3.32
   Compiling wyz v0.5.1
   Compiling aws-smithy-xml v0.60.14
   Compiling chacha20 v0.10.0
   Compiling pest v2.8.5
   Compiling dirs-sys v0.5.0
   Compiling etcetera v0.11.0
   Compiling clap_lex v1.0.0
   Compiling deadpool-runtime v0.1.4
   Compiling semver v1.0.27
   Compiling digest v0.10.7
   Compiling ar_archive_writer v0.2.0
   Compiling thrift v0.17.0
   Compiling pyo3-build-config v0.26.0
   Compiling time v0.3.47
   Compiling num-iter v0.1.45
   Compiling inout v0.1.4
   Compiling universal-hash v0.5.1
   Compiling aead v0.5.2
   Compiling regex v1.12.3
   Compiling cmake v0.1.57
   Compiling flate2 v1.1.8
