Error from docker build
#0 6.820   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#0 6.820   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#0 6.821   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#0 6.821   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#0 6.822 Suggested packages:
#0 6.822   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#0 6.822   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#0 6.822   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#0 6.822   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#0 6.822   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#0 6.822   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#0 6.822   libtap-harness-archive-perl
#0 6.931 The following NEW packages will be installed:
#0 6.932   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#0 6.932   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#0 6.932   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#0 6.932   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#0 6.933   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#0 6.933   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#0 6.933   wget xauth
#0 6.978 0 upgraded, 43 newly installed, 0 to remove and 2 not upgraded.
#0 6.978 Need to get 18.3 MB of archives.
#0 6.978 After this operation, 86.4 MB of additional disk space will be used.
#0 6.978 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#0 7.042 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#0 7.050 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#0 7.058 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#0 7.121 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#0 7.125 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#0 7.141 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#0 7.144 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#0 7.146 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#0 7.146 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#0 7.149 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#0 7.158 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#0 7.166 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#0 7.175 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#0 7.186 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#0 7.194 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#0 7.203 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#0 7.211 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#0 7.220 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#0 7.227 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#0 7.237 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#0 7.244 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#0 7.254 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#0 7.259 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#0 7.269 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#0 7.285 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#0 7.294 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#0 7.304 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#0 7.312 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#0 7.323 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#0 7.332 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#0 7.343 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#0 7.353 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#0 7.361 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#0 7.370 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#0 7.381 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#0 7.390 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#0 7.399 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#0 7.408 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#0 7.424 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#0 7.464 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#0 7.464 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#0 7.466 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#0 7.691 debconf: delaying package configuration, since apt-utils is not installed
#0 7.743 Fetched 18.3 MB in 1s (34.7 MB/s)
#0 7.764 Selecting previously unselected package perl-modules-5.34.
#0 7.764 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#0 7.774 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#0 7.775 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#0 8.034 Selecting previously unselected package libgdbm6:amd64.
#0 8.036 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#0 8.042 Unpacking libgdbm6:amd64 (1.23-1) ...
#0 8.063 Selecting previously unselected package libgdbm-compat4:amd64.
#0 8.065 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#0 8.066 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#0 8.084 Selecting previously unselected package libperl5.34:amd64.
#0 8.086 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#0 8.087 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#0 8.280 Selecting previously unselected package perl.
#0 8.282 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#0 8.292 Unpacking perl (5.34.0-3ubuntu1.5) ...
#0 8.321 Selecting previously unselected package openssl.
#0 8.324 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#0 8.324 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#0 8.364 Selecting previously unselected package ca-certificates.
#0 8.367 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#0 8.368 Unpacking ca-certificates (20240203~22.04.1) ...
#0 8.411 Selecting previously unselected package less.
#0 8.414 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#0 8.417 Unpacking less (590-1ubuntu0.22.04.3) ...
#0 8.439 Selecting previously unselected package libmd0:amd64.
#0 8.441 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#0 8.442 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#0 8.463 Selecting previously unselected package libbsd0:amd64.
#0 8.465 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#0 8.466 Unpacking libbsd0:amd64 (0.11.5-1) ...
#0 8.487 Selecting previously unselected package libexpat1:amd64.
#0 8.489 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#0 8.490 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#0 8.514 Selecting previously unselected package netbase.
#0 8.516 Preparing to unpack .../11-netbase_6.3_all.deb ...
#0 8.517 Unpacking netbase (6.3) ...
#0 8.537 Selecting previously unselected package libcbor0.8:amd64.
#0 8.539 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#0 8.539 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#0 8.559 Selecting previously unselected package libedit2:amd64.
#0 8.561 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#0 8.562 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 8.583 Selecting previously unselected package libfido2-1:amd64.
#7 8.585 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 8.586 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 8.609 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.611 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.612 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.632 Selecting previously unselected package libpsl5:amd64.
#7 8.635 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.636 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.657 Selecting previously unselected package libxau6:amd64.
#7 8.659 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 8.660 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.677 Selecting previously unselected package libxdmcp6:amd64.
#7 8.680 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 8.681 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 8.701 Selecting previously unselected package libxcb1:amd64.
#7 ...

#6 [internal] load build context
#6 transferring context: 1.29GB 10.3s
#6 ...

#7 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#7 8.702 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 8.703 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.724 Selecting previously unselected package libx11-data.
#7 8.726 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 8.730 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.797 Selecting previously unselected package libx11-6:amd64.
#7 8.798 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 8.799 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 8.824 Selecting previously unselected package libxext6:amd64.
#7 8.826 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 8.826 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 8.843 Selecting previously unselected package libxmuu1:amd64.
#7 8.845 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 8.846 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 8.864 Selecting previously unselected package openssh-client.
#7 8.866 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 8.874 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 8.911 Selecting previously unselected package publicsuffix.
#7 8.913 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 8.914 Unpacking publicsuffix (20211207.1025-1) ...
#7 8.936 Selecting previously unselected package wget.
#7 8.939 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.939 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.962 Selecting previously unselected package xauth.
#7 8.964 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 8.965 Unpacking xauth (1:1.1-1build2) ...
#7 8.983 Selecting previously unselected package libbrotli1:amd64.
#7 8.985 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.986 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.010 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 9.012 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.012 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.031 Selecting previously unselected package libsasl2-2:amd64.
#7 9.032 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.033 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.051 Selecting previously unselected package libldap-2.5-0:amd64.
#7 9.053 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 9.053 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.078 Selecting previously unselected package librtmp1:amd64.
#7 9.079 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 9.080 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.101 Selecting previously unselected package libssh-4:amd64.
#7 9.102 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 9.103 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.127 Selecting previously unselected package libcurl4:amd64.
#7 9.129 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.130 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.155 Selecting previously unselected package curl.
#7 9.157 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.158 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 9.179 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 9.182 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.183 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.210 Selecting previously unselected package liberror-perl.
#7 9.212 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 9.213 Unpacking liberror-perl (0.17029-1) ...
#7 9.234 Selecting previously unselected package git-man.
#7 9.236 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 9.237 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.270 Selecting previously unselected package git.
#7 9.272 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 9.280 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 9.413 Selecting previously unselected package libldap-common.
#7 9.416 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 9.417 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.436 Selecting previously unselected package libsasl2-modules:amd64.
#7 9.438 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.439 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.460 Selecting previously unselected package patch.
#7 9.462 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#7 9.463 Unpacking patch (2.7.6-7build2) ...
#7 9.508 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.510 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.513 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.515 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.519 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 9.521 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.523 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.530 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.533 Setting up less (590-1ubuntu0.22.04.3) ...
#7 9.540 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.542 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.545 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.548 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.550 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.553 Setting up patch (2.7.6-7build2) ...
#7 9.555 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.557 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.560 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 9.563 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.565 Setting up netbase (6.3) ...
#7 9.573 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 9.576 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 9.581 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 9.584 Setting up publicsuffix (20211207.1025-1) ...
#7 9.586 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.589 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.591 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.594 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.597 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.599 Setting up ca-certificates (20240203~22.04.1) ...
#7 9.703 debconf: unable to initialize frontend: Dialog
#7 9.703 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.703 debconf: falling back to frontend: Readline
#7 10.57 Updating certificates in /etc/ssl/certs...
#7 11.85 146 added, 0 removed; done.
#7 11.88 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 11.88 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.88 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 11.89 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 11.89 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 11.89 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.89 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 11.96 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 11.96 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 11.96 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 11.96 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 11.96 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 11.96 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 11.97 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 11.98 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.98 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 11.99 Setting up xauth (1:1.1-1build2) ...
#7 12.00 Setting up liberror-perl (0.17029-1) ...
#7 12.00 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 12.01 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 12.03 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 12.03 Updating certificates in /etc/ssl/certs...
#7 12.98 0 added, 0 removed; done.
#7 12.98 Running hooks in /etc/ca-certificates/update.d...
#7 12.98 done.
#7 DONE 14.4s

#6 [internal] load build context
#6 ...

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y nodejs
#8 0.586 [38;5;79m2026-05-18 17:31:55 - Installing pre-requisites[0m
#8 0.593 
#8 0.593 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 0.593 
#8 0.782 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 1.199 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 1.433 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#8 1.478 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#8 1.522 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 ...

#6 [internal] load build context
#6 transferring context: 2.07GB 16.0s done
#6 DONE 16.0s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y nodejs
#8 1.523 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#8 1.559 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.751 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.814 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 1.843 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 1.854 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
