Error from docker build
#7 6.240   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#7 6.241   perl-modules-5.38 publicsuffix wget xauth
#7 6.470 0 upgraded, 49 newly installed, 0 to remove and 5 not upgraded.
#7 6.470 Need to get 19.8 MB of archives.
#7 6.470 After this operation, 95.1 MB of additional disk space will be used.
#7 6.470 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 6.529 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 6.534 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 6.542 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 6.606 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 6.609 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 6.610 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 6.623 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 6.625 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#7 6.625 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#7 6.628 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 6.634 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 6.642 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 6.648 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 6.655 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 6.663 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 6.673 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 6.680 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 6.688 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#7 6.695 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 6.701 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#7 6.707 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 6.713 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 6.720 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#7 6.727 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#7 6.733 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#7 6.739 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#7 6.745 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#7 6.755 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#7 6.762 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#7 6.768 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.16 [907 kB]
#7 6.785 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#7 6.791 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 6.800 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#7 6.806 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 6.814 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 6.820 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 6.827 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 6.833 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 6.840 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 6.848 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 6.858 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 6.864 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 6.871 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 6.877 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 6.892 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 6.937 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 6.937 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 6.938 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 7.123 debconf: delaying package configuration, since apt-utils is not installed
#7 7.174 Fetched 19.8 MB in 1s (29.0 MB/s)
#7 7.198 Selecting previously unselected package perl-modules-5.38.
#7 7.198 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 7.208 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 7.209 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 7.480 Selecting previously unselected package libgdbm6t64:amd64.
#7 7.482 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 7.487 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 7.508 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 7.510 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 7.511 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 7.533 Selecting previously unselected package libperl5.38t64:amd64.
#7 7.535 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 7.536 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 7.762 Selecting previously unselected package perl.
#7 7.765 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 7.776 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 7.810 Selecting previously unselected package adduser.
#7 7.812 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#7 7.816 Unpacking adduser (3.137ubuntu1) ...
#7 7.853 Setting up adduser (3.137ubuntu1) ...
#7 7.882 Selecting previously unselected package openssl.
#7 7.882 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#7 7.893 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 7.894 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 7.940 Selecting previously unselected package ca-certificates.
#7 7.942 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#7 7.943 Unpacking ca-certificates (20240203) ...
#7 7.988 Selecting previously unselected package krb5-locales.
#7 7.990 Preparing to unpack .../02-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 7.991 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 8.012 Selecting previously unselected package less.
#7 8.015 Preparing to unpack .../03-less_590-2ubuntu2.1_amd64.deb ...
#7 8.018 Unpacking less (590-2ubuntu2.1) ...
#7 8.043 Selecting previously unselected package libbsd0:amd64.
#7 8.045 Preparing to unpack .../04-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 8.046 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 8.068 Selecting previously unselected package libexpat1:amd64.
#7 8.071 Preparing to unpack .../05-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 8.072 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 8.096 Selecting previously unselected package libkrb5support0:amd64.
#7 8.098 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.099 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.122 Selecting previously unselected package libk5crypto3:amd64.
#7 8.125 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.126 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.148 Selecting previously unselected package libkeyutils1:amd64.
#7 8.150 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 8.151 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 8.173 Selecting previously unselected package libkrb5-3:amd64.
#7 8.175 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.176 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.208 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 8.211 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.212 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.236 Selecting previously unselected package netbase.
#7 8.238 Preparing to unpack .../11-netbase_6.4_all.deb ...
#7 8.238 Unpacking netbase (6.4) ...
#7 8.260 Selecting previously unselected package libcbor0.10:amd64.
#7 8.262 Preparing to unpack .../12-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 8.263 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 8.285 Selecting previously unselected package libedit2:amd64.
#7 8.287 Preparing to unpack .../13-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 8.288 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 8.312 Selecting previously unselected package libfido2-1:amd64.
#7 8.314 Preparing to unpack .../14-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 8.316 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 8.340 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.342 Preparing to unpack .../15-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 8.343 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 8.365 Selecting previously unselected package libpsl5t64:amd64.
#7 8.367 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 8.368 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 8.392 Selecting previously unselected package libxau6:amd64.
#7 8.394 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 8.395 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 8.417 Selecting previously unselected package libxdmcp6:amd64.
#7 8.419 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 8.420 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 8.440 Selecting previously unselected package libxcb1:amd64.
#7 8.442 Preparing to unpack .../19-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 8.443 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 8.464 Selecting previously unselected package libx11-data.
#7 8.466 Preparing to unpack .../20-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 8.467 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 8.522 Selecting previously unselected package libx11-6:amd64.
#7 8.524 Preparing to unpack .../21-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 8.525 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 8.581 Selecting previously unselected package libxext6:amd64.
#7 8.583 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 8.586 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 8.614 Selecting previously unselected package libxmuu1:amd64.
#7 8.616 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 8.618 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 8.670 Selecting previously unselected package openssh-client.
#7 8.673 Preparing to unpack .../24-openssh-client_1%3a9.6p1-3ubuntu13.16_amd64.deb ...
#7 8.683 Unpacking openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 8.734 Selecting previously unselected package publicsuffix.
#7 8.736 Preparing to unpack .../25-publicsuffix_20231001.0357-0.1_all.deb ...
#7 8.737 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 8.763 Selecting previously unselected package wget.
#7 8.765 Preparing to unpack .../26-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 8.766 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 8.795 Selecting previously unselected package xauth.
#7 8.797 Preparing to unpack .../27-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 8.798 Unpacking xauth (1:1.1.2-1build1) ...
#7 8.820 Selecting previously unselected package libbrotli1:amd64.
#7 8.823 Preparing to unpack .../28-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 8.823 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 8.854 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.857 Preparing to unpack .../29-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 8.858 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 8.880 Selecting previously unselected package libsasl2-2:amd64.
#7 8.881 Preparing to unpack .../30-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 8.882 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 8.907 Selecting previously unselected package libldap2:amd64.
#7 8.909 Preparing to unpack .../31-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 8.910 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 8.934 Selecting previously unselected package librtmp1:amd64.
#7 8.936 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 8.937 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 8.960 Selecting previously unselected package libssh-4:amd64.
#7 8.963 Preparing to unpack .../33-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 8.964 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 8.989 Selecting previously unselected package libcurl4t64:amd64.
#7 8.991 Preparing to unpack .../34-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 8.992 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 9.024 Selecting previously unselected package curl.
#7 9.026 Preparing to unpack .../35-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 9.027 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 9.052 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 9.054 Preparing to unpack .../36-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 9.054 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 9.085 Selecting previously unselected package liberror-perl.
#7 9.087 Preparing to unpack .../37-liberror-perl_0.17029-2_all.deb ...
#7 9.088 Unpacking liberror-perl (0.17029-2) ...
#7 9.109 Selecting previously unselected package git-man.
#7 9.111 Preparing to unpack .../38-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 9.112 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 9.146 Selecting previously unselected package git.
#7 9.149 Preparing to unpack .../39-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 9.159 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 9.331 Selecting previously unselected package libldap-common.
#7 9.333 Preparing to unpack .../40-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 9.334 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 9.358 Selecting previously unselected package libsasl2-modules:amd64.
#7 9.361 Preparing to unpack .../41-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 9.371 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 9.398 Selecting previously unselected package patch.
#7 9.401 Preparing to unpack .../42-patch_2.7.6-7build3_amd64.deb ...
#7 9.402 Unpacking patch (2.7.6-7build3) ...
#7 9.446 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 9.449 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 9.452 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 9.455 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 9.458 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 9.461 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 9.464 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 9.466 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 9.478 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 9.481 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 9.484 Setting up less (590-2ubuntu2.1) ...
#7 9.491 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 9.494 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 9.497 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.500 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 9.503 Setting up libx11-data (2:1.8.7-1build1) ...
#7 9.506 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 9.509 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 9.512 Setting up patch (2.7.6-7build3) ...
#7 9.514 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.517 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 9.520 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 9.522 Setting up netbase (6.4) ...
#7 9.532 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.534 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 9.537 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 9.540 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 9.546 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 9.549 Setting up publicsuffix (20231001.0357-0.1) ...
#7 9.552 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 9.555 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 9.558 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 9.561 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 9.564 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 9.567 Setting up ca-certificates (20240203) ...
#7 9.680 debconf: unable to initialize frontend: Dialog
#7 9.680 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.680 debconf: falling back to frontend: Readline
#7 9.691 debconf: unable to initialize frontend: Readline
#7 9.691 debconf: (This frontend requires a controlling tty.)
#7 9.691 debconf: falling back to frontend: Teletype
#7 10.68 Updating certificates in /etc/ssl/certs...
#7 11.96 146 added, 0 removed; done.
#7 11.98 Setting up perl (5.38.2-3.2ubuntu0.2) ...
