Error from docker build
#7 4.679 Fetched 37.5 MB in 4s (9072 kB/s)
#7 4.679 Reading package lists...
#7 5.774 Reading package lists...
#7 6.821 Building dependency tree...
#7 7.015 Reading state information...
#7 7.213 The following additional packages will be installed:
#7 7.213   adduser binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#7 7.213   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dbus dbus-bin dbus-daemon
#7 7.213   dbus-session-bus-common dbus-system-bus-common distro-info-data dpkg-dev g++
#7 7.213   g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 7.213   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gir1.2-girepository-2.0
#7 7.213   gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git-man gpg gpgconf iso-codes
#7 7.213   libapparmor1 libappstream5 libargon2-1 libasan8 libatomic1 libbinutils
#7 7.213   libbrotli1 libc-dev-bin libc6-dev libcap2 libcap2-bin libcc1-0 libcrypt-dev
#7 7.213   libcryptsetup12 libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 7.213   libdbus-1-3 libdevmapper1.02.1 libdpkg-perl libduktape207 libdw1t64
#7 7.213   libelf1t64 liberror-perl libexpat1 libfdisk1 libgcc-13-dev
#7 7.213   libgdbm-compat4t64 libgdbm6t64 libgirepository-1.0-1 libglib2.0-0t64
#7 7.213   libglib2.0-bin libglib2.0-data libgomp1 libgprofng0 libgssapi-krb5-2
#7 7.213   libgstreamer1.0-0 libhwasan0 libicu74 libisl23 libitm1 libjansson4
#7 7.213   libjson-c5 libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0
#7 7.213   libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libpackagekit-glib2-18
#7 7.213   libpam-systemd libperl5.38t64 libpolkit-agent-1-0 libpolkit-gobject-1-0
#7 7.214   libpsl5t64 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#7 7.214   libquadmath0 libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db
#7 7.214   libsframe1 libsqlite3-0 libssh-4 libstdc++-13-dev libstemmer0d
#7 7.214   libsystemd-shared libtsan2 libubsan1 libunwind8 libxml2 libxmlb2 libyaml-0-2
#7 7.214   linux-libc-dev lsb-release lto-disabled-list make media-types netbase
#7 7.214   openssl packagekit patch perl perl-modules-5.38 polkitd python-apt-common
#7 7.214   python3 python3-apt python3-blinker python3-cffi-backend
#7 7.214   python3-cryptography python3-dbus python3-distro python3-gi python3-httplib2
#7 7.214   python3-jwt python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#7 7.214   python3-minimal python3-oauthlib python3-pkg-resources python3-pyparsing
#7 7.214   python3-six python3-software-properties python3-wadllib python3.12
#7 7.215   python3.12-minimal readline-common rpcsvc-proto sgml-base systemd
#7 7.215   systemd-dev systemd-sysv tzdata xml-core xz-utils
#7 7.216 Suggested packages:
#7 7.216   liblocale-gettext-perl cron quota ecryptfs-utils binutils-doc gprofng-gui
#7 7.216   bzip2-doc cpp-doc gcc-13-locales cpp-13-doc default-dbus-session-bus
#7 7.216   | dbus-session-bus debian-keyring g++-multilib g++-13-multilib gcc-13-doc
#7 7.216   gcc-multilib manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 7.216   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#7 7.216   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 7.216   git-mediawiki git-svn gnupg keyboxd isoquery glibc-doc gnupg | sq | sqop
#7 7.216   | pgpainless-cli | sequoia-chameleon-gnupg bzr gdbm-l10n low-memory-monitor
#7 7.216   krb5-doc krb5-user gstreamer1.0-tools libstdc++-13-doc make-doc ed
#7 7.216   diffutils-doc perl-doc libterm-readline-gnu-perl
#7 7.216   | libterm-readline-perl-perl libtap-harness-archive-perl polkitd-pkla
#7 7.216   python3-doc python3-tk python3-venv python-apt-doc python-blinker-doc
#7 7.216   python-cryptography-doc python3-cryptography-vectors python-dbus-doc
#7 7.216   python3-crypto python3-keyring python3-testresources python3-setuptools
#7 7.216   python-pyparsing-doc python3.12-venv python3.12-doc binfmt-support
#7 7.216   readline-doc sgml-base-doc systemd-container systemd-homed systemd-userdbd
#7 7.216   systemd-boot libfido2-1 libip4tc2 libqrencode4 libtss2-esys-3.0.2-0
#7 7.216   libtss2-mu-4.0.1-0 libtss2-rc0 libtss2-tcti-device0 debhelper
#7 7.216 Recommended packages:
#7 7.216   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#7 7.216   libalgorithm-merge-perl less ssh-client dirmngr gpg-agent manpages
#7 7.216   manpages-dev libc-devtools libpam-cap dmsetup libfile-fcntllock-perl
#7 7.216   liblocale-gettext-perl shared-mime-info xdg-user-dirs krb5-locales
#7 7.216   libldap-common dbus-user-session publicsuffix libsasl2-modules appstream
#7 7.216   packagekit-tools unattended-upgrades networkd-dispatcher systemd-timesyncd
#7 7.216   | time-daemon systemd-resolved libnss-systemd
#7 7.448 The following NEW packages will be installed:
#7 7.448   adduser binutils binutils-common binutils-x86-64-linux-gnu build-essential
#7 7.448   bzip2 ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu
#7 7.448   cpp-x86-64-linux-gnu curl dbus dbus-bin dbus-daemon dbus-session-bus-common
#7 7.448   dbus-system-bus-common distro-info-data dpkg-dev g++ g++-13
#7 7.448   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 7.448   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gir1.2-girepository-2.0
#7 7.448   gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git git-man gpg gpgconf iso-codes
#7 7.448   libapparmor1 libappstream5 libargon2-1 libasan8 libatomic1 libbinutils
#7 7.448   libbrotli1 libc-dev-bin libc6-dev libcap2-bin libcc1-0 libcrypt-dev
#7 7.448   libcryptsetup12 libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 7.448   libdbus-1-3 libdevmapper1.02.1 libdpkg-perl libduktape207 libdw1t64
#7 7.448   libelf1t64 liberror-perl libexpat1 libfdisk1 libgcc-13-dev
#7 7.448   libgdbm-compat4t64 libgdbm6t64 libgirepository-1.0-1 libglib2.0-0t64
#7 7.449   libglib2.0-bin libglib2.0-data libgomp1 libgprofng0 libgssapi-krb5-2
#7 7.449   libgstreamer1.0-0 libhwasan0 libicu74 libisl23 libitm1 libjansson4
#7 7.449   libjson-c5 libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0
#7 7.449   libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libpackagekit-glib2-18
#7 7.449   libpam-systemd libperl5.38t64 libpolkit-agent-1-0 libpolkit-gobject-1-0
#7 7.449   libpsl5t64 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#7 7.449   libquadmath0 libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db
#7 7.449   libsframe1 libsqlite3-0 libssh-4 libstdc++-13-dev libstemmer0d
#7 7.450   libsystemd-shared libtsan2 libubsan1 libunwind8 libxml2 libxmlb2 libyaml-0-2
#7 7.450   linux-libc-dev lsb-release lto-disabled-list make media-types netbase
#7 7.450   openssl packagekit patch perl perl-modules-5.38 polkitd python-apt-common
#7 7.450   python3 python3-apt python3-blinker python3-cffi-backend
#7 7.450   python3-cryptography python3-dbus python3-distro python3-gi python3-httplib2
#7 7.450   python3-jwt python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#7 7.450   python3-minimal python3-oauthlib python3-pkg-resources python3-pyparsing
#7 7.450   python3-six python3-software-properties python3-wadllib python3.12
#7 7.450   python3.12-minimal readline-common rpcsvc-proto sgml-base
#7 7.450   software-properties-common systemd systemd-dev systemd-sysv tzdata wget
#7 7.450   xml-core xz-utils
#7 7.451 The following packages will be upgraded:
#7 7.452   libcap2
#7 7.750 1 upgraded, 161 newly installed, 0 to remove and 0 not upgraded.
#7 7.750 Need to get 126 MB of archives.
#7 7.750 After this operation, 476 MB of additional disk space will be used.
#7 7.750 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 8.719 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 8.729 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 9.004 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 9.006 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 9.007 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 9.009 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 9.023 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 9.026 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 9.035 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 9.073 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 9.158 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 9.185 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 9.274 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 9.275 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#7 9.277 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#7 9.278 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#7 9.281 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#7 9.282 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#7 9.287 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#7 9.408 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.1 [51.7 kB]
#7 9.410 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2 amd64 1:2.66-5ubuntu2.4 [30.5 kB]
#7 9.411 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.15 [2076 kB]
#7 9.541 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.15 [106 kB]
#7 9.545 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.15 [3475 kB]
#7 9.687 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.15 [11.9 kB]
#7 9.688 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 9.820 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 9.821 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 9.821 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 9.981 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 9.985 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
#7 9.985 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 9.987 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 10.09 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 10.09 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#7 10.09 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#7 10.09 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#7 10.10 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#7 10.21 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#7 10.21 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#7 10.21 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 distro-info-data all 0.60ubuntu0.5 [6934 B]
#7 10.21 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#7 10.34 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#7 10.35 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#7 10.35 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#7 10.35 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 iso-codes all 4.16.0-1 [3492 kB]
#7 10.50 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2-bin amd64 1:2.66-5ubuntu2.4 [34.1 kB]
#7 10.50 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#7 10.50 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#7 10.50 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 10.50 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 10.51 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 10.61 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 10.62 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 10.62 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 11.08 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.15 [235 kB]
#7 11.08 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 11.11 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#7 11.11 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 lsb-release all 12.0-2 [6564 B]
#7 11.11 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python-apt-common all 2.7.7ubuntu5.2 [20.6 kB]
#7 11.11 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-apt amd64 2.7.7ubuntu5.2 [169 kB]
#7 11.14 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cffi-backend amd64 1.16.0-2build1 [77.3 kB]
#7 11.15 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dbus amd64 1.3.2-5build3 [100 kB]
#7 11.15 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#7 11.21 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#7 11.34 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 11.34 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 11.35 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 11.35 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 11.36 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 11.37 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 11.38 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 11.38 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 11.40 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 11.48 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 11.61 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 11.64 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 11.75 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 11.75 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 11.75 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-110.110 [1587 kB]
#7 11.81 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 11.81 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 11.81 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 11.91 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 11.91 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 11.94 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 12.01 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 12.01 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 12.46 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 12.46 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 12.46 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 12.46 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 12.46 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 12.47 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 12.47 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 12.47 Get:97 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 12.60 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 12.64 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 12.76 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 12.83 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 13.04 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 13.39 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 13.72 Get:104 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 14.23 Get:105 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 14.24 Get:106 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 14.24 Get:107 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 14.24 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 14.30 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 14.59 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 14.59 Get:111 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 14.59 Get:112 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
