Error from docker build
#8 5.012 Reading package lists...
#8 5.991 Building dependency tree...
#8 6.158 Reading state information...
#8 6.359 The following additional packages will be installed:
#8 6.359   adduser adwaita-icon-theme at-spi2-common at-spi2-core binutils
#8 6.359   binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp cpp-13
#8 6.359   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dbus dbus-bin dbus-daemon
#8 6.359   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#8 6.359   dconf-gsettings-backend dconf-service dirmngr dmsetup dpkg-dev fakeroot
#8 6.359   fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++ g++-13
#8 6.359   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 6.359   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gcr gcr4
#8 6.359   gir1.2-girepository-2.0 gir1.2-glib-2.0 git-man gnome-keyring-pkcs11 gnupg
#8 6.359   gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#8 6.359   gsettings-desktop-schemas gstreamer1.0-gl gstreamer1.0-plugins-base
#8 6.359   gtk-update-icon-cache hicolor-icon-theme humanity-icon-theme iso-codes
#8 6.359   keyboxd krb5-locales less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#8 6.359   libalgorithm-merge-perl libaom3 libapparmor1 libargon2-1 libasan8
#8 6.359   libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1 libatspi2.0-0t64
#8 6.359   libavahi-client3 libavahi-common-data libavahi-common3 libbinutils
#8 6.360   libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libcairo-gobject2
#8 6.360   libcairo-script-interpreter2 libcairo2 libcap2 libcap2-bin libcbor0.10
#8 6.360   libcc1-0 libcdparanoia0 libcolord2 libcrypt-dev libcryptsetup12
#8 6.360   libctf-nobfd0 libctf0 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdatrie1
#8 6.360   libdbus-1-3 libdconf1 libde265-0 libdeflate0 libdevmapper1.02.1 libdpkg-perl
#8 6.360   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libdw1t64 libedit2
#8 6.360   libegl-mesa0 libegl1 libelf1t64 libepoxy0 liberror-perl libexpat1
#8 6.360   libfakeroot libfdisk1 libfido2-1 libfile-fcntllock-perl libfontconfig1
#8 6.360   libfreetype6 libfribidi0 libgbm1 libgcc-13-dev libgck-1-0 libgck-2-2
#8 6.360   libgcr-4-4 libgcr-base-3-1 libgcr-ui-3-1 libgd3 libgdbm-compat4t64
#8 6.360   libgdbm6t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
#8 6.360   libgirepository-1.0-1 libgl1 libgl1-mesa-dri libgles2 libglib2.0-0t64
#8 6.360   libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgomp1 libgprofng0
#8 6.360   libgraphene-1.0-0 libgraphite2-3 libgssapi-krb5-2 libgstreamer-gl1.0-0
#8 6.360   libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-bin
#8 6.360   libgtk-3-common libgtk-4-1 libgtk-4-bin libgtk-4-common
#8 6.360   libgtk-4-media-gstreamer libgudev-1.0-0 libharfbuzz0b libheif-plugin-aomdec
#8 6.360   libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhwasan0 libicu74
#8 6.360   libisl23 libitm1 libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libjson-c5
#8 6.360   libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 libksba8
#8 6.360   liblcms2-2 libldap-common libldap2 liblerc4 libllvm20 liblocale-gettext-perl
#8 6.360   liblsan0 liblzo2-2 libmpc3 libmpfr6 libnghttp2-14 libnss-systemd libogg0
#8 6.360   libopus0 liborc-0.4-0t64 libpam-cap libpam-gnome-keyring libpam-systemd
#8 6.360   libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0
#8 6.360   libperl5.38t64 libpixman-1-0 libpng16-16t64 libpsl5t64 libpython3-stdlib
#8 6.360   libpython3.12-minimal libpython3.12-stdlib libquadmath0 libreadline8t64
#8 6.360   libreiserfscore0t64 librsvg2-2 librsvg2-common librtmp1 libsasl2-2
#8 6.360   libsasl2-modules libsasl2-modules-db libsecret-1-0 libsecret-common
#8 6.360   libsensors-config libsensors5 libsframe1 libsharpyuv0 libsqlite3-0 libssh-4
#8 6.360   libstdc++-13-dev libsystemd-shared libthai-data libthai0 libtheora0 libtiff6
#8 6.360   libtsan2 libubsan1 libunwind8 libvisual-0.4-0 libvorbis0a libvorbisenc2
#8 6.360   libvulkan1 libwayland-client0 libwayland-cursor0 libwayland-egl1 libwebp7
#8 6.360   libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri3-0 libxcb-glx0
#8 6.360   libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1
#8 6.360   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#8 6.360   libxext6 libxfixes3 libxi6 libxinerama1 libxkbcommon0 libxml2 libxmuu1
#8 6.360   libxpm4 libxrandr2 libxrender1 libxshmfence1 libxtst6 libxxf86vm1
#8 6.361   linux-libc-dev lto-disabled-list make manpages manpages-dev media-types
#8 6.361   mesa-libgallium mesa-vulkan-drivers netbase networkd-dispatcher
#8 6.361   openssh-client openssl p11-kit p11-kit-modules patch perl perl-modules-5.38
#8 6.361   pinentry-gnome3 publicsuffix python3 python3-dbus python3-gi python3-minimal
#8 6.361   python3.12 python3.12-minimal readline-common rpcsvc-proto session-migration
#8 6.361   shared-mime-info systemd systemd-dev systemd-resolved systemd-sysv
#8 6.361   systemd-timesyncd tzdata ubuntu-mono x11-common xauth xdg-user-dirs xkb-data
#8 6.361   xz-utils
#8 6.362 Suggested packages:
#8 6.362   cron quota ecryptfs-utils binutils-doc gprofng-gui duperemove bzip2-doc
#8 6.362   cpp-doc gcc-13-locales cpp-13-doc tor debian-keyring g++-multilib
#8 6.362   g++-13-multilib gcc-13-doc gcc-multilib autoconf automake libtool flex bison
#8 6.362   gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#8 6.362   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 6.362   git-mediawiki git-svn parcimonie xloadimage gpg-wks-server scdaemon gvfs
#8 6.362   isoquery glibc-doc colord cups-common bzr libgd-tools gdbm-l10n
#8 6.362   low-memory-monitor krb5-doc krb5-user libvisual-0.4-plugins
#8 6.362   gstreamer1.0-tools libheif-plugin-x265 libheif-plugin-ffmpegdec
#8 6.362   libheif-plugin-jpegdec libheif-plugin-jpegenc libheif-plugin-j2kdec
#8 6.362   libheif-plugin-j2kenc libheif-plugin-rav1e libheif-plugin-svtenc
#8 6.362   liblcms2-utils opus-tools pciutils librsvg2-bin libsasl2-modules-gssapi-mit
#8 6.362   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#8 6.362   libsasl2-modules-sql lm-sensors libstdc++-13-doc make-doc man-browser iw
#8 6.362   | wireless-tools keychain libpam-ssh monkeysphere ssh-askpass ed
#8 6.362   diffutils-doc perl-doc libterm-readline-gnu-perl
#8 6.362   | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
#8 6.362   python3-doc python3-tk python3-venv python-dbus-doc python3.12-venv
#8 6.362   python3.12-doc binfmt-support readline-doc systemd-container systemd-homed
#8 6.362   systemd-userdbd systemd-boot libip4tc2 libqrencode4 libtss2-esys-3.0.2-0
#8 6.362   libtss2-mu-4.0.1-0 libtss2-rc0 libtss2-tcti-device0 polkitd
#8 6.684 The following NEW packages will be installed:
#8 6.684   adduser adwaita-icon-theme at-spi2-common at-spi2-core binutils
#8 6.684   binutils-common binutils-x86-64-linux-gnu btrfs-progs build-essential bzip2
#8 6.684   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#8 6.684   dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#8 6.684   dbus-user-session dconf-gsettings-backend dconf-service dirmngr dmsetup
#8 6.684   dpkg-dev fakeroot fontconfig fontconfig-config fonts-dejavu-core
#8 6.684   fonts-dejavu-mono g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu
#8 6.685   gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gcr gcr4
#8 6.685   gir1.2-girepository-2.0 gir1.2-glib-2.0 git git-man gnome-keyring
#8 6.685   gnome-keyring-pkcs11 gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 6.685   gpg-wks-client gpgconf gpgsm gsettings-desktop-schemas gstreamer1.0-gl
#8 6.685   gstreamer1.0-plugins-base gtk-update-icon-cache hicolor-icon-theme
#8 6.685   humanity-icon-theme iso-codes keyboxd krb5-locales less
#8 6.685   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#8 6.685   libaom3 libapparmor1 libargon2-1 libasan8 libatk-bridge2.0-0t64
#8 6.685   libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libavahi-client3
#8 6.685   libavahi-common-data libavahi-common3 libbinutils libbrotli1 libbsd0
#8 6.685   libc-dev-bin libc-devtools libc6-dev libcairo-gobject2
#8 6.685   libcairo-script-interpreter2 libcairo2 libcap2-bin libcbor0.10 libcc1-0
#8 6.685   libcdparanoia0 libcolord2 libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0
#8 6.685   libcups2t64 libcurl3t64-gnutls libcurl4t64 libdatrie1 libdbus-1-3 libdconf1
#8 6.685   libde265-0 libdeflate0 libdevmapper1.02.1 libdpkg-perl libdrm-amdgpu1
#8 6.685   libdrm-common libdrm-intel1 libdrm2 libdw1t64 libedit2 libegl-mesa0 libegl1
#8 6.685   libelf1t64 libepoxy0 liberror-perl libexpat1 libfakeroot libfdisk1
#8 6.685   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libfribidi0
#8 6.685   libgbm1 libgcc-13-dev libgck-1-0 libgck-2-2 libgcr-4-4 libgcr-base-3-1
#8 6.685   libgcr-ui-3-1 libgd3 libgdbm-compat4t64 libgdbm6t64 libgdk-pixbuf-2.0-0
#8 6.685   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1
#8 6.685   libgl1-mesa-dri libgles2 libglib2.0-0t64 libglib2.0-data libglvnd0
#8 6.685   libglx-mesa0 libglx0 libgomp1 libgprofng0 libgraphene-1.0-0 libgraphite2-3
#8 6.685   libgssapi-krb5-2 libgstreamer-gl1.0-0 libgstreamer-plugins-base1.0-0
#8 6.685   libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgtk-4-1
#8 6.685   libgtk-4-bin libgtk-4-common libgtk-4-media-gstreamer libgudev-1.0-0
#8 6.685   libharfbuzz0b libheif-plugin-aomdec libheif-plugin-aomenc
#8 6.685   libheif-plugin-libde265 libheif1 libhwasan0 libicu74 libisl23 libitm1
#8 6.685   libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libjson-c5 libk5crypto3
#8 6.685   libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 libksba8 liblcms2-2
#8 6.685   libldap-common libldap2 liblerc4 libllvm20 liblocale-gettext-perl liblsan0
#8 6.685   liblzo2-2 libmpc3 libmpfr6 libnghttp2-14 libnss-systemd libogg0 libopus0
#8 6.685   liborc-0.4-0t64 libpam-cap libpam-gnome-keyring libpam-systemd
#8 6.685   libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0
#8 6.685   libperl5.38t64 libpixman-1-0 libpng16-16t64 libpsl5t64 libpython3-stdlib
#8 6.685   libpython3.12-minimal libpython3.12-stdlib libquadmath0 libreadline8t64
#8 6.686   libreiserfscore0t64 librsvg2-2 librsvg2-common librtmp1 libsasl2-2
#8 6.686   libsasl2-modules libsasl2-modules-db libsecret-1-0 libsecret-common
#8 6.686   libsensors-config libsensors5 libsframe1 libsharpyuv0 libsqlite3-0 libssh-4
#8 6.686   libstdc++-13-dev libsystemd-shared libthai-data libthai0 libtheora0 libtiff6
#8 6.686   libtsan2 libubsan1 libunwind8 libvisual-0.4-0 libvorbis0a libvorbisenc2
#8 6.686   libvulkan1 libwayland-client0 libwayland-cursor0 libwayland-egl1 libwebp7
#8 6.686   libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri3-0 libxcb-glx0
#8 6.686   libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1
#8 6.686   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#8 6.686   libxext6 libxfixes3 libxi6 libxinerama1 libxkbcommon0 libxml2 libxmuu1
#8 6.686   libxpm4 libxrandr2 libxrender1 libxshmfence1 libxtst6 libxxf86vm1
#8 6.686   linux-libc-dev lto-disabled-list make manpages manpages-dev media-types
#8 6.686   mesa-libgallium mesa-vulkan-drivers mold netbase networkd-dispatcher
#8 6.686   openssh-client openssl p11-kit p11-kit-modules patch perl perl-modules-5.38
#8 6.687   pinentry-gnome3 publicsuffix python3 python3-dbus python3-gi python3-minimal
#8 6.687   python3.12 python3.12-minimal readline-common rpcsvc-proto session-migration
#8 6.687   shared-mime-info systemd systemd-dev systemd-resolved systemd-sysv
#8 6.687   systemd-timesyncd tzdata ubuntu-mono wget x11-common xauth xdg-user-dirs
#8 6.687   xkb-data xz-utils
#8 6.688 The following packages will be upgraded:
#8 6.689   libcap2
#8 7.214 1 upgraded, 322 newly installed, 0 to remove and 0 not upgraded.
#8 7.214 Need to get 227 MB of archives.
#8 7.214 After this operation, 946 MB of additional disk space will be used.
#8 7.214 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
#8 7.565 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 8.479 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 8.503 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#8 8.818 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 8.819 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 8.821 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 8.822 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#8 8.843 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 8.847 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 8.857 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 8.899 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 9.007 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 9.051 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 9.051 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 9.052 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#8 9.055 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#8 9.179 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#8 9.183 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#8 9.185 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#8 9.192 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#8 9.354 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.1 [51.7 kB]
#8 9.355 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2 amd64 1:2.66-5ubuntu2.4 [30.5 kB]
#8 9.357 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.15 [2076 kB]
#8 9.394 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.15 [106 kB]
#8 9.397 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.15 [3475 kB]
#8 9.581 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.15 [11.9 kB]
#8 9.581 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 9.758 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 9.758 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 9.758 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 10.12 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 10.14 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 10.14 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 10.20 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 10.21 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#8 10.22 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#8 10.22 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#8 10.23 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#8 10.23 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#8 10.30 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#8 10.47 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.15 [235 kB]
#8 10.49 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-user-session amd64 1.14.10-4ubuntu4.1 [9968 B]
#8 10.49 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dmsetup amd64 2:1.02.185-3ubuntu3.2 [79.2 kB]
#8 10.49 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#8 10.58 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#8 10.59 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#8 10.59 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#8 10.59 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 iso-codes all 4.16.0-1 [3492 kB]
#8 10.79 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#8 10.79 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#8 10.82 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#8 10.82 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2-bin amd64 1:2.66-5ubuntu2.4 [34.1 kB]
#8 10.83 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#8 10.83 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 libfribidi0 amd64 1.0.13-3build1 [26.1 kB]
#8 10.83 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#8 10.83 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 10.83 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 11.00 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 11.00 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 11.01 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 11.17 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#8 11.76 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss-systemd amd64 255.4-1ubuntu8.15 [159 kB]
#8 11.77 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-cap amd64 1:2.66-5ubuntu2.4 [12.5 kB]
#8 11.77 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#8 11.80 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dbus amd64 1.3.2-5build3 [100 kB]
#8 11.81 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#8 11.82 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 networkd-dispatcher all 2.2.4-1 [15.5 kB]
#8 11.82 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 shared-mime-info amd64 2.4-4 [474 kB]
#8 11.87 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-resolved amd64 255.4-1ubuntu8.15 [296 kB]
#8 11.89 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-timesyncd amd64 255.4-1ubuntu8.15 [35.3 kB]
#8 11.94 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 xdg-user-dirs amd64 0.18-1build1 [18.4 kB]
#8 12.11 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xkb-data all 2.41-2ubuntu1.1 [397 kB]
#8 12.13 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#8 12.13 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-common all 2.4.125-1ubuntu0.1~24.04.1 [9174 B]
