Error from docker build
#6 6.611   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#6 6.612   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34
#6 6.613 Suggested packages:
#6 6.613   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#6 6.613   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n perl-doc
#6 6.613   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#6 6.613   libtap-harness-archive-perl
#6 6.613 Recommended packages:
#6 6.613   ca-certificates patch less ssh-client libldap-common publicsuffix
#6 6.613   libsasl2-modules netbase
#6 6.699 The following NEW packages will be installed:
#6 6.699   curl git git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#6 6.699   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#6 6.700   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34 wget
#6 6.745 0 upgraded, 21 newly installed, 0 to remove and 6 not upgraded.
#6 6.745 Need to get 14.4 MB of archives.
#6 6.745 After this operation, 75.2 MB of additional disk space will be used.
#6 6.745 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#6 6.806 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#6 6.817 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#6 6.827 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#6 6.891 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#6 6.894 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#6 6.895 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#6 6.905 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#6 6.916 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#6 6.927 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#6 6.941 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#6 6.952 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#6 6.961 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#6 6.970 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#6 6.979 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#6 6.990 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#6 7.000 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#6 7.010 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#6 7.021 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#6 7.030 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#6 7.046 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#6 7.247 debconf: delaying package configuration, since apt-utils is not installed
#6 7.298 Fetched 14.4 MB in 0s (38.1 MB/s)
#6 7.323 Selecting previously unselected package perl-modules-5.34.
#6 7.323 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#6 7.331 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#6 7.332 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 7.573 Selecting previously unselected package libgdbm6:amd64.
#6 7.575 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#6 7.577 Unpacking libgdbm6:amd64 (1.23-1) ...
#6 7.601 Selecting previously unselected package libgdbm-compat4:amd64.
#6 7.603 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#6 7.603 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#6 7.626 Selecting previously unselected package libperl5.34:amd64.
#6 7.628 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#6 7.629 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 7.822 Selecting previously unselected package perl.
#6 7.824 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#6 7.835 Unpacking perl (5.34.0-3ubuntu1.5) ...
#6 7.867 Selecting previously unselected package libexpat1:amd64.
#6 7.869 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#6 7.870 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 7.895 Selecting previously unselected package libnghttp2-14:amd64.
#6 7.897 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#6 7.898 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 7.922 Selecting previously unselected package libpsl5:amd64.
#6 7.924 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#6 7.925 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#6 7.946 Selecting previously unselected package wget.
#6 7.948 Preparing to unpack .../08-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#6 7.949 Unpacking wget (1.21.2-2ubuntu1.1) ...
#6 7.978 Selecting previously unselected package libbrotli1:amd64.
#6 7.980 Preparing to unpack .../09-libbrotli1_1.0.9-2build6_amd64.deb ...
#6 7.981 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#6 8.011 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 8.013 Preparing to unpack .../10-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 8.014 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 8.037 Selecting previously unselected package libsasl2-2:amd64.
#6 8.039 Preparing to unpack .../11-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 8.040 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 8.064 Selecting previously unselected package libldap-2.5-0:amd64.
#6 8.066 Preparing to unpack .../12-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#6 8.067 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 8.096 Selecting previously unselected package librtmp1:amd64.
#6 8.098 Preparing to unpack .../13-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#6 8.099 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 8.123 Selecting previously unselected package libssh-4:amd64.
#6 8.125 Preparing to unpack .../14-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#6 8.126 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 8.152 Selecting previously unselected package libcurl4:amd64.
#6 8.154 Preparing to unpack .../15-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#6 8.155 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 8.182 Selecting previously unselected package curl.
#6 8.184 Preparing to unpack .../16-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#6 8.185 Unpacking curl (7.81.0-1ubuntu1.24) ...
#6 8.210 Selecting previously unselected package libcurl3-gnutls:amd64.
#6 8.212 Preparing to unpack .../17-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#6 8.213 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 8.242 Selecting previously unselected package liberror-perl.
#6 8.244 Preparing to unpack .../18-liberror-perl_0.17029-1_all.deb ...
#6 8.245 Unpacking liberror-perl (0.17029-1) ...
#6 8.272 Selecting previously unselected package git-man.
#6 8.273 Preparing to unpack .../19-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#6 8.274 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#6 8.306 Selecting previously unselected package git.
#6 8.308 Preparing to unpack .../20-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#6 8.319 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#6 8.478 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 8.481 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#6 8.484 Setting up wget (1.21.2-2ubuntu1.1) ...
#6 8.488 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#6 8.491 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 8.494 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 8.497 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 8.500 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 8.503 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 8.506 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 8.509 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#6 8.512 Setting up libgdbm6:amd64 (1.23-1) ...
#6 8.515 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 8.518 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#6 8.521 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 8.524 Setting up curl (7.81.0-1ubuntu1.24) ...
#6 8.527 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 8.529 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 8.532 Setting up perl (5.34.0-3ubuntu1.5) ...
#6 8.550 Setting up liberror-perl (0.17029-1) ...
#6 8.552 Setting up git (1:2.34.1-1ubuntu1.17) ...
#6 8.567 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#6 DONE 9.1s

#7 [3/9] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y nodejs &&     npm install -g npm@latest
#7 0.407 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#7 0.425 Reading package lists...
#7 0.442 Building dependency tree...
#7 0.443 Reading state information...
#7 0.444 E: Unable to locate package nodejs
#7 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y nodejs &&     npm install -g npm@latest" did not complete successfully: exit code: 100
------
 > [3/9] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y nodejs &&     npm install -g npm@latest:
#7 0.407 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#7 0.425 Reading package lists...
#7 0.442 Building dependency tree...
#7 0.443 Reading state information...
#7 0.444 E: Unable to locate package nodejs
------
Dockerfile:19
--------------------
  18 |     # Install Node.js 24
  19 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - && \
  20 | >>>     apt-get install -y nodejs && \
  21 | >>>     npm install -g npm@latest
  22 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y nodejs &&     npm install -g npm@latest" did not complete successfully: exit code: 100
