Error from docker build
#8 6.001 Building dependency tree...
#8 6.166 Reading state information...
#8 6.340 The following additional packages will be installed:
#8 6.340   adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
#8 6.340   libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#8 6.341   libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libk5crypto3
#8 6.341   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 libnghttp2-14
#8 6.341   libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#8 6.341   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#8 6.341   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#8 6.341   perl-modules-5.38 publicsuffix xauth
#8 6.342 Suggested packages:
#8 6.342   liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
#8 6.342   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 6.342   git-mediawiki git-svn gdbm-l10n krb5-doc krb5-user
#8 6.342   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 6.342   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#8 6.342   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 6.342   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#8 6.342   libtap-harness-archive-perl
#8 6.436 The following NEW packages will be installed:
#8 6.437   adduser ca-certificates curl git git-man krb5-locales less libbrotli1
#8 6.437   libbsd0 libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl
#8 6.437   libexpat1 libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#8 6.437   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#8 6.437   libnghttp2-14 libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#8 6.437   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#8 6.438   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#8 6.438   perl-modules-5.38 publicsuffix wget xauth
#8 6.941 0 upgraded, 49 newly installed, 0 to remove and 1 not upgraded.
#8 6.941 Need to get 19.8 MB of archives.
#8 6.941 After this operation, 95.1 MB of additional disk space will be used.
#8 6.941 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 8.469 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 8.470 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 8.471 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 8.703 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 8.711 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 8.715 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 8.751 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 8.808 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#8 8.809 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#8 8.814 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#8 8.815 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 8.818 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 8.969 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 8.971 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 8.972 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 8.981 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 9.135 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 9.136 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#8 9.136 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#8 9.138 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#8 9.139 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#8 9.141 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 9.302 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#8 9.302 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#8 9.304 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#8 9.305 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#8 9.469 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#8 9.484 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#8 9.484 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#8 9.485 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#8 9.498 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#8 9.500 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#8 9.636 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#8 9.637 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 9.645 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 9.646 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 9.802 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 9.806 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 9.807 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 9.811 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#8 9.816 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#8 9.820 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#8 9.969 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 9.969 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 9.989 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 10.17 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#8 10.17 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#8 10.17 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 10.37 debconf: delaying package configuration, since apt-utils is not installed
#8 10.42 Fetched 19.8 MB in 4s (5325 kB/s)
#8 10.44 Selecting previously unselected package perl-modules-5.38.
#8 10.44 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 10.45 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 10.45 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 10.71 Selecting previously unselected package libgdbm6t64:amd64.
#8 10.71 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 10.71 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 10.73 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 10.73 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 10.73 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 10.75 Selecting previously unselected package libperl5.38t64:amd64.
#8 10.75 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 10.75 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 10.93 Selecting previously unselected package perl.
#8 10.93 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 10.94 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 10.97 Selecting previously unselected package adduser.
#8 10.97 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#8 10.98 Unpacking adduser (3.137ubuntu1) ...
#8 11.02 Setting up adduser (3.137ubuntu1) ...
#8 11.05 Selecting previously unselected package openssl.
#8 11.05 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#8 11.06 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 11.06 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 11.11 Selecting previously unselected package ca-certificates.
#8 11.12 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#8 11.12 Unpacking ca-certificates (20240203) ...
#8 11.17 Selecting previously unselected package krb5-locales.
#8 11.17 Preparing to unpack .../02-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#8 11.18 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#8 11.20 Selecting previously unselected package less.
#8 11.20 Preparing to unpack .../03-less_590-2ubuntu2.1_amd64.deb ...
#8 11.21 Unpacking less (590-2ubuntu2.1) ...
#8 11.24 Selecting previously unselected package libbsd0:amd64.
#8 11.24 Preparing to unpack .../04-libbsd0_0.12.1-1build1.1_amd64.deb ...
#8 11.25 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#8 11.27 Selecting previously unselected package libexpat1:amd64.
#8 11.28 Preparing to unpack .../05-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 11.28 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 11.31 Selecting previously unselected package libkrb5support0:amd64.
#8 11.31 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 11.31 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.34 Selecting previously unselected package libk5crypto3:amd64.
#8 11.35 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 11.35 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.38 Selecting previously unselected package libkeyutils1:amd64.
#8 11.38 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 11.38 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 11.41 Selecting previously unselected package libkrb5-3:amd64.
#8 11.41 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 11.42 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.46 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 11.46 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 11.46 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.49 Selecting previously unselected package netbase.
#8 11.49 Preparing to unpack .../11-netbase_6.4_all.deb ...
#8 11.50 Unpacking netbase (6.4) ...
#8 11.52 Selecting previously unselected package libcbor0.10:amd64.
#8 11.53 Preparing to unpack .../12-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#8 11.53 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 11.56 Selecting previously unselected package libedit2:amd64.
#8 11.56 Preparing to unpack .../13-libedit2_3.1-20230828-1build1_amd64.deb ...
#8 11.56 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#8 11.59 Selecting previously unselected package libfido2-1:amd64.
#8 11.60 Preparing to unpack .../14-libfido2-1_1.14.0-1build3_amd64.deb ...
#8 11.60 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#8 11.63 Selecting previously unselected package libnghttp2-14:amd64.
#8 11.63 Preparing to unpack .../15-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 11.63 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 11.66 Selecting previously unselected package libpsl5t64:amd64.
#8 11.66 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 11.67 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 11.69 Selecting previously unselected package libxau6:amd64.
#8 11.70 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#8 11.70 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#8 11.73 Selecting previously unselected package libxdmcp6:amd64.
#8 11.73 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#8 11.73 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 11.76 Selecting previously unselected package libxcb1:amd64.
#8 11.76 Preparing to unpack .../19-libxcb1_1.15-1ubuntu2_amd64.deb ...
#8 11.76 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#8 11.79 Selecting previously unselected package libx11-data.
#8 11.79 Preparing to unpack .../20-libx11-data_2%3a1.8.7-1build1_all.deb ...
#8 11.80 Unpacking libx11-data (2:1.8.7-1build1) ...
#8 11.87 Selecting previously unselected package libx11-6:amd64.
#8 11.87 Preparing to unpack .../21-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#8 11.87 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#8 11.91 Selecting previously unselected package libxext6:amd64.
#8 11.91 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#8 11.92 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#8 11.95 Selecting previously unselected package libxmuu1:amd64.
#8 11.95 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#8 11.95 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 11.98 Selecting previously unselected package openssh-client.
#8 11.98 Preparing to unpack .../24-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#8 11.99 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#8 12.05 Selecting previously unselected package publicsuffix.
#8 12.05 Preparing to unpack .../25-publicsuffix_20231001.0357-0.1_all.deb ...
#8 12.05 Unpacking publicsuffix (20231001.0357-0.1) ...
#8 12.08 Selecting previously unselected package wget.
#8 12.09 Preparing to unpack .../26-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 12.09 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 12.13 Selecting previously unselected package xauth.
#8 12.13 Preparing to unpack .../27-xauth_1%3a1.1.2-1build1_amd64.deb ...
#8 12.13 Unpacking xauth (1:1.1.2-1build1) ...
#8 12.16 Selecting previously unselected package libbrotli1:amd64.
#8 12.16 Preparing to unpack .../28-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 12.16 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 12.20 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 12.21 Preparing to unpack .../29-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 12.21 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 12.24 Selecting previously unselected package libsasl2-2:amd64.
#8 12.24 Preparing to unpack .../30-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 12.24 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 12.27 Selecting previously unselected package libldap2:amd64.
#8 12.28 Preparing to unpack .../31-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 12.28 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 12.31 Selecting previously unselected package librtmp1:amd64.
#8 12.32 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 12.32 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 12.35 Selecting previously unselected package libssh-4:amd64.
#8 12.35 Preparing to unpack .../33-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 12.35 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 12.39 Selecting previously unselected package libcurl4t64:amd64.
#8 12.39 Preparing to unpack .../34-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 12.39 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 12.42 Selecting previously unselected package curl.
#8 12.43 Preparing to unpack .../35-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 12.43 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 12.46 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 12.46 Preparing to unpack .../36-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 12.46 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 12.50 Selecting previously unselected package liberror-perl.
#8 12.50 Preparing to unpack .../37-liberror-perl_0.17029-2_all.deb ...
#8 12.50 Unpacking liberror-perl (0.17029-2) ...
#8 12.53 Selecting previously unselected package git-man.
#8 12.53 Preparing to unpack .../38-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 12.53 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 12.58 Selecting previously unselected package git.
#8 12.58 Preparing to unpack .../39-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 12.59 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 12.79 Selecting previously unselected package libldap-common.
#8 12.79 Preparing to unpack .../40-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#8 12.80 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 12.82 Selecting previously unselected package libsasl2-modules:amd64.
#8 12.83 Preparing to unpack .../41-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 12.84 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 12.87 Selecting previously unselected package patch.
#8 12.88 Preparing to unpack .../42-patch_2.7.6-7build3_amd64.deb ...
#8 12.88 Unpacking patch (2.7.6-7build3) ...
#8 12.92 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 12.93 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#8 12.93 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 12.93 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 12.94 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 12.94 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 12.94 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 12.95 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 12.96 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 12.96 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 12.97 Setting up less (590-2ubuntu2.1) ...
#8 12.97 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#8 12.98 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 12.98 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 12.99 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 12.99 Setting up libx11-data (2:1.8.7-1build1) ...
#8 12.99 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 13.00 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 13.00 Setting up patch (2.7.6-7build3) ...
#8 13.01 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.01 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 13.01 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 13.02 Setting up netbase (6.4) ...
#8 13.03 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.04 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 13.04 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#8 13.05 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 13.06 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#8 13.06 Setting up publicsuffix (20231001.0357-0.1) ...
#8 13.07 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 13.12 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 13.13 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#8 13.13 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 13.14 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#8 13.14 Setting up ca-certificates (20240203) ...
#8 13.25 debconf: unable to initialize frontend: Dialog
#8 13.25 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 13.25 debconf: falling back to frontend: Readline
#8 13.26 debconf: unable to initialize frontend: Readline
