Error from docker build
#8 7.393   adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
#8 7.393   libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#8 7.393   libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libk5crypto3
#8 7.393   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 libnghttp2-14
#8 7.393   libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#8 7.393   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#8 7.394   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#8 7.394   perl-modules-5.38 publicsuffix xauth
#8 7.395 Suggested packages:
#8 7.395   liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
#8 7.395   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 7.395   git-mediawiki git-svn gdbm-l10n krb5-doc krb5-user
#8 7.395   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 7.395   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc
#8 7.395   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 7.395   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 7.395   libtap-harness-archive-perl
#8 7.487 The following NEW packages will be installed:
#8 7.487   adduser ca-certificates curl git git-man krb5-locales less libbrotli1
#8 7.487   libbsd0 libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl
#8 7.487   libexpat1 libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#8 7.487   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#8 7.488   libnghttp2-14 libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#8 7.488   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#8 7.488   libxext6 libxmuu1 make netbase openssh-client openssl patch perl
#8 7.488   perl-modules-5.38 publicsuffix xauth
#8 7.810 0 upgraded, 49 newly installed, 0 to remove and 1 not upgraded.
#8 7.810 Need to get 19.6 MB of archives.
#8 7.810 After this operation, 94.6 MB of additional disk space will be used.
#8 7.810 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 8.506 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 8.508 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 8.509 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 8.624 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 8.628 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 8.629 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 8.646 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 8.664 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#8 8.665 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#8 8.668 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#8 8.669 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 8.671 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 8.731 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 8.733 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 8.734 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 8.741 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 8.807 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 8.807 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#8 8.809 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#8 8.812 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#8 8.815 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#8 8.817 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 8.882 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#8 8.882 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#8 8.883 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#8 8.885 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#8 8.957 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#8 8.972 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#8 8.972 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#8 8.973 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#8 8.984 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#8 8.986 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#8 9.032 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 9.040 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 9.041 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 9.043 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 9.107 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 9.109 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 9.113 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#8 9.119 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#8 9.123 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#8 9.128 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 9.182 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 9.201 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 9.289 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#8 9.289 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#8 9.290 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#8 9.335 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 9.550 debconf: delaying package configuration, since apt-utils is not installed
#8 9.600 Fetched 19.6 MB in 2s (10.7 MB/s)
#8 9.625 Selecting previously unselected package perl-modules-5.38.
#8 9.625 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 9.631 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 9.632 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 9.888 Selecting previously unselected package libgdbm6t64:amd64.
#8 9.890 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 9.893 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 9.920 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 9.922 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 9.923 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 9.947 Selecting previously unselected package libperl5.38t64:amd64.
#8 9.949 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 9.950 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 10.17 Selecting previously unselected package perl.
#8 10.17 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 10.18 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 10.21 Selecting previously unselected package adduser.
#8 10.22 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#8 10.22 Unpacking adduser (3.137ubuntu1) ...
#8 10.26 Setting up adduser (3.137ubuntu1) ...
#8 10.29 Selecting previously unselected package openssl.
#8 10.29 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#8 10.30 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 10.30 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 10.35 Selecting previously unselected package ca-certificates.
#8 10.35 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#8 10.35 Unpacking ca-certificates (20240203) ...
#8 10.40 Selecting previously unselected package krb5-locales.
#8 10.40 Preparing to unpack .../02-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#8 10.40 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#8 10.42 Selecting previously unselected package less.
#8 10.43 Preparing to unpack .../03-less_590-2ubuntu2.1_amd64.deb ...
#8 10.43 Unpacking less (590-2ubuntu2.1) ...
#8 10.46 Selecting previously unselected package libbsd0:amd64.
#8 10.46 Preparing to unpack .../04-libbsd0_0.12.1-1build1.1_amd64.deb ...
#8 10.46 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#8 10.48 Selecting previously unselected package libexpat1:amd64.
#8 10.49 Preparing to unpack .../05-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 10.49 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 10.51 Selecting previously unselected package libkrb5support0:amd64.
#8 10.52 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 10.52 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 10.54 Selecting previously unselected package libk5crypto3:amd64.
#8 10.54 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 10.54 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 10.57 Selecting previously unselected package libkeyutils1:amd64.
#8 10.57 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 10.57 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 10.59 Selecting previously unselected package libkrb5-3:amd64.
#8 10.60 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 10.60 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 10.63 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 10.63 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 10.63 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 10.66 Selecting previously unselected package netbase.
#8 10.66 Preparing to unpack .../11-netbase_6.4_all.deb ...
#8 10.66 Unpacking netbase (6.4) ...
#8 10.69 Selecting previously unselected package libcbor0.10:amd64.
#8 10.69 Preparing to unpack .../12-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#8 10.69 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 10.71 Selecting previously unselected package libedit2:amd64.
#8 10.72 Preparing to unpack .../13-libedit2_3.1-20230828-1build1_amd64.deb ...
#8 10.72 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#8 10.74 Selecting previously unselected package libfido2-1:amd64.
#8 10.74 Preparing to unpack .../14-libfido2-1_1.14.0-1build3_amd64.deb ...
#8 10.74 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#8 10.77 Selecting previously unselected package libnghttp2-14:amd64.
#8 10.77 Preparing to unpack .../15-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 10.77 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 10.80 Selecting previously unselected package libpsl5t64:amd64.
#8 10.80 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 10.80 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 10.82 Selecting previously unselected package libxau6:amd64.
#8 10.82 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#8 10.82 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#8 10.85 Selecting previously unselected package libxdmcp6:amd64.
#8 10.85 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#8 10.85 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 10.87 Selecting previously unselected package libxcb1:amd64.
#8 10.87 Preparing to unpack .../19-libxcb1_1.15-1ubuntu2_amd64.deb ...
#8 10.87 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#8 10.90 Selecting previously unselected package libx11-data.
#8 10.90 Preparing to unpack .../20-libx11-data_2%3a1.8.7-1build1_all.deb ...
#8 10.90 Unpacking libx11-data (2:1.8.7-1build1) ...
#8 10.96 Selecting previously unselected package libx11-6:amd64.
#8 10.96 Preparing to unpack .../21-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#8 10.96 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#8 11.00 Selecting previously unselected package libxext6:amd64.
#8 11.00 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#8 11.00 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#8 11.02 Selecting previously unselected package libxmuu1:amd64.
#8 11.02 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#8 11.03 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 11.05 Selecting previously unselected package openssh-client.
#8 11.05 Preparing to unpack .../24-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#8 11.06 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#8 11.11 Selecting previously unselected package publicsuffix.
#8 11.11 Preparing to unpack .../25-publicsuffix_20231001.0357-0.1_all.deb ...
#8 11.11 Unpacking publicsuffix (20231001.0357-0.1) ...
#8 11.14 Selecting previously unselected package xauth.
#8 11.14 Preparing to unpack .../26-xauth_1%3a1.1.2-1build1_amd64.deb ...
#8 11.14 Unpacking xauth (1:1.1.2-1build1) ...
#8 11.16 Selecting previously unselected package libbrotli1:amd64.
#8 11.17 Preparing to unpack .../27-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 11.17 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 11.20 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 11.20 Preparing to unpack .../28-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 11.20 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.22 Selecting previously unselected package libsasl2-2:amd64.
#8 11.23 Preparing to unpack .../29-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 11.23 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.25 Selecting previously unselected package libldap2:amd64.
#8 11.25 Preparing to unpack .../30-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 11.25 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 11.28 Selecting previously unselected package librtmp1:amd64.
#8 11.28 Preparing to unpack .../31-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 11.28 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 11.31 Selecting previously unselected package libssh-4:amd64.
#8 11.31 Preparing to unpack .../32-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 11.31 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 11.34 Selecting previously unselected package libcurl4t64:amd64.
#8 11.34 Preparing to unpack .../33-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 11.34 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 11.38 Selecting previously unselected package curl.
#8 11.38 Preparing to unpack .../34-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 11.38 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 11.41 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 11.41 Preparing to unpack .../35-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 11.41 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 11.44 Selecting previously unselected package liberror-perl.
#8 11.44 Preparing to unpack .../36-liberror-perl_0.17029-2_all.deb ...
#8 11.44 Unpacking liberror-perl (0.17029-2) ...
#8 11.46 Selecting previously unselected package git-man.
#8 11.47 Preparing to unpack .../37-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 11.47 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 11.50 Selecting previously unselected package git.
#8 11.50 Preparing to unpack .../38-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 11.52 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 11.69 Selecting previously unselected package libldap-common.
#8 11.69 Preparing to unpack .../39-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#8 11.69 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 11.71 Selecting previously unselected package libsasl2-modules:amd64.
#8 11.72 Preparing to unpack .../40-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 11.73 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.75 Selecting previously unselected package make.
#8 11.76 Preparing to unpack .../41-make_4.3-4.1build2_amd64.deb ...
#8 11.76 Unpacking make (4.3-4.1build2) ...
#8 11.78 Selecting previously unselected package patch.
#8 11.78 Preparing to unpack .../42-patch_2.7.6-7build3_amd64.deb ...
#8 11.79 Unpacking patch (2.7.6-7build3) ...
#8 11.83 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 11.83 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#8 11.84 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 11.84 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 11.84 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 11.84 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 11.85 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 11.85 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.86 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 11.86 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 11.87 Setting up less (590-2ubuntu2.1) ...
#8 11.88 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#8 11.88 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 11.88 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.89 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.89 Setting up libx11-data (2:1.8.7-1build1) ...
#8 11.89 Setting up make (4.3-4.1build2) ...
#8 11.89 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 11.90 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 11.90 Setting up patch (2.7.6-7build3) ...
#8 11.90 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.91 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.91 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 11.91 Setting up netbase (6.4) ...
#8 11.92 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.92 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 11.93 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#8 11.93 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 11.94 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#8 11.94 Setting up publicsuffix (20231001.0357-0.1) ...
#8 11.94 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 11.95 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 11.95 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#8 11.95 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#8 11.95 Setting up ca-certificates (20240203) ...
#8 12.07 debconf: unable to initialize frontend: Dialog
#8 12.07 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 12.07 debconf: falling back to frontend: Readline
#8 12.08 debconf: unable to initialize frontend: Readline
#8 12.08 debconf: (This frontend requires a controlling tty.)
#8 12.08 debconf: falling back to frontend: Teletype
#8 13.04 Updating certificates in /etc/ssl/certs...
#8 14.39 146 added, 0 removed; done.
