Error from docker build
#8 6.954   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#8 6.955   libnghttp2-14 libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#8 6.955   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#8 6.955   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#8 6.956   perl-modules-5.38 publicsuffix wget xauth
#8 7.143 0 upgraded, 49 newly installed, 0 to remove and 1 not upgraded.
#8 7.143 Need to get 19.8 MB of archives.
#8 7.143 After this operation, 95.1 MB of additional disk space will be used.
#8 7.143 Get:1 http://security.ubuntu.com/ubuntu noble-security/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.16 [907 kB]
#8 7.143 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 7.817 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 7.818 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 7.819 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 7.924 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 7.928 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 7.930 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 7.945 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 7.970 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#8 7.971 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#8 7.974 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#8 7.974 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 7.976 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 8.036 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 8.039 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 8.039 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 8.046 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 8.110 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 8.110 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#8 8.112 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#8 8.114 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#8 8.117 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#8 8.119 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 8.183 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#8 8.184 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#8 8.185 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#8 8.187 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#8 8.257 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#8 8.272 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#8 8.272 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#8 8.273 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#8 8.275 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#8 8.280 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#8 8.331 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 8.339 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 8.340 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 8.342 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 8.405 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 8.406 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 8.411 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#8 8.419 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#8 8.422 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#8 8.426 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 8.478 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 8.499 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 8.617 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#8 8.618 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#8 8.620 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 8.832 debconf: delaying package configuration, since apt-utils is not installed
#8 8.888 Fetched 19.8 MB in 2s (12.0 MB/s)
#8 8.908 Selecting previously unselected package perl-modules-5.38.
#8 8.908 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 8.916 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 8.917 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 9.148 Selecting previously unselected package libgdbm6t64:amd64.
#8 9.151 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 9.153 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 9.176 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 9.178 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 9.179 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 9.200 Selecting previously unselected package libperl5.38t64:amd64.
#8 9.202 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 9.203 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 9.432 Selecting previously unselected package perl.
#8 9.434 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 9.446 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 9.482 Selecting previously unselected package adduser.
#8 9.484 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#8 9.488 Unpacking adduser (3.137ubuntu1) ...
#8 9.530 Setting up adduser (3.137ubuntu1) ...
#8 9.568 Selecting previously unselected package openssl.
#8 9.568 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#8 9.578 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 9.579 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 9.626 Selecting previously unselected package ca-certificates.
#8 9.628 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#8 9.629 Unpacking ca-certificates (20240203) ...
#8 9.675 Selecting previously unselected package krb5-locales.
#8 9.677 Preparing to unpack .../02-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#8 9.678 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#8 9.700 Selecting previously unselected package less.
#8 9.702 Preparing to unpack .../03-less_590-2ubuntu2.1_amd64.deb ...
#8 9.705 Unpacking less (590-2ubuntu2.1) ...
#8 9.732 Selecting previously unselected package libbsd0:amd64.
#8 9.735 Preparing to unpack .../04-libbsd0_0.12.1-1build1.1_amd64.deb ...
#8 9.735 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#8 9.758 Selecting previously unselected package libexpat1:amd64.
#8 9.759 Preparing to unpack .../05-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 9.760 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 9.787 Selecting previously unselected package libkrb5support0:amd64.
#8 9.789 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 9.790 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 9.814 Selecting previously unselected package libk5crypto3:amd64.
#8 9.816 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 9.817 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 9.843 Selecting previously unselected package libkeyutils1:amd64.
#8 9.845 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 9.846 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 9.869 Selecting previously unselected package libkrb5-3:amd64.
#8 9.871 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 9.872 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 9.905 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 9.907 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 9.908 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 9.936 Selecting previously unselected package netbase.
#8 9.938 Preparing to unpack .../11-netbase_6.4_all.deb ...
#8 9.938 Unpacking netbase (6.4) ...
#8 9.961 Selecting previously unselected package libcbor0.10:amd64.
#8 9.963 Preparing to unpack .../12-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#8 9.964 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 9.987 Selecting previously unselected package libedit2:amd64.
#8 9.989 Preparing to unpack .../13-libedit2_3.1-20230828-1build1_amd64.deb ...
#8 9.990 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#8 10.02 Selecting previously unselected package libfido2-1:amd64.
#8 10.02 Preparing to unpack .../14-libfido2-1_1.14.0-1build3_amd64.deb ...
#8 10.02 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#8 10.04 Selecting previously unselected package libnghttp2-14:amd64.
#8 10.04 Preparing to unpack .../15-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 10.05 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 10.07 Selecting previously unselected package libpsl5t64:amd64.
#8 10.07 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 10.07 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 10.10 Selecting previously unselected package libxau6:amd64.
#8 10.10 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#8 10.10 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#8 10.12 Selecting previously unselected package libxdmcp6:amd64.
#8 10.12 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#8 10.12 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 10.15 Selecting previously unselected package libxcb1:amd64.
#8 10.15 Preparing to unpack .../19-libxcb1_1.15-1ubuntu2_amd64.deb ...
#8 10.15 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#8 10.17 Selecting previously unselected package libx11-data.
#8 10.17 Preparing to unpack .../20-libx11-data_2%3a1.8.7-1build1_all.deb ...
#8 10.18 Unpacking libx11-data (2:1.8.7-1build1) ...
#8 10.24 Selecting previously unselected package libx11-6:amd64.
#8 10.24 Preparing to unpack .../21-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#8 10.24 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#8 10.28 Selecting previously unselected package libxext6:amd64.
#8 10.28 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#8 10.28 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#8 10.30 Selecting previously unselected package libxmuu1:amd64.
#8 10.30 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#8 10.30 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 10.32 Selecting previously unselected package openssh-client.
#8 10.32 Preparing to unpack .../24-openssh-client_1%3a9.6p1-3ubuntu13.16_amd64.deb ...
#8 10.34 Unpacking openssh-client (1:9.6p1-3ubuntu13.16) ...
#8 10.39 Selecting previously unselected package publicsuffix.
#8 10.39 Preparing to unpack .../25-publicsuffix_20231001.0357-0.1_all.deb ...
#8 10.39 Unpacking publicsuffix (20231001.0357-0.1) ...
#8 10.41 Selecting previously unselected package wget.
#8 10.42 Preparing to unpack .../26-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 10.42 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 10.45 Selecting previously unselected package xauth.
#8 10.45 Preparing to unpack .../27-xauth_1%3a1.1.2-1build1_amd64.deb ...
#8 10.45 Unpacking xauth (1:1.1.2-1build1) ...
#8 10.47 Selecting previously unselected package libbrotli1:amd64.
#8 10.48 Preparing to unpack .../28-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 10.48 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 10.51 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 10.51 Preparing to unpack .../29-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 10.51 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 10.53 Selecting previously unselected package libsasl2-2:amd64.
#8 10.54 Preparing to unpack .../30-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 10.54 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 10.56 Selecting previously unselected package libldap2:amd64.
#8 10.57 Preparing to unpack .../31-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 10.57 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 10.59 Selecting previously unselected package librtmp1:amd64.
#8 10.60 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 10.60 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 10.62 Selecting previously unselected package libssh-4:amd64.
#8 10.63 Preparing to unpack .../33-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 10.63 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 10.65 Selecting previously unselected package libcurl4t64:amd64.
#8 10.66 Preparing to unpack .../34-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 10.66 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 10.69 Selecting previously unselected package curl.
#8 10.69 Preparing to unpack .../35-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 10.69 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 10.72 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 10.72 Preparing to unpack .../36-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 10.72 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 10.75 Selecting previously unselected package liberror-perl.
#8 10.75 Preparing to unpack .../37-liberror-perl_0.17029-2_all.deb ...
#8 10.75 Unpacking liberror-perl (0.17029-2) ...
#8 10.77 Selecting previously unselected package git-man.
#8 10.78 Preparing to unpack .../38-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 10.78 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 10.81 Selecting previously unselected package git.
#8 10.81 Preparing to unpack .../39-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 10.82 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 10.99 Selecting previously unselected package libldap-common.
#8 10.99 Preparing to unpack .../40-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#8 11.00 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 11.02 Selecting previously unselected package libsasl2-modules:amd64.
#8 11.02 Preparing to unpack .../41-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 11.03 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.06 Selecting previously unselected package patch.
#8 11.06 Preparing to unpack .../42-patch_2.7.6-7build3_amd64.deb ...
#8 11.06 Unpacking patch (2.7.6-7build3) ...
#8 11.11 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 11.12 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#8 11.12 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 11.12 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 11.12 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 11.13 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 11.13 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 11.13 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.15 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 11.15 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 11.15 Setting up less (590-2ubuntu2.1) ...
#8 11.16 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#8 11.16 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 11.17 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.17 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.17 Setting up libx11-data (2:1.8.7-1build1) ...
#8 11.18 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 11.18 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 11.18 Setting up patch (2.7.6-7build3) ...
#8 11.18 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.19 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.19 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 11.19 Setting up netbase (6.4) ...
#8 11.20 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.20 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 11.21 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#8 11.21 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 11.22 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#8 11.22 Setting up publicsuffix (20231001.0357-0.1) ...
#8 11.22 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 11.23 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 11.23 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#8 11.23 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 11.24 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#8 11.24 Setting up ca-certificates (20240203) ...
#8 11.35 debconf: unable to initialize frontend: Dialog
#8 11.35 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 11.35 debconf: falling back to frontend: Readline
#8 11.37 debconf: unable to initialize frontend: Readline
