Error from docker build
#6 5.758 Recommended packages:
#6 5.758   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#6 5.758   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#6 5.758   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#6 5.758   publicsuffix libsasl2-modules netbase
#6 5.894 The following NEW packages will be installed:
#6 5.894   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#6 5.894   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#6 5.895   dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#6 5.895   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man
#6 5.895   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#6 5.895   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#6 5.895   libdpkg-perl liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64
#6 5.895   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23
#6 5.895   libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#6 5.895   libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#6 5.896   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#6 5.896   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#6 5.897   openssl patch perl perl-modules-5.38 rpcsvc-proto tzdata wget xz-utils
#6 5.897 The following packages will be upgraded:
#6 5.899   dpkg
#6 5.947 1 upgraded, 79 newly installed, 0 to remove and 4 not upgraded.
#6 5.947 Need to get 89.9 MB of archives.
#6 5.947 After this operation, 339 MB of additional disk space will be used.
#6 5.947 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1282 kB]
#6 5.988 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#6 6.026 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#6 6.027 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#6 6.027 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#6 6.086 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#6 6.089 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#6 6.101 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#6 6.103 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#6 6.109 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#6 6.117 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#6 6.126 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#6 6.134 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#6 6.146 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#6 6.155 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#6 6.164 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#6 6.172 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#6 6.180 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#6 6.188 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#6 6.196 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#6 6.204 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#6 6.213 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#6 6.221 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#6 6.231 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#6 6.240 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#6 6.249 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#6 6.263 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#6 6.294 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#6 6.294 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#6 6.300 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-124.124 [1442 kB]
#6 6.318 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#6 6.320 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#6 6.328 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#6 6.354 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#6 6.355 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#6 6.366 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#6 6.382 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#6 6.393 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#6 6.524 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#6 6.525 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#6 6.525 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#6 6.525 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#6 6.526 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#6 6.533 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#6 6.542 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#6 6.553 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#6 6.584 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#6 6.599 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#6 6.629 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#6 6.647 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#6 6.665 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#6 6.673 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#6 6.702 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#6 6.883 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#6 6.897 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#6 6.904 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#6 6.913 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#6 6.939 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#6 7.047 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#6 7.057 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#6 7.067 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#6 7.075 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#6 7.083 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#6 7.092 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#6 7.100 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#6 7.109 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#6 7.119 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#6 7.136 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#6 7.145 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#6 7.156 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#6 7.166 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#6 7.175 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#6 7.184 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#6 7.192 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#6 7.201 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#6 7.209 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#6 7.218 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#6 7.227 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#6 7.236 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#6 7.253 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#6 7.485 debconf: delaying package configuration, since apt-utils is not installed
#6 7.539 Fetched 89.9 MB in 1s (65.7 MB/s)
#6 7.562 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#6 7.572 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#6 7.575 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#6 7.785 Setting up dpkg (1.22.6ubuntu6.6) ...
#6 8.017 Selecting previously unselected package perl-modules-5.38.
#6 8.017 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#6 8.024 Preparing to unpack .../00-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#6 8.025 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 8.274 Selecting previously unselected package libgdbm6t64:amd64.
#6 8.277 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 8.279 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 8.304 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 8.306 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 8.307 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 8.330 Selecting previously unselected package libperl5.38t64:amd64.
#6 8.331 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 8.332 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 8.543 Selecting previously unselected package perl.
#6 8.545 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 8.556 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#6 8.591 Selecting previously unselected package openssl.
#6 8.593 Preparing to unpack .../05-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#6 8.594 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#6 8.646 Selecting previously unselected package ca-certificates.
#6 8.648 Preparing to unpack .../06-ca-certificates_20240203_all.deb ...
#6 8.649 Unpacking ca-certificates (20240203) ...
#6 8.698 Selecting previously unselected package libexpat1:amd64.
#6 8.700 Preparing to unpack .../07-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#6 8.701 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#6 8.729 Selecting previously unselected package libkrb5support0:amd64.
#6 8.731 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#6 8.732 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 8.758 Selecting previously unselected package libk5crypto3:amd64.
#6 8.760 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 8.761 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 8.789 Selecting previously unselected package libkeyutils1:amd64.
#6 8.791 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 8.792 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 8.817 Selecting previously unselected package libkrb5-3:amd64.
#6 8.819 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 8.820 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 8.855 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 8.857 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#6 8.858 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 8.888 Selecting previously unselected package tzdata.
#6 8.890 Preparing to unpack .../13-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#6 8.891 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#6 8.979 Selecting previously unselected package libjansson4:amd64.
#6 8.982 Preparing to unpack .../14-libjansson4_2.14-2build2_amd64.deb ...
#6 8.983 Unpacking libjansson4:amd64 (2.14-2build2) ...
#6 9.006 Selecting previously unselected package libnghttp2-14:amd64.
#6 9.008 Preparing to unpack .../15-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#6 9.009 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 9.035 Selecting previously unselected package libpsl5t64:amd64.
#6 9.037 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 9.039 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 9.065 Selecting previously unselected package wget.
#6 9.067 Preparing to unpack .../17-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#6 9.068 Unpacking wget (1.21.4-1ubuntu4.1) ...
#6 9.100 Selecting previously unselected package xz-utils.
#6 9.102 Preparing to unpack .../18-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#6 9.103 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#6 9.140 Selecting previously unselected package binutils-common:amd64.
#6 9.142 Preparing to unpack .../19-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#6 9.143 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#6 9.171 Selecting previously unselected package libsframe1:amd64.
#6 9.173 Preparing to unpack .../20-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#6 9.174 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#6 9.198 Selecting previously unselected package libbinutils:amd64.
#6 9.200 Preparing to unpack .../21-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#6 9.201 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#6 9.245 Selecting previously unselected package libctf-nobfd0:amd64.
#6 9.247 Preparing to unpack .../22-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#6 9.248 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#6 9.275 Selecting previously unselected package libctf0:amd64.
#6 9.277 Preparing to unpack .../23-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#6 9.278 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#6 9.306 Selecting previously unselected package libgprofng0:amd64.
#6 9.309 Preparing to unpack .../24-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#6 9.310 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#6 9.368 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 9.371 Preparing to unpack .../25-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#6 9.373 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#6 9.488 Selecting previously unselected package binutils.
#6 9.491 Preparing to unpack .../26-binutils_2.42-4ubuntu2.10_amd64.deb ...
#6 9.492 Unpacking binutils (2.42-4ubuntu2.10) ...
#6 9.519 Selecting previously unselected package libc-dev-bin.
#6 9.520 Preparing to unpack .../27-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#6 9.521 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#6 9.545 Selecting previously unselected package linux-libc-dev:amd64.
#6 9.548 Preparing to unpack .../28-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#6 9.548 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#6 9.728 Selecting previously unselected package libcrypt-dev:amd64.
#6 9.731 Preparing to unpack .../29-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 9.743 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 9.770 Selecting previously unselected package rpcsvc-proto.
#6 9.772 Preparing to unpack .../30-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 9.773 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 9.804 Selecting previously unselected package libc6-dev:amd64.
#6 9.807 Preparing to unpack .../31-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#6 9.808 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#6 9.964 Selecting previously unselected package gcc-13-base:amd64.
#6 9.967 Preparing to unpack .../32-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
