Error from docker build
#7 3.339   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 3.339   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 3.339   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 3.339   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 3.339   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 3.339   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 3.340   linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto wget xz-utils
#7 3.382 0 upgraded, 82 newly installed, 0 to remove and 0 not upgraded.
#7 3.382 Need to get 100 MB of archives.
#7 3.382 After this operation, 409 MB of additional disk space will be used.
#7 3.382 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.392 Get:2 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 3.397 Get:3 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 3.428 Get:4 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 3.428 Get:5 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.465 Get:6 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.467 Get:7 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.472 Get:8 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.472 Get:9 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.476 Get:10 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.477 Get:11 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u2 [1468 kB]
#7 3.489 Get:12 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.490 Get:13 http://deb.debian.org/debian trixie/main amd64 wget amd64 1.25.0-2 [984 kB]
#7 3.498 Get:14 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 3.504 Get:15 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.504 Get:16 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.526 Get:17 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.530 Get:18 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.537 Get:19 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.539 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.539 Get:21 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.544 Get:22 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.553 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.556 Get:24 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u2 [59.4 kB]
#7 3.556 Get:25 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.85-1 [2802 kB]
#7 3.580 Get:26 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.581 Get:27 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.588 Get:28 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u2 [1996 kB]
#7 3.608 Get:29 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.618 Get:30 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.623 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.624 Get:32 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.712 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.712 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.712 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.712 Get:36 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.712 Get:37 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.714 Get:38 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.714 Get:39 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.714 Get:40 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.742 Get:41 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.752 Get:42 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.773 Get:43 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.782 Get:44 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.795 Get:45 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.796 Get:46 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.824 Get:47 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 4.007 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 4.011 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 4.011 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 4.011 Get:51 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 4.032 Get:52 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 4.135 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 4.135 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 4.135 Get:55 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 4.136 Get:56 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 4.139 Get:57 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 4.144 Get:58 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 4.145 Get:59 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 4.157 Get:60 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 4.157 Get:61 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 4.160 Get:62 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#7 4.160 Get:63 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b10 [25.0 kB]
#7 4.160 Get:64 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#7 4.161 Get:65 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 4.161 Get:66 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#7 4.169 Get:67 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#7 4.170 Get:68 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 4.170 Get:69 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 4.171 Get:70 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 4.173 Get:71 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1 [76.0 kB]
#7 4.173 Get:72 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 4.174 Get:73 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 4.179 Get:74 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 4.182 Get:75 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u2 [391 kB]
#7 4.185 Get:76 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u2 [270 kB]
#7 4.187 Get:77 http://deb.debian.org/debian-security trixie-security/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 4.188 Get:78 http://deb.debian.org/debian-security trixie-security/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 4.193 Get:79 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u2 [383 kB]
#7 4.197 Get:80 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 4.197 Get:81 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 4.216 Get:82 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 4.501 debconf: unable to initialize frontend: Dialog
#7 4.501 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 4.501 debconf: falling back to frontend: Readline
#7 4.501 debconf: unable to initialize frontend: Readline
#7 4.501 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 82.)
#7 4.501 debconf: falling back to frontend: Teletype
#7 4.510 debconf: unable to initialize frontend: Teletype
#7 4.510 debconf: (This frontend requires a controlling tty.)
#7 4.510 debconf: falling back to frontend: Noninteractive
#7 6.316 Fetched 100 MB in 1s (107 MB/s)
#7 6.341 Selecting previously unselected package libexpat1:amd64.
#7 6.341 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 6.349 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 6.350 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 6.388 Selecting previously unselected package bzip2.
#7 6.390 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#7 6.391 Unpacking bzip2 (1.0.8-6) ...
#7 6.424 Selecting previously unselected package perl-modules-5.40.
#7 6.426 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#7 6.426 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 6.733 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 6.736 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 6.736 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 6.767 Selecting previously unselected package libperl5.40:amd64.
#7 6.769 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#7 6.770 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 7.090 Selecting previously unselected package perl.
#7 7.093 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#7 7.094 Unpacking perl (5.40.1-6) ...
#7 7.139 Selecting previously unselected package libunistring5:amd64.
#7 7.141 Preparing to unpack .../06-libunistring5_1.3-2_amd64.deb ...
#7 7.142 Unpacking libunistring5:amd64 (1.3-2) ...
#7 7.212 Selecting previously unselected package libidn2-0:amd64.
#7 7.214 Preparing to unpack .../07-libidn2-0_2.3.8-2_amd64.deb ...
#7 7.215 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#7 7.259 Selecting previously unselected package libp11-kit0:amd64.
#7 7.261 Preparing to unpack .../08-libp11-kit0_0.25.5-3_amd64.deb ...
#7 7.262 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#7 7.321 Selecting previously unselected package libtasn1-6:amd64.
#7 7.324 Preparing to unpack .../09-libtasn1-6_4.20.0-2_amd64.deb ...
#7 7.324 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#7 7.355 Selecting previously unselected package libgnutls30t64:amd64.
#7 7.357 Preparing to unpack .../10-libgnutls30t64_3.8.9-3+deb13u2_amd64.deb ...
#7 7.358 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u2) ...
#7 7.465 Selecting previously unselected package libpsl5t64:amd64.
#7 7.467 Preparing to unpack .../11-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#7 7.471 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 7.502 Selecting previously unselected package wget.
#7 7.505 Preparing to unpack .../12-wget_1.25.0-2_amd64.deb ...
#7 7.505 Unpacking wget (1.25.0-2) ...
#7 7.595 Selecting previously unselected package xz-utils.
#7 7.598 Preparing to unpack .../13-xz-utils_5.8.1-1_amd64.deb ...
#7 7.599 Unpacking xz-utils (5.8.1-1) ...
#7 7.663 Selecting previously unselected package libsframe1:amd64.
#7 7.665 Preparing to unpack .../14-libsframe1_2.44-3_amd64.deb ...
#7 7.666 Unpacking libsframe1:amd64 (2.44-3) ...
#7 7.700 Selecting previously unselected package binutils-common:amd64.
#7 7.702 Preparing to unpack .../15-binutils-common_2.44-3_amd64.deb ...
#7 7.703 Unpacking binutils-common:amd64 (2.44-3) ...
#7 7.903 Selecting previously unselected package libbinutils:amd64.
#7 7.905 Preparing to unpack .../16-libbinutils_2.44-3_amd64.deb ...
#7 7.906 Unpacking libbinutils:amd64 (2.44-3) ...
#7 7.982 Selecting previously unselected package libgprofng0:amd64.
#7 7.985 Preparing to unpack .../17-libgprofng0_2.44-3_amd64.deb ...
#7 7.986 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 8.083 Selecting previously unselected package libctf-nobfd0:amd64.
#7 8.085 Preparing to unpack .../18-libctf-nobfd0_2.44-3_amd64.deb ...
#7 8.086 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 8.127 Selecting previously unselected package libctf0:amd64.
#7 8.130 Preparing to unpack .../19-libctf0_2.44-3_amd64.deb ...
#7 8.131 Unpacking libctf0:amd64 (2.44-3) ...
#7 8.164 Selecting previously unselected package libjansson4:amd64.
#7 8.166 Preparing to unpack .../20-libjansson4_2.14-2+b3_amd64.deb ...
#7 8.167 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 8.192 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 8.194 Preparing to unpack .../21-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 8.195 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 8.321 Selecting previously unselected package binutils.
#7 8.323 Preparing to unpack .../22-binutils_2.44-3_amd64.deb ...
#7 8.327 Unpacking binutils (2.44-3) ...
#7 8.375 Selecting previously unselected package libc-dev-bin.
#7 8.377 Preparing to unpack .../23-libc-dev-bin_2.41-12+deb13u2_amd64.deb ...
#7 8.378 Unpacking libc-dev-bin (2.41-12+deb13u2) ...
#7 8.414 Selecting previously unselected package linux-libc-dev.
#7 8.416 Preparing to unpack .../24-linux-libc-dev_6.12.85-1_all.deb ...
#7 8.417 Unpacking linux-libc-dev (6.12.85-1) ...
#7 8.691 Selecting previously unselected package libcrypt-dev:amd64.
#7 8.695 Preparing to unpack .../25-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 8.707 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 8.747 Selecting previously unselected package rpcsvc-proto.
#7 8.750 Preparing to unpack .../26-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 8.751 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 8.788 Selecting previously unselected package libc6-dev:amd64.
#7 8.791 Preparing to unpack .../27-libc6-dev_2.41-12+deb13u2_amd64.deb ...
#7 8.791 Unpacking libc6-dev:amd64 (2.41-12+deb13u2) ...
#7 8.985 Selecting previously unselected package libisl23:amd64.
#7 8.988 Preparing to unpack .../28-libisl23_0.27-1_amd64.deb ...
#7 8.989 Unpacking libisl23:amd64 (0.27-1) ...
#7 9.070 Selecting previously unselected package libmpfr6:amd64.
#7 9.073 Preparing to unpack .../29-libmpfr6_4.2.2-1_amd64.deb ...
#7 9.074 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 9.129 Selecting previously unselected package libmpc3:amd64.
#7 9.132 Preparing to unpack .../30-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 9.133 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 9.164 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 9.167 Preparing to unpack .../31-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 9.168 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 9.691 Selecting previously unselected package cpp-14.
#7 9.694 Preparing to unpack .../32-cpp-14_14.2.0-19_amd64.deb ...
#7 9.695 Unpacking cpp-14 (14.2.0-19) ...
#7 9.717 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 9.720 Preparing to unpack .../33-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 9.720 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 9.744 Selecting previously unselected package cpp.
#7 9.747 Preparing to unpack .../34-cpp_4%3a14.2.0-1_amd64.deb ...
#7 9.758 Unpacking cpp (4:14.2.0-1) ...
#7 9.780 Selecting previously unselected package libcc1-0:amd64.
#7 9.783 Preparing to unpack .../35-libcc1-0_14.2.0-19_amd64.deb ...
#7 9.784 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 9.814 Selecting previously unselected package libgomp1:amd64.
#7 9.817 Preparing to unpack .../36-libgomp1_14.2.0-19_amd64.deb ...
#7 9.818 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 9.857 Selecting previously unselected package libitm1:amd64.
#7 9.860 Preparing to unpack .../37-libitm1_14.2.0-19_amd64.deb ...
#7 9.861 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 9.889 Selecting previously unselected package libatomic1:amd64.
#7 9.891 Preparing to unpack .../38-libatomic1_14.2.0-19_amd64.deb ...
#7 9.892 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 9.918 Selecting previously unselected package libasan8:amd64.
#7 9.921 Preparing to unpack .../39-libasan8_14.2.0-19_amd64.deb ...
#7 9.922 Unpacking libasan8:amd64 (14.2.0-19) ...
#7 10.16 Selecting previously unselected package liblsan0:amd64.
#7 10.16 Preparing to unpack .../40-liblsan0_14.2.0-19_amd64.deb ...
#7 10.16 Unpacking liblsan0:amd64 (14.2.0-19) ...
#7 10.29 Selecting previously unselected package libtsan2:amd64.
#7 10.29 Preparing to unpack .../41-libtsan2_14.2.0-19_amd64.deb ...
#7 10.29 Unpacking libtsan2:amd64 (14.2.0-19) ...
#7 10.50 Selecting previously unselected package libubsan1:amd64.
#7 10.51 Preparing to unpack .../42-libubsan1_14.2.0-19_amd64.deb ...
#7 10.51 Unpacking libubsan1:amd64 (14.2.0-19) ...
#7 10.62 Selecting previously unselected package libhwasan0:amd64.
#7 10.63 Preparing to unpack .../43-libhwasan0_14.2.0-19_amd64.deb ...
#7 10.63 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#7 10.77 Selecting previously unselected package libquadmath0:amd64.
#7 10.78 Preparing to unpack .../44-libquadmath0_14.2.0-19_amd64.deb ...
#7 10.78 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#7 10.81 Selecting previously unselected package libgcc-14-dev:amd64.
#7 10.82 Preparing to unpack .../45-libgcc-14-dev_14.2.0-19_amd64.deb ...
#7 10.82 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#7 11.02 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#7 11.02 Preparing to unpack .../46-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 11.02 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 11.69 Selecting previously unselected package gcc-14.
#7 11.69 Preparing to unpack .../47-gcc-14_14.2.0-19_amd64.deb ...
#7 11.69 Unpacking gcc-14 (14.2.0-19) ...
#7 11.74 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 11.74 Preparing to unpack .../48-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 11.74 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 11.77 Selecting previously unselected package gcc.
#7 11.77 Preparing to unpack .../49-gcc_4%3a14.2.0-1_amd64.deb ...
