Error from docker build
#7 2.182 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4311 kB]
#7 2.223 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 2.224 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.499 Fetched 46.3 MB in 3s (14.8 MB/s)
#7 3.499 Reading package lists...
#7 4.755 Reading package lists...
#7 6.165 Building dependency tree...
#7 6.409 Reading state information...
#7 6.618 The following additional packages will be installed:
#7 6.618   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#7 6.619   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#7 6.619   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#7 6.619   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#7 6.619   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1 libjq1
#7 6.619   libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libonig5
#7 6.619   libperl5.34 libpsl5 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 6.620   libssh-4 libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#7 6.620   lto-disabled-list make patch perl perl-modules-5.34 rpcsvc-proto xz-utils
#7 6.621 Suggested packages:
#7 6.621   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#7 6.621   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#7 6.621   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 6.621   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 6.621   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#7 6.621   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 6.621   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 6.621 Recommended packages:
#7 6.621   fakeroot gnupg libalgorithm-merge-perl ca-certificates less ssh-client
#7 6.621   manpages manpages-dev libc-devtools libfile-fcntllock-perl
#7 6.621   liblocale-gettext-perl libldap-common publicsuffix libsasl2-modules netbase
#7 6.750 The following NEW packages will be installed:
#7 6.750   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 6.750   cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base git git-man jq
#7 6.750   libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 6.750   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl
#7 6.750   liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1
#7 6.751   libisl23 libitm1 libjq1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
#7 6.751   libnghttp2-14 libnsl-dev libonig5 libperl5.34 libpsl5 libquadmath0 librtmp1
#7 6.751   libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev libtirpc-dev
#7 6.752   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make patch perl
#7 6.752   perl-modules-5.34 rpcsvc-proto xz-utils
#7 6.795 0 upgraded, 65 newly installed, 0 to remove and 4 not upgraded.
#7 6.795 Need to get 78.9 MB of archives.
#7 6.795 After this operation, 291 MB of additional disk space will be used.
#7 6.795 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.858 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.864 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.870 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.932 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.936 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.937 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.938 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.939 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 6.941 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 6.947 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 6.956 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 6.964 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 6.969 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 6.997 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 6.997 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 6.999 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-179.189 [1312 kB]
#7 7.019 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 7.025 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 7.032 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 7.040 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 7.046 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 7.073 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 7.077 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 7.086 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 7.104 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 7.104 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 7.229 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 7.229 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 7.230 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 7.232 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 7.233 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 7.233 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 7.262 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 7.276 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 7.305 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 7.317 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 7.319 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 7.340 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 7.507 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 7.511 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 7.532 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 7.633 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 7.638 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 7.644 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 7.650 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 7.657 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 7.664 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 7.669 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 7.681 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 7.685 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 7.692 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 7.699 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 7.705 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 7.711 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 7.719 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 7.725 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 7.733 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 7.742 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.747 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.753 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.765 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.794 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libonig5 amd64 6.9.7.1-2build1 [172 kB]
#7 7.801 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjq1 amd64 1.6-2.1ubuntu3.2 [135 kB]
#7 7.809 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 jq amd64 1.6-2.1ubuntu3.2 [52.5 kB]
#7 7.967 debconf: delaying package configuration, since apt-utils is not installed
#7 8.017 Fetched 78.9 MB in 1s (75.2 MB/s)
#7 8.041 Selecting previously unselected package perl-modules-5.34.
#7 8.041 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 8.051 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 8.052 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.351 Selecting previously unselected package libgdbm6:amd64.
#7 8.354 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 8.356 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 8.381 Selecting previously unselected package libgdbm-compat4:amd64.
#7 8.383 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 8.384 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 8.407 Selecting previously unselected package libperl5.34:amd64.
#7 8.409 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.410 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.672 Selecting previously unselected package perl.
#7 8.674 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.686 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 8.723 Selecting previously unselected package libexpat1:amd64.
#7 8.725 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.726 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.756 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.758 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.759 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.786 Selecting previously unselected package libpsl5:amd64.
#7 8.789 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.790 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.816 Selecting previously unselected package xz-utils.
#7 8.817 Preparing to unpack .../08-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 8.819 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 8.848 Selecting previously unselected package binutils-common:amd64.
#7 8.850 Preparing to unpack .../09-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 8.851 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 8.881 Selecting previously unselected package libbinutils:amd64.
#7 8.883 Preparing to unpack .../10-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 8.884 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 8.935 Selecting previously unselected package libctf-nobfd0:amd64.
#7 8.938 Preparing to unpack .../11-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 8.939 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 8.967 Selecting previously unselected package libctf0:amd64.
#7 8.969 Preparing to unpack .../12-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 8.970 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 8.996 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 8.998 Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 8.999 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 9.136 Selecting previously unselected package binutils.
#7 9.138 Preparing to unpack .../14-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 9.139 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 9.164 Selecting previously unselected package libc-dev-bin.
#7 9.167 Preparing to unpack .../15-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 9.167 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 9.192 Selecting previously unselected package linux-libc-dev:amd64.
#7 9.194 Preparing to unpack .../16-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 9.195 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 9.395 Selecting previously unselected package libcrypt-dev:amd64.
#7 9.397 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 9.398 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 9.430 Selecting previously unselected package rpcsvc-proto.
#7 9.432 Preparing to unpack .../18-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 9.433 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 9.465 Selecting previously unselected package libtirpc-dev:amd64.
#7 9.467 Preparing to unpack .../19-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 9.468 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 9.508 Selecting previously unselected package libnsl-dev:amd64.
#7 9.510 Preparing to unpack .../20-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 9.512 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 9.544 Selecting previously unselected package libc6-dev:amd64.
#7 9.546 Preparing to unpack .../21-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 9.547 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 9.744 Selecting previously unselected package gcc-11-base:amd64.
#7 9.747 Preparing to unpack .../22-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.748 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.779 Selecting previously unselected package libisl23:amd64.
#7 9.782 Preparing to unpack .../23-libisl23_0.24-2build1_amd64.deb ...
#7 9.782 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 9.833 Selecting previously unselected package libmpfr6:amd64.
#7 9.835 Preparing to unpack .../24-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 9.836 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 9.884 Selecting previously unselected package libmpc3:amd64.
#7 9.887 Preparing to unpack .../25-libmpc3_1.2.1-2build1_amd64.deb ...
#7 9.888 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 9.914 Selecting previously unselected package cpp-11.
#7 9.916 Preparing to unpack .../26-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.917 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.22 Selecting previously unselected package cpp.
#7 10.23 Preparing to unpack .../27-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 10.23 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 10.25 Selecting previously unselected package libcc1-0:amd64.
#7 10.25 Preparing to unpack .../28-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.26 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.28 Selecting previously unselected package libgomp1:amd64.
#7 10.28 Preparing to unpack .../29-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.29 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.31 Selecting previously unselected package libitm1:amd64.
#7 10.32 Preparing to unpack .../30-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.32 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.34 Selecting previously unselected package libatomic1:amd64.
#7 10.35 Preparing to unpack .../31-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.35 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.37 Selecting previously unselected package libasan6:amd64.
#7 10.37 Preparing to unpack .../32-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.38 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.48 Selecting previously unselected package liblsan0:amd64.
#7 10.48 Preparing to unpack .../33-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.48 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.54 Selecting previously unselected package libtsan0:amd64.
#7 10.54 Preparing to unpack .../34-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.54 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.64 Selecting previously unselected package libubsan1:amd64.
#7 10.65 Preparing to unpack .../35-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.65 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.70 Selecting previously unselected package libquadmath0:amd64.
#7 10.70 Preparing to unpack .../36-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.71 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.74 Selecting previously unselected package libgcc-11-dev:amd64.
#7 10.74 Preparing to unpack .../37-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.74 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.90 Selecting previously unselected package gcc-11.
#7 10.90 Preparing to unpack .../38-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.90 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.43 Selecting previously unselected package gcc.
#7 11.44 Preparing to unpack .../39-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 11.44 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 11.47 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 11.47 Preparing to unpack .../40-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.47 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.71 Selecting previously unselected package g++-11.
#7 11.71 Preparing to unpack .../41-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.71 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.02 Selecting previously unselected package g++.
#7 12.02 Preparing to unpack .../42-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.02 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 12.04 Selecting previously unselected package make.
#7 12.05 Preparing to unpack .../43-make_4.3-4.1build1_amd64.deb ...
#7 12.05 Unpacking make (4.3-4.1build1) ...
#7 12.08 Selecting previously unselected package libdpkg-perl.
#7 12.08 Preparing to unpack .../44-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 12.08 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 12.12 Selecting previously unselected package bzip2.
#7 12.13 Preparing to unpack .../45-bzip2_1.0.8-5build1_amd64.deb ...
#7 12.13 Unpacking bzip2 (1.0.8-5build1) ...
#7 12.15 Selecting previously unselected package patch.
#7 12.16 Preparing to unpack .../46-patch_2.7.6-7build2_amd64.deb ...
#7 12.16 Unpacking patch (2.7.6-7build2) ...
#7 12.18 Selecting previously unselected package lto-disabled-list.
#7 12.19 Preparing to unpack .../47-lto-disabled-list_24_all.deb ...
#7 12.19 Unpacking lto-disabled-list (24) ...
#7 12.21 Selecting previously unselected package dpkg-dev.
#7 12.21 Preparing to unpack .../48-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 12.21 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 12.26 Selecting previously unselected package build-essential.
#7 12.26 Preparing to unpack .../49-build-essential_12.9ubuntu3_amd64.deb ...
#7 12.26 Unpacking build-essential (12.9ubuntu3) ...
#7 12.28 Selecting previously unselected package libbrotli1:amd64.
#7 12.29 Preparing to unpack .../50-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 12.29 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
