Error from docker build
#7 5.965   fakeroot fontconfig-config fonts-dejavu-core g++ g++-11 gcc gcc-11
#7 5.965   gcc-11-base git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#7 5.965   gpg-wks-client gpg-wks-server gpgconf gpgsm icu-devtools javascript-common
#7 5.965   less lib32gcc-s1 lib32stdc++6 libalgorithm-diff-perl
#7 5.965   libalgorithm-diff-xs-perl libalgorithm-merge-perl libasan6 libassuan0
#7 5.965   libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools
#7 5.965   libc6-dev libc6-i386 libcbor0.8 libcc1-0 libclang-common-14-dev
#7 5.965   libclang-cpp14 libclang1-14 libcrypt-dev libctf-nobfd0 libctf0
#7 5.965   libcurl3-gnutls libdeflate0 libdpkg-perl libedit2 liberror-perl libexpat1
#7 5.965   libexpat1-dev libfakeroot libffi-dev libfido2-1 libfile-fcntllock-perl
#7 5.965   libfontconfig1 libfreetype6 libgc1 libgcc-11-dev libgd3 libgdbm-compat4
#7 5.965   libgdbm6 libgomp1 libicu-dev libicu70 libisl23 libitm1 libjbig0
#7 5.965   libjpeg-turbo8 libjpeg8 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 5.965   libksba8 libldap-2.5-0 libldap-common libllvm14 liblocale-gettext-perl
#7 5.965   liblsan0 libmd0 libmpc3 libmpdec3 libmpfr6 libncurses-dev libnghttp2-14
#7 5.965   libnpth0 libnsl-dev libobjc-11-dev libobjc4 libperl5.34 libpfm4 libpipeline1
#7 5.965   libpng16-16 libpsl5 libpython3-dev libpython3-stdlib libpython3.10
#7 5.965   libpython3.10-dev libpython3.10-minimal libpython3.10-stdlib libquadmath0
#7 5.965   libreadline8 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 5.965   libsqlite3-0 libssh-4 libstdc++-11-dev libtiff5 libtinfo-dev libtirpc-dev
#7 5.965   libtsan0 libubsan1 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 5.966   libxext6 libxml2 libxml2-dev libxmuu1 libxpm4 libyaml-0-2 libz3-4 libz3-dev
#7 5.966   linux-libc-dev llvm-14 llvm-14-dev llvm-14-linker-tools llvm-14-runtime
#7 5.966   llvm-14-tools lto-disabled-list make manpages manpages-dev media-types
#7 5.966   netbase openssh-client openssl patch perl perl-modules-5.34 pinentry-curses
#7 5.966   publicsuffix python3 python3-dev python3-distutils python3-lib2to3
#7 5.966   python3-minimal python3-pkg-resources python3-pygments python3-setuptools
#7 5.966   python3-wheel python3-yaml python3.10 python3.10-dev python3.10-minimal
#7 5.966   readline-common rpcsvc-proto ucf xauth xz-utils zlib1g-dev
#7 5.967 Suggested packages:
#7 5.967   binutils-doc bzip2-doc clang-14-doc cpp-doc gcc-11-locales dbus-user-session
#7 5.967   libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib
#7 5.967   g++-11-multilib gcc-11-doc gcc-multilib autoconf automake libtool flex bison
#7 5.967   gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 5.967   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 5.967   git-mediawiki git-svn parcimonie xloadimage scdaemon apache2 | lighttpd
#7 5.967   | httpd glibc-doc bzr libgd-tools gdbm-l10n icu-doc ncurses-doc
#7 5.967   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 5.967   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
#7 5.967   libstdc++-11-doc pkg-config llvm-14-doc make-doc man-browser keychain
#7 5.967   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 5.967   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 5.967   libtap-harness-archive-perl pinentry-doc python3-doc python3-tk python3-venv
#7 5.967   python-pygments-doc ttf-bitstream-vera python-setuptools-doc python3.10-venv
#7 5.967   python3.10-doc readline-doc
#7 6.313 The following NEW packages will be installed:
#7 6.313   binfmt-support binutils binutils-common binutils-x86-64-linux-gnu
#7 6.313   build-essential bzip2 ca-certificates clang clang-14 cpp cpp-11 dirmngr
#7 6.313   dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-11 gcc gcc-11
#7 6.313   gcc-11-base git git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#7 6.313   gpg-wks-client gpg-wks-server gpgconf gpgsm icu-devtools javascript-common
#7 6.313   less lib32gcc-s1 lib32stdc++6 libalgorithm-diff-perl
#7 6.313   libalgorithm-diff-xs-perl libalgorithm-merge-perl libasan6 libassuan0
#7 6.313   libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools
#7 6.313   libc6-dev libc6-i386 libcbor0.8 libcc1-0 libclang-common-14-dev
#7 6.313   libclang-cpp14 libclang1-14 libcrypt-dev libctf-nobfd0 libctf0
#7 6.313   libcurl3-gnutls libdeflate0 libdpkg-perl libedit2 liberror-perl libexpat1
#7 6.313   libexpat1-dev libfakeroot libffi-dev libfido2-1 libfile-fcntllock-perl
#7 6.313   libfontconfig1 libfreetype6 libgc1 libgcc-11-dev libgd3 libgdbm-compat4
#7 6.313   libgdbm6 libgomp1 libicu-dev libicu70 libisl23 libitm1 libjbig0
#7 6.313   libjpeg-turbo8 libjpeg8 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 6.313   libksba8 libldap-2.5-0 libldap-common libllvm14 liblocale-gettext-perl
#7 6.313   liblsan0 libmd0 libmpc3 libmpdec3 libmpfr6 libncurses-dev libnghttp2-14
#7 6.313   libnpth0 libnsl-dev libobjc-11-dev libobjc4 libperl5.34 libpfm4 libpipeline1
#7 6.313   libpng16-16 libpsl5 libpython3-dev libpython3-stdlib libpython3.10
#7 6.313   libpython3.10-dev libpython3.10-minimal libpython3.10-stdlib libquadmath0
#7 6.313   libreadline8 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 6.313   libsqlite3-0 libssh-4 libstdc++-11-dev libtiff5 libtinfo-dev libtirpc-dev
#7 6.314   libtsan0 libubsan1 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 6.314   libxext6 libxml2 libxml2-dev libxmuu1 libxpm4 libyaml-0-2 libz3-4 libz3-dev
#7 6.314   linux-libc-dev llvm-14 llvm-14-dev llvm-14-linker-tools llvm-14-runtime
#7 6.314   llvm-14-tools lto-disabled-list make manpages manpages-dev media-types
#7 6.314   netbase ninja-build openssh-client openssl patch perl perl-modules-5.34
#7 6.314   pinentry-curses publicsuffix python3 python3-dev python3-distutils
#7 6.314   python3-lib2to3 python3-minimal python3-pip python3-pkg-resources
#7 6.314   python3-pygments python3-setuptools python3-wheel python3-yaml python3.10
#7 6.314   python3.10-dev python3.10-minimal readline-common rpcsvc-proto ucf xauth
#7 6.315   xz-utils zlib1g-dev
#7 6.362 0 upgraded, 182 newly installed, 0 to remove and 2 not upgraded.
#7 6.362 Need to get 245 MB of archives.
#7 6.362 After this operation, 1128 MB of additional disk space will be used.
#7 6.362 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
#7 6.377 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 6.404 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.414 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 6.443 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 6.446 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 6.455 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 6.465 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 6.474 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 6.483 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 6.496 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 6.519 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 6.526 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 6.530 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 6.538 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.575 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.576 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.579 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.637 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.640 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.655 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.657 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 6.663 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 6.672 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 6.680 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 6.810 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 6.819 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#7 6.820 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 6.820 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#7 6.822 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-yaml amd64 5.4.1-1ubuntu1 [129 kB]
#7 6.824 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#7 6.832 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 6.840 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 6.847 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 6.855 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.863 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpipeline1 amd64 1.5.5-1 [23.5 kB]
#7 6.871 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#7 6.880 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.889 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 6.899 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 6.907 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 6.915 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 6.924 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 6.935 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 6.942 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 6.951 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages all 5.10-1ubuntu1 [1375 kB]
#7 6.971 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 6.982 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 6.989 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 6.998 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 7.006 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 binfmt-support amd64 2.2.1-2 [55.8 kB]
#7 7.015 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 7.024 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 7.033 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 7.042 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 7.050 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 7.081 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 7.086 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 7.095 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#7 7.115 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 7.120 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 7.130 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 7.139 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 7.148 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 7.175 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 7.179 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 7.191 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 7.214 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 7.217 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 7.337 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 7.337 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 7.339 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 7.340 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 7.341 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 7.348 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 7.381 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 7.395 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 7.423 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 7.435 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 7.437 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 7.467 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 7.663 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 7.663 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 7.680 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 7.777 Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 7.786 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 7.793 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 7.801 Get:88 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 7.809 Get:89 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 7.816 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 7.823 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 7.837 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 7.843 Get:93 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm14 amd64 1:14.0.0-1ubuntu1.1 [24.0 MB]
#7 8.050 Get:94 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libclang-cpp14 amd64 1:14.0.0-1ubuntu1.1 [12.1 MB]
#7 8.154 Get:95 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgc1 amd64 1:8.0.6-1.1build1 [96.8 kB]
#7 8.162 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libobjc4 amd64 12.3.0-1ubuntu1~22.04.3 [48.7 kB]
#7 8.170 Get:97 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libobjc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [196 kB]
#7 8.182 Get:98 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-i386 amd64 2.35-0ubuntu3.13 [2837 kB]
#7 8.210 Get:99 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 lib32gcc-s1 amd64 12.3.0-1ubuntu1~22.04.3 [63.9 kB]
#7 8.220 Get:100 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 lib32stdc++6 amd64 12.3.0-1ubuntu1~22.04.3 [739 kB]
#7 8.231 Get:101 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libclang-common-14-dev amd64 1:14.0.0-1ubuntu1.1 [5975 kB]
#7 8.287 Get:102 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-linker-tools amd64 1:14.0.0-1ubuntu1.1 [1355 kB]
#7 8.303 Get:103 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libclang1-14 amd64 1:14.0.0-1ubuntu1.1 [6792 kB]
#7 8.367 Get:104 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 clang-14 amd64 1:14.0.0-1ubuntu1.1 [81.2 kB]
#7 8.376 Get:105 http://archive.ubuntu.com/ubuntu jammy/universe amd64 clang amd64 1:14.0-55~exp2 [3558 B]
#7 8.384 Get:106 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#7 8.391 Get:107 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 8.399 Get:108 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#7 8.407 Get:109 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 8.414 Get:110 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 8.422 Get:111 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 8.429 Get:112 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#7 8.437 Get:113 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#7 8.445 Get:114 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfakeroot amd64 1.28-1ubuntu1 [31.5 kB]
#7 8.454 Get:115 http://archive.ubuntu.com/ubuntu jammy/main amd64 fakeroot amd64 1.28-1ubuntu1 [60.4 kB]
#7 8.461 Get:116 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#7 8.474 Get:117 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#7 8.481 Get:118 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 8.489 Get:119 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 8.496 Get:120 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 8.504 Get:121 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 8.515 Get:122 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
