Error from docker build
#0 7.456 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#0 7.467 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#0 7.473 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#0 7.479 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#0 7.487 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#0 7.493 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#0 7.500 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#0 7.507 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#0 7.513 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#0 7.520 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#0 7.527 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#0 7.532 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#0 7.539 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#0 7.546 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#0 7.551 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#0 7.557 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#0 7.817 debconf: delaying package configuration, since apt-utils is not installed
#0 7.860 Fetched 3162 kB in 0s (9714 kB/s)
#0 7.881 Selecting previously unselected package readline-common.
#0 7.881 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8398 files and directories currently installed.)
#0 7.893 Preparing to unpack .../00-readline-common_8.1.2-1_all.deb ...
#0 7.894 Unpacking readline-common (8.1.2-1) ...
#0 7.914 Selecting previously unselected package libreadline8:amd64.
#0 7.916 Preparing to unpack .../01-libreadline8_8.1.2-1_amd64.deb ...
#0 7.918 Unpacking libreadline8:amd64 (8.1.2-1) ...
#0 7.941 Selecting previously unselected package libsqlite3-0:amd64.
#0 7.943 Preparing to unpack .../02-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#0 7.944 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#0 7.973 Selecting previously unselected package apt-transport-https.
#0 7.974 Preparing to unpack .../03-apt-transport-https_2.4.14_all.deb ...
#0 7.975 Unpacking apt-transport-https (2.4.14) ...
#0 7.994 Selecting previously unselected package libassuan0:amd64.
#0 7.996 Preparing to unpack .../04-libassuan0_2.5.5-1build1_amd64.deb ...
#0 7.997 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#0 8.018 Selecting previously unselected package gpgconf.
#0 8.020 Preparing to unpack .../05-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#0 8.021 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#0 8.043 Selecting previously unselected package libksba8:amd64.
#0 8.045 Preparing to unpack .../06-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#0 8.045 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#0 8.070 Selecting previously unselected package libnpth0:amd64.
#0 8.072 Preparing to unpack .../07-libnpth0_1.6-3build2_amd64.deb ...
#0 8.073 Unpacking libnpth0:amd64 (1.6-3build2) ...
#0 8.094 Selecting previously unselected package dirmngr.
#0 8.095 Preparing to unpack .../08-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#0 8.120 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#0 8.148 Selecting previously unselected package gnupg-l10n.
#0 8.149 Preparing to unpack .../09-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#0 8.150 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#0 8.175 Selecting previously unselected package gnupg-utils.
#0 8.177 Preparing to unpack .../10-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#0 8.178 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#0 8.211 Selecting previously unselected package gpg.
#0 8.213 Preparing to unpack .../11-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#0 8.214 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#0 8.243 Selecting previously unselected package pinentry-curses.
#0 8.245 Preparing to unpack .../12-pinentry-curses_1.1.1-1build2_amd64.deb ...
#0 8.246 Unpacking pinentry-curses (1.1.1-1build2) ...
#0 8.268 Selecting previously unselected package gpg-agent.
#0 8.270 Preparing to unpack .../13-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#0 8.271 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#0 8.298 Selecting previously unselected package gpg-wks-client.
#0 8.301 Preparing to unpack .../14-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#0 8.302 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#0 8.323 Selecting previously unselected package gpg-wks-server.
#0 8.326 Preparing to unpack .../15-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#0 8.327 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#0 8.346 Selecting previously unselected package gpgsm.
#0 8.348 Preparing to unpack .../16-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#0 8.349 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#0 8.373 Selecting previously unselected package gnupg.
#0 8.374 Preparing to unpack .../17-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#0 8.375 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#0 8.417 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#0 8.420 Setting up apt-transport-https (2.4.14) ...
#0 8.422 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#0 8.425 Setting up libnpth0:amd64 (1.6-3build2) ...
#9 8.428 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#9 8.431 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#9 8.433 Setting up readline-common (8.1.2-1) ...
#9 8.440 Setting up pinentry-curses (1.1.1-1build2) ...
#9 8.448 Setting up libreadline8:amd64 (8.1.2-1) ...
#9 8.451 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#9 8.453 Setting up gpg (2.2.27-3ubuntu2.5) ...
#9 8.456 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#9 8.459 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#9 9.245 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#9 9.250 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#9 9.457 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#9 9.460 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#9 9.463 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#9 9.467 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#9 9.694 
#9 9.694 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 9.694 
#9 9.886 Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
#9 9.954 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#9 9.954 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#9 10.02 Get:4 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [6285 B]
#9 10.10 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#9 10.25 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#9 10.65 Fetched 18.4 kB in 1s (21.2 kB/s)
#9 10.65 Reading package lists...
#9 12.13 Building dependency tree...
#9 12.36 Reading state information...
#9 12.38 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 12.38 [1;34m2026-05-07 08:44:17 - Repository configured successfully.[0m
#9 12.39 [38;5;79m2026-05-07 08:44:17 - To install Node.js, run: apt install nodejs -y[0m
#9 12.39 [38;5;79m2026-05-07 08:44:17 - You can use N|solid Runtime as a node.js alternative[0m
#9 12.39 [1;32m2026-05-07 08:44:17 - To install N|solid Runtime, run: apt install nsolid -y 
#9 12.39 [0m
#9 12.45 Reading package lists...
#9 13.72 Building dependency tree...
#9 13.93 Reading state information...
#9 14.11 The following additional packages will be installed:
#9 14.11   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#9 14.11   media-types python3 python3-minimal python3.10 python3.10-minimal
#9 14.11 Suggested packages:
#9 14.11   python3-doc python3-tk python3-venv python3.10-venv python3.10-doc binutils
#9 14.11   binfmt-support
#9 14.20 The following NEW packages will be installed:
#9 14.20   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#9 14.21   media-types nodejs python3 python3-minimal python3.10 python3.10-minimal
#9 14.26 0 upgraded, 10 newly installed, 0 to remove and 2 not upgraded.
#9 14.26 Need to get 43.9 MB of archives.
#9 14.26 After this operation, 257 MB of additional disk space will be used.
#9 14.26 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#9 14.29 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#9 14.32 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#9 14.32 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#9 14.32 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#9 14.32 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#9 14.34 Get:7 https://deb.nodesource.com/node_24.x nodistro/main amd64 nodejs amd64 24.15.0-1nodesource1 [38.3 MB]
#9 14.35 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#9 14.35 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#9 14.35 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#9 14.92 debconf: delaying package configuration, since apt-utils is not installed
#9 14.96 Fetched 43.9 MB in 1s (77.7 MB/s)
#9 15.05 Selecting previously unselected package libpython3.10-minimal:amd64.
#9 15.05 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8641 files and directories currently installed.)
#9 15.06 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#9 15.07 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#9 15.15 Selecting previously unselected package python3.10-minimal.
#9 15.15 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#9 15.16 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#9 15.23 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#9 15.24 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#9 15.93 Selecting previously unselected package python3-minimal.
#9 15.93 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8937 files and directories currently installed.)
#9 15.94 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#9 15.95 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#9 15.96 Selecting previously unselected package media-types.
#9 15.96 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#9 15.96 Unpacking media-types (7.0.0) ...
#9 15.98 Selecting previously unselected package libmpdec3:amd64.
#9 15.98 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#9 15.98 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#9 16.00 Selecting previously unselected package libpython3.10-stdlib:amd64.
#9 16.00 Preparing to unpack .../3-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#9 16.01 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#9 16.10 Selecting previously unselected package python3.10.
#9 16.11 Preparing to unpack .../4-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#9 16.11 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#9 16.13 Selecting previously unselected package libpython3-stdlib:amd64.
#9 16.13 Preparing to unpack .../5-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#9 16.13 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#9 16.16 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#9 16.41 Selecting previously unselected package python3.
#9 16.41 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9339 files and directories currently installed.)
#9 16.43 Preparing to unpack .../python3_3.10.6-1~22.04.1_amd64.deb ...
#9 16.43 Unpacking python3 (3.10.6-1~22.04.1) ...
#9 16.47 Selecting previously unselected package nodejs.
#9 16.48 Preparing to unpack .../nodejs_24.15.0-1nodesource1_amd64.deb ...
#9 16.48 Unpacking nodejs (24.15.0-1nodesource1) ...
#9 ...

#8 [internal] load build context
#8 transferring context: 2.18GB 18.5s
#8 ...

#9 [ 4/11] RUN curl -fsSL https://deb.nodesource.com/setup_lts.x | bash - &&     apt-get install -y nodejs
#9 20.24 Setting up media-types (7.0.0) ...
#9 20.25 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#9 20.25 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#9 20.25 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#9 20.26 Setting up python3.10 (3.10.12-1~22.04.15) ...
#9 21.04 Setting up python3 (3.10.6-1~22.04.1) ...
#9 21.05 running python rtupdate hooks for python3.10...
#9 21.05 running python post-rtupdate hooks for python3.10...
#9 21.19 Setting up nodejs (24.15.0-1nodesource1) ...
#9 21.20 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#9 DONE 24.0s

#10 [ 5/11] RUN wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz
#10 0.407 --2026-05-07 08:44:29--  https://golang.org/dl/go1.26.linux-amd64.tar.gz
#10 0.415 Resolving golang.org (golang.org)... 142.251.218.145, 2607:f8b0:4005:809::2011
#10 0.434 Connecting to golang.org (golang.org)|142.251.218.145|:443... connected.
#10 0.464 HTTP request sent, awaiting response... 301 Moved Permanently
#10 0.541 Location: https://go.dev/dl/go1.26.linux-amd64.tar.gz [following]
#10 0.541 --2026-05-07 08:44:29--  https://go.dev/dl/go1.26.linux-amd64.tar.gz
#10 0.541 Resolving go.dev (go.dev)... 216.239.32.21, 216.239.34.21, 216.239.36.21, ...
#10 0.542 Connecting to go.dev (go.dev)|216.239.32.21|:443... connected.
#10 0.572 HTTP request sent, awaiting response... 302 Found
#10 0.651 Location: https://dl.google.com/go/go1.26.linux-amd64.tar.gz [following]
#10 0.652 --2026-05-07 08:44:29--  https://dl.google.com/go/go1.26.linux-amd64.tar.gz
#10 0.652 Resolving dl.google.com (dl.google.com)... 142.251.218.110, 2607:f8b0:4005:808::200e
#10 0.653 Connecting to dl.google.com (dl.google.com)|142.251.218.110|:443... connected.
#10 0.680 HTTP request sent, awaiting response... 404 Not Found
#10 0.755 2026-05-07 08:44:30 ERROR 404: Not Found.
#10 0.755 
#10 ERROR: process "/bin/sh -c wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz" did not complete successfully: exit code: 8

#8 [internal] load build context
#8 transferring context: 2.95GB 25.0s done
#8 CANCELED
------
 > [ 5/11] RUN wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz:
#10 0.407 --2026-05-07 08:44:29--  https://golang.org/dl/go1.26.linux-amd64.tar.gz
404 Not Found
#10 0.755 2026-05-07 08:44:30 ERROR 404: Not Found.
#10 0.755 
------
Dockerfile:19
--------------------
  18 |     # Install Go
  19 | >>> RUN wget https://golang.org/dl/go1.26.linux-amd64.tar.gz && \
  20 | >>>     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz && \
  21 | >>>     rm go1.26.linux-amd64.tar.gz
  22 |     ENV PATH="/usr/local/go/bin:${PATH}"
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz" did not complete successfully: exit code: 8
