Error from docker build
#8 7.697   ca-certificates dirmngr git-man gnupg gnupg-l10n gnupg-utils gpg-agent
#8 7.697   gpg-wks-client gpg-wks-server gpgconf gpgsm less libassuan0 libbrotli1
#8 7.697   libbsd0 libcbor0.8 libcurl3-gnutls libedit2 liberror-perl libexpat1
#8 7.697   libfido2-1 libgdbm-compat4 libgdbm6 libkmod2 libksba8 libldap-2.5-0
#8 7.697   libldap-common libmd0 libnghttp2-14 libnpth0 libperl5.34 libpsl5
#8 7.697   libreadline8 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#8 7.697   libsqlite3-0 libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#8 7.698   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#8 7.698   perl-modules-5.34 pinentry-curses publicsuffix readline-common xauth
#8 7.699 Suggested packages:
#8 7.699   dbus-user-session libpam-systemd pinentry-gnome3 tor gettext-base
#8 7.699   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#8 7.699   git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon gdbm-l10n
#8 7.699   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 7.699   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#8 7.699   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 7.699   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#8 7.699   libtap-harness-archive-perl pinentry-doc readline-doc
#8 7.817 The following NEW packages will be installed:
#8 7.817   ca-certificates dirmngr git git-man gnupg gnupg-l10n gnupg-utils gpg
#8 7.818   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm kmod less libassuan0
#8 7.818   libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls libedit2 liberror-perl
#8 7.818   libexpat1 libfido2-1 libgdbm-compat4 libgdbm6 libkmod2 libksba8
#8 7.818   libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libnpth0 libperl5.34
#8 7.818   libpsl5 libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#8 7.818   libsasl2-modules-db libsqlite3-0 libssh-4 libx11-6 libx11-data libxau6
#8 7.819   libxcb1 libxdmcp6 libxext6 libxmuu1 netbase openssh-client openssl patch
#8 7.819   perl perl-modules-5.34 pinentry-curses publicsuffix readline-common wget
#8 7.819   xauth
#8 8.245 0 upgraded, 60 newly installed, 0 to remove and 1 not upgraded.
#8 8.245 Need to get 21.1 MB of archives.
#8 8.245 After this operation, 93.6 MB of additional disk space will be used.
#8 8.245 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 9.463 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 9.464 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 9.465 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 9.653 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 9.660 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 9.733 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 9.739 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#8 9.740 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 kmod amd64 29-1ubuntu1.1 [102 kB]
#8 9.744 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#8 9.747 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#8 9.748 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#8 9.750 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 9.864 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 9.866 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 9.998 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 10.01 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#8 10.01 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#8 10.01 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#8 10.02 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#8 10.02 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#8 10.02 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 10.02 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#8 10.13 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#8 10.13 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#8 10.26 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#8 10.27 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#8 10.28 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#8 10.28 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#8 10.28 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#8 10.29 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#8 10.30 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 10.30 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#8 10.40 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 10.40 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 10.53 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 10.53 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 10.54 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 10.54 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 10.54 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 10.54 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 10.55 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 10.55 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 10.66 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 10.67 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#8 10.80 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 10.80 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 10.82 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 10.96 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 10.96 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 10.96 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 10.97 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 10.97 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 10.97 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 10.97 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 11.06 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 11.07 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 11.20 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#8 11.20 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#8 11.20 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 11.40 debconf: delaying package configuration, since apt-utils is not installed
#8 11.46 Fetched 21.1 MB in 3s (6251 kB/s)
#8 11.48 Selecting previously unselected package perl-modules-5.34.
#8 11.48 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 11.49 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 11.49 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 11.70 Selecting previously unselected package libgdbm6:amd64.
#8 11.70 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#8 11.70 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 11.73 Selecting previously unselected package libgdbm-compat4:amd64.
#8 11.73 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#8 11.73 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 11.75 Selecting previously unselected package libperl5.34:amd64.
#8 11.75 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 11.75 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 11.95 Selecting previously unselected package perl.
#8 11.95 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 11.96 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 11.99 Selecting previously unselected package openssl.
#8 12.00 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 12.00 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 12.04 Selecting previously unselected package ca-certificates.
#8 12.05 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#8 12.05 Unpacking ca-certificates (20240203~22.04.1) ...
#8 12.09 Selecting previously unselected package libkmod2:amd64.
#8 12.10 Preparing to unpack .../07-libkmod2_29-1ubuntu1.1_amd64.deb ...
#8 12.10 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#8 12.12 Selecting previously unselected package kmod.
#8 12.12 Preparing to unpack .../08-kmod_29-1ubuntu1.1_amd64.deb ...
#8 12.12 Unpacking kmod (29-1ubuntu1.1) ...
#8 12.15 Selecting previously unselected package less.
#8 12.15 Preparing to unpack .../09-less_590-1ubuntu0.22.04.3_amd64.deb ...
#8 12.16 Unpacking less (590-1ubuntu0.22.04.3) ...
#8 12.18 Selecting previously unselected package libmd0:amd64.
#8 12.19 Preparing to unpack .../10-libmd0_1.0.4-1build1_amd64.deb ...
#8 12.19 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 12.21 Selecting previously unselected package libbsd0:amd64.
#8 12.21 Preparing to unpack .../11-libbsd0_0.11.5-1_amd64.deb ...
#8 12.21 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 12.23 Selecting previously unselected package libexpat1:amd64.
#8 12.24 Preparing to unpack .../12-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 12.24 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 12.26 Selecting previously unselected package readline-common.
#8 12.26 Preparing to unpack .../13-readline-common_8.1.2-1_all.deb ...
#8 12.27 Unpacking readline-common (8.1.2-1) ...
#8 12.29 Selecting previously unselected package libreadline8:amd64.
#8 12.29 Preparing to unpack .../14-libreadline8_8.1.2-1_amd64.deb ...
#8 12.29 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 12.32 Selecting previously unselected package libsqlite3-0:amd64.
#8 12.32 Preparing to unpack .../15-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 12.32 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 12.36 Selecting previously unselected package netbase.
#8 12.36 Preparing to unpack .../16-netbase_6.3_all.deb ...
#8 12.36 Unpacking netbase (6.3) ...
#8 12.38 Selecting previously unselected package libcbor0.8:amd64.
#8 12.39 Preparing to unpack .../17-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 12.39 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 12.41 Selecting previously unselected package libedit2:amd64.
#8 12.41 Preparing to unpack .../18-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 12.41 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 12.44 Selecting previously unselected package libfido2-1:amd64.
#8 12.44 Preparing to unpack .../19-libfido2-1_1.10.0-1_amd64.deb ...
#8 12.44 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 12.46 Selecting previously unselected package libnghttp2-14:amd64.
#8 12.47 Preparing to unpack .../20-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#8 12.47 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 12.49 Selecting previously unselected package libpsl5:amd64.
#8 12.49 Preparing to unpack .../21-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 12.49 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 12.51 Selecting previously unselected package libxau6:amd64.
#8 12.52 Preparing to unpack .../22-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 12.52 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 12.54 Selecting previously unselected package libxdmcp6:amd64.
#8 12.54 Preparing to unpack .../23-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 12.54 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 12.56 Selecting previously unselected package libxcb1:amd64.
#8 12.57 Preparing to unpack .../24-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 12.57 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 12.59 Selecting previously unselected package libx11-data.
#8 12.59 Preparing to unpack .../25-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 12.59 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 12.65 Selecting previously unselected package libx11-6:amd64.
#8 12.65 Preparing to unpack .../26-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 12.65 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 12.69 Selecting previously unselected package libxext6:amd64.
#8 12.69 Preparing to unpack .../27-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 12.69 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 12.71 Selecting previously unselected package libxmuu1:amd64.
#8 12.71 Preparing to unpack .../28-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 12.72 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 12.74 Selecting previously unselected package openssh-client.
#8 12.74 Preparing to unpack .../29-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 12.75 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 12.79 Selecting previously unselected package publicsuffix.
#8 12.79 Preparing to unpack .../30-publicsuffix_20211207.1025-1_all.deb ...
#8 12.79 Unpacking publicsuffix (20211207.1025-1) ...
#8 12.82 Selecting previously unselected package wget.
#8 12.82 Preparing to unpack .../31-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 12.82 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 12.85 Selecting previously unselected package xauth.
#8 12.85 Preparing to unpack .../32-xauth_1%3a1.1-1build2_amd64.deb ...
#8 12.85 Unpacking xauth (1:1.1-1build2) ...
#8 12.87 Selecting previously unselected package libassuan0:amd64.
#8 12.88 Preparing to unpack .../33-libassuan0_2.5.5-1build1_amd64.deb ...
#8 12.88 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 12.90 Selecting previously unselected package gpgconf.
#8 12.90 Preparing to unpack .../34-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 12.90 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 12.92 Selecting previously unselected package libksba8:amd64.
#8 12.93 Preparing to unpack .../35-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 12.93 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 12.95 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 12.95 Preparing to unpack .../36-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 12.96 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 12.98 Selecting previously unselected package libsasl2-2:amd64.
#8 12.98 Preparing to unpack .../37-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 12.98 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 13.00 Selecting previously unselected package libldap-2.5-0:amd64.
#8 13.01 Preparing to unpack .../38-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 13.01 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 13.03 Selecting previously unselected package libnpth0:amd64.
#8 13.04 Preparing to unpack .../39-libnpth0_1.6-3build2_amd64.deb ...
#8 13.04 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 13.06 Selecting previously unselected package dirmngr.
#8 13.06 Preparing to unpack .../40-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 13.09 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 13.12 Selecting previously unselected package libbrotli1:amd64.
#8 13.12 Preparing to unpack .../41-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 13.12 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 13.15 Selecting previously unselected package librtmp1:amd64.
#8 13.15 Preparing to unpack .../42-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 13.15 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 13.18 Selecting previously unselected package libssh-4:amd64.
#8 13.18 Preparing to unpack .../43-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 13.18 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 13.21 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 13.21 Preparing to unpack .../44-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#8 13.21 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 13.24 Selecting previously unselected package liberror-perl.
#8 13.24 Preparing to unpack .../45-liberror-perl_0.17029-1_all.deb ...
#8 13.24 Unpacking liberror-perl (0.17029-1) ...
#8 13.27 Selecting previously unselected package git-man.
#8 13.27 Preparing to unpack .../46-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 13.27 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 13.31 Selecting previously unselected package git.
#8 13.31 Preparing to unpack .../47-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 13.32 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 13.46 Selecting previously unselected package gnupg-l10n.
#8 13.46 Preparing to unpack .../48-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 13.46 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 13.49 Selecting previously unselected package gnupg-utils.
#8 13.49 Preparing to unpack .../49-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 13.49 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 13.52 Selecting previously unselected package gpg.
#8 13.53 Preparing to unpack .../50-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 13.53 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 13.56 Selecting previously unselected package pinentry-curses.
#8 13.56 Preparing to unpack .../51-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 13.56 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 13.59 Selecting previously unselected package gpg-agent.
#8 13.59 Preparing to unpack .../52-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 13.59 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 13.62 Selecting previously unselected package gpg-wks-client.
#8 13.62 Preparing to unpack .../53-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 13.62 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 13.65 Selecting previously unselected package gpg-wks-server.
#8 13.65 Preparing to unpack .../54-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 13.65 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 13.67 Selecting previously unselected package gpgsm.
#8 13.68 Preparing to unpack .../55-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 13.68 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 13.70 Selecting previously unselected package gnupg.
#8 13.71 Preparing to unpack .../56-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 13.71 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 13.73 Selecting previously unselected package libldap-common.
#8 13.74 Preparing to unpack .../57-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
