Error from docker build
#8 5.766 The following additional packages will be installed:
#8 5.766   adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
#8 5.766   libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#8 5.766   libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libk5crypto3
#8 5.766   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 libnghttp2-14
#8 5.766   libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#8 5.767   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#8 5.767   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#8 5.767   perl-modules-5.38 publicsuffix xauth
#8 5.768 Suggested packages:
#8 5.768   liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
#8 5.768   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 5.768   git-mediawiki git-svn gdbm-l10n krb5-doc krb5-user
#8 5.768   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 5.768   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#8 5.768   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 5.768   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#8 5.768   libtap-harness-archive-perl
#8 5.867 The following NEW packages will be installed:
#8 5.867   adduser ca-certificates curl git git-man krb5-locales less libbrotli1
#8 5.867   libbsd0 libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl
#8 5.867   libexpat1 libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#8 5.867   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#8 5.868   libnghttp2-14 libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#8 5.868   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#8 5.868   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#8 5.869   perl-modules-5.38 publicsuffix wget xauth
#8 6.060 0 upgraded, 49 newly installed, 0 to remove and 2 not upgraded.
#8 6.060 Need to get 19.8 MB of archives.
#8 6.060 After this operation, 95.1 MB of additional disk space will be used.
#8 6.060 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 6.126 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 6.135 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 6.144 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 6.208 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 6.211 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 6.212 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 6.225 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 6.227 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#8 6.230 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#8 6.240 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#8 6.250 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 6.260 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 6.269 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 6.278 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 6.287 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 6.297 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 6.306 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 6.314 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#8 6.323 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#8 6.332 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#8 6.340 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#8 6.349 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 6.358 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#8 6.368 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#8 6.376 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#8 6.385 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#8 6.395 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#8 6.404 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#8 6.412 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#8 6.420 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.16 [907 kB]
#8 6.436 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#8 6.443 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#8 6.452 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#8 6.463 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 6.473 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 6.482 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 6.491 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 6.501 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 6.508 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 6.517 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#8 6.525 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#8 6.535 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#8 6.543 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 6.552 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 6.569 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 6.613 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#8 6.613 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#8 6.621 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 6.803 debconf: delaying package configuration, since apt-utils is not installed
#8 6.852 Fetched 19.8 MB in 1s (26.8 MB/s)
#8 6.870 Selecting previously unselected package perl-modules-5.38.
#8 6.870 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 6.878 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 6.878 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 7.176 Selecting previously unselected package libgdbm6t64:amd64.
#8 7.179 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 7.180 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 7.203 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 7.205 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 7.206 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 7.228 Selecting previously unselected package libperl5.38t64:amd64.
#8 7.230 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 7.231 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 7.524 Selecting previously unselected package perl.
#8 7.526 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 7.537 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 7.570 Selecting previously unselected package adduser.
#8 7.572 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#8 7.575 Unpacking adduser (3.137ubuntu1) ...
#8 7.611 Setting up adduser (3.137ubuntu1) ...
#8 7.645 Selecting previously unselected package openssl.
#8 7.645 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#8 7.655 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 7.656 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 7.709 Selecting previously unselected package ca-certificates.
#8 7.711 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#8 7.712 Unpacking ca-certificates (20240203) ...
#8 7.754 Selecting previously unselected package krb5-locales.
#8 7.756 Preparing to unpack .../02-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#8 7.757 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#8 7.777 Selecting previously unselected package less.
#8 7.779 Preparing to unpack .../03-less_590-2ubuntu2.1_amd64.deb ...
#8 7.782 Unpacking less (590-2ubuntu2.1) ...
#8 7.808 Selecting previously unselected package libbsd0:amd64.
#8 7.810 Preparing to unpack .../04-libbsd0_0.12.1-1build1.1_amd64.deb ...
#8 7.811 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#8 7.834 Selecting previously unselected package libexpat1:amd64.
#8 7.835 Preparing to unpack .../05-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 7.836 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 7.862 Selecting previously unselected package libkrb5support0:amd64.
#8 7.864 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 7.864 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 7.886 Selecting previously unselected package libk5crypto3:amd64.
#8 7.887 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 7.889 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 7.913 Selecting previously unselected package libkeyutils1:amd64.
#8 7.915 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 7.916 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 7.937 Selecting previously unselected package libkrb5-3:amd64.
#8 7.939 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 7.940 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 7.976 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 7.978 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 7.979 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 8.004 Selecting previously unselected package netbase.
#8 8.006 Preparing to unpack .../11-netbase_6.4_all.deb ...
#8 8.007 Unpacking netbase (6.4) ...
#8 8.029 Selecting previously unselected package libcbor0.10:amd64.
#8 8.031 Preparing to unpack .../12-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#8 8.032 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 8.052 Selecting previously unselected package libedit2:amd64.
#8 8.054 Preparing to unpack .../13-libedit2_3.1-20230828-1build1_amd64.deb ...
#8 8.055 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#8 8.080 Selecting previously unselected package libfido2-1:amd64.
#8 8.082 Preparing to unpack .../14-libfido2-1_1.14.0-1build3_amd64.deb ...
#8 8.083 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#8 8.108 Selecting previously unselected package libnghttp2-14:amd64.
#8 8.110 Preparing to unpack .../15-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#8 8.111 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 8.134 Selecting previously unselected package libpsl5t64:amd64.
#8 8.136 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 8.137 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 8.158 Selecting previously unselected package libxau6:amd64.
#8 8.160 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#8 8.161 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#8 8.181 Selecting previously unselected package libxdmcp6:amd64.
#8 8.183 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#8 8.184 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 8.206 Selecting previously unselected package libxcb1:amd64.
#8 8.208 Preparing to unpack .../19-libxcb1_1.15-1ubuntu2_amd64.deb ...
#8 8.209 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#8 8.231 Selecting previously unselected package libx11-data.
#8 8.233 Preparing to unpack .../20-libx11-data_2%3a1.8.7-1build1_all.deb ...
#8 8.234 Unpacking libx11-data (2:1.8.7-1build1) ...
#8 8.292 Selecting previously unselected package libx11-6:amd64.
#8 8.294 Preparing to unpack .../21-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#8 8.295 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#8 8.334 Selecting previously unselected package libxext6:amd64.
#8 8.336 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#8 8.337 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#8 8.359 Selecting previously unselected package libxmuu1:amd64.
#8 8.361 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#8 8.362 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 8.384 Selecting previously unselected package openssh-client.
#8 8.386 Preparing to unpack .../24-openssh-client_1%3a9.6p1-3ubuntu13.16_amd64.deb ...
#8 8.397 Unpacking openssh-client (1:9.6p1-3ubuntu13.16) ...
#8 8.454 Selecting previously unselected package publicsuffix.
#8 8.456 Preparing to unpack .../25-publicsuffix_20231001.0357-0.1_all.deb ...
#8 8.456 Unpacking publicsuffix (20231001.0357-0.1) ...
#8 8.483 Selecting previously unselected package wget.
#8 8.484 Preparing to unpack .../26-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 8.485 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 8.515 Selecting previously unselected package xauth.
#8 8.518 Preparing to unpack .../27-xauth_1%3a1.1.2-1build1_amd64.deb ...
#8 8.518 Unpacking xauth (1:1.1.2-1build1) ...
#8 8.540 Selecting previously unselected package libbrotli1:amd64.
#8 8.541 Preparing to unpack .../28-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 8.542 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 8.574 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 8.576 Preparing to unpack .../29-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 8.577 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 8.598 Selecting previously unselected package libsasl2-2:amd64.
#8 8.600 Preparing to unpack .../30-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 8.601 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 8.624 Selecting previously unselected package libldap2:amd64.
#8 8.625 Preparing to unpack .../31-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 8.626 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 8.654 Selecting previously unselected package librtmp1:amd64.
#8 8.656 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 8.657 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 8.679 Selecting previously unselected package libssh-4:amd64.
#8 8.681 Preparing to unpack .../33-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 8.682 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 8.710 Selecting previously unselected package libcurl4t64:amd64.
#8 8.712 Preparing to unpack .../34-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#8 8.712 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 8.743 Selecting previously unselected package curl.
#8 8.744 Preparing to unpack .../35-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#8 8.745 Unpacking curl (8.5.0-2ubuntu10.9) ...
#8 8.772 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 8.774 Preparing to unpack .../36-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#8 8.775 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 8.806 Selecting previously unselected package liberror-perl.
#8 8.808 Preparing to unpack .../37-liberror-perl_0.17029-2_all.deb ...
#8 8.809 Unpacking liberror-perl (0.17029-2) ...
#8 8.831 Selecting previously unselected package git-man.
#8 8.833 Preparing to unpack .../38-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 8.834 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 8.872 Selecting previously unselected package git.
#8 8.874 Preparing to unpack .../39-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 8.883 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 9.087 Selecting previously unselected package libldap-common.
#8 9.090 Preparing to unpack .../40-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#8 9.090 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 9.114 Selecting previously unselected package libsasl2-modules:amd64.
#8 9.116 Preparing to unpack .../41-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 9.126 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 9.153 Selecting previously unselected package patch.
#8 9.155 Preparing to unpack .../42-patch_2.7.6-7build3_amd64.deb ...
#8 9.156 Unpacking patch (2.7.6-7build3) ...
#8 9.200 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 9.202 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#8 9.205 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 9.207 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 9.210 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 9.212 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 9.215 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 9.217 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 9.228 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 9.230 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 9.233 Setting up less (590-2ubuntu2.1) ...
#8 9.240 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#8 9.243 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 9.246 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 9.249 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 9.252 Setting up libx11-data (2:1.8.7-1build1) ...
#8 9.254 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 9.257 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 9.259 Setting up patch (2.7.6-7build3) ...
#8 9.262 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 9.264 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 9.267 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 9.270 Setting up netbase (6.4) ...
#8 9.279 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 9.281 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 9.284 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#8 9.287 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 9.292 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#8 9.294 Setting up publicsuffix (20231001.0357-0.1) ...
#8 9.297 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 9.300 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 9.302 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#8 9.305 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 9.308 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#8 9.311 Setting up ca-certificates (20240203) ...
#8 9.414 debconf: unable to initialize frontend: Dialog
#8 9.414 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 9.414 debconf: falling back to frontend: Readline
#8 9.424 debconf: unable to initialize frontend: Readline
#8 9.424 debconf: (This frontend requires a controlling tty.)
