Error from docker build
#0 2.248 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 2.248 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 3.830 Fetched 46.3 MB in 3s (13.6 MB/s)
#0 3.830 Reading package lists...
#0 5.264 Reading package lists...
#0 6.725 Building dependency tree...
#0 7.061 Reading state information...
#0 7.294 The following additional packages will be installed:
#0 7.294   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#0 7.294   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#0 7.294   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#0 7.295   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#0 7.295   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#0 7.295   libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34
#0 7.295   libpsl5 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4
#0 7.296   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#0 7.296   lto-disabled-list make openssl patch perl perl-modules-5.34 rpcsvc-proto
#0 7.296   xz-utils
#0 7.297 Suggested packages:
#0 7.297   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#0 7.297   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#0 7.297   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#0 7.297   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#0 7.297   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#0 7.297   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#0 7.297   | libterm-readline-perl-perl libtap-harness-archive-perl
#0 7.297 Recommended packages:
#0 7.297   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#0 7.297   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
#0 7.297   publicsuffix libsasl2-modules netbase
#0 7.460 The following NEW packages will be installed:
#0 7.460   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#0 7.460   ca-certificates cpp cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#0 7.460   git git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#0 7.460   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#0 7.460   libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4
#0 7.460   libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
#0 7.460   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libquadmath0 librtmp1
#0 7.460   libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev libtirpc-dev
#0 7.460   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make openssl patch perl
#0 7.460   perl-modules-5.34 rpcsvc-proto wget xz-utils
#0 7.678 0 upgraded, 65 newly installed, 0 to remove and 4 not upgraded.
#0 7.678 Need to get 80.2 MB of archives.
#0 7.678 After this operation, 293 MB of additional disk space will be used.
#0 7.678 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#0 7.738 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#0 7.743 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#0 7.749 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#0 7.809 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#0 7.812 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#0 7.827 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#0 7.829 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#0 7.830 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#0 7.832 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#0 7.833 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#0 7.837 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#0 7.841 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#0 7.848 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#0 7.856 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#0 7.864 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#0 7.869 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#0 7.903 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#0 7.903 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#0 7.903 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-179.189 [1312 kB]
#0 7.920 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#0 7.922 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#0 7.923 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#0 7.926 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#0 7.933 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#0 7.960 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#0 7.963 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#0 7.972 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#0 7.990 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#0 7.990 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#0 8.115 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#0 8.115 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#0 8.116 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#0 8.118 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#0 8.119 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#0 8.119 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#0 8.147 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#0 8.161 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#0 8.183 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#0 8.192 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#0 8.194 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#0 8.215 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#0 8.398 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#0 8.398 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#0 8.417 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#0 8.518 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#0 8.518 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#0 8.520 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#0 8.522 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#0 8.529 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#0 8.535 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#0 8.541 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#0 8.555 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#0 8.563 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#0 8.572 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#0 8.577 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#0 8.584 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#0 8.591 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#0 8.597 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#0 8.603 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#0 8.610 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#0 8.616 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#0 8.622 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#0 8.629 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#0 8.641 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#0 8.895 debconf: delaying package configuration, since apt-utils is not installed
#0 8.954 Fetched 80.2 MB in 1s (67.1 MB/s)
#0 9.032 Selecting previously unselected package perl-modules-5.34.
#0 9.032 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#0 9.038 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#0 9.039 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 ...

#5 [internal] load build context
#5 transferring context: 1.27GB 10.0s
#5 transferring context: 1.48GB 11.7s done
#5 DONE 11.8s

#6 [2/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#6 9.312 Selecting previously unselected package libgdbm6:amd64.
#6 9.314 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#6 9.316 Unpacking libgdbm6:amd64 (1.23-1) ...
#6 9.337 Selecting previously unselected package libgdbm-compat4:amd64.
#6 9.339 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#6 9.340 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#6 9.362 Selecting previously unselected package libperl5.34:amd64.
#6 9.364 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#6 9.365 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 9.579 Selecting previously unselected package perl.
#6 9.581 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#6 9.593 Unpacking perl (5.34.0-3ubuntu1.5) ...
#6 9.625 Selecting previously unselected package openssl.
#6 9.628 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#6 9.629 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#6 9.677 Selecting previously unselected package ca-certificates.
#6 9.679 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#6 9.680 Unpacking ca-certificates (20240203~22.04.1) ...
#6 9.732 Selecting previously unselected package libexpat1:amd64.
#6 9.733 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#6 9.734 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 9.763 Selecting previously unselected package libnghttp2-14:amd64.
#6 9.766 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#6 9.767 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 9.792 Selecting previously unselected package libpsl5:amd64.
#6 9.794 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#6 9.795 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#6 9.816 Selecting previously unselected package wget.
#6 9.818 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#6 9.819 Unpacking wget (1.21.2-2ubuntu1.1) ...
#6 9.851 Selecting previously unselected package xz-utils.
#6 9.854 Preparing to unpack .../11-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#6 9.855 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#6 9.886 Selecting previously unselected package binutils-common:amd64.
#6 9.888 Preparing to unpack .../12-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#6 9.889 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 9.924 Selecting previously unselected package libbinutils:amd64.
#6 9.925 Preparing to unpack .../13-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#6 9.926 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 9.958 Selecting previously unselected package libctf-nobfd0:amd64.
#6 9.959 Preparing to unpack .../14-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#6 9.960 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 9.983 Selecting previously unselected package libctf0:amd64.
#6 9.985 Preparing to unpack .../15-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#6 9.986 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 10.01 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 10.01 Preparing to unpack .../16-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#6 10.01 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 10.11 Selecting previously unselected package binutils.
#6 10.11 Preparing to unpack .../17-binutils_2.38-4ubuntu2.12_amd64.deb ...
#6 10.11 Unpacking binutils (2.38-4ubuntu2.12) ...
#6 10.13 Selecting previously unselected package libc-dev-bin.
#6 10.14 Preparing to unpack .../18-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#6 10.14 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#6 10.16 Selecting previously unselected package linux-libc-dev:amd64.
#6 10.16 Preparing to unpack .../19-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#6 10.16 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#6 10.35 Selecting previously unselected package libcrypt-dev:amd64.
#6 10.35 Preparing to unpack .../20-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#6 10.35 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 10.38 Selecting previously unselected package rpcsvc-proto.
#6 10.38 Preparing to unpack .../21-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#6 10.38 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 10.41 Selecting previously unselected package libtirpc-dev:amd64.
#6 10.41 Preparing to unpack .../22-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#6 10.42 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#6 10.45 Selecting previously unselected package libnsl-dev:amd64.
#6 10.45 Preparing to unpack .../23-libnsl-dev_1.3.0-2build2_amd64.deb ...
#6 10.45 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#6 10.48 Selecting previously unselected package libc6-dev:amd64.
#6 10.48 Preparing to unpack .../24-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#6 10.48 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 10.64 Selecting previously unselected package gcc-11-base:amd64.
#6 10.65 Preparing to unpack .../25-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.65 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 10.67 Selecting previously unselected package libisl23:amd64.
#6 10.67 Preparing to unpack .../26-libisl23_0.24-2build1_amd64.deb ...
#6 10.67 Unpacking libisl23:amd64 (0.24-2build1) ...
#6 10.71 Selecting previously unselected package libmpfr6:amd64.
#6 10.72 Preparing to unpack .../27-libmpfr6_4.1.0-3build3_amd64.deb ...
#6 10.72 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#6 10.76 Selecting previously unselected package libmpc3:amd64.
#6 10.76 Preparing to unpack .../28-libmpc3_1.2.1-2build1_amd64.deb ...
#6 10.76 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#6 10.78 Selecting previously unselected package cpp-11.
#6 10.78 Preparing to unpack .../29-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.78 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 10.96 Selecting previously unselected package cpp.
#6 10.97 Preparing to unpack .../30-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 10.97 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#6 10.99 Selecting previously unselected package libcc1-0:amd64.
#6 10.99 Preparing to unpack .../31-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.99 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.02 Selecting previously unselected package libgomp1:amd64.
#6 11.02 Preparing to unpack .../32-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.02 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.04 Selecting previously unselected package libitm1:amd64.
#6 11.05 Preparing to unpack .../33-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.05 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.07 Selecting previously unselected package libatomic1:amd64.
#6 11.08 Preparing to unpack .../34-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.08 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.10 Selecting previously unselected package libasan6:amd64.
#6 11.10 Preparing to unpack .../35-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.10 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 11.17 Selecting previously unselected package liblsan0:amd64.
#6 11.18 Preparing to unpack .../36-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.18 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.22 Selecting previously unselected package libtsan0:amd64.
#6 11.23 Preparing to unpack .../37-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.23 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 11.31 Selecting previously unselected package libubsan1:amd64.
#6 11.31 Preparing to unpack .../38-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.31 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.36 Selecting previously unselected package libquadmath0:amd64.
#6 11.36 Preparing to unpack .../39-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.36 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.38 Selecting previously unselected package libgcc-11-dev:amd64.
#6 11.38 Preparing to unpack .../40-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.38 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 11.50 Selecting previously unselected package gcc-11.
#6 11.50 Preparing to unpack .../41-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.50 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 11.87 Selecting previously unselected package gcc.
#6 11.87 Preparing to unpack .../42-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 11.88 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#6 11.90 Selecting previously unselected package libstdc++-11-dev:amd64.
#6 11.90 Preparing to unpack .../43-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.90 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.10 Selecting previously unselected package g++-11.
#6 12.11 Preparing to unpack .../44-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.11 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.28 Selecting previously unselected package g++.
#6 12.28 Preparing to unpack .../45-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 12.29 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#6 12.31 Selecting previously unselected package make.
#6 12.31 Preparing to unpack .../46-make_4.3-4.1build1_amd64.deb ...
#6 12.31 Unpacking make (4.3-4.1build1) ...
#6 12.34 Selecting previously unselected package libdpkg-perl.
#6 12.34 Preparing to unpack .../47-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#6 12.34 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#6 12.38 Selecting previously unselected package bzip2.
#6 12.38 Preparing to unpack .../48-bzip2_1.0.8-5build1_amd64.deb ...
#6 12.38 Unpacking bzip2 (1.0.8-5build1) ...
#6 12.41 Selecting previously unselected package patch.
#6 12.41 Preparing to unpack .../49-patch_2.7.6-7build2_amd64.deb ...
#6 12.41 Unpacking patch (2.7.6-7build2) ...
#6 12.43 Selecting previously unselected package lto-disabled-list.
