=== Building ===
make  all-recursive
  CC       parsers/ocaml.lo
  CC       parsers/pascal.lo
  CC       parsers/perl.lo
  CC       parsers/php.lo
  CC       parsers/powershell.lo
  CC       parsers/python.lo
  CC       parsers/r.lo
  CC       parsers/raku.lo
  CC       parsers/rst.lo
  CC       parsers/ruby.lo
  CC       parsers/rust.lo
  CC       parsers/sh.lo
  CC       parsers/sql.lo
  CC       parsers/tcl.lo
  CC       parsers/tcloo.lo
  CC       parsers/tex.lo
  CC       parsers/txt2tags.lo
  CC       parsers/typescript.lo
  CC       parsers/verilog.lo
  CC       parsers/vhdl.lo
  CCLD     libctags.la
make[2]: Leaving directory '/app/_build/ctags'
Making all in scintilla
make[2]: Entering directory '/app/_build/scintilla'
  CXX      gtk/libscintilla_la-PlatGTK.lo
  CXX      gtk/libscintilla_la-ScintillaGTK.lo
  CXX      gtk/libscintilla_la-ScintillaGTKAccessible.lo
  CC       gtk/libscintilla_la-scintilla-marshal.lo
  CXX      src/libscintilla_la-AutoComplete.lo
  CXX      src/libscintilla_la-CallTip.lo
  CXX      src/libscintilla_la-CaseConvert.lo
  CXX      src/libscintilla_la-CaseFolder.lo
  CXX      src/libscintilla_la-CellBuffer.lo
  CXX      src/libscintilla_la-ChangeHistory.lo
  CXX      src/libscintilla_la-CharacterCategoryMap.lo
  CXX      src/libscintilla_la-CharacterType.lo
  CXX      src/libscintilla_la-CharClassify.lo
  CXX      src/libscintilla_la-ContractionState.lo
  CXX      src/libscintilla_la-DBCS.lo
  CXX      src/libscintilla_la-Decoration.lo
  CXX      src/libscintilla_la-Document.lo
  CXX      src/libscintilla_la-EditModel.lo
  CXX      src/libscintilla_la-Editor.lo
  CXX      src/libscintilla_la-EditView.lo
  CXX      src/libscintilla_la-Geometry.lo
  CXX      src/libscintilla_la-Indicator.lo
  CXX      src/libscintilla_la-KeyMap.lo
  CXX      src/libscintilla_la-LineMarker.lo
  CXX      src/libscintilla_la-MarginView.lo
  CXX      src/libscintilla_la-PerLine.lo
  CXX      src/libscintilla_la-PositionCache.lo
  CXX      src/libscintilla_la-RESearch.lo
  CXX      src/libscintilla_la-RunStyles.lo
  CXX      src/libscintilla_la-ScintillaBase.lo
  CXX      src/libscintilla_la-Selection.lo
  CXX      src/libscintilla_la-Style.lo
  CXX      src/libscintilla_la-UndoHistory.lo
  CXX      src/libscintilla_la-UniConversion.lo
  CXX      src/libscintilla_la-UniqueString.lo
  CXX      src/libscintilla_la-ViewStyle.lo
  CXX      src/libscintilla_la-XPM.lo
  CXX      lexilla/lexlib/liblexilla_la-Accessor.lo
  CXX      lexilla/lexlib/liblexilla_la-CharacterCategory.lo
  CXX      lexilla/lexlib/liblexilla_la-CharacterSet.lo
  CXX      lexilla/lexlib/liblexilla_la-DefaultLexer.lo
  CXX      lexilla/lexlib/liblexilla_la-InList.lo
  CXX      lexilla/lexlib/liblexilla_la-LexAccessor.lo
  CXX      lexilla/lexlib/liblexilla_la-LexerBase.lo
  CXX      lexilla/lexlib/liblexilla_la-LexerModule.lo
  CXX      lexilla/lexlib/liblexilla_la-LexerNoExceptions.lo
  CXX      lexilla/lexlib/liblexilla_la-LexerSimple.lo
  CXX      lexilla/lexlib/liblexilla_la-PropSetSimple.lo
  CXX      lexilla/lexlib/liblexilla_la-StyleContext.lo
  CXX      lexilla/lexlib/liblexilla_la-WordList.lo
  CXX      lexilla/src/liblexilla_la-Lexilla.lo
  CXX      lexilla/lexers/liblexilla_la-LexAbaqus.lo
  CXX      lexilla/lexers/liblexilla_la-LexAda.lo
  CXX      lexilla/lexers/liblexilla_la-LexAsciidoc.lo
  CXX      lexilla/lexers/liblexilla_la-LexAsm.lo
  CXX      lexilla/lexers/liblexilla_la-LexAU3.lo
  CXX      lexilla/lexers/liblexilla_la-LexBash.lo
  CXX      lexilla/lexers/liblexilla_la-LexBasic.lo
  CXX      lexilla/lexers/liblexilla_la-LexBatch.lo
  CXX      lexilla/lexers/liblexilla_la-LexCIL.lo
  CXX      lexilla/lexers/liblexilla_la-LexCOBOL.lo
  CXX      lexilla/lexers/liblexilla_la-LexCPP.lo
  CXX      lexilla/lexers/liblexilla_la-LexCSS.lo
  CXX      lexilla/lexers/liblexilla_la-LexCaml.lo
  CXX      lexilla/lexers/liblexilla_la-LexCmake.lo
  CXX      lexilla/lexers/liblexilla_la-LexCoffeeScript.lo
  CXX      lexilla/lexers/liblexilla_la-LexD.lo
  CXX      lexilla/lexers/liblexilla_la-LexDart.lo
  CXX      lexilla/lexers/liblexilla_la-LexDiff.lo
  CXX      lexilla/lexers/liblexilla_la-LexErlang.lo
  CXX      lexilla/lexers/liblexilla_la-LexForth.lo
  CXX      lexilla/lexers/liblexilla_la-LexFortran.lo
  CXX      lexilla/lexers/liblexilla_la-LexGDScript.lo
  CXX      lexilla/lexers/liblexilla_la-LexHTML.lo
  CXX      lexilla/lexers/liblexilla_la-LexHaskell.lo
  CXX      lexilla/lexers/liblexilla_la-LexJulia.lo
  CXX      lexilla/lexers/liblexilla_la-LexLaTeX.lo
  CXX      lexilla/lexers/liblexilla_la-LexLisp.lo
  CXX      lexilla/lexers/liblexilla_la-LexLua.lo
  CXX      lexilla/lexers/liblexilla_la-LexMake.lo
  CXX      lexilla/lexers/liblexilla_la-LexMarkdown.lo
  CXX      lexilla/lexers/liblexilla_la-LexMatlab.lo
  CXX      lexilla/lexers/liblexilla_la-LexNim.lo
  CXX      lexilla/lexers/liblexilla_la-LexNix.lo
  CXX      lexilla/lexers/liblexilla_la-LexNsis.lo
  CXX      lexilla/lexers/liblexilla_la-LexNull.lo
  CXX      lexilla/lexers/liblexilla_la-LexPascal.lo
  CXX      lexilla/lexers/liblexilla_la-LexPerl.lo
  CXX      lexilla/lexers/liblexilla_la-LexPowerShell.lo
  CXX      lexilla/lexers/liblexilla_la-LexProps.lo
  CXX      lexilla/lexers/liblexilla_la-LexPython.lo
  CXX      lexilla/lexers/liblexilla_la-LexPO.lo
  CXX      lexilla/lexers/liblexilla_la-LexR.lo
  CXX      lexilla/lexers/liblexilla_la-LexRaku.lo
  CXX      lexilla/lexers/liblexilla_la-LexRuby.lo
  CXX      lexilla/lexers/liblexilla_la-LexRust.lo
  CXX      lexilla/lexers/liblexilla_la-LexSmalltalk.lo
  CXX      lexilla/lexers/liblexilla_la-LexSQL.lo
  CXX      lexilla/lexers/liblexilla_la-LexTCL.lo
  CXX      lexilla/lexers/liblexilla_la-LexTOML.lo
  CXX      lexilla/lexers/liblexilla_la-LexTxt2tags.lo
  CXX      lexilla/lexers/liblexilla_la-LexVHDL.lo
  CXX      lexilla/lexers/liblexilla_la-LexVerilog.lo
  CXX      lexilla/lexers/liblexilla_la-LexVisualProlog.lo
  CXX      lexilla/lexers/liblexilla_la-LexYAML.lo
  CXX      lexilla/lexers/liblexilla_la-LexZig.lo
  CXXLD    libscintilla.la
  CXXLD    liblexilla.la
make[2]: Leaving directory '/app/_build/scintilla'
Making all in src
make[2]: Entering directory '/app/_build/src'
Making all in tagmanager
make[3]: Entering directory '/app/_build/src/tagmanager'
  CC       tm_ctags.lo
  CC       tm_parser.lo
  CC       tm_source_file.lo
  CC       tm_tag.lo
  CC       tm_workspace.lo
  CCLD     libtagmanager.la
make[3]: Leaving directory '/app/_build/src/tagmanager'
make[3]: Entering directory '/app/_build/src'
  CC       main.o
  CC       libgeany_la-about.lo
  CC       libgeany_la-build.lo
  GEN      signallist.i
  CC       libgeany_la-dialogs.lo
  CC       libgeany_la-document.lo
  CC       libgeany_la-editor.lo
  CC       libgeany_la-encodings.lo
  CC       libgeany_la-filetypes.lo
  CC       libgeany_la-geanyentryaction.lo
  CC       libgeany_la-geanymenubuttonaction.lo
  CC       libgeany_la-geanyobject.lo
  CC       libgeany_la-geanywraplabel.lo
  CC       libgeany_la-highlighting.lo
  CC       libgeany_la-keybindings.lo
  CC       libgeany_la-keyfile.lo
  CC       libgeany_la-log.lo
  CC       libgeany_la-libmain.lo
  CC       libgeany_la-msgwindow.lo
  CC       libgeany_la-navqueue.lo
  CC       libgeany_la-notebook.lo
  CC       libgeany_la-pluginextension.lo
  CC       libgeany_la-plugins.lo
  CC       libgeany_la-pluginutils.lo
  CC       libgeany_la-prefs.lo
  CC       libgeany_la-printing.lo
  CC       libgeany_la-project.lo
  CC       libgeany_la-sciwrappers.lo
  CC       libgeany_la-search.lo
../../src/sciwrappers.c: In function 'sci_set_lexer':
../../src/sciwrappers.c:708:9: warning: 'LexerNameFromID' is deprecated [-Wdeprecated-declarations]
  708 |         const char *lexer_name = LexerNameFromID(lexer_id);
      |         ^~~~~
In file included from ../../src/sciwrappers.c:38:
../../scintilla/lexilla/include/Lexilla.h:91:47: note: declared here
   91 | DEPRECATE_DEFINITION const char *LEXILLA_CALL LexerNameFromID(int identifier);
      |                                               ^~~~~~~~~~~~~~~
  CC       libgeany_la-socket.lo
  CC       libgeany_la-spawn.lo
  CC       libgeany_la-stash.lo
  CC       libgeany_la-symbols.lo
  CC       libgeany_la-templates.lo
  CC       libgeany_la-toolbar.lo
  CC       libgeany_la-tools.lo
  CC       libgeany_la-sidebar.lo
  CC       libgeany_la-ui_utils.lo
  CC       libgeany_la-utils.lo
  CC       libgeany_la-vte.lo
  CC       libgeany_la-callbacks.lo
  CXXLD    libgeany.la
  CXXLD    geany
make[3]: Leaving directory '/app/_build/src'
make[2]: Leaving directory '/app/_build/src'
Making all in plugins
make[2]: Entering directory '/app/_build/plugins'
  CC       demoplugin_la-demoplugin.lo
  CC       demopluginext_la-demopluginext.lo
  CC       demoproxy_la-demoproxy.lo
  CC       classbuilder_la-classbuilder.lo
  CC       htmlchars_la-htmlchars.lo
  CC       export_la-export.lo
  CC       saveactions_la-saveactions.lo
  CC       filebrowser_la-filebrowser.lo
  CC       splitwindow_la-splitwindow.lo
  CCLD     demoplugin.la
  CCLD     demopluginext.la
  CCLD     demoproxy.la
  CCLD     classbuilder.la
  CCLD     htmlchars.la
  CCLD     export.la
  CCLD     saveactions.la
  CCLD     filebrowser.la
  CCLD     splitwindow.la
make[2]: Leaving directory '/app/_build/plugins'
Making all in icons
make[2]: Entering directory '/app/_build/icons'
Making all in 16x16
make[3]: Entering directory '/app/_build/icons/16x16'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/app/_build/icons/16x16'
Making all in 24x24
make[3]: Entering directory '/app/_build/icons/24x24'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/app/_build/icons/24x24'
Making all in 32x32
make[3]: Entering directory '/app/_build/icons/32x32'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/app/_build/icons/32x32'
Making all in 48x48
make[3]: Entering directory '/app/_build/icons/48x48'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/app/_build/icons/48x48'
Making all in scalable
make[3]: Entering directory '/app/_build/icons/scalable'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/app/_build/icons/scalable'
Making all in tango
make[3]: Entering directory '/app/_build/icons/tango'
Making all in 16x16
make[4]: Entering directory '/app/_build/icons/tango/16x16'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/app/_build/icons/tango/16x16'
Making all in 24x24
make[4]: Entering directory '/app/_build/icons/tango/24x24'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/app/_build/icons/tango/24x24'
Making all in 32x32
make[4]: Entering directory '/app/_build/icons/tango/32x32'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/app/_build/icons/tango/32x32'
Making all in 48x48
make[4]: Entering directory '/app/_build/icons/tango/48x48'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/app/_build/icons/tango/48x48'
Making all in scalable
make[4]: Entering directory '/app/_build/icons/tango/scalable'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/app/_build/icons/tango/scalable'
make[4]: Entering directory '/app/_build/icons/tango'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/app/_build/icons/tango'
make[3]: Leaving directory '/app/_build/icons/tango'
make[3]: Entering directory '/app/_build/icons'
make[3]: Nothing to be done for 'all-am'.
make[3]: Leaving directory '/app/_build/icons'
make[2]: Leaving directory '/app/_build/icons'
Making all in po
make[2]: Entering directory '/app/_build/po'
make geany.pot-update
cd ../../po && rm -f ar.gmo && /usr/bin/msgfmt -c --statistics --verbose -o ar.gmo ar.po
make[3]: Entering directory '/app/_build/po'
sed -e '/^#/d' ../../po/remove-potcdate.sin > t-remove-potcdate.sed
mv t-remove-potcdate.sed remove-potcdate.sed
package_gnu="no"; \
test -n "$package_gnu" || { \
  if { if (LC_ALL=C find --version) 2>/dev/null | grep GNU >/dev/null; then \
	 LC_ALL=C find -L ../.. -maxdepth 1 -type f \
		       -size -10000000c -exec grep 'GNU geany' \
		       /dev/null '{}' ';' 2>/dev/null; \
       else \
	 LC_ALL=C grep 'GNU geany' ../../* 2>/dev/null; \
       fi; \
     } | grep -v 'libtool:' >/dev/null; then \
     package_gnu=yes; \
   else \
     package_gnu=no; \
   fi; \
}; \
if test "$package_gnu" = "yes"; then \
  package_prefix='GNU '; \
else \
  package_prefix=''; \
fi; \
if test -n 'https://github.com/geany/geany/issues' || test 'https://github.com/geany/geany/issues' = '@'PACKAGE_BUGREPORT'@'; then \
  msgid_bugs_address='https://github.com/geany/geany/issues'; \
else \
  msgid_bugs_address='https://github.com/geany/geany/issues'; \
fi; \
case `/usr/bin/xgettext --version | sed 1q | sed -e 's,^[^0-9]*,,'` in \
  '' | 0.[0-9] | 0.[0-9].* | 0.1[0-5] | 0.1[0-5].* | 0.16 | 0.16.[0-1]*) \
    /usr/bin/xgettext --default-domain=geany --directory=../.. \
      --add-comments=TRANSLATORS: --keyword=_ --keyword=N_ --keyword=C_:1c,2 --keyword=NC_:1c,2 --keyword=g_dngettext:2,3 --from-code=UTF-8 -c"Translators:"  \
      --files-from=../../po/POTFILES.in \
      --copyright-holder='The Geany contributors' \
      --msgid-bugs-address="$msgid_bugs_address" \
    ;; \
  *) \
    /usr/bin/xgettext --default-domain=geany --directory=../.. \
      --add-comments=TRANSLATORS: --keyword=_ --keyword=N_ --keyword=C_:1c,2 --keyword=NC_:1c,2 --keyword=g_dngettext:2,3 --from-code=UTF-8 -c"Translators:"  \
      --files-from=../../po/POTFILES.in \
      --copyright-holder='The Geany contributors' \
      --package-name="${package_prefix}geany" \
      --package-version='2.2.0' \
      --msgid-bugs-address="$msgid_bugs_address" \
    ;; \
esac
ar.po: 756 translated messages, 152 fuzzy translations, 469 untranslated messages.
/usr/bin/xgettext: warning: a fallback ITS rule file '/usr/share/gettext-0.21/its/gtkbuilder.its' is used; it may not be in sync with the upstream
cd ../../po && rm -f ast.gmo && /usr/bin/msgfmt -c --statistics --verbose -o ast.gmo ast.po
ast.po: 942 translated messages, 286 fuzzy translations, 149 untranslated messages.
cd ../../po && rm -f be.gmo && /usr/bin/msgfmt -c --statistics --verbose -o be.gmo be.po
be.po: 1185 translated messages, 130 fuzzy translations, 62 untranslated messages.
cd ../../po && rm -f bg.gmo && /usr/bin/msgfmt -c --statistics --verbose -o bg.gmo bg.po
bg.po: 509 translated messages, 631 fuzzy translations, 237 untranslated messages.
cd ../../po && rm -f ca.gmo && /usr/bin/msgfmt -c --statistics --verbose -o ca.gmo ca.po
ca.po: 1245 translated messages, 85 fuzzy translations, 47 untranslated messages.
cd ../../po && rm -f cs.gmo && /usr/bin/msgfmt -c --statistics --verbose -o cs.gmo cs.po
cs.po: 1272 translated messages, 84 fuzzy translations, 21 untranslated messages.
cd ../../po && rm -f da.gmo && /usr/bin/msgfmt -c --statistics --verbose -o da.gmo da.po
da.po: 1311 translated messages, 42 fuzzy translations, 24 untranslated messages.
cd ../../po && rm -f de.gmo && /usr/bin/msgfmt -c --statistics --verbose -o de.gmo de.po
test ! -f geany.po || { \
  if test -f ../../po/geany.pot-header; then \
    sed -e '1,/^#$/d' < geany.po > geany.1po && \
    cat ../../po/geany.pot-header geany.1po > geany.po; \
    rm -f geany.1po; \
  fi; \
  if test -f ../../po/geany.pot; then \
    sed -f remove-potcdate.sed < ../../po/geany.pot > geany.1po && \
    sed -f remove-potcdate.sed < geany.po > geany.2po && \
    if cmp geany.1po geany.2po >/dev/null 2>&1; then \
      rm -f geany.1po geany.2po geany.po; \
    else \
      rm -f geany.1po geany.2po ../../po/geany.pot && \
      mv geany.po ../../po/geany.pot; \
    fi; \
  else \
    mv geany.po ../../po/geany.pot; \
  fi; \
}
make[3]: Leaving directory '/app/_build/po'
cd ../../po && rm -f el.gmo && /usr/bin/msgfmt -c --statistics --verbose -o el.gmo el.po
de.po: 1377 translated messages.
cd ../../po && rm -f en_GB.gmo && /usr/bin/msgfmt -c --statistics --verbose -o en_GB.gmo en_GB.po
el.po: 1374 translated messages.
en_GB.po: 1129 translated messages, 155 fuzzy translations, 93 untranslated messages.
cd ../../po && rm -f es.gmo && /usr/bin/msgfmt -c --statistics --verbose -o es.gmo es.po
cd ../../po && rm -f et.gmo && /usr/bin/msgfmt -c --statistics --verbose -o et.gmo et.po
es.po: 1377 translated messages.
et.po: 1268 translated messages, 72 fuzzy translations, 37 untranslated messages.
cd ../../po && rm -f eu.gmo && /usr/bin/msgfmt -c --statistics --verbose -o eu.gmo eu.po
cd ../../po && rm -f fa.gmo && /usr/bin/msgfmt -c --statistics --verbose -o fa.gmo fa.po
eu.po: 860 translated messages, 146 fuzzy translations, 371 untranslated messages.
cd ../../po && rm -f fi.gmo && /usr/bin/msgfmt -c --statistics --verbose -o fi.gmo fi.po
fa.po: 1016 translated messages, 252 fuzzy translations, 109 untranslated messages.
cd ../../po && rm -f fr.gmo && /usr/bin/msgfmt -c --statistics --verbose -o fr.gmo fr.po
fi.po: 1041 translated messages, 231 fuzzy translations, 105 untranslated messages.
cd ../../po && rm -f gl.gmo && /usr/bin/msgfmt -c --statistics --verbose -o gl.gmo gl.po
fr.po: 1342 translated messages, 32 fuzzy translations, 3 untranslated messages.
cd ../../po && rm -f he.gmo && /usr/bin/msgfmt -c --statistics --verbose -o he.gmo he.po
gl.po: 1158 translated messages, 144 fuzzy translations, 75 untranslated messages.
cd ../../po && rm -f hi.gmo && /usr/bin/msgfmt -c --statistics --verbose -o hi.gmo hi.po
he.po: 1158 translated messages, 142 fuzzy translations, 77 untranslated messages.
cd ../../po && rm -f hu.gmo && /usr/bin/msgfmt -c --statistics --verbose -o hu.gmo hu.po
hi.po: 121 translated messages, 48 fuzzy translations, 1208 untranslated messages.
cd ../../po && rm -f id.gmo && /usr/bin/msgfmt -c --statistics --verbose -o id.gmo id.po
hu.po: 1247 translated messages, 85 fuzzy translations, 45 untranslated messages.
cd ../../po && rm -f ie.gmo && /usr/bin/msgfmt -c --statistics --verbose -o ie.gmo ie.po
id.po: 1261 translated messages, 77 fuzzy translations, 39 untranslated messages.
cd ../../po && rm -f it.gmo && /usr/bin/msgfmt -c --statistics --verbose -o it.gmo it.po
ie.po: 673 translated messages, 428 fuzzy translations, 276 untranslated messages.
cd ../../po && rm -f ja.gmo && /usr/bin/msgfmt -c --statistics --verbose -o ja.gmo ja.po
it.po: 1315 translated messages, 39 fuzzy translations, 23 untranslated messages.
cd ../../po && rm -f kk.gmo && /usr/bin/msgfmt -c --statistics --verbose -o kk.gmo kk.po
ja.po: 1276 translated messages, 67 fuzzy translations, 34 untranslated messages.
cd ../../po && rm -f ko.gmo && /usr/bin/msgfmt -c --statistics --verbose -o ko.gmo ko.po
kk.po: 1216 translated messages, 37 fuzzy translations, 124 untranslated messages.
cd ../../po && rm -f ku.gmo && /usr/bin/msgfmt -c --statistics --verbose -o ku.gmo ku.po
ko.po: 986 translated messages, 179 fuzzy translations, 212 untranslated messages.
cd ../../po && rm -f lb.gmo && /usr/bin/msgfmt -c --statistics --verbose -o lb.gmo lb.po
ku.po: 756 translated messages, 152 fuzzy translations, 469 untranslated messages.
cd ../../po && rm -f lt.gmo && /usr/bin/msgfmt -c --statistics --verbose -o lt.gmo lt.po
lb.po: 862 translated messages, 336 fuzzy translations, 179 untranslated messages.
cd ../../po && rm -f lv.gmo && /usr/bin/msgfmt -c --statistics --verbose -o lv.gmo lv.po
lt.po: 1246 translated messages, 84 fuzzy translations, 47 untranslated messages.
cd ../../po && rm -f mn.gmo && /usr/bin/msgfmt -c --statistics --verbose -o mn.gmo mn.po
lv.po: 1301 translated messages, 49 fuzzy translations, 27 untranslated messages.
cd ../../po && rm -f nl.gmo && /usr/bin/msgfmt -c --statistics --verbose -o nl.gmo nl.po
mn.po: 255 translated messages, 502 fuzzy translations, 620 untranslated messages.
cd ../../po && rm -f nn.gmo && /usr/bin/msgfmt -c --statistics --verbose -o nn.gmo nn.po
nl.po: 1314 translated messages, 39 fuzzy translations, 24 untranslated messages.
nn.po: 227 translated messages, 63 fuzzy translations, 1087 untranslated messages.
cd ../../po && rm -f pl.gmo && /usr/bin/msgfmt -c --statistics --verbose -o pl.gmo pl.po
cd ../../po && rm -f pt.gmo && /usr/bin/msgfmt -c --statistics --verbose -o pt.gmo pt.po
pl.po: 1147 translated messages, 186 fuzzy translations, 44 untranslated messages.
pt.po: 1377 translated messages.
cd ../../po && rm -f pt_BR.gmo && /usr/bin/msgfmt -c --statistics --verbose -o pt_BR.gmo pt_BR.po
cd ../../po && rm -f ro.gmo && /usr/bin/msgfmt -c --statistics --verbose -o ro.gmo ro.po
pt_BR.po: 1316 translated messages, 40 fuzzy translations, 21 untranslated messages.
cd ../../po && rm -f ru.gmo && /usr/bin/msgfmt -c --statistics --verbose -o ru.gmo ru.po
ro.po: 685 translated messages, 418 fuzzy translations, 274 untranslated messages.
cd ../../po && rm -f sk.gmo && /usr/bin/msgfmt -c --statistics --verbose -o sk.gmo sk.po
ru.po: 1314 translated messages, 40 fuzzy translations, 23 untranslated messages.
sk.po: 1376 translated messages, 1 untranslated message.
cd ../../po && rm -f sl.gmo && /usr/bin/msgfmt -c --statistics --verbose -o sl.gmo sl.po
cd ../../po && rm -f sr.gmo && /usr/bin/msgfmt -c --statistics --verbose -o sr.gmo sr.po
sl.po: 1158 translated messages, 142 fuzzy translations, 77 untranslated messages.
sr.po: 990 translated messages, 162 fuzzy translations, 225 untranslated messages.
cd ../../po && rm -f sv.gmo && /usr/bin/msgfmt -c --statistics --verbose -o sv.gmo sv.po
cd ../../po && rm -f tr.gmo && /usr/bin/msgfmt -c --statistics --verbose -o tr.gmo tr.po
sv.po: 1269 translated messages, 74 fuzzy translations, 34 untranslated messages.
tr.po: 1276 translated messages, 67 fuzzy translations, 34 untranslated messages.
cd ../../po && rm -f uk.gmo && /usr/bin/msgfmt -c --statistics --verbose -o uk.gmo uk.po
cd ../../po && rm -f vi.gmo && /usr/bin/msgfmt -c --statistics --verbose -o vi.gmo vi.po
uk.po: 1178 translated messages, 57 fuzzy translations, 142 untranslated messages.
vi.po: 892 translated messages, 317 fuzzy translations, 168 untranslated messages.
cd ../../po && rm -f zh_CN.gmo && /usr/bin/msgfmt -c --statistics --verbose -o zh_CN.gmo zh_CN.po
cd ../../po && rm -f zh_TW.gmo && /usr/bin/msgfmt -c --statistics --verbose -o zh_TW.gmo zh_TW.po
zh_CN.po: 1276 translated messages, 67 fuzzy translations, 34 untranslated messages.
test ! -f ../../po/geany.pot || \
