Error from docker build
#10 13.03 Packages are hard linked from the content-addressable store to the virtual store.
#10 13.03   Content-addressable store is at: /root/.local/share/pnpm/store/v10
#10 13.03   Virtual store is at:             node_modules/.pnpm
#10 13.22 Progress: resolved 3801, reused 0, downloaded 3704, added 1244
#10 14.22 Progress: resolved 3801, reused 0, downloaded 3748, added 2228
#10 15.22 Progress: resolved 3801, reused 0, downloaded 3749, added 3251
#10 16.22 Progress: resolved 3801, reused 0, downloaded 3749, added 3799
#10 16.98 Progress: resolved 3801, reused 0, downloaded 3750, added 3801, done
#10 18.63 .../sqlite3@5.1.7/node_modules/sqlite3 install$ prebuild-install -r napi || node-gyp rebuild
#10 18.63 .../node_modules/@vscode/ripgrep postinstall$ node ./lib/postinstall.js
#10 18.95 .../sqlite3@5.1.7/node_modules/sqlite3 install: (node:131) [DEP0176] DeprecationWarning: fs.R_OK is deprecated, use fs.constants.R_OK instead
#10 18.95 .../sqlite3@5.1.7/node_modules/sqlite3 install: (Use `node --trace-deprecation ...` to show where the warning was created)
#10 18.97 .../node_modules/isolated-vm install$ prebuild-install || (node-gyp rebuild --release -j max && node-gyp clean)
#10 19.12 .../node_modules/@vscode/ripgrep postinstall: Finding release for v15.0.1
#10 19.12 .../node_modules/@vscode/ripgrep postinstall: GET https://api.github.com/repos/microsoft/ripgrep-prebuilt/releases/tags/v15.0.1
#10 19.29 .../node_modules/isolated-vm install: (node:161) [DEP0176] DeprecationWarning: fs.R_OK is deprecated, use fs.constants.R_OK instead
#10 19.29 .../node_modules/isolated-vm install: (Use `node --trace-deprecation ...` to show where the warning was created)
#10 19.31 .../node_modules/@vscode/ripgrep postinstall: Downloading from https://api.github.com/repos/microsoft/ripgrep-prebuilt/releases/assets/370029114
#10 19.31 .../node_modules/@vscode/ripgrep postinstall: Downloading to /workspace/node_modules/.pnpm/@vscode+ripgrep@1.17.1/node_modules/@vscode/ripgrep/node_modules/.tmp/vscode-ripgrep-cache-1.17.1/ripgrep-v15.0.1-x86_64-unknown-linux-musl.tar.gz
#10 19.31 .../node_modules/@vscode/ripgrep postinstall: Download options: {"headers":{"user-agent":"vscode-ripgrep","accept":"application/octet-stream"}}
#10 19.32 .../sqlite3@5.1.7/node_modules/sqlite3 install: Done
#10 19.34 .../node_modules/@vscode/ripgrep postinstall: statusCode: 302
#10 19.34 .../node_modules/@vscode/ripgrep postinstall: Following redirect to: https://release-assets.githubusercontent.com/github-production-release-asset/194786020/48705b67-85f2-4892-b9c4-4b0ef36af421?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-26T04%3A41%3A14Z&rscd=attachment%3B+filename%3Dripgrep-v15.0.1-x86_64-unknown-linux-musl.tar.gz&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-26T03%3A41%3A12Z&ske=2026-04-26T04%3A41%3A14Z&sks=b&skv=2018-11-09&sig=9QhMfbuVrnJIo9DGmy7JKy4BKeWtnq8KyUag5DdoL6w%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NzE3NTQyNywibmJmIjoxNzc3MTc1MTI3LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.alPQgv9wUfYEfGw-HOxp1FuANdSgFr6jZkzs18Sw8ck&response-content-disposition=attachment%3B%20filename%3Dripgrep-v15.0.1-x86_64-unknown-linux-musl.tar.gz&response-content-type=application%2Foctet-stream
#10 19.34 .../node_modules/@vscode/ripgrep postinstall: Download options: {"headers":{"user-agent":"vscode-ripgrep","accept":"application/octet-stream"}}
#10 19.37 .../node_modules/@vscode/ripgrep postinstall: statusCode: 200
#10 19.40 .../node_modules/@vscode/ripgrep postinstall: Unzipping to /workspace/node_modules/.pnpm/@vscode+ripgrep@1.17.1/node_modules/@vscode/ripgrep/bin
#10 19.40 .../node_modules/@vscode/ripgrep postinstall: rg
#10 19.49 .../node_modules/isolated-vm install: Done
#10 19.51 .../node_modules/@vscode/ripgrep postinstall: tar xvf exited with 0
#10 19.52 .../node_modules/@vscode/ripgrep postinstall: Done
#10 20.56  WARN  Failed to create bin at /workspace/packages/@n8n/computer-use/node_modules/.bin/mcp-browser. ENOENT: no such file or directory, open '/workspace/packages/@n8n/mcp-browser/dist/server.js'
#10 20.56  WARN  Failed to create bin at /workspace/packages/@n8n/local-gateway/node_modules/.bin/n8n-computer-use. ENOENT: no such file or directory, open '/workspace/packages/@n8n/computer-use/dist/cli.js'
#10 20.56  WARN  Failed to create bin at /workspace/packages/testing/playwright/node_modules/.bin/playwright-janitor. ENOENT: no such file or directory, open '/workspace/packages/testing/janitor/dist/cli.js'
#10 20.84 
#10 20.84 devDependencies:
#10 20.84 + @babel/preset-env 7.28.5
#10 20.84 + @biomejs/biome 1.9.0
#10 20.84 + @dotenvx/dotenvx 1.55.1
#10 20.84 + @n8n/eslint-config 0.0.1 <- packages/@n8n/eslint-config
#10 20.84 + @types/jest 29.5.3
#10 20.84 + @types/node 20.17.57
#10 20.84 + @types/supertest 6.0.3
#10 20.84 + babel-plugin-transform-import-meta 2.3.3
#10 20.84 + cross-env 7.0.3
#10 20.84 + eslint 9.29.0
#10 20.84 + jest 29.6.2
#10 20.84 + jest-environment-jsdom 29.6.2
#10 20.84 + jest-expect-message 1.1.3
#10 20.84 + jest-junit 16.0.0
#10 20.84 + jest-mock 29.6.2
#10 20.84 + jest-mock-extended 3.0.4
#10 20.84 + lefthook 1.7.15
#10 20.84 + license-checker 25.0.1
#10 20.84 + nock 14.0.1
#10 20.84 + nodemon 3.0.1
#10 20.84 + npm-run-all2 7.0.2
#10 20.84 + p-limit 3.1.0
#10 20.84 + rimraf 5.0.1
#10 20.84 + supertest 7.1.1
#10 20.84 + ts-jest 29.1.1
#10 20.84 + tsc-alias 1.8.10
#10 20.84 + tsc-watch 6.2.0
#10 20.84 + turbo 2.9.4
#10 20.84 + typescript 6.0.2
#10 20.84 + zx 8.8.5
#10 20.84 
#10 20.89  WARN  Failed to create bin at /workspace/packages/@n8n/computer-use/node_modules/.bin/mcp-browser. ENOENT: no such file or directory, open '/workspace/packages/@n8n/computer-use/node_modules/@n8n/mcp-browser/dist/server.js'
#10 20.94  WARN  Failed to create bin at /workspace/packages/@n8n/local-gateway/node_modules/.bin/n8n-computer-use. ENOENT: no such file or directory, open '/workspace/packages/@n8n/local-gateway/node_modules/@n8n/computer-use/dist/cli.js'
#10 20.94 packages/@n8n/local-gateway postinstall$ node node_modules/electron/install.js
#10 20.94 . preinstall$ node scripts/block-npm-install.js
#10 21.28 . preinstall: Done
#10 21.28 . prepare$ node scripts/prepare.mjs
#10 21.49 . prepare: Done
#10 26.08 packages/@n8n/local-gateway postinstall: Done
#10 26.40  WARN  Failed to create bin at /workspace/packages/testing/playwright/node_modules/.bin/playwright-janitor. ENOENT: no such file or directory, open '/workspace/packages/testing/playwright/node_modules/@n8n/playwright-janitor/dist/cli.js'
#10 26.41 ╭ Warning ─────────────────────────────────────────────────────────────────────╮
#10 26.41 │                                                                              │
#10 26.41 │   Ignored build scripts: @biomejs/biome@1.9.0, @jitsi/robotjs@0.6.21,        │
#10 26.41 │   @parcel/watcher@2.5.1, @sentry-internal/node-cpu-profiler@2.2.0,           │
#10 26.41 │   @sentry-internal/node-native-stacktrace@0.3.0, @sentry/cli@2.55.0,         │
#10 26.41 │   @swc/core@1.15.8, bufferutil@4.0.9, core-js@3.40.0, core-js@3.49.0,        │
#10 26.41 │   cpu-features@0.0.10, electron@36.9.5, es5-ext@0.10.64, esbuild@0.25.10,    │
#10 26.41 │   eslint-plugin-n8n-nodes-base@1.16.5, lefthook@1.7.15,                      │
#10 26.41 │   msgpackr-extract@3.0.2, oracledb@6.9.0, protobufjs@7.5.5,                  │
#10 26.41 │   puppeteer@24.41.0, sleep@6.1.0, ssh2@1.15.0, ssh2@1.16.0,                  │
#10 26.41 │   tree-sitter-bash@0.23.3, tree-sitter@0.21.1, unrs-resolver@1.9.2,          │
#10 26.41 │   utf-8-validate@5.0.10, v-code-diff@1.13.1, vue-demi@0.14.10.               │
#10 26.41 │   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
#10 26.41 │   to run scripts.                                                            │
#10 26.41 │                                                                              │
#10 26.41 ╰──────────────────────────────────────────────────────────────────────────────╯
#10 26.98 Done in 24.8s using pnpm v10.32.1
#10 DONE 32.5s

#11 [7/7] RUN pnpm build --summarize
#11 1.595 
#11 1.595 > n8n-monorepo@2.18.0 build /workspace
#11 1.595 > turbo run build --summarize
#11 1.595 
#11 1.683 
#11 1.683 Attention:
#11 1.683 Turborepo now collects completely anonymous telemetry regarding usage.
#11 1.683 This information is used to shape the Turborepo roadmap and prioritize features.
#11 1.683 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#11 1.683 https://turborepo.dev/docs/telemetry
#11 1.683 
#11 2.351   x Could not find turbo.json or turbo.jsonc.
#11 2.351   | Follow directions at https://turborepo.dev/docs to create one.
#11 2.351 
#11 2.382  ELIFECYCLE  Command failed with exit code 1.
#11 ERROR: process "/bin/sh -c pnpm build --summarize" did not complete successfully: exit code: 1
------
 > [7/7] RUN pnpm build --summarize:
#11 1.683 Attention:
#11 1.683 Turborepo now collects completely anonymous telemetry regarding usage.
#11 1.683 This information is used to shape the Turborepo roadmap and prioritize features.
#11 1.683 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#11 1.683 https://turborepo.dev/docs/telemetry
#11 1.683 
#11 2.351   x Could not find turbo.json or turbo.jsonc.
#11 2.351   | Follow directions at https://turborepo.dev/docs to create one.
#11 2.351 
#11 2.382  ELIFECYCLE  Command failed with exit code 1.
------
Dockerfile:24
--------------------
  22 |     
  23 |     # Build project
  24 | >>> RUN pnpm build --summarize
  25 |     
  26 |     # Run all tests
--------------------
ERROR: failed to solve: process "/bin/sh -c pnpm build --summarize" did not complete successfully: exit code: 1
