Error from docker build
#6 5.515   libcmark-gfm0.29.0.gfm.3 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#6 5.515   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#6 5.516   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 openssl pandoc-data perl
#6 5.516   perl-modules-5.34
#6 5.517 Suggested packages:
#6 5.517   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#6 5.517   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#6 5.517   texlive-latex-recommended texlive-xetex texlive-luatex pandoc-citeproc
#6 5.517   texlive-latex-extra context wkhtmltopdf librsvg2-bin groff ghc nodejs php
#6 5.517   python ruby r-base-core libjs-mathjax libjs-katex
#6 5.517   citation-style-language-styles perl-doc libterm-readline-gnu-perl
#6 5.517   | libterm-readline-perl-perl make libtap-harness-archive-perl
#6 5.517 Recommended packages:
#6 5.517   patch less ssh-client libldap-common publicsuffix libsasl2-modules netbase
#6 5.678 The following NEW packages will be installed:
#6 5.678   ca-certificates curl git git-man libbrotli1
#6 5.678   libcmark-gfm-extensions0.29.0.gfm.3 libcmark-gfm0.29.0.gfm.3 libcurl3-gnutls
#6 5.678   libcurl4 liberror-perl libexpat1 libgdbm-compat4 libgdbm6 libldap-2.5-0
#6 5.678   libnghttp2-14 libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules-db
#6 5.679   libssh-4 openssl pandoc pandoc-data perl perl-modules-5.34 tzdata wget
#6 5.892 0 upgraded, 28 newly installed, 0 to remove and 6 not upgraded.
#6 5.892 Need to get 36.6 MB of archives.
#6 5.892 After this operation, 238 MB of additional disk space will be used.
#6 5.892 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#6 5.956 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#6 5.966 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#6 5.978 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#6 6.041 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#6 6.044 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.25 [1183 kB]
#6 6.059 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#6 6.061 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#6 6.072 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#6 6.085 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#6 6.100 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#6 6.112 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#6 6.124 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#6 6.135 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#6 6.146 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#6 6.158 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#6 6.169 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#6 6.184 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#6 6.201 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#6 6.218 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#6 6.232 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#6 6.250 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#6 6.263 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#6 6.278 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#6 6.317 Get:25 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcmark-gfm0.29.0.gfm.3 amd64 0.29.0.gfm.3-3 [115 kB]
#6 6.322 Get:26 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcmark-gfm-extensions0.29.0.gfm.3 amd64 0.29.0.gfm.3-3 [25.1 kB]
#6 6.332 Get:27 http://archive.ubuntu.com/ubuntu jammy/universe amd64 pandoc-data all 2.9.2.1-3ubuntu2 [81.8 kB]
#6 6.343 Get:28 http://archive.ubuntu.com/ubuntu jammy/universe amd64 pandoc amd64 2.9.2.1-3ubuntu2 [20.3 MB]
#6 6.786 debconf: delaying package configuration, since apt-utils is not installed
#6 6.841 Fetched 36.6 MB in 1s (40.3 MB/s)
#6 6.864 Selecting previously unselected package perl-modules-5.34.
#6 6.864 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#6 6.874 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#6 6.875 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 7.105 Selecting previously unselected package libgdbm6:amd64.
#6 7.108 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#6 7.110 Unpacking libgdbm6:amd64 (1.23-1) ...
#6 7.134 Selecting previously unselected package libgdbm-compat4:amd64.
#6 7.136 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#6 7.137 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#6 7.159 Selecting previously unselected package libperl5.34:amd64.
#6 7.161 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#6 7.162 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 7.356 Selecting previously unselected package perl.
#6 7.358 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#6 7.369 Unpacking perl (5.34.0-3ubuntu1.5) ...
#6 7.404 Selecting previously unselected package openssl.
#6 7.406 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.25_amd64.deb ...
#6 7.406 Unpacking openssl (3.0.2-0ubuntu1.25) ...
#6 7.452 Selecting previously unselected package ca-certificates.
#6 7.454 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#6 7.455 Unpacking ca-certificates (20240203~22.04.1) ...
#6 7.502 Selecting previously unselected package libexpat1:amd64.
#6 7.504 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#6 7.505 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 7.534 Selecting previously unselected package tzdata.
#6 7.537 Preparing to unpack .../08-tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#6 7.538 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#6 7.771 Selecting previously unselected package libnghttp2-14:amd64.
#6 7.774 Preparing to unpack .../09-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#6 7.775 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 7.800 Selecting previously unselected package libpsl5:amd64.
#6 7.803 Preparing to unpack .../10-libpsl5_0.21.0-1.2build2_amd64.deb ...
#6 7.804 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#6 7.827 Selecting previously unselected package wget.
#6 7.830 Preparing to unpack .../11-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#6 7.831 Unpacking wget (1.21.2-2ubuntu1.1) ...
#6 7.858 Selecting previously unselected package libbrotli1:amd64.
#6 7.861 Preparing to unpack .../12-libbrotli1_1.0.9-2build6_amd64.deb ...
#6 7.862 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#6 7.892 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 7.895 Preparing to unpack .../13-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 7.896 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 7.919 Selecting previously unselected package libsasl2-2:amd64.
#6 7.921 Preparing to unpack .../14-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 7.922 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 7.947 Selecting previously unselected package libldap-2.5-0:amd64.
#6 7.948 Preparing to unpack .../15-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#6 7.949 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 7.975 Selecting previously unselected package librtmp1:amd64.
#6 7.977 Preparing to unpack .../16-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#6 7.978 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 8.001 Selecting previously unselected package libssh-4:amd64.
#6 8.003 Preparing to unpack .../17-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#6 8.004 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 8.030 Selecting previously unselected package libcurl4:amd64.
#6 8.032 Preparing to unpack .../18-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#6 8.033 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 8.059 Selecting previously unselected package curl.
#6 8.061 Preparing to unpack .../19-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#6 8.062 Unpacking curl (7.81.0-1ubuntu1.24) ...
#6 8.087 Selecting previously unselected package libcurl3-gnutls:amd64.
#6 8.090 Preparing to unpack .../20-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#6 8.091 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 8.119 Selecting previously unselected package liberror-perl.
#6 8.121 Preparing to unpack .../21-liberror-perl_0.17029-1_all.deb ...
#6 8.122 Unpacking liberror-perl (0.17029-1) ...
#6 8.149 Selecting previously unselected package git-man.
#6 8.151 Preparing to unpack .../22-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#6 8.152 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#6 8.188 Selecting previously unselected package git.
#6 8.190 Preparing to unpack .../23-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#6 8.199 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#6 8.332 Selecting previously unselected package libcmark-gfm0.29.0.gfm.3:amd64.
#6 8.335 Preparing to unpack .../24-libcmark-gfm0.29.0.gfm.3_0.29.0.gfm.3-3_amd64.deb ...
#6 8.336 Unpacking libcmark-gfm0.29.0.gfm.3:amd64 (0.29.0.gfm.3-3) ...
#6 8.360 Selecting previously unselected package libcmark-gfm-extensions0.29.0.gfm.3:amd64.
#6 8.362 Preparing to unpack .../25-libcmark-gfm-extensions0.29.0.gfm.3_0.29.0.gfm.3-3_amd64.deb ...
#6 8.363 Unpacking libcmark-gfm-extensions0.29.0.gfm.3:amd64 (0.29.0.gfm.3-3) ...
#6 8.385 Selecting previously unselected package pandoc-data.
#6 8.388 Preparing to unpack .../26-pandoc-data_2.9.2.1-3ubuntu2_all.deb ...
#6 8.388 Unpacking pandoc-data (2.9.2.1-3ubuntu2) ...
#6 8.438 Selecting previously unselected package pandoc.
#6 8.440 Preparing to unpack .../27-pandoc_2.9.2.1-3ubuntu2_amd64.deb ...
#6 8.441 Unpacking pandoc (2.9.2.1-3ubuntu2) ...
#6 8.961 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 8.964 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#6 8.966 Setting up wget (1.21.2-2ubuntu1.1) ...
#6 8.970 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#6 8.972 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 8.975 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 8.978 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 8.980 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#6 9.111 
#6 9.111 Current default time zone: 'Etc/UTC'
#6 9.117 Local time is now:      Mon Jun 15 21:51:28 UTC 2026.
#6 9.117 Universal Time is now:  Mon Jun 15 21:51:28 UTC 2026.
#6 9.117 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 9.117 
#6 9.136 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 9.140 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 9.147 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 9.150 Setting up libcmark-gfm0.29.0.gfm.3:amd64 (0.29.0.gfm.3-3) ...
#6 9.153 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#6 9.156 Setting up libcmark-gfm-extensions0.29.0.gfm.3:amd64 (0.29.0.gfm.3-3) ...
#6 9.159 Setting up pandoc-data (2.9.2.1-3ubuntu2) ...
#6 9.162 Setting up openssl (3.0.2-0ubuntu1.25) ...
#6 9.168 Setting up libgdbm6:amd64 (1.23-1) ...
#6 9.171 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 9.174 Setting up ca-certificates (20240203~22.04.1) ...
#6 10.24 Updating certificates in /etc/ssl/certs...
#6 11.60 146 added, 0 removed; done.
#6 11.62 Setting up pandoc (2.9.2.1-3ubuntu2) ...
#6 11.63 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#6 11.63 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 11.64 Setting up curl (7.81.0-1ubuntu1.24) ...
#6 11.64 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 11.64 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 11.65 Setting up perl (5.34.0-3ubuntu1.5) ...
#6 11.66 Setting up liberror-perl (0.17029-1) ...
#6 11.67 Setting up git (1:2.34.1-1ubuntu1.17) ...
#6 11.68 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#6 11.70 Processing triggers for ca-certificates (20240203~22.04.1) ...
#6 11.70 Updating certificates in /etc/ssl/certs...
#6 12.75 0 added, 0 removed; done.
#6 12.75 Running hooks in /etc/ca-certificates/update.d...
#6 12.75 done.
#6 DONE 13.1s

#7 [ 3/14] RUN curl -sSL https://golang.org/dl/go1.20.8.linux-amd64.tar.gz | tar -C /usr/local -xz
#7 DONE 3.9s

#8 [ 4/14] RUN curl -sL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y nodejs
#8 0.503 [38;5;79m2026-06-15 21:51:36 - Installing pre-requisites[0m
#8 0.511 
#8 0.511 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 0.511 
#8 0.693 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 0.836 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.946 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.153 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4024 kB]
#8 1.174 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.234 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7221 kB]
#8 1.275 Get:7 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 1.290 Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 1.309 Get:9 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 1.310 Get:10 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1306 kB]
#8 1.471 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 1.488 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 1.490 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#8 1.555 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1611 kB]
#8 1.564 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4357 kB]
#8 1.607 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 1.612 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 1.617 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 3.261 Fetched 46.6 MB in 3s (17.2 MB/s)
#8 3.261 Reading package lists...
#8 4.329 Building dependency tree...
#8 4.509 Reading state information...
#8 4.528 6 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 4.538 
#8 4.538 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 4.538 
#8 4.592 Reading package lists...
#8 5.648 Building dependency tree...
#8 5.825 Reading state information...
#8 5.988 ca-certificates is already the newest version (20240203~22.04.1).
#8 5.988 curl is already the newest version (7.81.0-1ubuntu1.24).
#8 5.988 The following additional packages will be installed:
#8 5.988   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#8 5.989   gpgconf gpgsm libassuan0 libksba8 libnpth0 libreadline8 libsqlite3-0
#8 5.989   pinentry-curses readline-common
#8 5.990 Suggested packages:
#8 5.990   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 5.990   scdaemon pinentry-doc readline-doc
#8 6.037 The following NEW packages will be installed:
#8 6.037   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 6.037   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#8 6.038   libreadline8 libsqlite3-0 pinentry-curses readline-common
#8 6.079 0 upgraded, 18 newly installed, 0 to remove and 6 not upgraded.
#8 6.079 Need to get 3162 kB of archives.
#8 6.079 After this operation, 8202 kB of additional disk space will be used.
#8 6.079 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 6.101 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 6.112 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 6.126 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#8 6.133 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 6.142 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 6.151 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 6.160 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 6.168 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 6.179 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 6.190 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 6.201 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 6.212 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 6.225 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 6.235 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 6.244 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 6.253 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 6.262 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 6.427 debconf: delaying package configuration, since apt-utils is not installed
#8 6.478 Fetched 3162 kB in 0s (14.1 MB/s)
#8 6.506 Selecting previously unselected package readline-common.
#8 6.506 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10053 files and directories currently installed.)
#8 6.521 Preparing to unpack .../00-readline-common_8.1.2-1_all.deb ...
#8 6.522 Unpacking readline-common (8.1.2-1) ...
#8 6.550 Selecting previously unselected package libreadline8:amd64.
#8 6.553 Preparing to unpack .../01-libreadline8_8.1.2-1_amd64.deb ...
#8 6.555 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 6.585 Selecting previously unselected package libsqlite3-0:amd64.
#8 6.588 Preparing to unpack .../02-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 6.589 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 6.626 Selecting previously unselected package apt-transport-https.
#8 6.628 Preparing to unpack .../03-apt-transport-https_2.4.14_all.deb ...
#8 6.629 Unpacking apt-transport-https (2.4.14) ...
#8 6.654 Selecting previously unselected package libassuan0:amd64.
#8 6.656 Preparing to unpack .../04-libassuan0_2.5.5-1build1_amd64.deb ...
#8 6.657 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 6.682 Selecting previously unselected package gpgconf.
#8 6.684 Preparing to unpack .../05-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 6.685 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 6.714 Selecting previously unselected package libksba8:amd64.
#8 6.716 Preparing to unpack .../06-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 6.717 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 6.746 Selecting previously unselected package libnpth0:amd64.
#8 6.748 Preparing to unpack .../07-libnpth0_1.6-3build2_amd64.deb ...
#8 6.749 Unpacking libnpth0:amd64 (1.6-3build2) ...
