Error from docker build
#0 6.065   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#0 6.065   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#0 6.065   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#0 6.065   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#0 6.065   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#0 6.065   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#0 6.065   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#0 6.065   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#0 6.065   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#0 6.065   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#0 6.066   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#0 6.066   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#0 6.066   openssl patch perl perl-modules-5.38 rpcsvc-proto xz-utils
#0 6.068 Suggested packages:
#0 6.068   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#0 6.068   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#0 6.068   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#0 6.068   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#0 6.068   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#0 6.068   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#0 6.068   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libstdc++-13-doc
#0 6.068   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#0 6.068   | libterm-readline-perl-perl libtap-harness-archive-perl
#0 6.068 Recommended packages:
#0 6.068   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#0 6.068   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#0 6.068   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#0 6.068   publicsuffix libsasl2-modules netbase
#0 6.199 The following NEW packages will be installed:
#0 6.199   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#0 6.199   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#0 6.199   dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#0 6.200   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man
#0 6.200   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#0 6.200   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#0 6.200   libdpkg-perl liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64
#0 6.200   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23
#0 6.200   libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#0 6.200   libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#0 6.200   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#0 6.201   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#0 6.201   openssl patch perl perl-modules-5.38 rpcsvc-proto wget xz-utils
#0 6.394 0 upgraded, 78 newly installed, 0 to remove and 2 not upgraded.
#0 6.394 Need to get 88.5 MB of archives.
#0 6.394 After this operation, 337 MB of additional disk space will be used.
#0 6.394 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#0 6.457 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#0 6.463 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#0 6.470 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#0 6.535 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#0 6.538 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#0 6.551 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#0 6.553 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#0 6.555 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#0 6.559 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#0 6.566 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#0 6.575 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#0 6.583 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#0 6.592 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#0 6.599 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#0 6.608 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#0 6.615 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#0 6.624 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#0 6.631 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#0 6.640 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#0 6.647 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#0 6.659 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#0 6.667 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#0 6.674 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#0 6.689 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#0 6.848 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#0 6.857 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#0 6.864 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1586 kB]
#0 6.885 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#0 6.890 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#0 6.896 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#0 6.921 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#0 6.925 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#0 6.938 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#0 6.948 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#0 6.957 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#0 7.088 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#0 7.088 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#0 7.088 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#0 7.089 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#0 7.090 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#0 7.095 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#0 7.103 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#0 7.110 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#0 7.150 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#0 7.166 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#0 7.200 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#0 7.214 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#0 7.234 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#0 7.236 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#0 7.269 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#0 7.474 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#0 7.478 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#0 7.478 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#0 7.478 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#0 7.499 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#0 7.604 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#0 7.613 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#0 7.622 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#0 7.629 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#0 7.637 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#0 7.644 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#0 7.652 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#0 7.658 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#0 7.667 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#0 7.681 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#0 7.688 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#0 7.696 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#0 7.703 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#0 7.711 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#0 7.718 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#0 7.727 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#0 7.735 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#0 7.743 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#0 7.750 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#0 7.762 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#0 7.770 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#0 7.792 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#0 8.039 debconf: delaying package configuration, since apt-utils is not installed
#0 8.104 Fetched 88.5 MB in 2s (54.6 MB/s)
#0 8.125 Selecting previously unselected package perl-modules-5.38.
#0 8.125 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#0 8.131 Preparing to unpack .../00-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 8.133 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 8.418 Selecting previously unselected package libgdbm6t64:amd64.
#7 8.420 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 8.422 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 8.440 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 8.441 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 8.442 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 8.462 Selecting previously unselected package libperl5.38t64:amd64.
#7 8.464 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 8.465 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 8.683 Selecting previously unselected package perl.
#7 8.685 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 8.696 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 8.726 Selecting previously unselected package openssl.
#7 8.728 Preparing to unpack .../05-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 8.730 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 8.774 Selecting previously unselected package ca-certificates.
#7 8.776 Preparing to unpack .../06-ca-certificates_20240203_all.deb ...
#7 8.777 Unpacking ca-certificates (20240203) ...
#7 8.824 Selecting previously unselected package libexpat1:amd64.
#7 8.825 Preparing to unpack .../07-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 8.826 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 8.854 Selecting previously unselected package libkrb5support0:amd64.
#7 8.856 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.857 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.879 Selecting previously unselected package libk5crypto3:amd64.
#7 8.881 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.883 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.907 Selecting previously unselected package libkeyutils1:amd64.
#7 8.909 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 8.910 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 8.933 Selecting previously unselected package libkrb5-3:amd64.
#7 8.935 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.937 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.969 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 8.971 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.972 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.998 Selecting previously unselected package libjansson4:amd64.
#7 9.000 Preparing to unpack .../13-libjansson4_2.14-2build2_amd64.deb ...
#7 9.001 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 9.025 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.027 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 9.029 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 9.058 Selecting previously unselected package libpsl5t64:amd64.
#7 9.062 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 9.064 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 9.079 Selecting previously unselected package wget.
#7 9.080 Preparing to unpack .../16-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 9.081 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 9.102 Selecting previously unselected package xz-utils.
#7 9.104 Preparing to unpack .../17-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 9.105 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 9.132 Selecting previously unselected package binutils-common:amd64.
#7 9.135 Preparing to unpack .../18-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 9.136 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 9.159 Selecting previously unselected package libsframe1:amd64.
#7 9.161 Preparing to unpack .../19-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 9.163 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 9.184 Selecting previously unselected package libbinutils:amd64.
#7 9.186 Preparing to unpack .../20-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 9.187 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 9.228 Selecting previously unselected package libctf-nobfd0:amd64.
#7 9.230 Preparing to unpack .../21-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.231 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 9.256 Selecting previously unselected package libctf0:amd64.
#7 9.259 Preparing to unpack .../22-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.260 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 9.288 Selecting previously unselected package libgprofng0:amd64.
#7 9.290 Preparing to unpack .../23-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.291 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 9.340 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 9.342 Preparing to unpack .../24-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 9.344 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 9.458 Selecting previously unselected package binutils.
#7 9.461 Preparing to unpack .../25-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 9.462 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 9.492 Selecting previously unselected package libc-dev-bin.
#7 9.494 Preparing to unpack .../26-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 9.496 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 9.519 Selecting previously unselected package linux-libc-dev:amd64.
#7 9.520 Preparing to unpack .../27-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 9.521 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 9.726 Selecting previously unselected package libcrypt-dev:amd64.
#7 9.729 Preparing to unpack .../28-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 9.741 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 9.768 Selecting previously unselected package rpcsvc-proto.
#7 9.771 Preparing to unpack .../29-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 9.772 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 9.800 Selecting previously unselected package libc6-dev:amd64.
#7 9.803 Preparing to unpack .../30-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 9.804 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 9.954 Selecting previously unselected package gcc-13-base:amd64.
#7 9.957 Preparing to unpack .../31-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.957 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 9.974 Selecting previously unselected package libisl23:amd64.
#7 9.975 Preparing to unpack .../32-libisl23_0.26-3build1.1_amd64.deb ...
#7 9.976 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 10.01 Selecting previously unselected package libmpfr6:amd64.
#7 10.01 Preparing to unpack .../33-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 10.01 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 10.04 Selecting previously unselected package libmpc3:amd64.
#7 10.04 Preparing to unpack .../34-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 10.05 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 10.07 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 10.07 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.07 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 10.31 Selecting previously unselected package cpp-13.
