    Updating crates.io index
  Downloaded write-json v0.1.4
  Downloaded hash32 v0.2.1
  Downloaded windows_i686_msvc v0.53.0
  Downloaded wasm-bindgen v0.2.105
  Downloaded bit-set v0.8.0
  Downloaded cargo-platform v0.3.1
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded lsp-server v0.7.9
  Downloaded zerotrie v0.2.2
  Downloaded thiserror v2.0.16
  Downloaded tenthash v1.1.0
  Downloaded tracing-subscriber v0.3.20
  Downloaded windows_i686_gnu v0.52.6
  Downloaded pulldown-cmark-to-cmark v10.0.4
  Downloaded num_cpus v1.17.0
  Downloaded libredox v0.1.10
  Downloaded hermit-abi v0.5.2
  Downloaded unicase v2.8.1
  Downloaded serde_repr v0.1.20
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded dot v0.1.4
  Downloaded writeable v0.6.1
  Downloaded windows-numerics v0.2.0
  Downloaded cc v1.2.38
  Downloaded bitflags v2.9.4
  Downloaded windows_aarch64_msvc v0.53.0
  Downloaded windows_i686_gnullvm v0.53.0
  Downloaded potential_utf v0.1.3
  Downloaded windows-result v0.3.4
  Downloaded hashbrown v0.14.5
  Downloaded windows_aarch64_gnullvm v0.53.0
  Downloaded oorandom v11.1.5
  Downloaded crossbeam-queue v0.3.12
  Downloaded ra-ap-rustc_type_ir v0.143.0
  Downloaded portable-atomic v1.11.1
  Downloaded ra-ap-rustc_lexer v0.143.0
  Downloaded winnow v0.7.13
  Downloaded inotify v0.11.0
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded syn v2.0.106
  Downloaded serde_spanned v1.0.3
  Downloaded salsa-macro-rules v0.25.2
  Downloaded perf-event v0.4.7
  Downloaded tikv-jemalloc-ctl v0.5.4
  Downloaded toml_writer v1.0.4
  Downloaded clap_lex v0.7.5
  Downloaded redox_users v0.5.2
  Downloaded icu_provider v2.0.0
  Downloaded yoke v0.8.0
  Downloaded atomic-polyfill v1.0.3
  Downloaded windows-interface v0.59.1
  Downloaded protobuf v3.7.1
  Downloaded dissimilar v1.0.10
  Downloaded toml v0.9.8
  Downloaded crossbeam-channel v0.5.15
  Downloaded tracing v0.1.41
  Downloaded ra-ap-rustc_ast_ir v0.143.0
  Downloaded drop_bomb v0.1.5
  Downloaded rustc_apfloat v0.2.3+llvm-462a31f5a5ab
  Downloaded toml_datetime v0.7.3
  Downloaded inventory v0.3.21
  Downloaded tracing-attributes v0.1.30
  Downloaded ra-ap-rustc_type_ir_macros v0.143.0
  Downloaded cov-mark v2.1.0
  Downloaded itoa v1.0.15
  Downloaded deranged v0.5.3
  Downloaded log v0.4.28
  Downloaded mio v1.1.0
  Downloaded hashlink v0.10.0
  Downloaded inotify-sys v0.1.5
  Downloaded proc-macro2 v1.0.101
  Downloaded num_threads v0.1.7
  Downloaded boxcar v0.2.14
  Downloaded redox_syscall v0.5.17
  Downloaded expect-test v1.5.1
  Downloaded countme v3.0.1
  Downloaded triomphe v0.1.14
  Downloaded fsevent-sys v4.1.0
  Downloaded notify v8.2.0
  Downloaded unicode-properties v0.1.3
  Downloaded rustc-hash v1.1.0
  Downloaded find-msvc-tools v0.1.2
  Downloaded tracing-tree v0.4.0
  Downloaded kqueue-sys v1.0.4
  Downloaded windows-targets v0.52.6
  Downloaded tracing-core v0.1.34
  Downloaded toml_parser v1.0.4
  Downloaded thread_local v1.1.9
  Downloaded cfg-if v1.0.3
  Downloaded miow v0.6.1
  Downloaded quote v1.0.40
  Downloaded text-size v1.1.1
  Downloaded notify-types v2.0.0
  Downloaded rustc-demangle v0.1.26
  Downloaded windows-link v0.2.0
  Downloaded tikv-jemallocator v0.5.4
  Downloaded serde_core v1.0.226
  Downloaded kqueue v1.1.1
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded serde v1.0.226
  Downloaded indexmap v2.11.4
  Downloaded nohash-hasher v0.2.0
  Downloaded pin-project-lite v0.2.16
  Downloaded jod-thread v1.0.0
  Downloaded unicode-ident v1.0.19
  Downloaded winapi-util v0.1.11
  Downloaded windows-link v0.1.3
  Downloaded windows_x86_64_gnu v0.53.0
  Downloaded windows v0.61.3
   Compiling crc32fast v1.5.0
   Compiling crossbeam-utils v0.8.21
   Compiling cfg-if v1.0.3
   Compiling once_cell v1.21.3
   Compiling adler2 v2.0.1
   Compiling powerfmt v0.2.0
   Compiling proc-macro2 v1.0.101
   Compiling libc v0.2.175
   Compiling either v1.15.0
   Compiling unicode-ident v1.0.19
   Compiling hashbrown v0.16.0
   Compiling anyhow v1.0.100
   Compiling equivalent v1.0.2
   Compiling pin-project-lite v0.2.16
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling xflags-macros v0.3.2
   Compiling memchr v2.7.6
   Compiling xshell-macros v0.2.7
   Compiling jod-thread v1.0.0
   Compiling write-json v0.1.4
   Compiling ungrammar v1.16.1
   Compiling edition v0.0.0 (/app/crates/edition)
   Compiling miniz_oxide v0.8.9
   Compiling deranged v0.5.3
   Compiling tracing-core v0.1.34
   Compiling itertools v0.14.0
   Compiling xshell v0.2.7
   Compiling xflags v0.3.2
   Compiling tracing v0.1.41
   Compiling indexmap v2.11.4
   Compiling crossbeam-channel v0.5.15
   Compiling flate2 v1.1.2
   Compiling quote v1.0.40
   Compiling time v0.3.47
   Compiling stdx v0.0.0 (/app/crates/stdx)
   Compiling zip v4.6.1
   Compiling xtask v0.1.0 (/app/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.93s
     Running `target/debug/xtask codegen --check`
   Compiling libc v0.2.175
   Compiling serde_core v1.0.226
   Compiling autocfg v1.5.0
   Compiling smallvec v1.15.1
   Compiling rustc-hash v2.1.1
   Compiling rayon-core v1.13.0
   Compiling camino v1.2.2
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.11
   Compiling foldhash v0.1.5
   Compiling allocator-api2 v0.2.21
   Compiling thin-vec v0.2.14
   Compiling portable-atomic v1.11.1
   Compiling inventory v0.3.21
   Compiling salsa-macro-rules v0.25.2
   Compiling boxcar v0.2.14
   Compiling text-size v1.1.1
   Compiling nohash-hasher v0.2.0
   Compiling hashbrown v0.14.5
   Compiling winnow v0.7.13
   Compiling unicode-properties v0.1.3
   Compiling unicode-xid v0.2.6
   Compiling fst v0.4.7
   Compiling serde v1.0.226
   Compiling itoa v1.0.15
   Compiling drop_bomb v0.1.5
   Compiling rustc-literal-escaper v0.0.4
   Compiling triomphe v0.1.14
   Compiling rustc-hash v1.1.0
   Compiling bitflags v2.9.4
   Compiling countme v3.0.1
   Compiling smol_str v0.3.2
   Compiling la-arena v0.3.1
   Compiling ryu v1.0.20
   Compiling arrayvec v0.7.6
   Compiling dissimilar v1.0.10
   Compiling serde_json v1.0.145
   Compiling log v0.4.28
   Compiling stable_deref_trait v1.2.0
   Compiling cov-mark v2.1.0
   Compiling oorandom v11.1.5
   Compiling thiserror v2.0.16
   Compiling rustc_apfloat v0.2.3+llvm-462a31f5a5ab
   Compiling num_threads v0.1.7
   Compiling rustc-stable-hash v0.1.2
   Compiling lazy_static v1.5.0
   Compiling rustc-literal-escaper v0.0.5
   Compiling ra-ap-rustc_ast_ir v0.143.0
   Compiling tracing-core v0.1.34
   Compiling thread_local v1.1.9
   Compiling fixedbitset v0.5.7
   Compiling nu-ansi-term v0.50.3
   Compiling typed-arena v2.0.2
   Compiling byteorder v1.5.0
   Compiling temp-dir v0.1.16
   Compiling writeable v0.6.1
   Compiling litemap v0.8.0
   Compiling home v0.5.12
   Compiling icu_normalizer_data v2.0.0
   Compiling same-file v1.0.6
   Compiling icu_properties_data v2.0.1
   Compiling syn v2.0.106
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-queue v0.3.12
   Compiling line-index v0.1.2
   Compiling zerocopy v0.8.27
   Compiling getrandom v0.3.4
   Compiling utf8_iter v1.0.4
   Compiling ra-ap-rustc_lexer v0.143.0
   Compiling walkdir v2.5.0
   Compiling anstyle v1.0.11
   Compiling cfg_aliases v0.2.1
   Compiling percent-encoding v2.3.2
   Compiling clap_lex v0.7.5
   Compiling sharded-slab v0.1.7
   Compiling toml_writer v1.0.4
   Compiling memchr v2.7.6
   Compiling notify-types v2.0.0
   Compiling thiserror v1.0.69
   Compiling pulldown-cmark v0.9.6
   Compiling object v0.36.7
   Compiling nix v0.30.1
   Compiling rustix v1.1.2
   Compiling proc-macro-srv v0.0.0 (/app/crates/proc-macro-srv)
   Compiling bitflags v1.3.2
   Compiling unicase v2.8.1
   Compiling libloading v0.8.9
   Compiling ena v0.14.3
   Compiling hash32 v0.2.1
   Compiling regex-syntax v0.8.8
   Compiling linux-raw-sys v0.11.0
   Compiling protobuf v3.7.1
   Compiling fastrand v2.3.0
   Compiling ra-ap-rustc_hashes v0.143.0
   Compiling form_urlencoded v1.2.2
   Compiling hashbrown v0.15.5
   Compiling dot v0.1.4
   Compiling option-ext v0.2.0
   Compiling plotters-backend v0.3.7
   Compiling proc-macro-srv-cli v0.0.0 (/app/crates/proc-macro-srv-cli)
   Compiling ciborium-io v0.2.2
   Compiling lock_api v0.4.13
   Compiling memoffset v0.9.1
   Compiling ra-ap-rustc_parse_format v0.143.0
   Compiling clap_builder v4.5.48
   Compiling num-traits v0.2.19
   Compiling itertools v0.13.0
   Compiling rust-analyzer v0.0.0 (/app/crates/rust-analyzer)
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.8.0
   Compiling expect-test v1.5.1
   Compiling tracing-log v0.2.0
   Compiling cast v0.3.0
   Compiling crossbeam-deque v0.8.6
   Compiling fnv v1.0.7
   Compiling static_assertions v1.1.0
   Compiling anes v0.1.6
   Compiling text-size v1.1.1 (/app/lib/text-size)
   Compiling tenthash v1.1.0
   Compiling base64 v0.22.1
   Compiling unarray v0.1.4
   Compiling either v1.15.0
   Compiling smol_str v0.3.5 (/app/lib/smol_str)
   Compiling indexmap v2.11.4
   Compiling ungrammar v1.16.1 (/app/lib/ungrammar)
   Compiling line-index v0.1.2 (/app/lib/line-index)
   Compiling la-arena v0.3.1 (/app/lib/la-arena)
   Compiling edition v0.0.0 (/app/crates/edition)
   Compiling plotters-svg v0.3.7
   Compiling bit-set v0.8.0
   Compiling intrusive-collections v0.9.7
   Compiling rowan v0.15.17
   Compiling spin v0.9.8
   Compiling tracing v0.1.41
   Compiling ungrammar2json v1.0.0 (/app/lib/ungrammar/ungrammar2json)
   Compiling hashlink v0.10.0
   Compiling rayon v1.11.0
   Compiling pulldown-cmark-to-cmark v10.0.4
   Compiling parking_lot v0.12.4
   Compiling plotters v0.3.7
   Compiling perf-event-open-sys v1.0.1
   Compiling time v0.3.47
   Compiling inotify-sys v0.1.5
   Compiling mio v1.1.0
   Compiling memmap2 v0.9.8
   Compiling wait-timeout v0.2.1
   Compiling dirs-sys v0.5.0
   Compiling num_cpus v1.17.0
   Compiling toml_parser v1.0.4
   Compiling inotify v0.11.0
   Compiling dirs v6.0.0
   Compiling rand_core v0.9.3
   Compiling perf-event v0.4.7
   Compiling criterion-plot v0.6.0
   Compiling dashmap v6.1.0
   Compiling rand_xorshift v0.4.0
   Compiling notify v8.2.0
   Compiling profile v0.0.0 (/app/crates/profile)
   Compiling tempfile v3.23.0
   Compiling regex-automata v0.4.13
   Compiling clap v4.5.48
   Compiling rusty-fork v0.3.1
   Compiling semver v1.0.27
   Compiling toml_datetime v0.7.3
   Compiling serde_spanned v1.0.3
   Compiling tracing-subscriber v0.3.20
   Compiling toml v0.9.8
   Compiling paths v0.0.0 (/app/crates/paths)
   Compiling toolchain v0.0.0 (/app/crates/toolchain)
   Compiling ctrlc v3.5.0
   Compiling intern v0.0.0 (/app/crates/intern)
   Compiling rustc_version v0.4.1
   Compiling petgraph v0.8.2
   Compiling zip v4.6.1
   Compiling heapless v0.7.17
   Compiling regex v1.12.2
   Compiling tracing-tree v0.4.0
   Compiling synstructure v0.13.2
   Compiling tracing-attributes v0.1.30
   Compiling salsa-macros v0.25.2
   Compiling serde_derive v1.0.226
   Compiling query-group-macro v0.0.0 (/app/crates/query-group-macro)
   Compiling ra-ap-rustc_index_macros v0.143.0
   Compiling thiserror-impl v2.0.16
   Compiling derive-where v1.6.0
   Compiling ra-ap-rustc_type_ir_macros v0.143.0
   Compiling macros v0.0.0 (/app/crates/macros)
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling zerocopy-derive v0.8.27
   Compiling thiserror-impl v1.0.69
   Compiling serde_repr v0.1.20
   Compiling derive_arbitrary v1.4.2
   Compiling ra-ap-rustc_index v0.143.0
   Compiling arbitrary v1.4.2
   Compiling protobuf-support v3.7.1
   Compiling zerofrom v0.1.6
   Compiling cobs v0.3.0
   Compiling yoke v0.8.0
   Compiling stdx v0.0.0 (/app/crates/stdx)
   Compiling parser v0.0.0 (/app/crates/parser)
   Compiling ra-ap-rustc_abi v0.143.0
   Compiling ra-ap-rustc_type_ir v0.143.0
   Compiling ra-ap-rustc_pattern_analysis v0.143.0
   Compiling process-wrap v8.2.1
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling salsa v0.25.2
   Compiling vfs v0.0.0 (/app/crates/vfs)
   Compiling test-utils v0.0.0 (/app/crates/test-utils)
   Compiling xtask v0.1.0 (/app/xtask)
   Compiling syntax v0.0.0 (/app/crates/syntax)
   Compiling vfs-notify v0.0.0 (/app/crates/vfs-notify)
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling icu_provider v2.0.0
   Compiling cargo-platform v0.3.1
   Compiling serde_test v1.0.177
   Compiling lsp-server v0.7.9
   Compiling tinytemplate v1.2.1
   Compiling lsp-server v0.7.9 (/app/lib/lsp-server)
   Compiling ciborium-ll v0.2.2
   Compiling cargo_metadata v0.23.0
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling rand_chacha v0.9.0
   Compiling ciborium v0.2.2
   Compiling rand v0.9.2
   Compiling postcard v1.1.3
   Compiling criterion v0.7.0
   Compiling ra-ap-rustc_next_trait_solver v0.143.0
   Compiling proptest v1.9.0
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling proc-macro-test v0.0.0 (/app/crates/proc-macro-srv/proc-macro-test)
   Compiling url v2.5.7
   Compiling scip v0.5.2
   Compiling span v0.0.0 (/app/crates/span)
   Compiling lsp-types v0.95.0
   Compiling tt v0.0.0 (/app/crates/tt)
   Compiling cfg v0.0.0 (/app/crates/cfg)
   Compiling syntax-bridge v0.0.0 (/app/crates/syntax-bridge)
   Compiling proc-macro-api v0.0.0 (/app/crates/proc-macro-api)
   Compiling mbe v0.0.0 (/app/crates/mbe)
   Compiling base-db v0.0.0 (/app/crates/base-db)
   Compiling hir-expand v0.0.0 (/app/crates/hir-expand)
   Compiling project-model v0.0.0 (/app/crates/project-model)
   Compiling test-fixture v0.0.0 (/app/crates/test-fixture)
   Compiling hir-def v0.0.0 (/app/crates/hir-def)
   Compiling hir-ty v0.0.0 (/app/crates/hir-ty)
   Compiling hir v0.0.0 (/app/crates/hir)
   Compiling ide-db v0.0.0 (/app/crates/ide-db)
   Compiling ide-diagnostics v0.0.0 (/app/crates/ide-diagnostics)
   Compiling ide-completion v0.0.0 (/app/crates/ide-completion)
   Compiling ide-assists v0.0.0 (/app/crates/ide-assists)
   Compiling ide-ssr v0.0.0 (/app/crates/ide-ssr)
   Compiling load-cargo v0.0.0 (/app/crates/load-cargo)
   Compiling ide v0.0.0 (/app/crates/ide)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 19s
────────────
 Nextest run ID 8b69c57a-8ceb-41a0-ba53-5e3775aae8fc with nextest profile: default
    Starting 7659 tests across 66 binaries (9 tests skipped)
        FAIL [   0.019s] rust-analyzer config::tests::generate_config_documentation
  stdout ───

    running 1 test
    test config::tests::generate_config_documentation ... FAILED

    failures:

    failures:
        config::tests::generate_config_documentation

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 85 filtered out; finished in 0.01s

  stderr ───

    error: docs/book/src/configuration_generated.md was not up-to-date, updating


    thread 'config::tests::generate_config_documentation' (52085) panicked at crates/rust-analyzer/src/config.rs:4190:9:
    Some files were not up-to-date
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.085s] rust-analyzer config::tests::generate_package_json_config
  stdout ───

    running 1 test
    test config::tests::generate_package_json_config ... FAILED

    failures:

    failures:
        config::tests::generate_package_json_config

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 85 filtered out; finished in 0.07s

  stderr ───

    error: editors/code/package.json was not up-to-date, updating


    thread 'config::tests::generate_package_json_config' (52107) panicked at crates/rust-analyzer/src/config.rs:4182:13:
    Some files were not up-to-date
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

────────────
     Summary [  10.830s] 7659 tests run: 7657 passed, 2 failed, 9 skipped
        FAIL [   0.019s] rust-analyzer config::tests::generate_config_documentation
        FAIL [   0.085s] rust-analyzer config::tests::generate_package_json_config
error: test run failed
Analyzing dependencies of crates in this directory...
cargo-machete didn't find any unused dependencies in this directory. Good job!
Done!
