Error from docker build
#7 7.392 The following additional packages will be installed:
#7 7.392   binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates
#7 7.392   cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev
#7 7.392   g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#7 7.392   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man
#7 7.392   libarchive13t64 libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 7.392   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#7 7.392   libcurl4t64 libdpkg-perl liberror-perl libexpat1 libexpat1-dev libgcc-13-dev
#7 7.392   libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 7.392   libhwasan0 libicu74 libisl23 libitm1 libjansson4 libjsoncpp25 libk5crypto3
#7 7.392   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#7 7.392   libnghttp2-14 libperl5.38t64 libpsl5t64 libpython3-stdlib libpython3.12-dev
#7 7.392   libpython3.12-minimal libpython3.12-stdlib libpython3.12t64 libquadmath0
#7 7.392   libreadline8t64 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 7.393   libsqlite3-0 libssh-4 libstdc++-13-dev libtsan2 libubsan1 libuv1t64 libxml2
#7 7.393   linux-libc-dev lto-disabled-list media-types netbase openssl patch perl
#7 7.393   perl-modules-5.38 python3 python3-minimal python3-pip-whl
#7 7.393   python3-pkg-resources python3-setuptools python3-setuptools-whl
#7 7.393   python3-wheel python3.12-minimal readline-common rpcsvc-proto tzdata
#7 7.393   xz-utils zlib1g-dev
#7 7.394 Suggested packages:
#7 7.394   binutils-doc gprofng-gui bzip2-doc cmake-doc cmake-format elpa-cmake-mode
#7 7.394   ninja-build cpp-doc gcc-13-locales cpp-13-doc debian-keyring g++-multilib
#7 7.394   g++-13-multilib gcc-13-doc gcc-multilib manpages-dev autoconf automake
#7 7.394   libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
#7 7.394   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 7.394   gitk gitweb git-cvs git-mediawiki git-svn lrzip glibc-doc gnupg | sq | sqop
#7 7.394   | pgpainless-cli | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user
#7 7.394   libstdc++-13-doc make-doc ed diffutils-doc perl-doc
#7 7.394   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 7.394   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 7.394   python-setuptools-doc python3.12-doc binfmt-support readline-doc
#7 7.394 Recommended packages:
#7 7.394   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#7 7.394   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#7 7.394   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 7.394   publicsuffix libsasl2-modules python3-dev
#7 7.602 The following NEW packages will be installed:
#7 7.602   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 7.602   ca-certificates cmake cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu
#7 7.602   cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu
#7 7.602   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#7 7.602   gcc-x86-64-linux-gnu git git-man libarchive13t64 libasan8 libatomic1
#7 7.602   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 7.602   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#7 7.602   liberror-perl libexpat1 libexpat1-dev libgcc-13-dev libgdbm-compat4t64
#7 7.602   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74
#7 7.603   libisl23 libitm1 libjansson4 libjsoncpp25 libk5crypto3 libkeyutils1
#7 7.603   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 7.603   libperl5.38t64 libpsl5t64 libpython3-stdlib libpython3.12-dev
#7 7.603   libpython3.12-minimal libpython3.12-stdlib libpython3.12t64 libquadmath0
#7 7.603   libreadline8t64 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 7.603   libsqlite3-0 libssh-4 libstdc++-13-dev libtsan2 libubsan1 libuv1t64 libxml2
#7 7.604   linux-libc-dev lto-disabled-list make media-types netbase openssl patch perl
#7 7.604   perl-modules-5.38 python3 python3-minimal python3-pip python3-pip-whl
#7 7.604   python3-pkg-resources python3-setuptools python3-setuptools-whl
#7 7.604   python3-wheel python3.12 python3.12-dev python3.12-minimal python3.12-venv
#7 7.604   readline-common rpcsvc-proto tzdata wget xz-utils zlib1g-dev
#7 8.046 0 upgraded, 111 newly installed, 0 to remove and 1 not upgraded.
#7 8.046 Need to get 135 MB of archives.
#7 8.046 After this operation, 509 MB of additional disk space will be used.
#7 8.046 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 9.034 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 9.044 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 9.323 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 9.324 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 9.325 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 9.326 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 9.342 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 9.345 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 9.353 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 9.392 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 9.478 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 9.506 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 9.598 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 9.599 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 9.647 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 9.735 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 9.736 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 9.901 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 9.904 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 9.920 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 10.00 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 10.01 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 10.01 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 10.01 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 10.02 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 10.02 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 10.45 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 10.46 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#7 10.46 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 10.46 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 10.50 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 10.54 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#7 10.55 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 10.56 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 10.57 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 10.59 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 10.72 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 10.74 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 10.74 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 10.74 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 10.75 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 10.88 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 10.88 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 10.88 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1586 kB]
#7 10.90 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 10.90 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 10.99 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 11.09 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 11.09 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 11.12 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 11.13 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 11.13 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 11.60 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 11.60 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 11.60 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 11.60 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 11.61 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 11.61 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 11.61 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 11.61 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 11.74 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 11.80 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 11.92 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 11.97 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 12.04 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 12.05 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 12.17 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 13.08 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 13.10 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 13.10 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 13.10 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 13.20 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 13.73 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 13.73 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 13.73 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 13.73 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 13.74 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#7 13.76 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 13.76 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 13.76 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 13.76 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#7 13.87 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 14.01 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive13t64 amd64 3.7.2-2ubuntu0.6 [382 kB]
#7 14.02 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 14.03 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 14.03 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 14.03 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 14.04 Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 14.04 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 14.05 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 14.06 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
#7 14.14 Get:93 http://archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
#7 14.28 Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2155 kB]
#7 14.35 Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
#7 14.85 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 14.85 Get:97 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 14.87 Get:98 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 14.87 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 14.91 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 15.06 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#7 15.22 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#7 15.85 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#7 15.87 Get:104 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-dev amd64 3.12.3-1ubuntu0.13 [5682 kB]
#7 16.02 Get:105 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#7 16.03 Get:106 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#7 16.03 Get:107 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#7 16.05 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip-whl all 24.0+dfsg-1ubuntu1.3 [1707 kB]
#7 16.10 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-setuptools-whl all 68.1.2-2ubuntu1.2 [716 kB]
#7 16.11 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#7 16.12 Get:111 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3.12-venv amd64 3.12.3-1ubuntu0.13 [5672 B]
#7 16.34 debconf: delaying package configuration, since apt-utils is not installed
#7 16.40 Fetched 135 MB in 8s (15.9 MB/s)
#7 16.42 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 16.42 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 16.43 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 16.43 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 16.51 Selecting previously unselected package libexpat1:amd64.
#7 16.52 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 16.52 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 16.55 Selecting previously unselected package python3.12-minimal.
#7 16.55 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 16.55 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 16.65 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 16.65 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 16.66 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 17.49 Selecting previously unselected package python3-minimal.
#7 17.49 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#7 17.50 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 17.50 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 17.53 Selecting previously unselected package media-types.
#7 17.53 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 17.53 Unpacking media-types (10.1.0) ...
#7 17.55 Selecting previously unselected package netbase.
#7 17.55 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 17.55 Unpacking netbase (6.4) ...
#7 17.58 Selecting previously unselected package tzdata.
#7 17.58 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 17.58 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 17.66 Selecting previously unselected package readline-common.
#7 17.66 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 17.66 Unpacking readline-common (8.2-4build1) ...
#7 17.69 Selecting previously unselected package libreadline8t64:amd64.
#7 17.69 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
