Running autogen.sh...
Downloading latest model
--2026-05-14 08:51:37--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: 'opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  294K 7m28s
  3050K .......... .......... .......... .......... ..........  2%  706K 28s
  3100K .......... .......... .......... .......... ..........  2% 78.7M 28s
  3150K .......... .......... .......... .......... ..........  2%  109M 27s
  3200K .......... .......... .......... .......... ..........  2%  106M 27s
  3250K .......... .......... .......... .......... ..........  2%  123M 27s
  3300K .......... .......... .......... .......... ..........  2%  128M 26s
  3350K .......... .......... .......... .......... ..........  2% 96.7M 26s
  3400K .......... .......... .......... .......... ..........  2%  108M 25s
  3450K .......... .......... .......... .......... ..........  2% 91.4M 25s
  3500K .......... .......... .......... .......... ..........  2%  112M 25s
  3550K .......... .......... .......... .......... ..........  2%  118M 24s
  3600K .......... .......... .......... .......... ..........  2%  103M 24s
  3650K .......... .......... .......... .......... ..........  2%  118M 24s
  3700K .......... .......... .......... .......... ..........  2%  100M 23s
  3750K .......... .......... .......... .......... ..........  2%  121M 23s
  3800K .......... .......... .......... .......... ..........  2%  121M 23s
  3850K .......... .......... .......... .......... ..........  2%  117M 23s
  3900K .......... .......... .......... .......... ..........  3%  135M 22s
  3950K .......... .......... .......... .......... ..........  3% 99.6M 22s
  4000K .......... .......... .......... .......... ..........  3%  114M 22s
  4050K .......... .......... .......... .......... ..........  3%  103M 21s
  4100K .......... .......... .......... .......... ..........  3%  103M 21s
  4150K .......... .......... .......... .......... ..........  3%  128M 21s
  4200K .......... .......... .......... .......... ..........  3%  105M 21s
  4250K .......... .......... .......... .......... ..........  3%  124M 20s
  4300K .......... .......... .......... .......... ..........  3%  131M 20s
  4350K .......... .......... .......... .......... ..........  3%  111M 20s
  4400K .......... .......... .......... .......... ..........  3%  116M 20s
  4450K .......... .......... .......... .......... ..........  3%  123M 20s
  4500K .......... .......... .......... .......... ..........  3%  131M 19s
  4550K .......... .......... .......... .......... ..........  3%  116M 19s
  4600K .......... .......... .......... .......... ..........  3% 94.7M 19s
  4650K .......... .......... .......... .......... ..........  3%  135M 19s
  4700K .......... .......... .......... .......... ..........  3% 98.6M 19s
  4750K .......... .......... .......... .......... ..........  3%  119M 18s
  4800K .......... .......... .......... .......... ..........  3%  122M 18s
  4850K .......... .......... .......... .......... ..........  3% 95.8M 18s
  4900K .......... .......... .......... .......... ..........  3%  128M 18s
  4950K .......... .......... .......... .......... ..........  3% 97.0M 18s
  5000K .......... .......... .......... .......... ..........  3%  134M 17s
  5050K .......... .......... .......... .......... ..........  3%  113M 17s
  5100K .......... .......... .......... .......... ..........  3% 93.1M 17s
  5150K .......... .......... .......... .......... ..........  3%  128M 17s
  5200K .......... .......... .......... .......... ..........  3%  104M 17s
  5250K .......... .......... .......... .......... ..........  4%  124M 17s
  5300K .......... .......... .......... .......... ..........  4%  112M 17s
  5350K .......... .......... .......... .......... ..........  4% 96.1M 16s
  5400K .......... .......... .......... .......... ..........  4%  122M 16s
  5450K .......... .......... .......... .......... ..........  4% 99.2M 16s
  5500K .......... .......... .......... .......... ..........  4%  126M 16s
  5550K .......... .......... .......... .......... ..........  4%  106M 16s
  5600K .......... .......... .......... .......... ..........  4%  114M 16s
  5650K .......... .......... .......... .......... ..........  4%  123M 16s
  5700K .......... .......... .......... .......... ..........  4% 84.1M 15s
  5750K .......... .......... .......... .......... ..........  4%  126M 15s
  5800K .......... .......... .......... .......... ..........  4%  115M 15s
  5850K .......... .......... .......... .......... ..........  4% 91.0M 15s
  5900K .......... .......... .......... .......... ..........  4%  128M 15s
  5950K .......... .......... .......... .......... ..........  4%  104M 15s
  6000K .......... .......... .......... .......... ..........  4%  120M 15s
  6050K .......... .......... .......... .......... ..........  4%  841K 16s
  6100K .......... .......... .......... .......... ..........  4%  102M 16s
  6150K .......... .......... .......... .......... ..........  4%  133M 16s
  6200K .......... .......... .......... .......... ..........  4%  116M 15s
  6250K .......... .......... .......... .......... ..........  4%  105M 15s
  6300K .......... .......... .......... .......... ..........  4%  107M 15s
  6350K .......... .......... .......... .......... ..........  4%  104M 15s
  6400K .......... .......... .......... .......... ..........  4%  109M 15s
  6450K .......... .......... .......... .......... ..........  4% 88.1M 15s
  6500K .......... .......... .......... .......... ..........  4%  109M 15s
  6550K .......... .......... .......... .......... ..........  5%  112M 15s
  6600K .......... .......... .......... .......... ..........  5%  108M 14s
  6650K .......... .......... .......... .......... ..........  5%  126M 14s
  6700K .......... .......... .......... .......... ..........  5%  105M 14s
  6750K .......... .......... .......... .......... ..........  5%  124M 14s
  6800K .......... .......... .......... .......... ..........  5%  124M 14s
  6850K .......... .......... .......... .......... ..........  5% 89.2M 14s
  6900K .......... .......... .......... .......... ..........  5%  123M 14s
  6950K .......... .......... .......... .......... ..........  5% 87.1M 14s
  7000K .......... .......... .......... .......... ..........  5%  113M 14s
  7050K .......... .......... .......... .......... ..........  5%  118M 14s
  7100K .......... .......... .......... .......... ..........  5% 15.6M 14s
  7150K .......... .......... .......... .......... ..........  5%  105M 13s
  7200K .......... .......... .......... .......... ..........  5% 84.1M 13s
  7250K .......... .......... .......... .......... ..........  5%  124M 13s
  7300K .......... .......... .......... .......... ..........  5%  103M 13s
  7350K .......... .......... .......... .......... ..........  5% 97.9M 13s
  7400K .......... .......... .......... .......... ..........  5%  133M 13s
  7450K .......... .......... .......... .......... ..........  5%  104M 13s
  7500K .......... .......... .......... .......... ..........  5%  106M 13s
  7550K .......... .......... .......... .......... ..........  5%  128M 13s
  7600K .......... .......... .......... .......... ..........  5% 96.1M 13s
  7650K .......... .......... .......... .......... ..........  5%  114M 13s
  7700K .......... .......... .......... .......... ..........  5%  110M 13s
  7750K .......... .......... .......... .......... ..........  5%  114M 12s
  7800K .......... .......... .......... .......... ..........  5%  119M 12s
  7850K .......... .......... .......... .......... ..........  6% 92.0M 12s
  7900K .......... .......... .......... .......... ..........  6%  115M 12s
  7950K .......... .......... .......... .......... ..........  6% 97.8M 12s
  8000K .......... .......... .......... .......... ..........  6%  149M 12s
  8050K .......... .......... .......... .......... ..........  6%  110M 12s
  8100K .......... .......... .......... .......... ..........  6%  101M 12s
  8150K .......... .......... .......... .......... ..........  6%  127M 12s
  8200K .......... .......... .......... .......... ..........  6% 96.9M 12s
  8250K .......... .......... .......... .......... ..........  6%  106M 12s
  8300K .......... .......... .......... .......... ..........  6%  131M 12s
  8350K .......... .......... .......... .......... ..........  6%  105M 12s
  8400K .......... .......... .......... .......... ..........  6%  111M 12s
  8450K .......... .......... .......... .......... ..........  6%  102M 11s
  8500K .......... .......... .......... .......... ..........  6%  110M 11s
  8550K .......... .......... .......... .......... ..........  6%  126M 11s
  8600K .......... .......... .......... .......... ..........  6% 96.7M 11s
  8650K .......... .......... .......... .......... ..........  6%  122M 11s
  8700K .......... .......... .......... .......... ..........  6% 97.7M 11s
  8750K .......... .......... .......... .......... ..........  6%  111M 11s
  8800K .......... .......... .......... .......... ..........  6%  120M 11s
  8850K .......... .......... .......... .......... ..........  6% 99.4M 11s
  8900K .......... .......... .......... .......... ..........  6%  114M 11s
  8950K .......... .......... .......... .......... ..........  6%  110M 11s
  9000K .......... .......... .......... .......... ..........  6%  117M 11s
  9050K .......... .......... .......... .......... ..........  6%  113M 11s
  9100K .......... .......... .......... .......... ..........  6%  892K 11s
  9150K .......... .......... .......... .......... ..........  6%  108M 11s
  9200K .......... .......... .......... .......... ..........  7% 97.3M 11s
  9250K .......... .......... .......... .......... ..........  7%  127M 11s
  9300K .......... .......... .......... .......... ..........  7%  116M 11s
  9350K .......... .......... .......... .......... ..........  7% 93.0M 11s
  9400K .......... .......... .......... .......... ..........  7%  113M 11s
  9450K .......... .......... .......... .......... ..........  7% 96.6M 11s
  9500K .......... .......... .......... .......... ..........  7%  130M 11s
  9550K .......... .......... .......... .......... ..........  7%  111M 11s
  9600K .......... .......... .......... .......... ..........  7%  102M 11s
  9650K .......... .......... .......... .......... ..........  7%  116M 11s
  9700K .......... .......... .......... .......... ..........  7% 97.1M 11s
  9750K .......... .......... .......... .......... ..........  7%  112M 11s
  9800K .......... .......... .......... .......... ..........  7%  128M 11s
  9850K .......... .......... .......... .......... ..........  7% 91.2M 11s
  9900K .......... .......... .......... .......... ..........  7% 88.8M 10s
  9950K .......... .......... .......... .......... ..........  7% 7.70M 11s
 10000K .......... .......... .......... .......... ..........  7%  114M 10s
 10050K .......... .......... .......... .......... ..........  7%  110M 10s
 10100K .......... .......... .......... .......... ..........  7%  104M 10s
 10150K .......... .......... .......... .......... ..........  7%  109M 10s
 10200K .......... .......... .......... .......... ..........  7%  111M 10s
 10250K .......... .......... .......... .......... ..........  7%  106M 10s
 10300K .......... .......... .......... .......... ..........  7%  129M 10s
 10350K .......... .......... .......... .......... ..........  7% 86.5M 10s
 10400K .......... .......... .......... .......... ..........  7%  115M 10s
 10450K .......... .......... .......... .......... ..........  7% 97.7M 10s
 10500K .......... .......... .......... .......... ..........  8%  125M 10s
 10550K .......... .......... .......... .......... ..........  8%  121M 10s
 10600K .......... .......... .......... .......... ..........  8%  106M 10s
 10650K .......... .......... .......... .......... ..........  8%  102M 10s
 10700K .......... .......... .......... .......... ..........  8%  101M 10s
 10750K .......... .......... .......... .......... ..........  8%  132M 10s
 10800K .......... .......... .......... .......... ..........  8%  115M 10s
 10850K .......... .......... .......... .......... ..........  8%  104M 10s
 10900K .......... .......... .......... .......... ..........  8%  113M 10s
 10950K .......... .......... .......... .......... ..........  8%  109M 10s
 11000K .......... .......... .......... .......... ..........  8%  106M 10s
 11050K .......... .......... .......... .......... ..........  8%  125M 9s
 11100K .......... .......... .......... .......... ..........  8%  109M 9s
 11150K .......... .......... .......... .......... ..........  8%  104M 9s
 11200K .......... .......... .......... .......... ..........  8% 89.8M 9s
 11250K .......... .......... .......... .......... ..........  8%  134M 9s
 11300K .......... .......... .......... .......... ..........  8%  119M 9s
 11350K .......... .......... .......... .......... ..........  8% 99.5M 9s
 11400K .......... .......... .......... .......... ..........  8%  120M 9s
 11450K .......... .......... .......... .......... ..........  8% 99.3M 9s
 11500K .......... .......... .......... .......... ..........  8%  119M 9s
 11550K .......... .......... .......... .......... ..........  8%  137M 9s
 11600K .......... .......... .......... .......... ..........  8%  102M 9s
 11650K .......... .......... .......... .......... ..........  8%  128M 9s
 11700K .......... .......... .......... .......... ..........  8% 90.1M 9s
 11750K .......... .......... .......... .......... ..........  8%  116M 9s
 11800K .......... .......... .......... .......... ..........  9%  119M 9s
 11850K .......... .......... .......... .......... ..........  9%  104M 9s
 11900K .......... .......... .......... .......... ..........  9%  123M 9s
 11950K .......... .......... .......... .......... ..........  9%  103M 9s
 12000K .......... .......... .......... .......... ..........  9%  113M 9s
 12050K .......... .......... .......... .......... ..........  9%  122M 9s
 12100K .......... .......... .......... .......... ..........  9% 94.8M 9s
 12150K .......... .......... .......... .......... ..........  9%  953K 9s
 12200K .......... .......... .......... .......... ..........  9% 62.0M 9s
 12250K .......... .......... .......... .......... ..........  9%  120M 9s
 12300K .......... .......... .......... .......... ..........  9%  123M 9s
 12350K .......... .......... .......... .......... ..........  9% 90.4M 9s
 12400K .......... .......... .......... .......... ..........  9%  120M 9s
 12450K .......... .......... .......... .......... ..........  9% 71.4M 9s
 12500K .......... .......... .......... .......... ..........  9%  121M 9s
 12550K .......... .......... .......... .......... ..........  9% 52.4M 9s
 12600K .......... .......... .......... .......... ..........  9% 71.8M 9s
 12650K .......... .......... .......... .......... ..........  9% 44.0M 9s
 12700K .......... .......... .......... .......... ..........  9% 54.5M 9s
 12750K .......... .......... .......... .......... ..........  9% 6.25M 9s
 12800K .......... .......... .......... .......... ..........  9%  119M 9s
 12850K .......... .......... .......... .......... ..........  9% 99.2M 9s
 12900K .......... .......... .......... .......... ..........  9%  121M 9s
 12950K .......... .......... .......... .......... ..........  9%  103M 9s
 13000K .......... .......... .......... .......... ..........  9% 80.9M 9s
 13050K .......... .......... .......... .......... ..........  9%  108M 9s
 13100K .......... .......... .......... .......... ..........  9%  102M 9s
 13150K .......... .......... .......... .......... .......... 10%  114M 9s
 13200K .......... .......... .......... .......... .......... 10% 94.4M 9s
 13250K .......... .......... .......... .......... .......... 10%  126M 9s
 13300K .......... .......... .......... .......... .......... 10%  117M 8s
 13350K .......... .......... .......... .......... .......... 10% 88.4M 8s
 13400K .......... .......... .......... .......... .......... 10%  188M 8s
 13450K .......... .......... .......... .......... .......... 10% 95.1M 8s
 13500K .......... .......... .......... .......... .......... 10%  115M 8s
 13550K .......... .......... .......... .......... .......... 10%  121M 8s
 13600K .......... .......... .......... .......... .......... 10%  104M 8s
 13650K .......... .......... .......... .......... .......... 10%  124M 8s
 13700K .......... .......... .......... .......... .......... 10%  102M 8s
 13750K .......... .......... .......... .......... .......... 10%  107M 8s
 13800K .......... .......... .......... .......... .......... 10%  122M 8s
 13850K .......... .......... .......... .......... .......... 10%  107M 8s
 13900K .......... .......... .......... .......... .......... 10%  118M 8s
 13950K .......... .......... .......... .......... .......... 10%  106M 8s
 14000K .......... .......... .......... .......... .......... 10%  114M 8s
 14050K .......... .......... .......... .......... .......... 10%  121M 8s
 14100K .......... .......... .......... .......... .......... 10% 96.4M 8s
 14150K .......... .......... .......... .......... .......... 10%  112M 8s
 14200K .......... .......... .......... .......... .......... 10% 96.7M 8s
 14250K .......... .......... .......... .......... .......... 10%  149M 8s
 14300K .......... .......... .......... .......... .......... 10%  109M 8s
 14350K .......... .......... .......... .......... .......... 10%  101M 8s
 14400K .......... .......... .......... .......... .......... 10%  121M 8s
 14450K .......... .......... .......... .......... .......... 11%  101M 8s
 14500K .......... .......... .......... .......... .......... 11%  126M 8s
 14550K .......... .......... .......... .......... .......... 11%  109M 8s
 14600K .......... .......... .......... .......... .......... 11% 98.1M 8s
 14650K .......... .......... .......... .......... .......... 11%  128M 8s
 14700K .......... .......... .......... .......... .......... 11%  104M 8s
 14750K .......... .......... .......... .......... .......... 11%  114M 8s
 14800K .......... .......... .......... .......... .......... 11%  129M 8s
 14850K .......... .......... .......... .......... .......... 11% 89.2M 8s
 14900K .......... .......... .......... .......... .......... 11%  122M 8s
 14950K .......... .......... .......... .......... .......... 11%  110M 8s
 15000K .......... .......... .......... .......... .......... 11%  120M 8s
 15050K .......... .......... .......... .......... .......... 11%  116M 7s
 15100K .......... .......... .......... .......... .......... 11% 97.8M 7s
 15150K .......... .......... .......... .......... .......... 11%  121M 7s
 15200K .......... .......... .......... .......... .......... 11%  997K 8s
 15250K .......... .......... .......... .......... .......... 11% 54.0M 8s
 15300K .......... .......... .......... .......... .......... 11% 44.6M 8s
 15350K .......... .......... .......... .......... .......... 11% 50.5M 8s
 15400K .......... .......... .......... .......... .......... 11% 60.0M 8s
 15450K .......... .......... .......... .......... .......... 11% 50.8M 8s
 15500K .......... .......... .......... .......... .......... 11% 61.2M 8s
 15550K .......... .......... .......... .......... .......... 11% 58.9M 8s
 15600K .......... .......... .......... .......... .......... 11% 5.12M 8s
 15650K .......... .......... .......... .......... .......... 11%  126M 8s
 15700K .......... .......... .......... .......... .......... 11% 94.8M 8s
 15750K .......... .......... .......... .......... .......... 12% 97.4M 8s
 15800K .......... .......... .......... .......... .......... 12%  117M 8s
 15850K .......... .......... .......... .......... .......... 12% 94.5M 8s
 15900K .......... .......... .......... .......... .......... 12%  118M 8s
 15950K .......... .......... .......... .......... .......... 12% 89.5M 8s
 16000K .......... .......... .......... .......... .......... 12%  127M 8s
 16050K .......... .......... .......... .......... .......... 12%  118M 7s
 16100K .......... .......... .......... .......... .......... 12% 99.4M 7s
 16150K .......... .......... .......... .......... .......... 12%  136M 7s
 16200K .......... .......... .......... .......... .......... 12% 98.4M 7s
 16250K .......... .......... .......... .......... .......... 12%  109M 7s
 16300K .......... .......... .......... .......... .......... 12%  123M 7s
 16350K .......... .......... .......... .......... .......... 12% 90.3M 7s
 16400K .......... .......... .......... .......... .......... 12%  125M 7s
 16450K .......... .......... .......... .......... .......... 12%  105M 7s
 16500K .......... .......... .......... .......... .......... 12%  114M 7s
 16550K .......... .......... .......... .......... .......... 12%  116M 7s
 16600K .......... .......... .......... .......... .......... 12%  106M 7s
 16650K .......... .......... .......... .......... .......... 12%  118M 7s
 16700K .......... .......... .......... .......... .......... 12%  109M 7s
 16750K .......... .......... .......... .......... .......... 12%  112M 7s
 16800K .......... .......... .......... .......... .......... 12%  118M 7s
 16850K .......... .......... .......... .......... .......... 12% 94.9M 7s
 16900K .......... .......... .......... .......... .......... 12%  110M 7s
 16950K .......... .......... .......... .......... .......... 12%  112M 7s
 17000K .......... .......... .......... .......... .......... 12%  120M 7s
 17050K .......... .......... .......... .......... .......... 13%  122M 7s
 17100K .......... .......... .......... .......... .......... 13%  101M 7s
 17150K .......... .......... .......... .......... .......... 13%  111M 7s
 17200K .......... .......... .......... .......... .......... 13%  104M 7s
 17250K .......... .......... .......... .......... .......... 13%  117M 7s
 17300K .......... .......... .......... .......... .......... 13%  123M 7s
 17350K .......... .......... .......... .......... .......... 13% 99.1M 7s
 17400K .......... .......... .......... .......... .......... 13%  112M 7s
 17450K .......... .......... .......... .......... .......... 13%  108M 7s
 17500K .......... .......... .......... .......... .......... 13%  101M 7s
 17550K .......... .......... .......... .......... .......... 13%  140M 7s
 17600K .......... .......... .......... .......... .......... 13% 96.7M 7s
 17650K .......... .......... .......... .......... .......... 13%  125M 7s
 17700K .......... .......... .......... .......... .......... 13%  107M 7s
 17750K .......... .......... .......... .......... .......... 13%  116M 7s
 17800K .......... .......... .......... .......... .......... 13%  121M 7s
 17850K .......... .......... .......... .......... .......... 13% 96.4M 7s
 17900K .......... .......... .......... .......... .......... 13%  124M 7s
 17950K .......... .......... .......... .......... .......... 13%  104M 7s
 18000K .......... .......... .......... .......... .......... 13%  112M 7s
 18050K .......... .......... .......... .......... .......... 13%  120M 7s
 18100K .......... .......... .......... .......... .......... 13% 97.7M 7s
 18150K .......... .......... .......... .......... .......... 13%  118M 7s
 18200K .......... .......... .......... .......... .......... 13%  101M 7s
 18250K .......... .......... .......... .......... .......... 13%  116M 7s
 18300K .......... .......... .......... .......... .......... 13% 1.05M 7s
 18350K .......... .......... .......... .......... .......... 13% 35.2M 7s
 18400K .......... .......... .......... .......... .......... 14% 38.4M 7s
 18450K .......... .......... .......... .......... .......... 14% 3.33M 7s
 18500K .......... .......... .......... .......... .......... 14%  104M 7s
 18550K .......... .......... .......... .......... .......... 14%  105M 7s
 18600K .......... .......... .......... .......... .......... 14%  100M 7s
 18650K .......... .......... .......... .......... .......... 14%  112M 7s
 18700K .......... .......... .......... .......... .......... 14% 99.7M 7s
 18750K .......... .......... .......... .......... .......... 14%  109M 7s
 18800K .......... .......... .......... .......... .......... 14% 98.8M 7s
 18850K .......... .......... .......... .......... .......... 14%  103M 7s
 18900K .......... .......... .......... .......... .......... 14%  118M 7s
 18950K .......... .......... .......... .......... .......... 14%  104M 7s
 19000K .......... .......... .......... .......... .......... 14%  124M 7s
 19050K .......... .......... .......... .......... .......... 14%  116M 7s
 19100K .......... .......... .......... .......... .......... 14%  106M 7s
 19150K .......... .......... .......... .......... .......... 14%  132M 7s
 19200K .......... .......... .......... .......... .......... 14%  105M 7s
 19250K .......... .......... .......... .......... .......... 14% 96.3M 7s
 19300K .......... .......... .......... .......... .......... 14%  127M 7s
 19350K .......... .......... .......... .......... .......... 14%  110M 7s
 19400K .......... .......... .......... .......... .......... 14%  136M 7s
 19450K .......... .......... .......... .......... .......... 14%  120M 7s
 19500K .......... .......... .......... .......... .......... 14%  137M 7s
 19550K .......... .......... .......... .......... .......... 14%  127M 6s
 19600K .......... .......... .......... .......... .......... 14% 94.0M 6s
 19650K .......... .......... .......... .......... .......... 14%  138M 6s
 19700K .......... .......... .......... .......... .......... 15% 89.0M 6s
 19750K .......... .......... .......... .......... .......... 15%  147M 6s
 19800K .......... .......... .......... .......... .......... 15%  108M 6s
 19850K .......... .......... .......... .......... .......... 15% 96.7M 6s
 19900K .......... .......... .......... .......... .......... 15%  131M 6s
 19950K .......... .......... .......... .......... .......... 15%  118M 6s
 20000K .......... .......... .......... .......... .......... 15%  108M 6s
 20050K .......... .......... .......... .......... .......... 15%  122M 6s
 20100K .......... .......... .......... .......... .......... 15% 55.6M 6s
 20150K .......... .......... .......... .......... .......... 15%  159M 6s
 20200K .......... .......... .......... .......... .......... 15%  165M 6s
 20250K .......... .......... .......... .......... .......... 15%  152M 6s
 20300K .......... .......... .......... .......... .......... 15%  120M 6s
 20350K .......... .......... .......... .......... .......... 15%  102M 6s
 20400K .......... .......... .......... .......... .......... 15%  122M 6s
 20450K .......... .......... .......... .......... .......... 15%  108M 6s
 20500K .......... .......... .......... .......... .......... 15%  114M 6s
 20550K .......... .......... .......... .......... .......... 15% 33.8M 6s
 20600K .......... .......... .......... .......... .......... 15%  160M 6s
 20650K .......... .......... .......... .......... .......... 15%  187M 6s
 20700K .......... .......... .......... .......... .......... 15%  147M 6s
 20750K .......... .......... .......... .......... .......... 15% 58.0M 6s
 20800K .......... .......... .......... .......... .......... 15% 79.6M 6s
 20850K .......... .......... .......... .......... .......... 15% 73.7M 6s
 20900K .......... .......... .......... .......... .......... 15% 79.9M 6s
 20950K .......... .......... .......... .......... .......... 15% 66.7M 6s
 21000K .......... .......... .......... .......... .......... 16% 82.6M 6s
 21050K .......... .......... .......... .......... .......... 16% 85.5M 6s
 21100K .......... .......... .......... .......... .......... 16% 75.9M 6s
 21150K .......... .......... .......... .......... .......... 16% 92.7M 6s
 21200K .......... .......... .......... .......... .......... 16% 86.0M 6s
 21250K .......... .......... .......... .......... .......... 16% 92.7M 6s
 21300K .......... .......... .......... .......... .......... 16%  836K 6s
 21350K .......... .......... .......... .......... .......... 16%  122M 6s
 21400K .......... .......... .......... .......... .......... 16%  117M 6s
 21450K .......... .......... .......... .......... .......... 16% 77.4M 6s
 21500K .......... .......... .......... .......... .......... 16%  123M 6s
 21550K .......... .......... .......... .......... .......... 16%  116M 6s
 21600K .......... .......... .......... .......... .......... 16%  101M 6s
 21650K .......... .......... .......... .......... .......... 16%  112M 6s
 21700K .......... .......... .......... .......... .......... 16%  103M 6s
 21750K .......... .......... .......... .......... .......... 16%  102M 6s
 21800K .......... .......... .......... .......... .......... 16%  118M 6s
 21850K .......... .......... .......... .......... .......... 16%  108M 6s
 21900K .......... .......... .......... .......... .......... 16%  115M 6s
 21950K .......... .......... .......... .......... .......... 16%  103M 6s
 22000K .......... .......... .......... .......... .......... 16%  114M 6s
 22050K .......... .......... .......... .......... .......... 16%  118M 6s
 22100K .......... .......... .......... .......... .......... 16%  129M 6s
 22150K .......... .......... .......... .......... .......... 16% 98.0M 6s
 22200K .......... .......... .......... .......... .......... 16%  111M 6s
 22250K .......... .......... .......... .......... .......... 16%  113M 6s
 22300K .......... .......... .......... .......... .......... 16%  113M 6s
 22350K .......... .......... .......... .......... .......... 17%  103M 6s
 22400K .......... .......... .......... .......... .......... 17%  120M 6s
 22450K .......... .......... .......... .......... .......... 17% 97.2M 6s
 22500K .......... .......... .......... .......... .......... 17%  113M 6s
 22550K .......... .......... .......... .......... .......... 17%  124M 6s
 22600K .......... .......... .......... .......... .......... 17%  111M 6s
 22650K .......... .......... .......... .......... .......... 17%  131M 6s
