Error from docker build
#7 1.930 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#7 1.945 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 1.946 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.297 Fetched 46.3 MB in 3s (15.9 MB/s)
#7 3.297 Reading package lists...
#7 4.620 Reading package lists...
#7 5.810 Building dependency tree...
#7 6.022 Reading state information...
#7 6.216 The following additional packages will be installed:
#7 6.216   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 6.216   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 6.216   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 6.217   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 6.217   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 6.218   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 6.219 Suggested packages:
#7 6.219   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.219   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 6.219   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 6.219   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 6.219   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 6.219   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.219   libtap-harness-archive-perl
#7 6.338 The following NEW packages will be installed:
#7 6.338   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 6.338   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 6.339   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 6.339   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 6.339   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 6.340   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 6.340   wget xauth
#7 6.385 0 upgraded, 43 newly installed, 0 to remove and 4 not upgraded.
#7 6.385 Need to get 18.3 MB of archives.
#7 6.385 After this operation, 86.4 MB of additional disk space will be used.
#7 6.385 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.444 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.450 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.455 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.527 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.530 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.545 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.547 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 6.549 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 6.550 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 6.551 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.557 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 6.563 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 6.569 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 6.576 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 6.582 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.589 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.594 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 6.600 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 6.606 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 6.614 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 6.622 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 6.633 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 6.638 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 6.644 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 6.660 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 6.664 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.671 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 6.676 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.683 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.689 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.697 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.705 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.712 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.717 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.726 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.734 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.742 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.749 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.766 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.806 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 6.807 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 6.807 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 6.986 debconf: delaying package configuration, since apt-utils is not installed
#7 7.043 Fetched 18.3 MB in 0s (39.7 MB/s)
#7 7.067 Selecting previously unselected package perl-modules-5.34.
#7 7.067 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.075 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.076 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.379 Selecting previously unselected package libgdbm6:amd64.
#7 7.381 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.382 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.408 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.410 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.411 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.436 Selecting previously unselected package libperl5.34:amd64.
#7 7.438 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.439 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.665 Selecting previously unselected package perl.
#7 7.667 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.678 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.716 Selecting previously unselected package openssl.
#7 7.718 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 7.719 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 7.773 Selecting previously unselected package ca-certificates.
#7 7.776 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 7.777 Unpacking ca-certificates (20240203~22.04.1) ...
#7 7.826 Selecting previously unselected package less.
#7 7.827 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 7.830 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 7.860 Selecting previously unselected package libmd0:amd64.
#7 7.862 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 7.863 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 7.888 Selecting previously unselected package libbsd0:amd64.
#7 7.890 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 7.891 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 7.918 Selecting previously unselected package libexpat1:amd64.
#7 7.920 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.921 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.950 Selecting previously unselected package netbase.
#7 7.952 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 7.953 Unpacking netbase (6.3) ...
#7 7.979 Selecting previously unselected package libcbor0.8:amd64.
#7 7.981 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 7.982 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 8.008 Selecting previously unselected package libedit2:amd64.
#7 8.010 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 8.011 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 8.039 Selecting previously unselected package libfido2-1:amd64.
#7 8.041 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 8.042 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 8.070 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.072 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.073 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.100 Selecting previously unselected package libpsl5:amd64.
#7 8.102 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.103 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.128 Selecting previously unselected package libxau6:amd64.
#7 8.131 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 8.131 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.154 Selecting previously unselected package libxdmcp6:amd64.
#7 8.156 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 8.157 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 8.181 Selecting previously unselected package libxcb1:amd64.
#7 8.183 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 8.184 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.208 Selecting previously unselected package libx11-data.
#7 8.210 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 8.211 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.273 Selecting previously unselected package libx11-6:amd64.
#7 8.275 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 8.276 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 8.318 Selecting previously unselected package libxext6:amd64.
#7 8.320 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 8.321 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 8.341 Selecting previously unselected package libxmuu1:amd64.
#7 8.343 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 8.344 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 8.371 Selecting previously unselected package openssh-client.
#7 8.373 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 8.384 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 8.441 Selecting previously unselected package publicsuffix.
#7 8.442 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 8.443 Unpacking publicsuffix (20211207.1025-1) ...
#7 8.467 Selecting previously unselected package wget.
#7 8.469 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.470 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.500 Selecting previously unselected package xauth.
#7 8.502 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 8.503 Unpacking xauth (1:1.1-1build2) ...
#7 8.526 Selecting previously unselected package libbrotli1:amd64.
#7 8.528 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.529 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.564 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.566 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.567 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.593 Selecting previously unselected package libsasl2-2:amd64.
#7 8.595 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.596 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.622 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.624 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.625 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.655 Selecting previously unselected package librtmp1:amd64.
#7 8.657 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 8.658 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.681 Selecting previously unselected package libssh-4:amd64.
#7 8.683 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 8.684 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.714 Selecting previously unselected package libcurl4:amd64.
#7 8.716 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.717 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.748 Selecting previously unselected package curl.
#7 8.750 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.751 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 8.778 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 8.780 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.781 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.814 Selecting previously unselected package liberror-perl.
#7 8.816 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 8.817 Unpacking liberror-perl (0.17029-1) ...
#7 8.844 Selecting previously unselected package git-man.
#7 8.846 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 8.846 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.886 Selecting previously unselected package git.
#7 8.888 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 8.899 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 9.054 Selecting previously unselected package libldap-common.
#7 9.056 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 9.057 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.073 Selecting previously unselected package libsasl2-modules:amd64.
#7 9.075 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.075 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.101 Selecting previously unselected package patch.
#7 9.103 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#7 9.104 Unpacking patch (2.7.6-7build2) ...
#7 9.147 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.149 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.151 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.153 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.156 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 9.158 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.160 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.167 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.169 Setting up less (590-1ubuntu0.22.04.3) ...
#7 9.177 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.179 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.182 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.184 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.186 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.188 Setting up patch (2.7.6-7build2) ...
#7 9.191 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.193 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.196 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 9.197 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.200 Setting up netbase (6.3) ...
#7 9.207 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 9.210 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 9.214 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 9.217 Setting up publicsuffix (20211207.1025-1) ...
#7 9.219 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.222 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.224 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.226 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.229 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.231 Setting up ca-certificates (20240203~22.04.1) ...
#7 9.340 debconf: unable to initialize frontend: Dialog
#7 9.340 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.340 debconf: falling back to frontend: Readline
#7 10.31 Updating certificates in /etc/ssl/certs...
#7 11.92 146 added, 0 removed; done.
#7 11.95 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 11.95 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.95 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 11.95 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 11.96 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 11.96 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.96 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 12.03 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 12.03 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 12.03 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 12.03 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 12.03 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 12.03 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 12.04 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 12.05 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.05 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 12.06 Setting up xauth (1:1.1-1build2) ...
#7 12.07 Setting up liberror-perl (0.17029-1) ...
#7 12.07 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 12.08 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 12.09 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 12.10 Updating certificates in /etc/ssl/certs...
#7 13.28 0 added, 0 removed; done.
#7 13.28 Running hooks in /etc/ca-certificates/update.d...
#7 13.28 done.
#7 DONE 13.8s

#8 [4/9] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain beta
#8 0.660 info: downloading installer
#8 1.234 warn: It looks like you have an existing rustup settings file at:
#8 1.234 warn: /root/.rustup/settings.toml
#8 1.234 warn: Rustup will install the default toolchain as specified in the settings file,
#8 1.234 warn: instead of the one inferred from the default host triple.
#8 1.255 info: profile set to default
#8 1.255 info: default host triple is x86_64-unknown-linux-gnu
#8 1.257 info: syncing channel updates for beta-x86_64-unknown-linux-gnu
#8 1.567 info: latest update on 2026-05-31 for version 1.97.0-beta.2 (0417c2586 2026-05-30)
#8 1.567 info: downloading 6 components
#8 15.79 
#8 15.79 info: default toolchain set to beta-x86_64-unknown-linux-gnu
#8 15.81   beta-x86_64-unknown-linux-gnu installed - rustc 1.97.0-beta.2 (0417c2586 2026-05-30)
#8 15.81 
#8 15.81 
#8 15.81 Rust is installed now. Great!
#8 15.81 
#8 15.81 To get started you may need to restart your current shell.
#8 15.81 This would reload your PATH environment variable to include
#8 15.81 Cargo's bin directory ($HOME/.cargo/bin).
#8 15.81 
#8 15.81 To configure your current shell, you need to source
#8 15.81 the corresponding env file under $HOME/.cargo.
#8 15.81 
#8 15.81 This is usually done by running one of the following (note the leading DOT):
#8 15.81 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#8 15.81 source "$HOME/.cargo/env.fish"  # For fish
#8 15.81 source "~/.cargo/env.nu"  # For nushell
#8 15.81 source "$HOME/.cargo/env.tcsh"  # For tcsh
#8 15.81 . "$HOME/.cargo/env.ps1"        # For pwsh
#8 15.81 source "$HOME/.cargo/env.xsh"   # For xonsh
#8 15.81 warn: no default linker (`cc`) was found in your PATH
#8 15.81 warn: many Rust crates require a system C toolchain to build
#8 DONE 16.3s

#9 [5/9] RUN cargo install cargo-nextest
#9 0.477     Updating crates.io index
