Error from docker build
#6 2.173 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#6 2.173 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#6 3.765 Fetched 46.3 MB in 3s (13.6 MB/s)
#6 3.765 Reading package lists...
#6 4.999 Reading package lists...
#6 6.151 Building dependency tree...
#6 6.363 Reading state information...
#6 6.564 The following additional packages will be installed:
#6 6.564   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#6 6.564   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#6 6.564   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#6 6.564   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#6 6.564   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#6 6.564   libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnsl-dev
#6 6.564   libperl5.34 libpsl5 libpython3-stdlib libpython3.10-minimal
#6 6.564   libpython3.10-stdlib libquadmath0 libreadline8 librtmp1 libsasl2-2
#6 6.565   libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libtirpc-dev
#6 6.565   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make media-types patch
#6 6.565   perl perl-modules-5.34 python3-minimal python3.10 python3.10-minimal
#6 6.565   readline-common rpcsvc-proto xz-utils
#6 6.566 Suggested packages:
#6 6.566   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#6 6.566   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#6 6.566   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#6 6.566   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#6 6.566   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#6 6.566   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#6 6.566   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#6 6.566   python3-tk python3-venv python3.10-venv python3.10-doc binfmt-support
#6 6.566   readline-doc
#6 6.566 Recommended packages:
#6 6.566   fakeroot gnupg libalgorithm-merge-perl ca-certificates less ssh-client
#6 6.566   manpages manpages-dev libc-devtools libfile-fcntllock-perl
#6 6.566   liblocale-gettext-perl libldap-common publicsuffix libsasl2-modules netbase
#6 6.739 The following NEW packages will be installed:
#6 6.739   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#6 6.739   cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base git git-man libasan6
#6 6.739   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#6 6.739   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl
#6 6.740   liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1
#6 6.740   libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6
#6 6.740   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libpython3-stdlib
#6 6.740   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#6 6.740   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#6 6.741   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#6 6.741   lto-disabled-list make media-types patch perl perl-modules-5.34 python3
#6 6.741   python3-minimal python3.10 python3.10-minimal readline-common rpcsvc-proto
#6 6.741   xz-utils
#6 6.788 0 upgraded, 74 newly installed, 0 to remove and 4 not upgraded.
#6 6.788 Need to get 85.0 MB of archives.
#6 6.788 After this operation, 313 MB of additional disk space will be used.
#6 6.788 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#6 6.823 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#6 6.832 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#6 6.864 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#6 6.864 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#6 6.871 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#6 6.880 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#6 6.890 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#6 6.904 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#6 6.916 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#6 6.940 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#6 6.946 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#6 6.950 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#6 6.959 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#6 6.996 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#6 6.996 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#6 6.998 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#6 7.055 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#6 7.058 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#6 7.059 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#6 7.068 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#6 7.078 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#6 7.087 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#6 7.100 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#6 7.110 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#6 7.120 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#6 7.152 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#6 7.154 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#6 7.164 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-179.189 [1312 kB]
#6 7.183 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#6 7.193 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#6 7.205 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#6 7.214 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#6 7.223 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#6 7.251 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#6 7.257 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#6 7.270 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#6 7.288 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#6 7.297 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#6 7.415 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#6 7.416 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#6 7.417 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#6 7.418 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#6 7.426 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#6 7.435 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#6 7.465 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#6 7.478 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#6 7.505 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#6 7.517 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#6 7.524 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#6 7.554 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#6 7.747 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#6 7.747 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#6 7.768 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#6 7.870 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#6 7.879 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#6 7.888 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#6 7.898 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#6 7.906 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#6 7.915 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#6 7.923 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#6 7.937 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#6 7.946 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#6 7.956 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#6 7.963 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#6 7.971 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#6 7.980 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#6 7.988 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#6 7.999 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#6 8.006 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#6 8.014 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#6 8.026 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#6 8.035 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#6 8.050 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#6 8.283 debconf: delaying package configuration, since apt-utils is not installed
#6 8.336 Fetched 85.0 MB in 1s (64.1 MB/s)
#6 8.359 Selecting previously unselected package libpython3.10-minimal:amd64.
#6 8.359 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#6 8.369 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#6 8.370 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#6 8.449 Selecting previously unselected package libexpat1:amd64.
#6 8.451 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#6 8.452 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 8.479 Selecting previously unselected package python3.10-minimal.
#6 8.481 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#6 8.488 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#6 8.562 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#6 8.569 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 8.571 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#6 9.269 Selecting previously unselected package python3-minimal.
#6 9.269 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#6 9.277 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#6 9.278 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#6 9.304 Selecting previously unselected package media-types.
#6 9.306 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#6 9.307 Unpacking media-types (7.0.0) ...
#6 9.330 Selecting previously unselected package libmpdec3:amd64.
#6 9.332 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#6 9.333 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#6 9.356 Selecting previously unselected package readline-common.
#6 9.358 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#6 9.359 Unpacking readline-common (8.1.2-1) ...
#6 9.383 Selecting previously unselected package libreadline8:amd64.
#6 9.385 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#6 9.385 Unpacking libreadline8:amd64 (8.1.2-1) ...
#6 9.411 Selecting previously unselected package libsqlite3-0:amd64.
#6 9.412 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#6 9.413 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#6 9.446 Selecting previously unselected package libpython3.10-stdlib:amd64.
#6 9.448 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#6 9.449 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#6 9.551 Selecting previously unselected package python3.10.
#6 9.553 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#6 9.554 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#6 9.583 Selecting previously unselected package libpython3-stdlib:amd64.
#6 9.585 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#6 9.586 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#6 9.621 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#6 9.870 Selecting previously unselected package python3.
#6 9.870 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#6 9.878 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#6 9.886 Unpacking python3 (3.10.6-1~22.04.1) ...
#6 9.914 Selecting previously unselected package perl-modules-5.34.
#6 9.915 Preparing to unpack .../01-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#6 9.916 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 10.16 Selecting previously unselected package libgdbm6:amd64.
#6 10.17 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#6 10.17 Unpacking libgdbm6:amd64 (1.23-1) ...
#6 10.19 Selecting previously unselected package libgdbm-compat4:amd64.
#6 10.19 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#6 10.20 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#6 10.22 Selecting previously unselected package libperl5.34:amd64.
#6 10.22 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#6 10.22 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 10.42 Selecting previously unselected package perl.
#6 10.42 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#6 10.43 Unpacking perl (5.34.0-3ubuntu1.5) ...
#6 10.47 Selecting previously unselected package libnghttp2-14:amd64.
#6 10.47 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#6 10.47 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 10.50 Selecting previously unselected package libpsl5:amd64.
#6 10.50 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#6 10.50 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#6 10.52 Selecting previously unselected package xz-utils.
#6 10.53 Preparing to unpack .../08-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#6 10.53 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#6 10.55 Selecting previously unselected package binutils-common:amd64.
#6 10.56 Preparing to unpack .../09-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#6 10.56 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 10.59 Selecting previously unselected package libbinutils:amd64.
#6 10.59 Preparing to unpack .../10-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#6 10.59 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 10.63 Selecting previously unselected package libctf-nobfd0:amd64.
#6 10.63 Preparing to unpack .../11-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#6 10.64 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 10.66 Selecting previously unselected package libctf0:amd64.
#6 10.66 Preparing to unpack .../12-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#6 10.66 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 10.69 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 10.69 Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#6 10.69 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 10.78 Selecting previously unselected package binutils.
#6 10.78 Preparing to unpack .../14-binutils_2.38-4ubuntu2.12_amd64.deb ...
#6 10.78 Unpacking binutils (2.38-4ubuntu2.12) ...
#6 10.81 Selecting previously unselected package libc-dev-bin.
#6 10.81 Preparing to unpack .../15-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#6 10.81 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#6 10.84 Selecting previously unselected package linux-libc-dev:amd64.
#6 10.84 Preparing to unpack .../16-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#6 10.84 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#6 11.02 Selecting previously unselected package libcrypt-dev:amd64.
#6 11.03 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#6 11.03 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 11.06 Selecting previously unselected package rpcsvc-proto.
#6 11.06 Preparing to unpack .../18-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#6 11.06 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 11.09 Selecting previously unselected package libtirpc-dev:amd64.
#6 11.09 Preparing to unpack .../19-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#6 11.09 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#6 11.13 Selecting previously unselected package libnsl-dev:amd64.
#6 11.13 Preparing to unpack .../20-libnsl-dev_1.3.0-2build2_amd64.deb ...
#6 11.13 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#6 11.16 Selecting previously unselected package libc6-dev:amd64.
#6 11.16 Preparing to unpack .../21-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#6 11.16 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 11.30 Selecting previously unselected package gcc-11-base:amd64.
#6 11.31 Preparing to unpack .../22-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.31 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 11.34 Selecting previously unselected package libisl23:amd64.
#6 11.34 Preparing to unpack .../23-libisl23_0.24-2build1_amd64.deb ...
#6 11.34 Unpacking libisl23:amd64 (0.24-2build1) ...
#6 11.38 Selecting previously unselected package libmpfr6:amd64.
#6 11.38 Preparing to unpack .../24-libmpfr6_4.1.0-3build3_amd64.deb ...
#6 11.38 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#6 11.42 Selecting previously unselected package libmpc3:amd64.
#6 11.42 Preparing to unpack .../25-libmpc3_1.2.1-2build1_amd64.deb ...
#6 11.42 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#6 11.45 Selecting previously unselected package cpp-11.
#6 11.45 Preparing to unpack .../26-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
