Error from docker build
#7 9.053   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#7 9.053   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#7 9.053   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#7 9.054   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#7 9.054   libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnsl-dev
#7 9.054   libperl5.34 libpsl5 libpython3-stdlib libpython3.10-minimal
#7 9.054   libpython3.10-stdlib libquadmath0 libreadline8 librtmp1 libsasl2-2
#7 9.054   libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libtirpc-dev
#7 9.054   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make media-types openssl
#7 9.055   patch perl perl-modules-5.34 python3-minimal python3.10 python3.10-minimal
#7 9.055   readline-common rpcsvc-proto xz-utils
#7 9.056 Suggested packages:
#7 9.056   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#7 9.056   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#7 9.056   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 9.056   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 9.056   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#7 9.056   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 9.056   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 9.056   python3-tk python3-venv python3.10-venv python3.10-doc binfmt-support
#7 9.056   readline-doc
#7 9.056 Recommended packages:
#7 9.056   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 9.056   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
#7 9.056   publicsuffix libsasl2-modules netbase
#7 9.229 The following NEW packages will be installed:
#7 9.229   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 9.229   ca-certificates cpp cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#7 9.229   git git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 9.229   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#7 9.229   libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4
#7 9.229   libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpdec3
#7 9.229   libmpfr6 libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libpython3-stdlib
#7 9.229   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#7 9.230   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#7 9.230   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#7 9.231   lto-disabled-list make media-types openssl patch perl perl-modules-5.34
#7 9.231   python3 python3-minimal python3.10 python3.10-minimal readline-common
#7 9.231   rpcsvc-proto xz-utils
#7 9.272 0 upgraded, 76 newly installed, 0 to remove and 2 not upgraded.
#7 9.272 Need to get 86.3 MB of archives.
#7 9.272 After this operation, 315 MB of additional disk space will be used.
#7 9.272 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 9.306 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 9.311 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 9.340 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 9.340 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 9.345 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 9.352 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 9.359 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 9.367 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 9.383 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 9.427 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 9.434 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 9.434 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 9.435 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 9.473 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 9.473 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 9.473 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 9.532 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 9.535 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 9.550 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 9.552 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#7 9.553 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 9.554 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 9.556 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 9.562 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 9.571 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 9.577 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 9.582 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 9.610 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 9.611 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 9.618 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#7 9.636 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 9.640 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 9.647 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 9.653 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 9.661 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 9.698 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 9.704 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 9.717 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 9.742 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 9.742 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 9.871 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 9.871 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 9.872 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 9.874 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 9.877 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 9.882 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 9.925 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 9.939 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 9.969 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 9.997 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 10.01 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 10.05 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 10.31 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 10.31 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 10.33 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 10.43 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 10.43 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 10.44 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 10.45 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 10.45 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 10.46 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 10.46 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 10.48 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 10.48 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 10.49 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 10.50 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 10.50 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 10.51 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 10.51 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 10.53 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 10.53 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 10.54 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 10.55 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 10.56 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 10.57 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 10.80 debconf: delaying package configuration, since apt-utils is not installed
#7 10.84 Fetched 86.3 MB in 1s (62.4 MB/s)
#7 10.87 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 10.87 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 10.88 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 10.88 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 10.96 Selecting previously unselected package libexpat1:amd64.
#7 10.96 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 10.97 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 10.99 Selecting previously unselected package python3.10-minimal.
#7 11.00 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 11.00 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 11.07 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 11.07 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 11.08 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 11.73 Selecting previously unselected package python3-minimal.
#7 11.73 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#7 11.74 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 11.74 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 11.77 Selecting previously unselected package media-types.
#7 11.77 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 11.77 Unpacking media-types (7.0.0) ...
#7 11.79 Selecting previously unselected package libmpdec3:amd64.
#7 11.79 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 11.79 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 11.82 Selecting previously unselected package readline-common.
#7 11.82 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 11.82 Unpacking readline-common (8.1.2-1) ...
#7 11.84 Selecting previously unselected package libreadline8:amd64.
#7 11.84 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 11.84 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 11.87 Selecting previously unselected package libsqlite3-0:amd64.
#7 11.87 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 11.87 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 11.91 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 11.91 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 11.91 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 12.01 Selecting previously unselected package python3.10.
#7 12.01 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 12.01 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 12.04 Selecting previously unselected package libpython3-stdlib:amd64.
#7 12.04 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 12.04 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 12.07 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 12.32 Selecting previously unselected package python3.
#7 12.32 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#7 12.33 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 12.33 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 12.36 Selecting previously unselected package perl-modules-5.34.
#7 12.36 Preparing to unpack .../01-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 12.36 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 12.57 Selecting previously unselected package libgdbm6:amd64.
#7 12.57 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#7 12.57 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 12.59 Selecting previously unselected package libgdbm-compat4:amd64.
#7 12.60 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#7 12.60 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 12.62 Selecting previously unselected package libperl5.34:amd64.
#7 12.62 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 12.62 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.79 Selecting previously unselected package perl.
#7 12.79 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 12.80 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 12.84 Selecting previously unselected package openssl.
#7 12.84 Preparing to unpack .../06-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 12.84 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 12.88 Selecting previously unselected package ca-certificates.
#7 12.89 Preparing to unpack .../07-ca-certificates_20240203~22.04.1_all.deb ...
#7 12.89 Unpacking ca-certificates (20240203~22.04.1) ...
#7 12.93 Selecting previously unselected package libnghttp2-14:amd64.
#7 12.93 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 12.93 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 12.96 Selecting previously unselected package libpsl5:amd64.
#7 12.96 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 12.96 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 12.98 Selecting previously unselected package xz-utils.
#7 12.98 Preparing to unpack .../10-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 12.98 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 13.01 Selecting previously unselected package binutils-common:amd64.
#7 13.01 Preparing to unpack .../11-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 13.01 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 13.04 Selecting previously unselected package libbinutils:amd64.
#7 13.04 Preparing to unpack .../12-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 13.04 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 13.08 Selecting previously unselected package libctf-nobfd0:amd64.
#7 13.08 Preparing to unpack .../13-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 13.08 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 13.11 Selecting previously unselected package libctf0:amd64.
#7 13.11 Preparing to unpack .../14-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 13.11 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 13.13 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 13.13 Preparing to unpack .../15-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 13.13 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 13.23 Selecting previously unselected package binutils.
#7 13.23 Preparing to unpack .../16-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 13.23 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 13.26 Selecting previously unselected package libc-dev-bin.
#7 13.26 Preparing to unpack .../17-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 13.26 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 13.28 Selecting previously unselected package linux-libc-dev:amd64.
#7 13.28 Preparing to unpack .../18-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 13.28 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 13.44 Selecting previously unselected package libcrypt-dev:amd64.
#7 13.44 Preparing to unpack .../19-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 13.44 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 13.47 Selecting previously unselected package rpcsvc-proto.
#7 13.47 Preparing to unpack .../20-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 13.47 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 13.50 Selecting previously unselected package libtirpc-dev:amd64.
#7 13.50 Preparing to unpack .../21-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 13.50 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 13.53 Selecting previously unselected package libnsl-dev:amd64.
#7 13.54 Preparing to unpack .../22-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 13.54 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 13.56 Selecting previously unselected package libc6-dev:amd64.
#7 13.56 Preparing to unpack .../23-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 13.56 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 13.70 Selecting previously unselected package gcc-11-base:amd64.
