Error from docker build
#8 2.100 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
#8 2.169 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#8 2.185 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 2.185 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4311 kB]
#8 2.226 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 2.226 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 3.651 Fetched 46.3 MB in 3s (14.7 MB/s)
#8 3.651 Reading package lists...
#8 4.826 Building dependency tree...
#8 5.028 Reading state information...
#8 5.047 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 5.058 
#8 5.058 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 5.058 
#8 5.111 Reading package lists...
#8 6.226 Building dependency tree...
#8 6.419 Reading state information...
#8 6.598 ca-certificates is already the newest version (20240203~22.04.1).
#8 6.598 ca-certificates set to manually installed.
#8 6.598 curl is already the newest version (7.81.0-1ubuntu1.24).
#8 6.598 The following additional packages will be installed:
#8 6.598   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#8 6.599   gpgconf gpgsm libassuan0 libksba8 libnpth0 libreadline8 libsqlite3-0
#8 6.599   pinentry-curses readline-common
#8 6.600 Suggested packages:
#8 6.600   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 6.600   scdaemon pinentry-doc readline-doc
#8 6.649 The following NEW packages will be installed:
#8 6.649   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 6.650   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#8 6.650   libreadline8 libsqlite3-0 pinentry-curses readline-common
#8 6.841 0 upgraded, 18 newly installed, 0 to remove and 4 not upgraded.
#8 6.841 Need to get 3162 kB of archives.
#8 6.841 After this operation, 8202 kB of additional disk space will be used.
#8 6.841 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 6.860 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 6.870 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 6.885 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#8 6.897 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 6.907 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 6.919 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 6.929 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 6.943 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 6.955 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 6.968 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 6.976 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 6.987 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 6.997 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 7.008 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 7.019 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 7.028 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 7.038 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 7.256 debconf: delaying package configuration, since apt-utils is not installed
#8 7.303 Fetched 3162 kB in 0s (8176 kB/s)
#8 7.327 Selecting previously unselected package readline-common.
#8 7.327 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8398 files and directories currently installed.)
#8 7.338 Preparing to unpack .../00-readline-common_8.1.2-1_all.deb ...
#8 7.339 Unpacking readline-common (8.1.2-1) ...
#8 7.367 Selecting previously unselected package libreadline8:amd64.
#8 7.369 Preparing to unpack .../01-libreadline8_8.1.2-1_amd64.deb ...
#8 7.371 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 7.404 Selecting previously unselected package libsqlite3-0:amd64.
#8 7.406 Preparing to unpack .../02-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 7.407 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 7.445 Selecting previously unselected package apt-transport-https.
#8 7.447 Preparing to unpack .../03-apt-transport-https_2.4.14_all.deb ...
#8 7.448 Unpacking apt-transport-https (2.4.14) ...
#8 7.472 Selecting previously unselected package libassuan0:amd64.
#8 7.474 Preparing to unpack .../04-libassuan0_2.5.5-1build1_amd64.deb ...
#8 7.474 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 7.501 Selecting previously unselected package gpgconf.
#8 7.503 Preparing to unpack .../05-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.504 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 7.535 Selecting previously unselected package libksba8:amd64.
#8 7.537 Preparing to unpack .../06-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 7.538 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 7.569 Selecting previously unselected package libnpth0:amd64.
#8 7.570 Preparing to unpack .../07-libnpth0_1.6-3build2_amd64.deb ...
#8 7.571 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 7.600 Selecting previously unselected package dirmngr.
#8 7.602 Preparing to unpack .../08-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.630 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 7.665 Selecting previously unselected package gnupg-l10n.
#8 7.667 Preparing to unpack .../09-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 7.668 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 7.702 Selecting previously unselected package gnupg-utils.
#8 7.704 Preparing to unpack .../10-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.705 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 7.744 Selecting previously unselected package gpg.
#8 7.746 Preparing to unpack .../11-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.747 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 7.786 Selecting previously unselected package pinentry-curses.
#8 7.788 Preparing to unpack .../12-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 7.789 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 7.815 Selecting previously unselected package gpg-agent.
#8 7.818 Preparing to unpack .../13-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.818 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 7.852 Selecting previously unselected package gpg-wks-client.
#8 7.854 Preparing to unpack .../14-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.856 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 7.881 Selecting previously unselected package gpg-wks-server.
#8 7.884 Preparing to unpack .../15-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.884 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 7.910 Selecting previously unselected package gpgsm.
#8 7.912 Preparing to unpack .../16-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.913 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 7.942 Selecting previously unselected package gnupg.
#8 7.944 Preparing to unpack .../17-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 7.945 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 7.993 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 7.995 Setting up apt-transport-https (2.4.14) ...
#8 7.998 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 8.001 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 8.003 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 8.006 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 8.009 Setting up readline-common (8.1.2-1) ...
#8 8.017 Setting up pinentry-curses (1.1.1-1build2) ...
#8 8.026 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 8.029 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 8.031 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 8.034 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 8.036 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 8.781 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 8.784 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 8.998 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 9.001 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 9.004 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 9.008 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 9.218 
#8 9.218 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 9.218 
#8 9.405 Get:1 https://deb.nodesource.com/node_22.x nodistro InRelease [12.1 kB]
#8 9.475 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 9.524 Get:3 https://deb.nodesource.com/node_22.x nodistro/main amd64 Packages [9970 B]
#8 9.616 Hit:4 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 9.766 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 9.918 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 10.16 Fetched 22.1 kB in 1s (25.7 kB/s)
#8 10.16 Reading package lists...
#8 11.41 Building dependency tree...
#8 11.63 Reading state information...
#8 11.65 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 11.66 [1;34m2026-05-31 06:35:55 - Repository configured successfully.[0m
#8 11.66 [38;5;79m2026-05-31 06:35:55 - To install Node.js, run: apt install nodejs -y[0m
#8 11.66 [38;5;79m2026-05-31 06:35:55 - You can use N|solid Runtime as a node.js alternative[0m
#8 11.66 [1;32m2026-05-31 06:35:55 - To install N|solid Runtime, run: apt install nsolid -y 
#8 11.66 [0m
#8 11.72 Reading package lists...
#8 12.98 Building dependency tree...
#8 13.17 Reading state information...
#8 13.35 The following additional packages will be installed:
#8 13.35   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 13.35   media-types python3 python3-minimal python3.10 python3.10-minimal
#8 13.35 Suggested packages:
#8 13.35   python3-doc python3-tk python3-venv python3.10-venv python3.10-doc binutils
#8 13.35   binfmt-support
#8 13.44 The following NEW packages will be installed:
#8 13.44   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 13.44   media-types nodejs python3 python3-minimal python3.10 python3.10-minimal
#8 13.50 0 upgraded, 10 newly installed, 0 to remove and 4 not upgraded.
#8 13.50 Need to get 43.5 MB of archives.
#8 13.50 After this operation, 257 MB of additional disk space will be used.
#8 13.50 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 13.53 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 13.56 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 13.56 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 13.56 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 13.57 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 13.57 Get:7 https://deb.nodesource.com/node_22.x nodistro/main amd64 nodejs amd64 22.22.2-1nodesource1 [37.9 MB]
#8 13.59 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 13.59 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 13.59 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 14.20 debconf: delaying package configuration, since apt-utils is not installed
#8 14.24 Fetched 43.5 MB in 1s (72.3 MB/s)
#8 14.40 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 14.40 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8641 files and directories currently installed.)
#8 14.41 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 14.41 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 14.51 Selecting previously unselected package python3.10-minimal.
#8 14.51 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 14.52 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 14.61 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 14.62 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 15.31 Selecting previously unselected package python3-minimal.
#8 15.31 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8937 files and directories currently installed.)
#8 15.32 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 15.32 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 15.35 Selecting previously unselected package media-types.
#8 15.35 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 15.35 Unpacking media-types (7.0.0) ...
#8 15.38 Selecting previously unselected package libmpdec3:amd64.
#8 15.38 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 15.38 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 15.41 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 15.41 Preparing to unpack .../3-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 15.41 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 15.54 Selecting previously unselected package python3.10.
#8 15.54 Preparing to unpack .../4-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 15.55 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 15.57 Selecting previously unselected package libpython3-stdlib:amd64.
#8 15.57 Preparing to unpack .../5-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 15.57 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 15.61 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 15.81 Selecting previously unselected package python3.
#8 15.81 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9339 files and directories currently installed.)
#8 15.82 Preparing to unpack .../python3_3.10.6-1~22.04.1_amd64.deb ...
#8 15.83 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 15.87 Selecting previously unselected package nodejs.
#8 15.87 Preparing to unpack .../nodejs_22.22.2-1nodesource1_amd64.deb ...
#8 15.87 Unpacking nodejs (22.22.2-1nodesource1) ...
#8 20.20 Setting up media-types (7.0.0) ...
#8 20.21 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 20.21 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 20.21 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 20.22 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 20.90 Setting up python3 (3.10.6-1~22.04.1) ...
#8 20.92 running python rtupdate hooks for python3.10...
#8 20.92 running python post-rtupdate hooks for python3.10...
#8 21.05 Setting up nodejs (22.22.2-1nodesource1) ...
#8 21.06 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 DONE 21.4s

#9 [ 5/10] RUN useradd -m testuser
#9 DONE 0.6s

#10 [ 6/10] WORKDIR /workspace
#10 DONE 0.0s

#11 [ 7/10] RUN chown -R testuser /workspace
#11 DONE 0.4s

#12 [ 8/10] COPY . /workspace
#12 DONE 0.6s

#13 [ 9/10] RUN git config --global --add safe.directory '*'
#13 DONE 0.3s

#14 [10/10] RUN npx playwright install --with-deps chromium
#14 1.544 npm warn exec The following package was not found and will be installed: playwright@1.60.0
#14 3.481 ╔═══════════════════════════════════════════════════════════════════════════════╗
#14 3.481 ║ WARNING: It looks like you are running 'npx playwright install' without first ║
#14 3.481 ║ installing your project's dependencies.                                       ║
#14 3.481 ║                                                                               ║
#14 3.481 ║ To avoid unexpected behavior, please install your dependencies first, and     ║
#14 3.481 ║ then run Playwright's install command:                                        ║
#14 3.481 ║                                                                               ║
#14 3.481 ║     npm install                                                               ║
#14 3.481 ║     npx playwright install                                                    ║
#14 3.481 ║                                                                               ║
#14 3.481 ║ If your project does not yet depend on Playwright, first install the          ║
#14 3.481 ║ applicable npm package (most commonly @playwright/test), and                  ║
#14 3.481 ║ then run Playwright's install command to download the browsers:               ║
#14 3.481 ║                                                                               ║
#14 3.481 ║     npm install @playwright/test                                              ║
#14 3.481 ║     npx playwright install                                                    ║
#14 3.481 ║                                                                               ║
#14 3.481 ╚═══════════════════════════════════════════════════════════════════════════════╝
#14 3.481 Installing dependencies...
#14 3.488 Switching to root user to install dependencies...
#14 3.496 Password: su: Authentication failure
#14 4.498 Failed to install browsers
#14 4.498 Error: Installation process exited with code: 1
#14 ERROR: process "/bin/sh -c npx playwright install --with-deps chromium" did not complete successfully: exit code: 1
------
 > [10/10] RUN npx playwright install --with-deps chromium:
#14 1.544 npm warn exec The following package was not found and will be installed: playwright@1.60.0
su: Authentication failure
#14 4.498 Failed to install browsers
#14 4.498 Error: Installation process exited with code: 1
------
Dockerfile:37
--------------------
  35 |     
  36 |     # Install Playwright dependencies
  37 | >>> RUN npx playwright install --with-deps chromium
--------------------
ERROR: failed to solve: process "/bin/sh -c npx playwright install --with-deps chromium" did not complete successfully: exit code: 1
