Error from docker build
#6 2.094 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#6 2.095 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#6 3.393 Fetched 46.4 MB in 3s (15.2 MB/s)
#6 3.393 Reading package lists...
#6 4.660 Reading package lists...
#6 5.980 Building dependency tree...
#6 6.206 Reading state information...
#6 6.418 The following additional packages will be installed:
#6 6.418   binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp
#6 6.418   cpp-11 dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6
#6 6.418   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#6 6.418   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libdpkg-perl
#6 6.419   liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1
#6 6.419   libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6
#6 6.419   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libpython3-stdlib
#6 6.419   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#6 6.419   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#6 6.419   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#6 6.420   lto-disabled-list make media-types openssl patch perl perl-modules-5.34
#6 6.420   python3 python3-distutils python3-lib2to3 python3-minimal
#6 6.420   python3-pkg-resources python3-setuptools python3-wheel python3.10
#6 6.420   python3.10-minimal readline-common rpcsvc-proto xz-utils
#6 6.421 Suggested packages:
#6 6.421   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#6 6.421   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#6 6.421   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#6 6.421   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#6 6.421   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#6 6.421   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#6 6.421   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#6 6.421   python3-tk python3-venv python-setuptools-doc python3.10-venv python3.10-doc
#6 6.421   binfmt-support readline-doc
#6 6.421 Recommended packages:
#6 6.421   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#6 6.421   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
#6 6.421   publicsuffix libsasl2-modules netbase python3-dev
#6 6.663 The following NEW packages will be installed:
#6 6.663   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#6 6.663   ca-certificates cpp cpp-11 dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base git
#6 6.664   git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#6 6.664   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libdpkg-perl
#6 6.664   liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1
#6 6.664   libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6
#6 6.664   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libpython3-stdlib
#6 6.664   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#6 6.664   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#6 6.665   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#6 6.665   lto-disabled-list make media-types openssl patch perl perl-modules-5.34
#6 6.665   python3 python3-distutils python3-lib2to3 python3-minimal python3-pip
#6 6.665   python3-pkg-resources python3-setuptools python3-wheel python3.10
#6 6.665   python3.10-minimal readline-common rpcsvc-proto xz-utils
#6 7.840 0 upgraded, 80 newly installed, 0 to remove and 5 not upgraded.
#6 7.840 Need to get 87.8 MB of archives.
#6 7.840 After this operation, 325 MB of additional disk space will be used.
#6 7.840 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#6 7.871 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#6 7.877 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#6 7.908 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#6 7.909 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#6 7.910 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#6 7.915 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#6 7.922 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#6 7.929 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#6 7.939 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#6 7.961 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#6 7.968 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#6 7.968 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#6 7.972 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#6 8.012 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#6 8.013 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#6 8.013 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#6 8.071 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#6 8.074 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#6 8.088 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#6 8.090 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#6 8.092 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#6 8.094 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#6 8.100 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 xz-utils amd64 5.2.5-2ubuntu1.1 [84.8 kB]
#6 8.105 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#6 8.113 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#6 8.122 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#6 8.129 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#6 8.136 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#6 8.164 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#6 8.165 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#6 8.172 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-179.189 [1312 kB]
#6 8.188 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#6 8.191 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#6 8.197 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#6 8.204 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#6 8.209 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#6 8.236 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#6 8.238 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#6 8.251 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#6 8.268 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#6 8.272 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#6 8.380 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#6 8.380 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#6 8.381 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#6 8.382 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#6 8.388 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#6 8.395 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#6 8.417 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#6 8.429 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#6 8.451 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#6 8.463 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#6 8.470 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#6 8.493 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#6 8.667 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#6 8.673 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#6 8.698 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#6 8.798 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#6 8.805 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#6 8.814 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#6 8.822 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#6 8.829 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#6 8.836 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#6 8.842 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#6 8.855 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#6 8.863 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#6 8.872 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#6 8.879 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#6 8.887 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#6 8.897 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#6 8.905 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#6 8.912 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#6 8.921 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#6 8.926 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#6 8.939 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#6 8.969 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#6 8.976 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#6 8.983 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#6 8.989 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#6 8.996 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#6 9.199 debconf: delaying package configuration, since apt-utils is not installed
#6 9.247 Fetched 87.8 MB in 2s (37.6 MB/s)
#6 9.271 Selecting previously unselected package libpython3.10-minimal:amd64.
#6 9.271 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#6 9.278 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#6 9.279 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#6 9.358 Selecting previously unselected package libexpat1:amd64.
#6 9.360 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#6 9.362 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 9.388 Selecting previously unselected package python3.10-minimal.
#6 9.390 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#6 9.395 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#6 9.462 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#6 9.468 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 9.470 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#6 10.17 Selecting previously unselected package python3-minimal.
#6 10.17 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#6 10.18 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#6 10.18 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#6 10.20 Selecting previously unselected package media-types.
#6 10.21 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#6 10.21 Unpacking media-types (7.0.0) ...
#6 10.23 Selecting previously unselected package libmpdec3:amd64.
#6 10.23 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#6 10.23 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#6 10.25 Selecting previously unselected package readline-common.
#6 10.26 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#6 10.26 Unpacking readline-common (8.1.2-1) ...
#6 10.28 Selecting previously unselected package libreadline8:amd64.
#6 10.28 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#6 10.28 Unpacking libreadline8:amd64 (8.1.2-1) ...
#6 10.30 Selecting previously unselected package libsqlite3-0:amd64.
#6 10.31 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#6 10.31 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#6 10.34 Selecting previously unselected package libpython3.10-stdlib:amd64.
#6 10.34 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#6 10.34 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#6 10.44 Selecting previously unselected package python3.10.
#6 10.44 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#6 10.44 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#6 10.47 Selecting previously unselected package libpython3-stdlib:amd64.
#6 10.47 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#6 10.47 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#6 10.50 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#6 10.71 Selecting previously unselected package python3.
#6 10.71 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#6 10.72 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#6 10.73 Unpacking python3 (3.10.6-1~22.04.1) ...
#6 10.75 Selecting previously unselected package perl-modules-5.34.
#6 10.76 Preparing to unpack .../01-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#6 10.76 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 10.98 Selecting previously unselected package libgdbm6:amd64.
#6 10.99 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#6 10.99 Unpacking libgdbm6:amd64 (1.23-1) ...
#6 11.01 Selecting previously unselected package libgdbm-compat4:amd64.
#6 11.01 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#6 11.01 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#6 11.04 Selecting previously unselected package libperl5.34:amd64.
#6 11.04 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#6 11.04 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 11.25 Selecting previously unselected package perl.
#6 11.25 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#6 11.26 Unpacking perl (5.34.0-3ubuntu1.5) ...
#6 11.29 Selecting previously unselected package openssl.
#6 11.30 Preparing to unpack .../06-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#6 11.30 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#6 11.35 Selecting previously unselected package ca-certificates.
#6 11.35 Preparing to unpack .../07-ca-certificates_20240203~22.04.1_all.deb ...
#6 11.35 Unpacking ca-certificates (20240203~22.04.1) ...
#6 11.40 Selecting previously unselected package python3-pkg-resources.
#6 11.40 Preparing to unpack .../08-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#6 11.40 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#6 11.43 Selecting previously unselected package libnghttp2-14:amd64.
#6 11.43 Preparing to unpack .../09-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#6 11.43 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 11.46 Selecting previously unselected package libpsl5:amd64.
#6 11.46 Preparing to unpack .../10-libpsl5_0.21.0-1.2build2_amd64.deb ...
#6 11.46 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#6 11.48 Selecting previously unselected package xz-utils.
#6 11.49 Preparing to unpack .../11-xz-utils_5.2.5-2ubuntu1.1_amd64.deb ...
#6 11.49 Unpacking xz-utils (5.2.5-2ubuntu1.1) ...
#6 11.51 Selecting previously unselected package binutils-common:amd64.
#6 11.52 Preparing to unpack .../12-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#6 11.52 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 11.54 Selecting previously unselected package libbinutils:amd64.
#6 11.55 Preparing to unpack .../13-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#6 11.55 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 11.59 Selecting previously unselected package libctf-nobfd0:amd64.
#6 11.59 Preparing to unpack .../14-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#6 11.59 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 11.62 Selecting previously unselected package libctf0:amd64.
#6 11.62 Preparing to unpack .../15-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#6 11.62 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 11.65 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 11.65 Preparing to unpack .../16-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#6 11.65 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 11.75 Selecting previously unselected package binutils.
#6 11.75 Preparing to unpack .../17-binutils_2.38-4ubuntu2.12_amd64.deb ...
#6 11.75 Unpacking binutils (2.38-4ubuntu2.12) ...
#6 11.77 Selecting previously unselected package libc-dev-bin.
#6 11.78 Preparing to unpack .../18-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#6 11.78 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#6 11.80 Selecting previously unselected package linux-libc-dev:amd64.
#6 11.80 Preparing to unpack .../19-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#6 11.80 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#6 11.97 Selecting previously unselected package libcrypt-dev:amd64.
#6 11.97 Preparing to unpack .../20-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#6 11.97 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 12.00 Selecting previously unselected package rpcsvc-proto.
#6 12.00 Preparing to unpack .../21-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
