Error from docker build
#7 1.462 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#7 1.477 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 1.479 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.149 Fetched 46.3 MB in 3s (16.4 MB/s)
#7 3.149 Reading package lists...
#7 4.366 Reading package lists...
#7 5.498 Building dependency tree...
#7 5.720 Reading state information...
#7 5.932 The following additional packages will be installed:
#7 5.932   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 5.932   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 5.932   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 5.932   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 5.933   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 5.933   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 5.934 Suggested packages:
#7 5.934   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 5.934   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 5.934   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 5.934   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 5.934   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 5.934   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 5.934   libtap-harness-archive-perl
#7 6.048 The following NEW packages will be installed:
#7 6.049   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 6.049   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 6.049   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 6.049   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 6.050   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 6.050   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 6.050   wget xauth
#7 6.237 0 upgraded, 43 newly installed, 0 to remove and 4 not upgraded.
#7 6.237 Need to get 18.3 MB of archives.
#7 6.237 After this operation, 86.4 MB of additional disk space will be used.
#7 6.237 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.298 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.303 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.308 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.389 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.395 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.417 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.422 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 6.427 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 6.430 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 6.434 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.440 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 6.445 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 6.450 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 6.456 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 6.462 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.467 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.473 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 6.478 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 6.483 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 6.488 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 6.496 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 6.509 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 6.514 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 6.517 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 6.531 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 6.535 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.539 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 6.540 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.544 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.545 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.551 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.555 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.561 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.568 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.574 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.579 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.587 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.593 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.607 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.645 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 6.645 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 6.646 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 6.886 debconf: delaying package configuration, since apt-utils is not installed
#7 6.939 Fetched 18.3 MB in 1s (31.0 MB/s)
#7 6.967 Selecting previously unselected package perl-modules-5.34.
#7 6.967 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 6.975 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 6.976 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.219 Selecting previously unselected package libgdbm6:amd64.
#7 7.222 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.224 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.250 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.252 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.253 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.279 Selecting previously unselected package libperl5.34:amd64.
#7 7.281 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.282 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.487 Selecting previously unselected package perl.
#7 7.490 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.502 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.539 Selecting previously unselected package openssl.
#7 7.541 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 7.542 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 7.597 Selecting previously unselected package ca-certificates.
#7 7.599 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 7.600 Unpacking ca-certificates (20240203~22.04.1) ...
#7 7.649 Selecting previously unselected package less.
#7 7.651 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 7.654 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 7.682 Selecting previously unselected package libmd0:amd64.
#7 7.684 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 7.685 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 7.710 Selecting previously unselected package libbsd0:amd64.
#7 7.712 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 7.713 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 7.738 Selecting previously unselected package libexpat1:amd64.
#7 7.739 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.740 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.767 Selecting previously unselected package netbase.
#7 7.769 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 7.770 Unpacking netbase (6.3) ...
#7 7.795 Selecting previously unselected package libcbor0.8:amd64.
#7 7.797 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 7.798 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 7.822 Selecting previously unselected package libedit2:amd64.
#7 7.824 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 7.825 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 7.852 Selecting previously unselected package libfido2-1:amd64.
#7 7.854 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 7.855 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 7.882 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.884 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 7.885 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.912 Selecting previously unselected package libpsl5:amd64.
#7 7.914 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 7.915 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.940 Selecting previously unselected package libxau6:amd64.
#7 7.942 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 7.943 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 7.967 Selecting previously unselected package libxdmcp6:amd64.
#7 7.969 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 7.970 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 7.996 Selecting previously unselected package libxcb1:amd64.
#7 7.998 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 7.999 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.025 Selecting previously unselected package libx11-data.
#7 8.027 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 8.029 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.089 Selecting previously unselected package libx11-6:amd64.
#7 8.090 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 8.091 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 8.128 Selecting previously unselected package libxext6:amd64.
#7 8.130 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 8.131 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 8.158 Selecting previously unselected package libxmuu1:amd64.
#7 8.160 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 8.161 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 8.187 Selecting previously unselected package openssh-client.
#7 8.189 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 8.199 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 8.247 Selecting previously unselected package publicsuffix.
#7 8.250 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 8.250 Unpacking publicsuffix (20211207.1025-1) ...
#7 8.278 Selecting previously unselected package wget.
#7 8.280 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.281 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.312 Selecting previously unselected package xauth.
#7 8.315 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 8.316 Unpacking xauth (1:1.1-1build2) ...
#7 8.342 Selecting previously unselected package libbrotli1:amd64.
#7 8.344 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.345 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.378 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.380 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.381 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.406 Selecting previously unselected package libsasl2-2:amd64.
#7 8.408 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.409 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.435 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.436 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.438 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.467 Selecting previously unselected package librtmp1:amd64.
#7 8.469 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 8.470 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.496 Selecting previously unselected package libssh-4:amd64.
#7 8.498 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 8.499 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.530 Selecting previously unselected package libcurl4:amd64.
#7 8.532 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.533 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.563 Selecting previously unselected package curl.
#7 8.565 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.566 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 8.594 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 8.596 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.597 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.629 Selecting previously unselected package liberror-perl.
#7 8.631 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 8.632 Unpacking liberror-perl (0.17029-1) ...
#7 8.659 Selecting previously unselected package git-man.
#7 8.661 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 8.662 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.699 Selecting previously unselected package git.
#7 8.701 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 8.712 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 8.859 Selecting previously unselected package libldap-common.
#7 8.862 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 8.863 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.889 Selecting previously unselected package libsasl2-modules:amd64.
#7 8.891 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.892 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.924 Selecting previously unselected package patch.
#7 8.926 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#7 8.927 Unpacking patch (2.7.6-7build2) ...
#7 8.978 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.981 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.984 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.987 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 8.991 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 8.994 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.996 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.005 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.008 Setting up less (590-1ubuntu0.22.04.3) ...
#7 9.017 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.020 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.024 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.027 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.030 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.033 Setting up patch (2.7.6-7build2) ...
#7 9.036 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.039 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.042 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 9.045 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.048 Setting up netbase (6.3) ...
#7 9.057 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 9.060 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 9.067 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 9.070 Setting up publicsuffix (20211207.1025-1) ...
#7 9.072 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.075 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.078 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.081 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.084 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.087 Setting up ca-certificates (20240203~22.04.1) ...
#7 9.205 debconf: unable to initialize frontend: Dialog
#7 9.205 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.205 debconf: falling back to frontend: Readline
#7 10.40 Updating certificates in /etc/ssl/certs...
#7 11.81 146 added, 0 removed; done.
#7 11.84 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 11.84 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.85 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 11.85 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 11.85 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 11.85 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.86 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 11.92 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 11.92 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 11.92 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 11.92 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 11.92 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 11.92 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 11.93 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 11.93 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.94 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 11.95 Setting up xauth (1:1.1-1build2) ...
#7 11.96 Setting up liberror-perl (0.17029-1) ...
#7 11.96 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 11.97 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 11.99 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 12.00 Updating certificates in /etc/ssl/certs...
#7 13.15 0 added, 0 removed; done.
#7 13.15 Running hooks in /etc/ca-certificates/update.d...
#7 13.15 done.
#7 DONE 13.4s

#8 [4/8] RUN curl -fsSL https://deb.nodesource.com/setup_12.x | bash - &&     apt-get install -y nodejs &&     npm install -g npm@8
#8 0.599 
#8 0.599 ================================================================================
#8 0.599 ================================================================================
#8 0.599 
#8 0.599                               DEPRECATION WARNING                            
#8 0.599 
#8 0.599   Node.js 12.x is no longer actively supported!
#8 0.599 
#8 0.599   You will not receive security or critical stability updates for this version.
#8 0.599 
#8 0.599   You should migrate to a supported version of Node.js as soon as possible.
#8 0.599   Use the installation script that corresponds to the version of Node.js you
#8 0.599   wish to install. e.g.
#8 0.599 
#8 0.599    * https://deb.nodesource.com/setup_16.x — Node.js 16 "Gallium"
#8 0.599    * https://deb.nodesource.com/setup_18.x — Node.js 18 LTS "Hydrogen" (recommended)
#8 0.599    * https://deb.nodesource.com/setup_19.x — Node.js 19 "Nineteen"
#8 0.599    * https://deb.nodesource.com/setup_20.x — Node.js 20 "Iron" (current)
#8 0.599 
#8 0.599   Please see https://github.com/nodejs/Release for details about which
#8 0.599   version may be appropriate for you.
#8 0.599 
#8 0.599   The NodeSource Node.js distributions repository contains
#8 0.599   information both about supported versions of Node.js and supported Linux
#8 0.599   distributions. To learn more about usage, see the repository:
#8 0.599     https://github.com/nodesource/distributions
#8 0.599 
#8 0.599 ================================================================================
#8 0.599 ================================================================================
#8 0.599 
#8 0.599 Continuing in 20 seconds ...
#8 0.599 
#8 20.60 
#8 20.60 ================================================================================
#8 20.60 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 20.60 ================================================================================
#8 20.60 
#8 20.60                            SCRIPT DEPRECATION WARNING                    
#8 20.60 
#8 20.60   
