=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde_json --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_json-1.0.149/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="indexmap"' --cfg 'feature="preserve_order"' --cfg 'feature="raw_value"' --cfg 'feature="std"' --cfg 'feature="unbounded_depth"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "arbitrary_precision", "default", "float_roundtrip", "indexmap", "preserve_order", "raw_value", "std", "unbounded_depth"))' -C metadata=de6f0db4eebcad9a -C extra-filename=-7880755b7ad1e39a --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern indexmap=/workspace/target/debug/deps/libindexmap-f747b314ba69ed0a.rmeta --extern itoa=/workspace/target/debug/deps/libitoa-e186774ef4b70038.rmeta --extern memchr=/workspace/target/debug/deps/libmemchr-f3c9b21ecb04747e.rmeta --extern serde_core=/workspace/target/debug/deps/libserde_core-37c040f5b94b8945.rmeta --extern zmij=/workspace/target/debug/deps/libzmij-eb3365c66916af61.rmeta --cap-lints allow --cfg 'fast_arithmetic="64"' --check-cfg 'cfg(fast_arithmetic, values("32", "64"))'`
[1m[92m     Running[0m `/workspace/target/debug/build/aws-lc-sys-eb687521c4e3941f/build-script-main`
[1m[92m   Compiling[0m proc-macro-crate v3.4.0
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name proc_macro_crate --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro-crate-3.4.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=84c7c2dabe0d0527 -C extra-filename=-6745b5de61765777 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern toml_edit=/workspace/target/debug/deps/libtoml_edit-4f37aaf5327e87aa.rmeta --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tempfile --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tempfile-3.24.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="getrandom"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "getrandom", "nightly"))' -C metadata=e4107b8698292237 -C extra-filename=-9f0b971e533ffd45 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern fastrand=/workspace/target/debug/deps/libfastrand-6bf94f70c67954a8.rmeta --extern getrandom=/workspace/target/debug/deps/libgetrandom-1a548a62b38a398d.rmeta --extern once_cell=/workspace/target/debug/deps/libonce_cell-264258985820c66f.rmeta --extern rustix=/workspace/target/debug/deps/librustix-a654ad8dc031fbb1.rmeta --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cookie --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cookie-0.18.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="percent-encode"' --cfg 'feature="percent-encoding"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aes-gcm", "base64", "hkdf", "hmac", "key-expansion", "percent-encode", "percent-encoding", "private", "rand", "secure", "sha2", "signed", "subtle"))' -C metadata=da6fd5352f522c96 -C extra-filename=-f6510f8177b47248 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern percent_encoding=/workspace/target/debug/deps/libpercent_encoding-f43b6e7047f65a33.rmeta --extern time=/workspace/target/debug/deps/libtime-7136e6a0f04bca00.rmeta --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ring --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ring-0.17.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="dev_urandom_fallback"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "dev_urandom_fallback", "less-safe-getrandom-custom-or-rdrand", "less-safe-getrandom-espidf", "slow_tests", "std", "test_logging", "unstable-testing-arm-no-hw", "unstable-testing-arm-no-neon", "wasm32_unknown_unknown_js"))' -C metadata=e3519d3379df29e4 -C extra-filename=-dbb74b97732f9f99 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern cfg_if=/workspace/target/debug/deps/libcfg_if-cc3921fbd46ed034.rmeta --extern getrandom=/workspace/target/debug/deps/libgetrandom-1736ea90cf1107a9.rmeta --extern untrusted=/workspace/target/debug/deps/libuntrusted-5a5043635b2d548b.rmeta --cap-lints allow -L native=/workspace/target/debug/build/ring-61c723367f49e608/out -l static=ring_core_0_17_14_ -l static=ring_core_0_17_14__test`
[1m[92m   Compiling[0m compression-codecs v0.4.35
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name compression_codecs --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/compression-codecs-0.4.35/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --deny=missing_debug_implementations --deny=rust_2018_idioms --cfg 'feature="brotli"' --cfg 'feature="flate2"' --cfg 'feature="gzip"' --cfg 'feature="memchr"' --cfg 'feature="zlib"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all-algorithms", "brotli", "bzip2", "deflate", "deflate64", "flate2", "gzip", "libzstd", "lz4", "lzma", "memchr", "xz", "xz-parallel", "xz2", "zlib", "zstd", "zstd-safe", "zstdmt"))' -C metadata=cfb4d5971508ae62 -C extra-filename=-d66b716ccb555f91 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern brotli=/workspace/target/debug/deps/libbrotli-33c39c05648ee527.rmeta --extern compression_core=/workspace/target/debug/deps/libcompression_core-106c0f37a91874b0.rmeta --extern flate2=/workspace/target/debug/deps/libflate2-4d90875d737a968e.rmeta --extern memchr=/workspace/target/debug/deps/libmemchr-f3c9b21ecb04747e.rmeta --cap-lints allow`
[1m[92m   Compiling[0m synstructure v0.13.2
[1m[92m   Compiling[0m proc-macro-error2 v2.0.1
[1m[92m   Compiling[0m macro-string v0.1.4
[1m[92m   Compiling[0m syn-solidity v1.5.6
[1m[92m   Compiling[0m pest_generator v2.8.4
[1m[92m   Compiling[0m diesel_table_macro_syntax v0.3.0
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name syn_solidity --edition=2024 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/syn-solidity-1.5.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no '--warn=clippy::use-self' --warn=unused-must-use --warn=unreachable-pub --warn=unnameable-types '--warn=clippy::uninlined-format-args' --warn=rust-2018-idioms --warn=redundant-lifetimes '--warn=clippy::redundant-clone' --warn=missing-docs --warn=missing-debug-implementations --warn=missing-copy-implementations '--warn=clippy::missing-const-for-fn' '--warn=clippy::manual-string-new' '--warn=clippy::dbg-macro' '--warn=rustdoc::all' --cfg 'feature="visit"' --cfg 'feature="visit-mut"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("visit", "visit-mut"))' -C metadata=3715ea165b265a9e -C extra-filename=-29831d0aa0ff2fab --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern paste=/workspace/target/debug/deps/libpaste-b0b89e5ae9410a0e.so --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rmeta --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rmeta --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rmeta --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name diesel_table_macro_syntax --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/diesel_table_macro_syntax-0.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d7c201ad7a3510c4 -C extra-filename=-e7cfa0e1009686ab --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rmeta --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name macro_string --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/macro-string-0.1.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d523401f1d59e60b -C extra-filename=-58fbbe47d2546d17 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rmeta --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rmeta --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rmeta --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name proc_macro2_diagnostics --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-diagnostics-0.10.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="colors"' --cfg 'feature="default"' --cfg 'feature="yansi"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("colors", "default", "yansi"))' -C metadata=64a757e674bf6c68 -C extra-filename=-d1bcc4d4a1add58a --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rmeta --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rmeta --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rmeta --extern yansi=/workspace/target/debug/deps/libyansi-8a00ca008c9e4638.rmeta --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name pest_generator --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pest_generator-2.8.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "export-internal", "grammar-extras", "not-bootstrap-in-src", "std"))' -C metadata=2ffe37f37ef52c8a -C extra-filename=-8dcb519be6224839 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern pest=/workspace/target/debug/deps/libpest-0f29d8c6ef552cf4.rmeta --extern pest_meta=/workspace/target/debug/deps/libpest_meta-c9058899df12ac8b.rmeta --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rmeta --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rmeta --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rmeta --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name proc_macro_error2 --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro-error2-2.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no '--warn=clippy::pedantic' --warn=unexpected_cfgs '--allow=clippy::module_name_repetitions' --check-cfg 'cfg(run_ui_tests)' --cfg 'feature="default"' --cfg 'feature="syn-error"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "syn-error"))' -C metadata=5b1ce46a0408930c -C extra-filename=-53550de942083844 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern proc_macro_error_attr2=/workspace/target/debug/deps/libproc_macro_error_attr2-04f75e7c28db8a7b.so --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rmeta --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rmeta --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rmeta --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name synstructure --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/synstructure-0.13.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "proc-macro"))' -C metadata=a05e8d540420092f -C extra-filename=-7b8a759d1569616f --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rmeta --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rmeta --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rmeta --cap-lints allow`
[1m[92m   Compiling[0m devise_core v0.4.2
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name devise_core --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/devise_core-0.4.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=008520887b76d832 -C extra-filename=-20495d255037e9a2 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern bitflags=/workspace/target/debug/deps/libbitflags-76035ea2ccc30ce7.rmeta --extern proc_macro2=/workspace/target/debug/deps/libproc_macro2-92b5deb833e57d8a.rmeta --extern proc_macro2_diagnostics=/workspace/target/debug/deps/libproc_macro2_diagnostics-d1bcc4d4a1add58a.rmeta --extern quote=/workspace/target/debug/deps/libquote-159924e802f7b195.rmeta --extern syn=/workspace/target/debug/deps/libsyn-0bf4984180dec3e0.rmeta --cap-lints allow`
[1m[92m   Compiling[0m hyper v0.14.32
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name hyper --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hyper-0.14.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="http1"' --cfg 'feature="runtime"' --cfg 'feature="server"' --cfg 'feature="socket2"' --cfg 'feature="stream"' --cfg 'feature="tcp"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_happy_eyeballs_tests", "backports", "client", "default", "deprecated", "ffi", "full", "h2", "http1", "http2", "libc", "nightly", "runtime", "server", "socket2", "stream", "tcp"))' -C metadata=ecb8f9158e1a3691 -C extra-filename=-0fcf1c60cc4aafb7 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern bytes=/workspace/target/debug/deps/libbytes-18e0265e8b5c5f84.rmeta --extern futures_channel=/workspace/target/debug/deps/libfutures_channel-3efa18ba33af0638.rmeta --extern futures_core=/workspace/target/debug/deps/libfutures_core-8098e653d5433d42.rmeta --extern futures_util=/workspace/target/debug/deps/libfutures_util-8ed6475fb0322a4b.rmeta --extern http=/workspace/target/debug/deps/libhttp-3737763844fde694.rmeta --extern http_body=/workspace/target/debug/deps/libhttp_body-0783086e995bc9fe.rmeta --extern httparse=/workspace/target/debug/deps/libhttparse-dc842e5f6515ca6a.rmeta --extern httpdate=/workspace/target/debug/deps/libhttpdate-9fe8e4d78dd49f20.rmeta --extern itoa=/workspace/target/debug/deps/libitoa-e186774ef4b70038.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-3d7a431b80795bab.rmeta --extern socket2=/workspace/target/debug/deps/libsocket2-4b107a7adc266e8f.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-6f697cef7c113ba4.rmeta --extern tower_service=/workspace/target/debug/deps/libtower_service-cefbd1163379f1a1.rmeta --extern tracing=/workspace/target/debug/deps/libtracing-d43ec32e89a5810c.rmeta --extern want=/workspace/target/debug/deps/libwant-49a8d0390029c802.rmeta --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cookie --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cookie-0.18.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="percent-encode"' --cfg 'feature="percent-encoding"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aes-gcm", "base64", "hkdf", "hmac", "key-expansion", "percent-encode", "percent-encoding", "private", "rand", "secure", "sha2", "signed", "subtle"))' -C metadata=2a995cfc570be039 -C extra-filename=-a7d8a9680396f32b --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern percent_encoding=/workspace/target/debug/deps/libpercent_encoding-f43b6e7047f65a33.rmeta --extern time=/workspace/target/debug/deps/libtime-acb43a8373aff830.rmeta --cap-lints allow`
