Error from docker build
#7 6.083   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 6.083   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 6.083   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 6.084   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 6.084   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 6.085 Suggested packages:
#7 6.085   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.085   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 6.085   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 6.085   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc
#7 6.085   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 6.085   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 6.085   libtap-harness-archive-perl
#7 6.194 The following NEW packages will be installed:
#7 6.194   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 6.194   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 6.195   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 6.195   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 6.195   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 6.196   make netbase openssh-client openssl patch perl perl-modules-5.34
#7 6.196   publicsuffix wget xauth
#7 6.507 0 upgraded, 44 newly installed, 0 to remove and 1 not upgraded.
#7 6.507 Need to get 18.5 MB of archives.
#7 6.507 After this operation, 86.9 MB of additional disk space will be used.
#7 6.507 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 7.156 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 7.157 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 7.159 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 7.260 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 7.264 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 7.302 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 7.307 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 7.309 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 7.310 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 7.310 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 7.312 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 7.312 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 7.369 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 7.372 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 7.440 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#7 7.442 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 7.444 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 7.445 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 7.445 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 7.447 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 7.450 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 7.460 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 7.513 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 7.513 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 7.584 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 7.588 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 7.594 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 7.594 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 7.599 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 7.599 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 7.600 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 7.603 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 7.655 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 7.660 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.23 [290 kB]
#7 7.726 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.23 [194 kB]
#7 7.732 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#7 7.740 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.741 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.754 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.822 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 7.822 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 7.823 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 7.869 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 8.064 debconf: delaying package configuration, since apt-utils is not installed
#7 8.116 Fetched 18.5 MB in 2s (11.1 MB/s)
#7 8.139 Selecting previously unselected package perl-modules-5.34.
#7 8.139 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 8.149 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 8.150 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.360 Selecting previously unselected package libgdbm6:amd64.
#7 8.362 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 8.364 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 8.390 Selecting previously unselected package libgdbm-compat4:amd64.
#7 8.392 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 8.394 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 8.414 Selecting previously unselected package libperl5.34:amd64.
#7 8.416 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.416 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.606 Selecting previously unselected package perl.
#7 8.608 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.619 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 8.650 Selecting previously unselected package openssl.
#7 8.652 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 8.653 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 8.697 Selecting previously unselected package ca-certificates.
#7 8.699 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 8.700 Unpacking ca-certificates (20240203~22.04.1) ...
#7 8.743 Selecting previously unselected package less.
#7 8.745 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 8.749 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 8.775 Selecting previously unselected package libmd0:amd64.
#7 8.777 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 8.778 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 8.798 Selecting previously unselected package libbsd0:amd64.
#7 8.800 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 8.801 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 8.821 Selecting previously unselected package libexpat1:amd64.
#7 8.824 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.824 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.848 Selecting previously unselected package netbase.
#7 8.850 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 8.850 Unpacking netbase (6.3) ...
#7 8.872 Selecting previously unselected package libcbor0.8:amd64.
#7 8.874 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 8.875 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 8.896 Selecting previously unselected package libedit2:amd64.
#7 8.898 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 8.899 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 8.922 Selecting previously unselected package libfido2-1:amd64.
#7 8.923 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 8.924 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 8.947 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.949 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 8.950 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 8.973 Selecting previously unselected package libpsl5:amd64.
#7 8.975 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.976 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.997 Selecting previously unselected package libxau6:amd64.
#7 8.999 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 9.000 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.020 Selecting previously unselected package libxdmcp6:amd64.
#7 9.022 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 9.023 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.044 Selecting previously unselected package libxcb1:amd64.
#7 9.046 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 9.047 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.068 Selecting previously unselected package libx11-data.
#7 9.070 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 9.071 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.128 Selecting previously unselected package libx11-6:amd64.
#7 9.130 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 9.131 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 9.162 Selecting previously unselected package libxext6:amd64.
#7 9.164 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 9.165 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 9.186 Selecting previously unselected package libxmuu1:amd64.
#7 9.188 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 9.188 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 9.209 Selecting previously unselected package openssh-client.
#7 9.211 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 9.221 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 9.262 Selecting previously unselected package publicsuffix.
#7 9.264 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 9.265 Unpacking publicsuffix (20211207.1025-1) ...
#7 9.288 Selecting previously unselected package wget.
#7 9.290 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 9.291 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 9.317 Selecting previously unselected package xauth.
#7 9.319 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 9.320 Unpacking xauth (1:1.1-1build2) ...
#7 9.341 Selecting previously unselected package libbrotli1:amd64.
#7 9.343 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 9.344 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.374 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 9.377 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.378 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.399 Selecting previously unselected package libsasl2-2:amd64.
#7 9.400 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.401 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.425 Selecting previously unselected package libldap-2.5-0:amd64.
#7 9.427 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 9.428 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.454 Selecting previously unselected package librtmp1:amd64.
#7 9.456 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 9.457 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.478 Selecting previously unselected package libssh-4:amd64.
#7 9.479 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 9.480 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.506 Selecting previously unselected package libcurl4:amd64.
#7 9.508 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#7 9.509 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 9.536 Selecting previously unselected package curl.
#7 9.538 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#7 9.538 Unpacking curl (7.81.0-1ubuntu1.23) ...
#7 9.562 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 9.564 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#7 9.565 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 9.594 Selecting previously unselected package liberror-perl.
#7 9.595 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 9.596 Unpacking liberror-perl (0.17029-1) ...
#7 9.621 Selecting previously unselected package git-man.
#7 9.623 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 9.624 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.657 Selecting previously unselected package git.
#7 9.659 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 9.669 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 9.804 Selecting previously unselected package libldap-common.
#7 9.807 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 9.808 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.829 Selecting previously unselected package libsasl2-modules:amd64.
#7 9.831 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.832 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.859 Selecting previously unselected package make.
#7 9.861 Preparing to unpack .../42-make_4.3-4.1build1_amd64.deb ...
#7 9.862 Unpacking make (4.3-4.1build1) ...
#7 9.887 Selecting previously unselected package patch.
#7 9.889 Preparing to unpack .../43-patch_2.7.6-7build2_amd64.deb ...
#7 9.890 Unpacking patch (2.7.6-7build2) ...
#7 9.936 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.939 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.942 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.944 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.948 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 9.950 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.953 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.961 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 9.964 Setting up less (590-1ubuntu0.22.04.3) ...
#7 9.972 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.974 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.978 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.980 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.983 Setting up make (4.3-4.1build1) ...
#7 9.986 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.988 Setting up patch (2.7.6-7build2) ...
#7 9.991 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.994 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.996 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 9.999 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 10.00 Setting up netbase (6.3) ...
#7 10.01 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 10.01 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 10.02 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 10.02 Setting up publicsuffix (20211207.1025-1) ...
#7 10.02 Setting up libgdbm6:amd64 (1.23-1) ...
#7 10.03 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 10.03 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 10.03 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 10.04 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 10.04 Setting up ca-certificates (20240203~22.04.1) ...
#7 10.14 debconf: unable to initialize frontend: Dialog
#7 10.14 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 10.14 debconf: falling back to frontend: Readline
#7 11.08 Updating certificates in /etc/ssl/certs...
#7 12.35 146 added, 0 removed; done.
#7 12.38 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 12.38 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 12.38 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 12.38 Setting up curl (7.81.0-1ubuntu1.23) ...
#7 12.39 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 12.39 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.39 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 12.46 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 12.46 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 12.47 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 12.47 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 12.47 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 12.47 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 12.48 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 12.48 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 12.49 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 12.50 Setting up xauth (1:1.1-1build2) ...
#7 12.50 Setting up liberror-perl (0.17029-1) ...
#7 12.51 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 12.52 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 12.54 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 12.54 Updating certificates in /etc/ssl/certs...
#7 13.52 0 added, 0 removed; done.
#7 13.52 Running hooks in /etc/ca-certificates/update.d...
#7 13.52 done.
#7 DONE 13.8s

#8 [4/8] RUN apt-get update && apt-get install -y software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update && apt-get install -y python3.14 python3.14-venv python3.14-dev &&     rm -rf /var/lib/apt/lists/*
#8 0.671 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.724 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 1.146 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#8 1.608 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#8 1.628 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#8 1.674 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.780 Get:7 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 1.904 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 2.137 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 2.664 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 2.696 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 2.712 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
