Error from docker build
#7 35.64 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 37.03 Fetched 45.9 MB in 33s (1405 kB/s)
#7 37.03 Reading package lists...
#7 38.67 Reading package lists...
#7 42.41 Building dependency tree...
#7 42.68 Reading state information...
#7 42.95 The following additional packages will be installed:
#7 42.95   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 42.95   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 42.95   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 42.95   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 42.95   libssl3 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 42.95   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 42.95   xauth
#7 42.95 Suggested packages:
#7 42.95   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 42.95   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 42.95   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 42.95   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql libssl-doc
#7 42.95   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 42.95   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 42.95   libtap-harness-archive-perl
#7 43.12 The following NEW packages will be installed:
#7 43.12   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 43.12   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 43.12   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 43.12   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 43.12   libssh-4 libssl-dev libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#7 43.12   libxmuu1 netbase openssh-client openssl patch perl perl-modules-5.34
#7 43.12   publicsuffix wget xauth
#7 43.13 The following packages will be upgraded:
#7 43.13   libssl3
#7 45.57 1 upgraded, 44 newly installed, 0 to remove and 21 not upgraded.
#7 45.57 Need to get 22.6 MB of archives.
#7 45.57 After this operation, 98.8 MB of additional disk space will be used.
#7 45.57 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 47.14 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 47.14 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 47.14 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 47.38 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 47.39 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssl3 amd64 3.0.2-0ubuntu1.23 [1906 kB]
#7 47.50 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 47.55 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 47.56 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 47.56 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 47.56 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 47.56 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 47.57 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 47.58 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 47.59 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 47.78 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 47.78 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#7 47.78 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 47.79 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 47.79 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 47.79 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 47.79 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 47.80 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 47.81 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 47.98 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 47.98 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 48.00 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 48.18 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 48.19 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 48.19 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 48.20 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 48.20 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 48.20 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 48.21 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 48.21 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 48.39 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 48.40 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 48.40 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 48.41 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 48.58 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 48.60 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 48.79 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 48.79 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 48.79 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssl-dev amd64 3.0.2-0ubuntu1.23 [2376 kB]
#7 48.94 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 49.18 debconf: delaying package configuration, since apt-utils is not installed
#7 49.28 Fetched 22.6 MB in 6s (3885 kB/s)
#7 49.39 Selecting previously unselected package perl-modules-5.34.
#7 49.39 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 49.41 Preparing to unpack .../0-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 49.41 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 49.76 Selecting previously unselected package libgdbm6:amd64.
#7 49.77 Preparing to unpack .../1-libgdbm6_1.23-1_amd64.deb ...
#7 49.77 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 49.83 Selecting previously unselected package libgdbm-compat4:amd64.
#7 49.83 Preparing to unpack .../2-libgdbm-compat4_1.23-1_amd64.deb ...
#7 49.84 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 49.89 Selecting previously unselected package libperl5.34:amd64.
#7 49.89 Preparing to unpack .../3-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 49.90 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 50.24 Selecting previously unselected package perl.
#7 50.24 Preparing to unpack .../4-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 50.26 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 50.35 Preparing to unpack .../5-libssl3_3.0.2-0ubuntu1.23_amd64.deb ...
#7 50.37 Unpacking libssl3:amd64 (3.0.2-0ubuntu1.23) over (3.0.2-0ubuntu1.19) ...
#7 50.63 Setting up libssl3:amd64 (3.0.2-0ubuntu1.23) ...
#7 50.75 debconf: unable to initialize frontend: Dialog
#7 50.75 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 50.75 debconf: falling back to frontend: Readline
#7 50.90 Selecting previously unselected package openssl.
#7 50.90 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6381 files and directories currently installed.)
#7 50.92 Preparing to unpack .../00-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 50.93 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 51.03 Selecting previously unselected package ca-certificates.
#7 51.04 Preparing to unpack .../01-ca-certificates_20240203~22.04.1_all.deb ...
#7 51.04 Unpacking ca-certificates (20240203~22.04.1) ...
#7 51.14 Selecting previously unselected package less.
#7 51.14 Preparing to unpack .../02-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 51.15 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 51.21 Selecting previously unselected package libmd0:amd64.
#7 51.22 Preparing to unpack .../03-libmd0_1.0.4-1build1_amd64.deb ...
#7 51.22 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 51.27 Selecting previously unselected package libbsd0:amd64.
#7 51.28 Preparing to unpack .../04-libbsd0_0.11.5-1_amd64.deb ...
#7 51.28 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 51.34 Selecting previously unselected package libexpat1:amd64.
#7 51.34 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 51.34 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 51.41 Selecting previously unselected package netbase.
#7 51.41 Preparing to unpack .../06-netbase_6.3_all.deb ...
#7 51.42 Unpacking netbase (6.3) ...
#7 51.47 Selecting previously unselected package libcbor0.8:amd64.
#7 51.48 Preparing to unpack .../07-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 51.48 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 51.53 Selecting previously unselected package libedit2:amd64.
#7 51.54 Preparing to unpack .../08-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 51.54 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 51.60 Selecting previously unselected package libfido2-1:amd64.
#7 51.61 Preparing to unpack .../09-libfido2-1_1.10.0-1_amd64.deb ...
#7 51.61 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 51.67 Selecting previously unselected package libnghttp2-14:amd64.
#7 51.67 Preparing to unpack .../10-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 52.16 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 52.22 Selecting previously unselected package libpsl5:amd64.
#7 52.22 Preparing to unpack .../11-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 52.23 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 52.28 Selecting previously unselected package libxau6:amd64.
#7 52.28 Preparing to unpack .../12-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 52.29 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 52.34 Selecting previously unselected package libxdmcp6:amd64.
#7 52.34 Preparing to unpack .../13-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 52.34 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 52.40 Selecting previously unselected package libxcb1:amd64.
#7 52.40 Preparing to unpack .../14-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 52.41 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 52.46 Selecting previously unselected package libx11-data.
#7 52.46 Preparing to unpack .../15-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 52.46 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 52.58 Selecting previously unselected package libx11-6:amd64.
#7 52.58 Preparing to unpack .../16-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 52.58 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 52.66 Selecting previously unselected package libxext6:amd64.
#7 52.66 Preparing to unpack .../17-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 52.66 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 52.72 Selecting previously unselected package libxmuu1:amd64.
#7 52.72 Preparing to unpack .../18-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 52.73 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 52.79 Selecting previously unselected package openssh-client.
#7 52.79 Preparing to unpack .../19-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 52.81 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 52.90 Selecting previously unselected package publicsuffix.
#7 52.91 Preparing to unpack .../20-publicsuffix_20211207.1025-1_all.deb ...
#7 52.92 Unpacking publicsuffix (20211207.1025-1) ...
#7 52.97 Selecting previously unselected package wget.
#7 52.97 Preparing to unpack .../21-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 52.98 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 53.04 Selecting previously unselected package xauth.
#7 53.04 Preparing to unpack .../22-xauth_1%3a1.1-1build2_amd64.deb ...
#7 53.05 Unpacking xauth (1:1.1-1build2) ...
#7 53.10 Selecting previously unselected package libbrotli1:amd64.
#7 53.11 Preparing to unpack .../23-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 53.11 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 53.18 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 53.18 Preparing to unpack .../24-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 53.19 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 53.24 Selecting previously unselected package libsasl2-2:amd64.
#7 53.25 Preparing to unpack .../25-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 53.25 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 53.31 Selecting previously unselected package libldap-2.5-0:amd64.
#7 53.31 Preparing to unpack .../26-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 53.32 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 53.38 Selecting previously unselected package librtmp1:amd64.
#7 53.39 Preparing to unpack .../27-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 53.39 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 53.45 Selecting previously unselected package libssh-4:amd64.
#7 53.45 Preparing to unpack .../28-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 53.45 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 53.51 Selecting previously unselected package libcurl4:amd64.
#7 53.51 Preparing to unpack .../29-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 53.52 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 53.58 Selecting previously unselected package curl.
#7 53.58 Preparing to unpack .../30-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 53.59 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 53.65 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 53.65 Preparing to unpack .../31-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 53.66 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 53.72 Selecting previously unselected package liberror-perl.
#7 53.72 Preparing to unpack .../32-liberror-perl_0.17029-1_all.deb ...
#7 53.72 Unpacking liberror-perl (0.17029-1) ...
#7 53.78 Selecting previously unselected package git-man.
#7 53.79 Preparing to unpack .../33-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 53.79 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 53.87 Selecting previously unselected package git.
#7 53.88 Preparing to unpack .../34-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 53.90 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 54.11 Selecting previously unselected package libldap-common.
#7 54.11 Preparing to unpack .../35-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 54.12 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 54.17 Selecting previously unselected package libsasl2-modules:amd64.
#7 54.18 Preparing to unpack .../36-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 54.18 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 54.25 Selecting previously unselected package libssl-dev:amd64.
#7 54.25 Preparing to unpack .../37-libssl-dev_3.0.2-0ubuntu1.23_amd64.deb ...
#7 54.26 Unpacking libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#7 54.52 Selecting previously unselected package patch.
#7 54.52 Preparing to unpack .../38-patch_2.7.6-7build2_amd64.deb ...
#7 54.53 Unpacking patch (2.7.6-7build2) ...
#7 54.62 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 54.63 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 54.64 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 54.65 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 54.67 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 54.68 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 54.69 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 54.71 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 54.73 Setting up less (590-1ubuntu0.22.04.3) ...
#7 54.75 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 54.76 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 54.78 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 54.79 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 54.80 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 54.81 Setting up libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#7 54.83 Setting up patch (2.7.6-7build2) ...
#7 54.84 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 54.85 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 54.86 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 54.88 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 54.89 Setting up netbase (6.3) ...
#7 54.92 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 54.93 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 54.95 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 54.97 Setting up publicsuffix (20211207.1025-1) ...
#7 54.98 Setting up libgdbm6:amd64 (1.23-1) ...
#7 54.99 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 55.00 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 55.01 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 55.03 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 55.04 Setting up ca-certificates (20240203~22.04.1) ...
#7 55.19 debconf: unable to initialize frontend: Dialog
#7 55.19 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 55.19 debconf: falling back to frontend: Readline
#7 56.71 Updating certificates in /etc/ssl/certs...
#7 58.77 146 added, 0 removed; done.
#7 58.83 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 58.84 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 58.86 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 58.87 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 58.88 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 58.89 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 58.91 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 59.03 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 59.03 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 59.04 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 59.04 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 59.04 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 59.04 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 59.06 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 59.07 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 59.09 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 59.12 Setting up xauth (1:1.1-1build2) ...
#7 59.13 Setting up liberror-perl (0.17029-1) ...
#7 59.15 Setting up git (1:2.34.1-1ubuntu1.17) ...
