Error from docker build
#8 6.716   cmake-data cpp cpp-11 dh-elpa-helper dirmngr dpkg-dev emacsen-common
#8 6.716   fakeroot fontconfig-config fonts-dejavu-core g++ g++-11 gcc gcc-11
#8 6.716   gcc-11-base gcc-12-base git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 6.716   gpg-wks-client gpg-wks-server gpgconf gpgsm gpgv less libalgorithm-diff-perl
#8 6.716   libalgorithm-diff-xs-perl libalgorithm-merge-perl libarchive13 libasan6
#8 6.716   libassuan0 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin
#8 6.717   libc-devtools libc6 libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0
#8 6.717   libctf0 libcurl3-gnutls libcurl4 libdeflate0 libdpkg-perl libedit2
#8 6.717   liberror-perl libexpat1 libfakeroot libfido2-1 libfile-fcntllock-perl
#8 6.717   libfontconfig1 libfreetype6 libgcc-11-dev libgcc-s1 libgd3 libgdbm-compat4
#8 6.717   libgdbm6 libgomp1 libicu70 libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8
#8 6.717   libjsoncpp25 libksba8 libldap-2.5-0 libldap-common liblocale-gettext-perl
#8 6.717   liblsan0 libmd0 libmpc3 libmpfr6 libnghttp2-14 libnpth0 libnsl-dev
#8 6.717   libperl5.34 libpng16-16 libpsl5 libquadmath0 libreadline8 librhash0 librtmp1
#8 6.717   libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh-4
#8 6.717   libssl3 libstdc++-11-dev libstdc++6 libtiff5 libtirpc-dev libtsan0 libubsan1
#8 6.717   libuv1 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#8 6.718   libxml2 libxmuu1 libxpm4 linux-libc-dev lto-disabled-list make manpages
#8 6.718   manpages-dev netbase openssh-client openssl patch perl perl-modules-5.34
#8 6.718   pinentry-curses publicsuffix readline-common rpcsvc-proto ucf xauth xz-utils
#8 6.719 Suggested packages:
#8 6.719   binutils-doc bzip2-doc cmake-doc ninja-build cmake-format cpp-doc
#8 6.719   gcc-11-locales dbus-user-session libpam-systemd pinentry-gnome3 tor
#8 6.719   debian-keyring g++-multilib g++-11-multilib gcc-11-doc gcc-multilib autoconf
#8 6.719   automake libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base
#8 6.719   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#8 6.719   git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon lrzip glibc-doc
#8 6.719   locales bzr libgd-tools gdbm-l10n libsasl2-modules-gssapi-mit
#8 6.719   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#8 6.719   libsasl2-modules-sql libssl-doc libstdc++-11-doc make-doc man-browser
#8 6.719   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 6.719   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 6.719   libtap-harness-archive-perl pinentry-doc readline-doc
#8 6.719 Recommended packages:
#8 6.719   libnss-nis libnss-nisplus
#8 6.933 The following NEW packages will be installed:
#8 6.933   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#8 6.933   ca-certificates cmake cmake-data cpp cpp-11 curl dh-elpa-helper dirmngr
#8 6.933   dpkg-dev emacsen-common fakeroot fontconfig-config fonts-dejavu-core g++
#8 6.933   g++-11 gcc gcc-11 gcc-11-base git git-man gnupg gnupg-l10n gnupg-utils gpg
#8 6.933   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm less
#8 6.933   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#8 6.933   libarchive13 libasan6 libassuan0 libatomic1 libbinutils libbrotli1 libbsd0
#8 6.933   libc-dev-bin libc-devtools libc6-dev libcbor0.8 libcc1-0 libcrypt-dev
#8 6.933   libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdeflate0 libdpkg-perl
#8 6.933   libedit2 liberror-perl libexpat1 libfakeroot libfido2-1
#8 6.933   libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-11-dev libgd3
#8 6.933   libgdbm-compat4 libgdbm6 libgomp1 libicu70 libisl23 libitm1 libjbig0
#8 6.933   libjpeg-turbo8 libjpeg8 libjsoncpp25 libksba8 libldap-2.5-0 libldap-common
#8 6.933   liblocale-gettext-perl liblsan0 libmd0 libmpc3 libmpfr6 libnghttp2-14
#8 6.933   libnpth0 libnsl-dev libperl5.34 libpng16-16 libpsl5 libquadmath0
#8 6.934   libreadline8 librhash0 librtmp1 libsasl2-2 libsasl2-modules
#8 6.934   libsasl2-modules-db libsqlite3-0 libssh-4 libssl-dev libstdc++-11-dev
#8 6.934   libtiff5 libtirpc-dev libtsan0 libubsan1 libuv1 libwebp7 libx11-6
#8 6.934   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 libxpm4
#8 6.934   linux-libc-dev lto-disabled-list make manpages manpages-dev netbase
#8 6.934   openssh-client openssl patch perl perl-modules-5.34 pinentry-curses
#8 6.935   publicsuffix readline-common rpcsvc-proto ucf wget xauth xz-utils
#8 6.935 The following packages will be upgraded:
#8 6.936   gcc-12-base gpgv libc6 libgcc-s1 libssl3 libstdc++6
#8 7.146 6 upgraded, 136 newly installed, 0 to remove and 16 not upgraded.
#8 7.146 Need to get 120 MB of archives.
#8 7.146 After this operation, 407 MB of additional disk space will be used.
#8 7.146 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-12-base amd64 12.3.0-1ubuntu1~22.04.3 [216 kB]
#8 7.171 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-s1 amd64 12.3.0-1ubuntu1~22.04.3 [53.9 kB]
#8 7.180 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++6 amd64 12.3.0-1ubuntu1~22.04.3 [699 kB]
#8 7.197 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6 amd64 2.35-0ubuntu3.13 [3235 kB]
#8 7.236 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
#8 7.236 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 7.272 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 7.272 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 7.280 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 7.337 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 7.340 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssl3 amd64 3.0.2-0ubuntu1.23 [1906 kB]
#8 7.363 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgv amd64 2.2.27-3ubuntu2.5 [137 kB]
#8 7.365 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 7.379 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 7.381 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#8 7.385 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#8 7.394 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#8 7.405 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 7.415 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#8 7.530 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 7.530 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 7.534 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 7.546 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#8 7.560 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#8 7.569 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#8 7.579 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#8 7.589 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#8 7.601 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#8 7.610 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#8 7.620 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#8 7.631 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 7.640 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
#8 7.651 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#8 7.662 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#8 7.671 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#8 7.684 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#8 7.694 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#8 7.706 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#8 7.717 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#8 7.726 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages all 5.10-1ubuntu1 [1375 kB]
#8 7.743 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#8 7.758 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#8 7.766 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 7.779 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#8 7.788 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#8 7.797 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#8 7.808 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#8 7.827 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#8 7.837 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#8 7.848 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#8 7.873 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#8 7.881 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#8 7.890 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-179.189 [1312 kB]
#8 7.906 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#8 7.915 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#8 7.923 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#8 7.938 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#8 7.949 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#8 7.974 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#8 7.984 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#8 7.995 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#8 8.012 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#8 8.022 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#8 8.133 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#8 8.133 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#8 8.134 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#8 8.141 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#8 8.150 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#8 8.160 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#8 8.192 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#8 8.205 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#8 8.232 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#8 8.244 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#8 8.250 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#8 8.280 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#8 8.454 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#8 8.460 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#8 8.484 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#8 8.588 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#8 8.597 Get:80 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#8 8.606 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#8 8.614 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#8 8.624 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 8.633 Get:84 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#8 8.644 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#8 8.658 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#8 8.665 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libarchive13 amd64 3.6.0-1ubuntu1.7 [368 kB]
#8 8.675 Get:88 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 8.683 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 8.693 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 8.701 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 8.709 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 8.717 Get:93 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 8.725 Get:94 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#8 8.737 Get:95 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjsoncpp25 amd64 1.9.5-3 [80.0 kB]
#8 8.746 Get:96 http://archive.ubuntu.com/ubuntu jammy/main amd64 librhash0 amd64 1.4.2-1ubuntu1 [125 kB]
#8 8.755 Get:97 http://archive.ubuntu.com/ubuntu jammy/main amd64 dh-elpa-helper all 2.0.9ubuntu1 [7610 B]
#8 8.765 Get:98 http://archive.ubuntu.com/ubuntu jammy/main amd64 emacsen-common all 3.0.4 [14.9 kB]
#8 8.773 Get:99 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake-data all 3.22.1-1ubuntu1.22.04.2 [1913 kB]
#8 8.796 Get:100 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake amd64 3.22.1-1ubuntu1.22.04.2 [5010 kB]
#8 8.850 Get:101 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#8 8.860 Get:102 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 8.869 Get:103 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 8.878 Get:104 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 8.886 Get:105 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 8.896 Get:106 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 8.907 Get:107 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfakeroot amd64 1.28-1ubuntu1 [31.5 kB]
#8 8.917 Get:108 http://archive.ubuntu.com/ubuntu jammy/main amd64 fakeroot amd64 1.28-1ubuntu1 [60.4 kB]
#8 8.926 Get:109 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#8 8.942 Get:110 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#8 8.950 Get:111 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#8 8.962 Get:112 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 8.971 Get:113 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 8.984 Get:114 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 9.016 Get:115 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 9.024 Get:116 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 9.034 Get:117 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 9.045 Get:118 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 9.054 Get:119 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 9.062 Get:120 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 9.070 Get:121 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
