Error from docker build
#0 2.180 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 2.183 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4309 kB]
#0 2.221 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 2.224 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 3.654 Fetched 46.3 MB in 3s (14.4 MB/s)
#0 3.654 Reading package lists...
#0 5.071 Reading package lists...
#0 6.501 Building dependency tree...
#0 6.750 Reading state information...
#0 6.980 The following additional packages will be installed:
#0 6.980   binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp
#0 6.980   cpp-11 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++
#0 6.980   g++-11 gcc gcc-11 gcc-11-base gfortran-11 git-man gnupg gnupg-l10n
#0 6.980   gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm less
#0 6.980   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#0 6.980   libamd2 libasan6 libassuan0 libatlas3-base libatomic1 libbinutils libblas3
#0 6.980   libbrotli1 libbsd0 libbtf1 libc-dev-bin libc-devtools libc6-dev libcamd2
#0 6.980   libcbor0.8 libcc1-0 libccolamd2 libcholmod3 libcolamd2 libcrypt-dev
#0 6.980   libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libcxsparse3 libdeflate0
#0 6.980   libdpkg-perl libedit2 liberror-perl libexpat1 libfakeroot libfido2-1
#0 6.980   libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-11-dev libgd3
#0 6.980   libgdbm-compat4 libgdbm6 libgfortran-11-dev libgfortran5 libgmpxx4ldbl
#0 6.980   libgomp1 libgraphblas-dev libgraphblas6 libhiredis0.14 libisl23 libitm1
#0 6.980   libjbig0 libjpeg-turbo8 libjpeg8 libklu1 libksba8 liblapack3 libldap-2.5-0
#0 6.980   libldap-common libldl2 liblocale-gettext-perl liblsan0 libmd0 libmetis5
#0 6.980   libmongoose2 libmpc3 libmpfr6 libnghttp2-14 libnpth0 libnsl-dev
#0 6.980   libopenblas-pthread-dev libopenblas0 libopenblas0-pthread libperl5.34
#0 6.981   libpng16-16 libpsl5 libquadmath0 librbio2 libreadline8 librtmp1 libsasl2-2
#0 6.981   libsasl2-modules libsasl2-modules-db libsliplu1 libspqr2 libsqlite3-0
#0 6.981   libssh-4 libstdc++-11-dev libsuitesparseconfig5 libtiff5 libtirpc-dev
#0 6.981   libtsan0 libubsan1 libumfpack5 libwebp7 libx11-6 libx11-data libxau6 libxcb1
#0 6.981   libxdmcp6 libxext6 libxmuu1 libxpm4 linux-libc-dev lto-disabled-list make
#0 6.981   manpages manpages-dev netbase openssh-client openssl patch perl
#0 6.982   perl-modules-5.34 pinentry-curses publicsuffix readline-common rpcsvc-proto
#0 6.982   ucf xauth xz-utils
#0 6.983 Suggested packages:
#0 6.983   binutils-doc bzip2-doc distcc | icecc cpp-doc gcc-11-locales
#0 6.983   dbus-user-session libpam-systemd pinentry-gnome3 tor debian-keyring
#0 6.983   g++-multilib g++-11-multilib gcc-11-doc gcc-multilib autoconf automake
#0 6.983   libtool flex bison gdb gcc-doc gcc-11-multilib gfortran-multilib
#0 6.983   gfortran-doc gfortran-11-multilib gfortran-11-doc libcoarrays-dev
#0 6.983   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#0 6.983   gitk gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon
#0 6.983   libatlas-doc liblapack-doc glibc-doc bzr libgd-tools gdbm-l10n gmp-doc
#0 6.983   libgmp10-doc libmpfr-doc libsasl2-modules-gssapi-mit
#0 6.983   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#0 6.983   libsasl2-modules-sql libstdc++-11-doc make-doc man-browser keychain
#0 6.983   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#0 6.983   libterm-readline-gnu-perl | libterm-readline-perl-perl
#0 6.983   libtap-harness-archive-perl pinentry-doc readline-doc
#0 7.333 The following NEW packages will be installed:
#0 7.333   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#0 7.333   ca-certificates ccache cpp cpp-11 curl dirmngr dpkg-dev fakeroot
#0 7.333   fontconfig-config fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base
#0 7.333   gfortran gfortran-11 git git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#0 7.333   gpg-wks-client gpg-wks-server gpgconf gpgsm less libalgorithm-diff-perl
#0 7.333   libalgorithm-diff-xs-perl libalgorithm-merge-perl libamd2 libasan6
#0 7.333   libassuan0 libatlas-base-dev libatlas3-base libatomic1 libbinutils libblas3
#0 7.333   libbrotli1 libbsd0 libbtf1 libc-dev-bin libc-devtools libc6-dev libcamd2
#0 7.333   libcbor0.8 libcc1-0 libccolamd2 libcholmod3 libcolamd2 libcrypt-dev
#0 7.333   libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libcxsparse3 libdeflate0
#0 7.333   libdpkg-perl libedit2 liberror-perl libexpat1 libfakeroot libfido2-1
#0 7.333   libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-11-dev libgd3
#0 7.333   libgdbm-compat4 libgdbm6 libgfortran-11-dev libgfortran5 libgmp-dev
#0 7.333   libgmpxx4ldbl libgomp1 libgraphblas-dev libgraphblas6 libhiredis0.14
#0 7.333   libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libklu1 libksba8
#0 7.333   liblapack-dev liblapack3 libldap-2.5-0 libldap-common libldl2
#0 7.333   liblocale-gettext-perl liblsan0 libmd0 libmetis5 libmongoose2 libmpc-dev
#0 7.333   libmpc3 libmpfr-dev libmpfr6 libnghttp2-14 libnpth0 libnsl-dev
#0 7.333   libopenblas-dev libopenblas-pthread-dev libopenblas0 libopenblas0-pthread
#0 7.334   libperl5.34 libpng16-16 libpsl5 libquadmath0 librbio2 libreadline8 librtmp1
#0 7.334   libsasl2-2 libsasl2-modules libsasl2-modules-db libsliplu1 libspqr2
#0 7.334   libsqlite3-0 libssh-4 libstdc++-11-dev libsuitesparse-dev
#0 7.334   libsuitesparseconfig5 libtiff5 libtirpc-dev libtsan0 libubsan1 libumfpack5
#0 7.334   libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#0 7.334   libxpm4 linux-libc-dev lto-disabled-list make manpages manpages-dev netbase
#0 7.335   openssh-client openssl patch perl perl-modules-5.34 pinentry-curses
#0 7.335   publicsuffix readline-common rpcsvc-proto ucf xauth xz-utils
#0 7.522 0 upgraded, 162 newly installed, 0 to remove and 4 not upgraded.
#0 7.522 Need to get 154 MB of archives.
#0 7.522 After this operation, 711 MB of additional disk space will be used.
#0 7.522 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
#0 7.538 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#0 7.586 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#0 7.587 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#0 7.587 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#0 7.645 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#0 7.648 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#0 7.664 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#0 7.667 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#0 7.669 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#0 7.670 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#0 7.670 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#0 7.672 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#0 7.673 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#0 7.678 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#0 7.688 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#0 7.690 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#0 7.696 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#0 7.703 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#0 7.709 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#0 7.715 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#0 7.722 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#0 7.728 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#0 7.734 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#0 7.744 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#0 7.751 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#0 7.755 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#0 7.762 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#0 7.770 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#0 7.775 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#0 7.781 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages all 5.10-1ubuntu1 [1375 kB]
#0 7.798 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#0 7.810 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#0 7.811 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#0 7.812 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#0 7.820 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#0 7.827 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#0 7.835 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#0 7.839 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#0 7.846 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#0 7.876 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#0 7.877 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#0 7.877 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-179.189 [1312 kB]
#0 7.893 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#0 7.895 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#0 7.899 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#0 7.906 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#0 7.911 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#0 7.939 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#0 7.941 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#0 7.951 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#0 7.968 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#0 7.969 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#0 8.089 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#0 8.090 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#0 8.099 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#0 8.100 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#0 8.100 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#0 8.100 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#0 8.127 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#0 8.135 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#0 8.156 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#0 8.165 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#0 8.167 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#0 8.190 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 8.392 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 8.392 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 8.416 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 8.516 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 8.517 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 8.518 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 8.521 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 8.525 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 8.530 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 8.540 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 8.553 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 8.560 Get:77 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhiredis0.14 amd64 0.14.1-2 [32.8 kB]
#7 8.567 Get:78 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ccache amd64 4.5.1-1 [495 kB]
#7 8.576 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 8.584 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 8.590 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 8.596 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 8.603 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 8.609 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 8.615 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 8.621 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 8.627 Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#7 8.635 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 8.642 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#7 8.647 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#7 8.653 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#7 8.661 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfakeroot amd64 1.28-1ubuntu1 [31.5 kB]
#7 8.672 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 fakeroot amd64 1.28-1ubuntu1 [60.4 kB]
#7 8.684 Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#7 8.699 Get:95 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#7 8.702 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgfortran5 amd64 12.3.0-1ubuntu1~22.04.3 [879 kB]
#7 8.712 Get:97 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgfortran-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [842 kB]
#7 8.722 Get:98 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gfortran-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.2 MB]
#7 8.823 Get:99 http://archive.ubuntu.com/ubuntu jammy/main amd64 gfortran amd64 4:11.2.0-1ubuntu1 [1182 B]
#7 8.826 Get:100 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 8.832 Get:101 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 8.837 Get:102 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 8.848 Get:103 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 8.876 Get:104 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#7 8.882 Get:105 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#7 8.890 Get:106 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 8.897 Get:107 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#7 8.905 Get:108 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#7 8.912 Get:109 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#7 8.918 Get:110 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#7 8.925 Get:111 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#7 8.930 Get:112 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#7 8.936 Get:113 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#7 8.944 Get:114 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6build3 [11.9 kB]
#7 8.949 Get:115 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#7 8.955 Get:116 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsuitesparseconfig5 amd64 1:5.10.1+dfsg-4build1 [10.4 kB]
#7 8.963 Get:117 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libamd2 amd64 1:5.10.1+dfsg-4build1 [21.6 kB]
#7 8.973 Get:118 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libatlas3-base amd64 3.10.3-12ubuntu1 [3340 kB]
#7 9.008 Get:119 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libatlas-base-dev amd64 3.10.3-12ubuntu1 [3590 kB]
#7 9.039 Get:120 http://archive.ubuntu.com/ubuntu jammy/main amd64 libblas3 amd64 3.10.0-2ubuntu1 [228 kB]
#7 9.046 Get:121 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libbtf1 amd64 1:5.10.1+dfsg-4build1 [12.1 kB]
#7 9.052 Get:122 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 9.059 Get:123 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 9.065 Get:124 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 9.070 Get:125 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 9.078 Get:126 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#7 9.084 Get:127 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#7 9.090 Get:128 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
