Error from docker build
#8 22.24 Fetched 45.9 MB in 22s (2129 kB/s)
#8 22.24 Reading package lists...
#8 23.85 Building dependency tree...
#8 24.13 Reading state information...
#8 24.16 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 24.18 
#8 24.18 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 24.18 
#8 24.24 Reading package lists...
#8 25.75 Building dependency tree...
#8 26.01 Reading state information...
#8 26.29 ca-certificates is already the newest version (20240203~22.04.1).
#8 26.29 ca-certificates set to manually installed.
#8 26.29 curl is already the newest version (7.81.0-1ubuntu1.24).
#8 26.29 The following additional packages will be installed:
#8 26.29   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#8 26.29   gpgconf gpgsm libassuan0 libksba8 libnpth0 pinentry-curses
#8 26.29 Suggested packages:
#8 26.29   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 26.29   scdaemon pinentry-doc
#8 26.36 The following NEW packages will be installed:
#8 26.36   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 26.36   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#8 26.36   pinentry-curses
#8 30.30 0 upgraded, 15 newly installed, 0 to remove and 2 not upgraded.
#8 30.30 Need to get 2312 kB of archives.
#8 30.30 After this operation, 6007 kB of additional disk space will be used.
#8 30.30 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#8 30.91 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 31.12 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 31.43 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 31.70 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 31.73 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 32.54 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 32.68 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 33.64 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 35.08 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 35.17 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 35.74 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 36.00 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 36.07 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 36.63 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 37.78 debconf: delaying package configuration, since apt-utils is not installed
#8 37.85 Fetched 2312 kB in 11s (207 kB/s)
#8 37.90 Selecting previously unselected package apt-transport-https.
#8 37.90 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12817 files and directories currently installed.)
#8 37.92 Preparing to unpack .../00-apt-transport-https_2.4.14_all.deb ...
#8 37.93 Unpacking apt-transport-https (2.4.14) ...
#8 37.98 Selecting previously unselected package libassuan0:amd64.
#8 37.98 Preparing to unpack .../01-libassuan0_2.5.5-1build1_amd64.deb ...
#8 37.99 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 38.04 Selecting previously unselected package gpgconf.
#8 38.05 Preparing to unpack .../02-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 38.05 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 38.11 Selecting previously unselected package libksba8:amd64.
#8 38.12 Preparing to unpack .../03-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 38.12 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 38.18 Selecting previously unselected package libnpth0:amd64.
#8 38.19 Preparing to unpack .../04-libnpth0_1.6-3build2_amd64.deb ...
#8 38.19 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 38.25 Selecting previously unselected package dirmngr.
#8 38.25 Preparing to unpack .../05-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 38.30 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 38.36 Selecting previously unselected package gnupg-l10n.
#8 38.36 Preparing to unpack .../06-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 38.37 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 38.43 Selecting previously unselected package gnupg-utils.
#8 38.44 Preparing to unpack .../07-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 38.44 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 38.50 Selecting previously unselected package gpg.
#8 38.51 Preparing to unpack .../08-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 38.51 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 38.59 Selecting previously unselected package pinentry-curses.
#8 38.59 Preparing to unpack .../09-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 38.60 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 38.65 Selecting previously unselected package gpg-agent.
#8 38.66 Preparing to unpack .../10-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 38.66 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 38.73 Selecting previously unselected package gpg-wks-client.
#8 38.73 Preparing to unpack .../11-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 38.74 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 38.79 Selecting previously unselected package gpg-wks-server.
#8 38.80 Preparing to unpack .../12-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 38.80 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 38.85 Selecting previously unselected package gpgsm.
#8 38.86 Preparing to unpack .../13-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 38.86 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 38.92 Selecting previously unselected package gnupg.
#8 38.92 Preparing to unpack .../14-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 38.93 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 39.01 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 39.03 Setting up apt-transport-https (2.4.14) ...
#8 39.04 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 39.05 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 39.06 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 39.08 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 39.09 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 39.10 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 39.12 Setting up pinentry-curses (1.1.1-1build2) ...
#8 39.14 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 40.00 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 40.02 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 40.28 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 40.29 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 40.30 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 40.32 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 40.64 
#8 40.64 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 40.64 
#8 40.90 Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#8 41.10 Get:2 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.7 kB]
#8 46.61 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 46.81 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 47.59 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 64.33 Hit:6 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 64.62 Fetched 282 kB in 24s (11.8 kB/s)
#8 64.62 Reading package lists...
#8 66.17 Building dependency tree...
#8 66.43 Reading state information...
#8 66.46 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 66.47 [1;34m2026-05-05 02:31:47 - Repository configured successfully.[0m
#8 66.47 [38;5;79m2026-05-05 02:31:47 - To install Node.js, run: apt install nodejs -y[0m
#8 66.47 [38;5;79m2026-05-05 02:31:47 - You can use N|solid Runtime as a node.js alternative[0m
#8 66.47 [1;32m2026-05-05 02:31:47 - To install N|solid Runtime, run: apt install nsolid -y 
#8 66.47 [0m
#8 66.54 Reading package lists...
#8 68.43 Building dependency tree...
#8 68.71 Reading state information...
#8 68.98 The following additional packages will be installed:
#8 68.98   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 68.98   media-types python3 python3-minimal python3.10 python3.10-minimal
#8 68.98 Suggested packages:
#8 68.98   python3-doc python3-tk python3-venv python3.10-venv python3.10-doc binutils
#8 68.98   binfmt-support
#8 69.11 The following NEW packages will be installed:
#8 69.11   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 69.12   media-types nodejs python3 python3-minimal python3.10 python3.10-minimal
#8 69.30 0 upgraded, 10 newly installed, 0 to remove and 2 not upgraded.
#8 69.30 Need to get 37.8 MB of archives.
#8 69.30 After this operation, 217 MB of additional disk space will be used.
#8 69.30 Get:1 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.20.2-1nodesource1 [32.2 MB]
#8 98.52 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 99.65 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 99.95 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 99.95 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 99.96 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 99.96 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 100.1 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 100.1 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 100.1 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 100.3 debconf: delaying package configuration, since apt-utils is not installed
#8 100.4 Fetched 37.8 MB in 31s (1221 kB/s)
#8 100.5 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 100.5 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13032 files and directories currently installed.)
#8 100.5 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 100.5 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 100.6 Selecting previously unselected package python3.10-minimal.
#8 100.6 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 100.6 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 100.8 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 100.8 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 101.8 Selecting previously unselected package python3-minimal.
#8 101.8 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13328 files and directories currently installed.)
#8 101.8 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 101.8 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 101.8 Selecting previously unselected package media-types.
#8 101.8 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 101.8 Unpacking media-types (7.0.0) ...
#8 101.9 Selecting previously unselected package libmpdec3:amd64.
#8 101.9 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 101.9 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 102.0 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 102.0 Preparing to unpack .../3-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 102.0 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 102.2 Selecting previously unselected package python3.10.
#8 102.2 Preparing to unpack .../4-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 102.2 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 102.2 Selecting previously unselected package libpython3-stdlib:amd64.
#8 102.3 Preparing to unpack .../5-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 102.3 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 102.3 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 102.7 Selecting previously unselected package python3.
#8 102.7 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13730 files and directories currently installed.)
#8 102.7 Preparing to unpack .../python3_3.10.6-1~22.04.1_amd64.deb ...
#8 102.7 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 102.8 Selecting previously unselected package nodejs.
#8 102.8 Preparing to unpack .../nodejs_20.20.2-1nodesource1_amd64.deb ...
#8 102.8 Unpacking nodejs (20.20.2-1nodesource1) ...
#8 107.0 Setting up media-types (7.0.0) ...
#8 107.0 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 107.0 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 107.0 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 107.1 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 108.0 Setting up python3 (3.10.6-1~22.04.1) ...
#8 108.0 running python rtupdate hooks for python3.10...
#8 108.0 running python post-rtupdate hooks for python3.10...
#8 108.2 Setting up nodejs (20.20.2-1nodesource1) ...
#8 108.2 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 DONE 110.6s

#9 [5/9] WORKDIR /app
#9 DONE 0.1s

#10 [6/9] COPY . .
#10 DONE 2.2s

#11 [7/9] RUN npm install -g yarn && yarn install
#11 2.718 
#11 2.718 added 1 package in 1s
#11 2.721 npm notice
#11 2.721 npm notice New major version of npm available! 10.8.2 -> 11.13.0
#11 2.721 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#11 2.721 npm notice To update run: npm install -g npm@11.13.0
#11 2.721 npm notice
#11 3.117 yarn install v1.22.22
#11 3.420 [1/4] Resolving packages...
#11 3.516 warning Resolution field "moment@2.24.0" is incompatible with requested version "moment@^2.29.4"
#11 3.635 warning Resolution field "jackspeak@2.3.6" is incompatible with requested version "jackspeak@^3.1.2"
#11 3.677 warning Resolution field "@tryghost/logging@2.5.0" is incompatible with requested version "@tryghost/logging@2.4.23"
#11 3.708 warning Resolution field "moment@2.24.0" is incompatible with requested version "moment@2.30.1"
#11 3.716 warning Resolution field "moment-timezone@0.5.45" is incompatible with requested version "moment-timezone@^0.5.48"
#11 3.855 warning Resolution field "moment@2.24.0" is incompatible with requested version "moment@^2.27.0"
#11 3.865 warning Resolution field "moment@2.24.0" is incompatible with requested version "moment@2.27.0"
#11 3.872 warning Resolution field "@tryghost/logging@2.5.0" is incompatible with requested version "@tryghost/logging@2.4.19"
#11 4.933 [2/4] Fetching packages...
#11 83.08 error ghost-admin@6.21.0: The engine "node" is incompatible with this module. Expected version "^22.13.1". Got "20.20.2"
#11 83.10 error Found incompatible module.
#11 83.10 info Visit https://yarnpkg.com/en/docs/cli/install for documentation about this command.
#11 ERROR: process "/bin/sh -c npm install -g yarn && yarn install" did not complete successfully: exit code: 1
------
 > [7/9] RUN npm install -g yarn && yarn install:
#11 3.677 warning Resolution field "@tryghost/logging@2.5.0" is incompatible with requested version "@tryghost/logging@2.4.23"
#11 3.708 warning Resolution field "moment@2.24.0" is incompatible with requested version "moment@2.30.1"
#11 3.716 warning Resolution field "moment-timezone@0.5.45" is incompatible with requested version "moment-timezone@^0.5.48"
#11 3.855 warning Resolution field "moment@2.24.0" is incompatible with requested version "moment@^2.27.0"
#11 3.865 warning Resolution field "moment@2.24.0" is incompatible with requested version "moment@2.27.0"
#11 3.872 warning Resolution field "@tryghost/logging@2.5.0" is incompatible with requested version "@tryghost/logging@2.4.19"
#11 4.933 [2/4] Fetching packages...
#11 83.08 error ghost-admin@6.21.0: The engine "node" is incompatible with this module. Expected version "^22.13.1". Got "20.20.2"
#11 83.10 error Found incompatible module.
#11 83.10 info Visit https://yarnpkg.com/en/docs/cli/install for documentation about this command.
------
Dockerfile:27
--------------------
  25 |     
  26 |     # Install project dependencies
  27 | >>> RUN npm install -g yarn && yarn install
  28 |     
  29 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c npm install -g yarn && yarn install" did not complete successfully: exit code: 1
