    Updating crates.io index
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact template_parser::tests::test_expand_function_alias --nocapture
        PASS [   0.070s] ( 122/3089) jj-cli merge_tools::builtin::tests::test_edit_diff_builtin_no_file_mode_section_when_file_modes_are_the_same::true_create_conflict_left_tree_with_executable_create_conflict_right_tree_with_executable_expects
       START [         ] ( 123/3089) jj-cli template_parser::tests::test_expand_pattern_alias
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact template_parser::tests::test_expand_pattern_alias --nocapture
        PASS [   0.055s] ( 123/3089) jj-cli template_builder::tests::test_hyperlink_function_custom_fallback
       START [         ] ( 124/3089) jj-cli template_parser::tests::test_expand_symbol_alias
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact template_parser::tests::test_expand_symbol_alias --nocapture
        PASS [   0.097s] ( 124/3089) jj-cli merge_tools::builtin::tests::test_edit_diff_builtin_add_empty_file
       START [         ] ( 125/3089) jj-cli template_parser::tests::test_function_call_syntax
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact template_parser::tests::test_function_call_syntax --nocapture
        PASS [   0.070s] ( 125/3089) jj-cli merge_tools::builtin::tests::test_edit_diff_builtin_no_file_mode_section_when_file_modes_are_the_same::true_create_resolved_left_tree_with_executable_create_resolved_right_tree_with_executable_expects
       START [         ] ( 126/3089) jj-cli template_parser::tests::test_integer_literal
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact template_parser::tests::test_integer_literal --nocapture
        PASS [   0.059s] ( 126/3089) jj-cli template_builder::tests::test_concat_function
       START [         ] ( 127/3089) jj-cli template_parser::tests::test_keyword_literal
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact template_parser::tests::test_keyword_literal --nocapture
        PASS [   0.068s] ( 127/3089) jj-cli merge_tools::tests::test_get_diff_editor_from_settings
       START [         ] ( 128/3089) jj-cli template_parser::tests::test_lambda_syntax
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact template_parser::tests::test_lambda_syntax --nocapture
        PASS [   0.068s] ( 128/3089) jj-cli merge_tools::tests::test_get_merge_editor_with_name
       START [         ] ( 129/3089) jj-cli template_parser::tests::test_method_call_syntax
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact template_parser::tests::test_method_call_syntax --nocapture
        PASS [   0.060s] ( 129/3089) jj-cli template_builder::tests::test_hyperlink_function_stringify
       START [         ] ( 130/3089) jj-cli template_parser::tests::test_parse_alias_decl
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact template_parser::tests::test_parse_alias_decl --nocapture
        PASS [   0.056s] ( 130/3089) jj-cli template_builder::tests::test_indent_function
       START [         ] ( 131/3089) jj-cli template_parser::tests::test_parse_operator_syntax
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact template_parser::tests::test_parse_operator_syntax --nocapture
        PASS [   0.063s] ( 131/3089) jj-cli template_builder::tests::test_hyperlink_function_with_coalesce
       START [         ] ( 132/3089) jj-cli template_parser::tests::test_parse_tree_eq
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact template_parser::tests::test_parse_tree_eq --nocapture
        PASS [   0.102s] ( 132/3089) jj-cli merge_tools::builtin::tests::test_edit_diff_builtin_change_binary_file_with_unselected_file_mode_change
       START [         ] ( 133/3089) jj-cli template_parser::tests::test_parse_whitespace
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact template_parser::tests::test_parse_whitespace --nocapture
        PASS [   0.107s] ( 133/3089) jj-cli merge_tools::builtin::tests::test_edit_diff_builtin_add_executable_file
       START [         ] ( 134/3089) jj-cli template_parser::tests::test_pattern
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact template_parser::tests::test_pattern --nocapture
        PASS [   0.068s] ( 134/3089) jj-cli template_builder::tests::test_config_function
       START [         ] ( 135/3089) jj-cli template_parser::tests::test_string_literal
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact template_parser::tests::test_string_literal --nocapture
        PASS [   0.073s] ( 135/3089) jj-cli template_builder::tests::test_boolean_cast
       START [         ] ( 136/3089) jj-cli text_util::tests::test_complete_newline
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_complete_newline --nocapture
        PASS [   0.064s] ( 136/3089) jj-cli template_builder::tests::test_hyperlink_function_with_color
       START [         ] ( 137/3089) jj-cli text_util::tests::test_elide_end
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_elide_end --nocapture
        PASS [   0.012s] ( 137/3089) jj-cli template_parser::tests::test_integer_literal
       START [         ] ( 138/3089) jj-cli text_util::tests::test_elide_start
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_elide_start --nocapture
        PASS [   0.076s] ( 138/3089) jj-cli template_builder::tests::test_any_type
       START [         ] ( 139/3089) jj-cli text_util::tests::test_parse_author
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_parse_author --nocapture
        PASS [   0.013s] ( 139/3089) jj-cli template_parser::tests::test_function_call_syntax
       START [         ] ( 140/3089) jj-cli text_util::tests::test_parse_author_with_utf8
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_parse_author_with_utf8 --nocapture
        PASS [   0.066s] ( 140/3089) jj-cli template_builder::tests::test_hyperlink_function_with_if
       START [         ] ( 141/3089) jj-cli text_util::tests::test_parse_author_without_name
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_parse_author_without_name --nocapture
        PASS [   0.081s] ( 141/3089) jj-cli merge_tools::tests::test_get_merge_editor_from_settings
       START [         ] ( 142/3089) jj-cli text_util::tests::test_split_byte_line_to_words
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_split_byte_line_to_words --nocapture
        PASS [   0.107s] ( 142/3089) jj-cli merge_tools::builtin::tests::test_edit_diff_builtin_make_file_empty
       START [         ] ( 143/3089) jj-cli text_util::tests::test_split_email
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_split_email --nocapture
        PASS [   0.020s] ( 143/3089) jj-cli template_parser::tests::test_expand_pattern_alias
       START [         ] ( 144/3089) jj-cli text_util::tests::test_wrap_bytes
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_wrap_bytes --nocapture
        PASS [   0.064s] ( 144/3089) jj-cli template_builder::tests::test_label_function
        PASS [   0.063s] ( 145/3089) jj-cli template_builder::tests::test_logical_operation
       START [         ] ( 146/3089) jj-cli text_util::tests::test_write_indented
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_write_indented --nocapture
       START [         ] ( 146/3089) jj-cli text_util::tests::test_wrap_bytes_slice_ptr
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_wrap_bytes_slice_ptr --nocapture
        PASS [   0.022s] ( 146/3089) jj-cli template_parser::tests::test_expand_function_alias
       START [         ] ( 147/3089) jj-cli text_util::tests::test_write_padded_empty_content
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_write_padded_empty_content --nocapture
        PASS [   0.020s] ( 147/3089) jj-cli template_parser::tests::test_expand_symbol_alias
       START [         ] ( 148/3089) jj-cli text_util::tests::test_write_padded_labeled_content
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_write_padded_labeled_content --nocapture
        PASS [   0.082s] ( 148/3089) jj-cli template_builder::tests::test_arithmetic_operation
       START [         ] ( 149/3089) jj-cli text_util::tests::test_write_padded_labeled_fill_char
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_write_padded_labeled_fill_char --nocapture
        PASS [   0.069s] ( 149/3089) jj-cli template_builder::tests::test_hyperlink_function_without_color
       START [         ] ( 150/3089) jj-cli text_util::tests::test_write_padded_non_ascii_chars
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_write_padded_non_ascii_chars --nocapture
        PASS [   0.113s] ( 150/3089) jj-cli merge_tools::builtin::tests::test_edit_diff_builtin_binary_file_mode_change
       START [         ] ( 151/3089) jj-cli text_util::tests::test_write_truncated_ellipsis_empty_content
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_write_truncated_ellipsis_empty_content --nocapture
        PASS [   0.112s] ( 151/3089) jj-cli merge_tools::builtin::tests::test_edit_diff_builtin_delete_empty_file
       START [         ] ( 152/3089) jj-cli text_util::tests::test_write_truncated_ellipsis_labeled
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_write_truncated_ellipsis_labeled --nocapture
        PASS [   0.078s] ( 152/3089) jj-cli template_builder::tests::test_fill_function
        PASS [   0.015s] ( 153/3089) jj-cli template_parser::tests::test_parse_alias_decl
       START [         ] ( 154/3089) jj-cli text_util::tests::test_write_truncated_empty_content
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_write_truncated_empty_content --nocapture
       START [         ] ( 154/3089) jj-cli text_util::tests::test_write_truncated_ellipsis_non_ascii_chars
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_write_truncated_ellipsis_non_ascii_chars --nocapture
        PASS [   0.060s] ( 154/3089) jj-cli template_builder::tests::test_pad_function
       START [         ] ( 155/3089) jj-cli text_util::tests::test_write_truncated_labeled
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_write_truncated_labeled --nocapture
        PASS [   0.013s] ( 155/3089) jj-cli template_parser::tests::test_parse_operator_syntax
       START [         ] ( 156/3089) jj-cli text_util::tests::test_write_truncated_non_ascii_chars
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_write_truncated_non_ascii_chars --nocapture
        PASS [   0.077s] ( 156/3089) jj-cli template_builder::tests::test_hyperlink_function_plain_with_separate
        PASS [   0.112s] ( 157/3089) jj-cli merge_tools::builtin::tests::test_edit_diff_builtin_modify_empty_file
       START [         ] ( 158/3089) jj-cli text_util::tests::test_write_wrapped_leading_labeled_whitespace
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_write_wrapped_leading_labeled_whitespace --nocapture
       START [         ] ( 158/3089) jj-cli text_util::tests::test_write_wrapped
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_write_wrapped --nocapture
        PASS [   0.114s] ( 158/3089) jj-cli merge_tools::builtin::tests::test_edit_diff_builtin_delete_file
       START [         ] ( 159/3089) jj-cli text_util::tests::test_write_wrapped_trailing_labeled_whitespace
             command: /app/target/debug/deps/jj_cli-5b7e9d272c9828ad --exact text_util::tests::test_write_wrapped_trailing_labeled_whitespace --nocapture
        PASS [   0.069s] ( 159/3089) jj-cli template_builder::tests::test_join_function
       START [         ] ( 160/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::colors_short_hex.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::colors_short_hex.toml --nocapture
        PASS [   0.114s] ( 160/3089) jj-cli merge_tools::builtin::tests::test_edit_diff_builtin_delete_binary_file_with_unselected_file_mode_change
        PASS [   0.022s] ( 161/3089) jj-cli template_parser::tests::test_keyword_literal
       START [         ] ( 162/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::colors_unknown_color.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::colors_unknown_color.toml --nocapture
       START [         ] ( 162/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::diff.color-words.conflict_not_in_enum.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::diff.color-words.conflict_not_in_enum.toml --nocapture
        PASS [   0.013s] ( 162/3089) jj-cli template_parser::tests::test_string_literal
       START [         ] ( 163/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::fix.tools.command_empty_array.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::fix.tools.command_empty_array.toml --nocapture
        PASS [   0.014s] ( 163/3089) jj-cli template_parser::tests::test_parse_whitespace
        PASS [   0.014s] ( 164/3089) jj-cli text_util::tests::test_complete_newline
       START [         ] ( 165/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::merge-tools.diff-invocation-mode_not_in_enum.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::merge-tools.diff-invocation-mode_not_in_enum.toml --nocapture
       START [         ] ( 165/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::fsmonitor.backend_not_in_enum.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::fsmonitor.backend_not_in_enum.toml --nocapture
        PASS [   0.063s] ( 165/3089) jj-cli template_builder::tests::test_parse_error
       START [         ] ( 166/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::operation.hostname_non-alphanum.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::operation.hostname_non-alphanum.toml --nocapture
        PASS [   0.017s] ( 166/3089) jj-cli template_parser::tests::test_parse_tree_eq
       START [         ] ( 167/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::operation.hostname_too_long_hostname.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::operation.hostname_too_long_hostname.toml --nocapture
        PASS [   0.024s] ( 167/3089) jj-cli template_parser::tests::test_lambda_syntax
       START [         ] ( 168/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::operation.hostname_too_long_label.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::operation.hostname_too_long_label.toml --nocapture
        PASS [   0.015s] ( 168/3089) jj-cli text_util::tests::test_elide_start
        PASS [   0.023s] ( 169/3089) jj-cli template_parser::tests::test_method_call_syntax
        PASS [   0.072s] ( 170/3089) jj-cli template_builder::tests::test_json_function
        PASS [   0.017s] ( 171/3089) jj-cli text_util::tests::test_elide_end
       START [         ] ( 172/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::operation.hostname_trailing_dash.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::operation.hostname_trailing_dash.toml --nocapture
       START [         ] ( 172/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::signing.backend_not_in_enum.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::signing.backend_not_in_enum.toml --nocapture
        PASS [   0.062s] ( 172/3089) jj-cli template_builder::tests::test_raw_escape_sequence_function_ansi_escape
        PASS [   0.092s] ( 173/3089) jj-cli merge_tools::tests::test_get_diff_editor_with_name
       START [         ] ( 174/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::revsets_additional_non_string.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::revsets_additional_non_string.toml --nocapture
        PASS [   0.117s] ( 174/3089) jj-cli merge_tools::builtin::tests::test_edit_diff_builtin_empty_file_mode_change
       START [         ] ( 175/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::scope_invalid_key.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::scope_invalid_key.toml --nocapture
       START [         ] ( 175/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.color_not_in_enum.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::ui.color_not_in_enum.toml --nocapture
       START [         ] ( 175/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::templates_non_string.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::templates_non_string.toml --nocapture
       START [         ] ( 175/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.bookmark-list-sort-keys_single_string.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::ui.bookmark-list-sort-keys_single_string.toml --nocapture
        PASS [   0.078s] ( 175/3089) jj-cli template_builder::tests::test_hyperlink_function_with_separate
       START [         ] ( 176/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.conflict-marker-style_not_in_enum.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::ui.conflict-marker-style_not_in_enum.toml --nocapture
        PASS [   0.016s] ( 176/3089) jj-cli text_util::tests::test_parse_author
       START [         ] ( 177/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.diff-editor_empty_array.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::ui.diff-editor_empty_array.toml --nocapture
        PASS [   0.011s] ( 177/3089) jj-cli text_util::tests::test_split_email
       START [         ] ( 178/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.diff-formatter_empty_array.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::ui.diff-formatter_empty_array.toml --nocapture
        PASS [   0.122s] ( 178/3089) jj-cli merge_tools::builtin::tests::test_edit_diff_builtin_conflict_file
       START [         ] ( 179/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.editor_empty_array.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::ui.editor_empty_array.toml --nocapture
        PASS [   0.016s] ( 179/3089) jj-cli text_util::tests::test_parse_author_without_name
       START [         ] ( 180/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.graph.style_not_in_enum.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::ui.graph.style_not_in_enum.toml --nocapture
        PASS [   0.021s] ( 180/3089) jj-cli template_parser::tests::test_pattern
       START [         ] ( 181/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.merge-editor_empty_array.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::ui.merge-editor_empty_array.toml --nocapture
        PASS [   0.069s] ( 181/3089) jj-cli template_builder::tests::test_parsed_tree
       START [         ] ( 182/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.pager.command_empty_array.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::ui.pager.command_empty_array.toml --nocapture
        PASS [   0.015s] ( 182/3089) jj-cli text_util::tests::test_split_byte_line_to_words
       START [         ] ( 183/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.pager_command-env_missing_command.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::ui.pager_command-env_missing_command.toml --nocapture
        PASS [   0.020s] ( 183/3089) jj-cli text_util::tests::test_parse_author_with_utf8
       START [         ] ( 184/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.pager_command-env_missing_env.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::ui.pager_command-env_missing_env.toml --nocapture
        PASS [   0.102s] ( 184/3089) jj-cli merge_tools::builtin::tests::test_edit_diff_builtin_text_file_mode_change
       START [         ] ( 185/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.pager_command-env_string.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::ui.pager_command-env_string.toml --nocapture
        PASS [   0.015s] ( 185/3089) jj-cli text_util::tests::test_wrap_bytes
       START [         ] ( 186/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.pager_empty_array.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::ui.pager_empty_array.toml --nocapture
        PASS [   0.017s] ( 186/3089) jj-cli text_util::tests::test_wrap_bytes_slice_ptr
       START [         ] ( 187/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.paginate-not-in-enum.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::ui.paginate-not-in-enum.toml --nocapture
        PASS [   0.068s] ( 187/3089) jj-cli template_builder::tests::test_raw_escape_sequence_function_strip_labels
       START [         ] ( 188/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.streampager.interface_not_in_enum.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::ui.streampager.interface_not_in_enum.toml --nocapture
        PASS [   0.083s] ( 188/3089) jj-cli template_builder::tests::test_list_method
       START [         ] ( 189/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.streampager.wrapping_not_in_enum.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::ui.streampager.wrapping_not_in_enum.toml --nocapture
        PASS [   0.070s] ( 189/3089) jj-cli template_builder::tests::test_relational_operation
       START [         ] ( 190/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::user.email_malformed.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_invalid::user.email_malformed.toml --nocapture
        PASS [   0.062s] ( 190/3089) jj-cli template_builder::tests::test_separate_function
       START [         ] ( 191/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::colors.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::colors.toml --nocapture
        PASS [   0.020s] ( 191/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::diff.color-words.conflict_not_in_enum.toml
       START [         ] ( 192/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::colors_hex.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::colors_hex.toml --nocapture
        PASS [   0.021s] ( 192/3089) jj-cli text_util::tests::test_write_wrapped_trailing_labeled_whitespace
       START [         ] ( 193/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::diff.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::diff.toml --nocapture
        PASS [   0.116s] ( 193/3089) jj-cli merge_tools::builtin::tests::test_make_merge_sections
       START [         ] ( 194/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::empty.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::empty.toml --nocapture
        PASS [   0.021s] ( 194/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.graph.style_not_in_enum.toml
       START [         ] ( 195/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::experimental-advance-branches.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::experimental-advance-branches.toml --nocapture
        PASS [   0.028s] ( 195/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::colors_short_hex.toml
       START [         ] ( 196/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::fix.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::fix.toml --nocapture
        PASS [   0.120s] ( 196/3089) jj-cli merge_tools::builtin::tests::test_edit_diff_builtin_replace_directory_with_file
        PASS [   0.024s] ( 197/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::operation.hostname_too_long_label.toml
        PASS [   0.026s] ( 198/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::operation.hostname_non-alphanum.toml
       START [         ] ( 199/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::fix.tools.command_command-env.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::fix.tools.command_command-env.toml --nocapture
       START [         ] ( 199/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::fsmonitor.backend_none.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::fsmonitor.backend_none.toml --nocapture
       START [         ] ( 199/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::fix.tools.command_string.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::fix.tools.command_string.toml --nocapture
        PASS [   0.025s] ( 199/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::revsets_additional_non_string.toml
       START [         ] ( 200/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::fsmonitor.backend_watchman.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::fsmonitor.backend_watchman.toml --nocapture
        PASS [   0.026s] ( 200/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.color_not_in_enum.toml
       START [         ] ( 201/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::git.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::git.toml --nocapture
        PASS [   0.027s] ( 201/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::operation.hostname_too_long_hostname.toml
        PASS [   0.026s] ( 202/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::operation.hostname_trailing_dash.toml
       START [         ] ( 203/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::hints.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::hints.toml --nocapture
       START [         ] ( 203/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::merge-tools_exotic.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::merge-tools_exotic.toml --nocapture
        PASS [   0.027s] ( 203/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::templates_non_string.toml
       START [         ] ( 204/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::merge.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::merge.toml --nocapture
        PASS [   0.025s] ( 204/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.diff-formatter_empty_array.toml
       START [         ] ( 205/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::merge_tools.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::merge_tools.toml --nocapture
        PASS [   0.030s] ( 205/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::merge-tools.diff-invocation-mode_not_in_enum.toml
