=== Iteration 1 (elapsed 0s) ===
info: syncing channel updates for 1.91.1-x86_64-unknown-linux-gnu
info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading 7 components
    Updating crates.io index
  Downloaded serde_spanned v0.6.8
  Downloaded siphasher v1.0.1
  Downloaded quote v1.0.40
  Downloaded rand_core v0.9.3
  Downloaded rustc-hash v2.1.1
  Downloaded relative-path v1.9.3
  Downloaded rand_xoshiro v0.7.0
  Downloaded rustc-demangle v0.1.24
  Downloaded pear_codegen v0.2.9
  Downloaded rustls-pemfile v2.2.0
  Downloaded rusty-fork v0.3.0
  Downloaded pin-project-lite v0.2.16
  Downloaded thread-id v4.2.2
  Downloaded time-core v0.1.8
  Downloaded proc-macro-crate v3.3.0
  Downloaded semver v1.0.26
  Downloaded addr2line v0.24.2
  Downloaded anstyle-parse v0.2.6
  Downloaded fallible-iterator v0.3.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded hyper-rustls v0.27.5
  Downloaded icu_locid_transform v1.5.0
  Downloaded async-lock v3.4.0
  Downloaded inlinable_string v0.1.15
  Downloaded iana-time-zone v0.1.61
  Downloaded bitflags v2.9.1
  Downloaded hashlink v0.10.0
  Downloaded clap_derive v4.5.41
  Downloaded toml_datetime v0.6.8
  Downloaded clap v4.5.44
  Downloaded tokio-macros v2.5.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded signal-hook-registry v1.4.2
  Downloaded tokio-test v0.4.4
  Downloaded tagptr v0.2.0
  Downloaded unarray v0.1.4
  Downloaded utf16_iter v1.0.5
  Downloaded wait-timeout v0.2.1
  Downloaded write16 v1.0.0
  Downloaded foyer-common v0.18.0
  Downloaded pear v0.2.9
  Downloaded rustls-native-certs v0.8.1
  Downloaded ipnet v2.11.0
  Downloaded ordered_hash_map v0.4.0
  Downloaded litemap v0.7.5
  Downloaded oorandom v11.1.5
  Downloaded symbolic-common v12.14.1
  Downloaded thiserror-impl v2.0.12
  Downloaded thiserror v2.0.12
  Downloaded tinytemplate v1.2.1
  Downloaded yoke-derive v0.7.5
  Downloaded zerofrom v0.1.6
  Downloaded nanorand v0.7.0
  Downloaded lock_api v0.4.13
  Downloaded pkg-config v0.3.32
  Downloaded paste v1.0.15
  Downloaded ouroboros v0.18.5
  Downloaded foyer-memory v0.18.0
  Downloaded event-listener v5.4.0
  Downloaded backon v1.5.2
  Downloaded jobserver v0.1.32
  Downloaded pin-project-internal v1.1.10
  Downloaded futures v0.3.31
  Downloaded foyer-intrusive-collections v0.10.0-dev
  Downloaded half v2.5.0
  Downloaded anyhow v1.0.99
  Downloaded bytemuck v1.23.2
  Downloaded ryu v1.0.20
  Downloaded ouroboros_macro v0.18.5
  Downloaded uncased v0.9.10
  Downloaded ahash v0.8.11
  Downloaded lz4_flex v0.11.5
  Downloaded quinn-udp v0.5.10
  Downloaded unindent v0.2.4
  Downloaded ulid v1.2.1
  Downloaded walkdir v2.5.0
  Downloaded writeable v0.5.5
  Downloaded rstest v0.26.1
  Downloaded rustls-pki-types v1.11.0
  Downloaded smallvec v1.14.0
  Downloaded snap v1.1.1
  Downloaded target-lexicon v0.13.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded tokio-rustls v0.26.2
  Downloaded flume v0.11.1
  Downloaded zerovec-derive v0.10.3
  Downloaded zeroize v1.8.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded slab v0.4.9
  Downloaded auto_enums v0.8.7
  Downloaded getrandom v0.3.2
  Downloaded synstructure v0.13.1
  Downloaded figment v0.10.19
  Downloaded flate2 v1.1.2
  Downloaded crossbeam-channel v0.5.15
  Downloaded zstd-safe v7.2.3
  Downloaded foyer-storage v0.18.0
  Downloaded serde_derive v1.0.219
  Downloaded parking_lot v0.12.4
  Downloaded object_store_opendal v0.54.0
  Downloaded log v0.4.27
  Downloaded rstest_macros v0.26.1
  Downloaded nu-ansi-term v0.50.3
  Downloaded socket2 v0.5.8
  Downloaded protobuf-codegen v2.28.0
  Downloaded tinyvec v1.9.0
  Downloaded indoc v2.0.6
  Downloaded yoke v0.7.5
  Downloaded tokio-stream v0.1.17
  Downloaded pyo3-build-config v0.25.1
  Downloaded toml v0.8.20
  Downloaded parking_lot_core v0.9.11
  Downloaded memmap2 v0.9.5
  Downloaded backtrace v0.3.74
  Downloaded cc v1.2.16
  Downloaded unsafe-libyaml v0.2.11
  Downloaded once_cell v1.21.3
  Downloaded uuid v1.18.0
  Downloaded quinn v0.11.6
  Downloaded duration-str v0.11.3
  Downloaded cpp_demangle v0.4.4
  Downloaded serde v1.0.219
  Downloaded spin v0.9.8
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded tracing-core v0.1.33
  Downloaded url v2.5.4
  Downloaded tracing-attributes v0.1.28
  Downloaded similar v2.7.0
  Downloaded rand v0.9.2
  Downloaded hashbrown v0.13.2
  Downloaded tinystr v0.7.6
  Downloaded pprof v0.14.0
  Downloaded criterion v0.5.1
  Downloaded tracing v0.1.41
  Downloaded icu_locid v1.5.0
  Downloaded pin-project v1.1.10
  Downloaded icu_properties v1.5.1
  Downloaded icu_normalizer_data v1.5.0
  Downloaded proc-macro2 v1.0.94
  Downloaded arc-swap v1.7.1
  Downloaded unicode-ident v1.0.18
  Downloaded hyper-util v0.1.10
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded socket2 v0.6.0
  Downloaded twox-hash v2.1.0
  Downloaded toml_edit v0.22.24
  Downloaded tokio-util v0.7.16
  Downloaded icu_provider v1.5.0
  Downloaded icu_normalizer v1.5.0
  Downloaded futures-util v0.3.31
  Downloaded pyo3-async-runtimes v0.25.0
  Downloaded hashbrown v0.15.2
  Downloaded miniz_oxide v0.8.5
  Downloaded pyo3-macros-backend v0.25.1
  Downloaded aho-corasick v1.1.3
  Downloaded zerovec v0.10.4
  Downloaded serde_json v1.0.142
  Downloaded rust_decimal v1.37.0
  Downloaded rusqlite v0.37.0
  Downloaded clap_builder v4.5.44
  Downloaded rayon v1.10.0
  Downloaded rayon-core v1.12.1
  Downloaded typenum v1.18.0
  Downloaded tempfile v3.20.0
  Downloaded winnow v0.7.4
  Downloaded protobuf-codegen-pure v2.28.0
  Downloaded icu_collections v1.5.0
  Downloaded cbindgen v0.27.0
  Downloaded winnow v0.6.26
  Downloaded rustls-webpki v0.103.0
  Downloaded insta v1.42.2
  Downloaded chrono v0.4.41
  Downloaded rand v0.8.5
  Downloaded tracing-subscriber v0.3.20
  Downloaded time v0.3.47
  Downloaded regex v1.11.1
  Downloaded memchr v2.7.4
  Downloaded zerocopy v0.8.23
  Downloaded yansi v1.0.1
  Downloaded http v1.3.1
  Downloaded indexmap v2.11.4
  Downloaded gimli v0.31.1
  Downloaded sysinfo v0.35.2
  Downloaded pyo3-ffi v0.25.1
  Downloaded rustls v0.23.25
  Downloaded itertools v0.10.5
  Downloaded regex-syntax v0.8.5
  Downloaded mio v1.0.3
  Downloaded rustix v1.0.2
  Downloaded tower v0.5.2
  Downloaded idna v1.0.3
  Downloaded zstd-sys v2.0.14+zstd.1.5.7
  Downloaded tokio v1.47.1
  Downloaded protobuf v2.28.0
  Downloaded hyper v1.6.0
  Downloaded h2 v0.4.8
  Downloaded portable-atomic v1.11.0
  Downloaded zerocopy v0.7.35
  Downloaded quick-xml v0.37.2
  Downloaded plotters v0.3.7
  Downloaded reqwest v0.12.14
  Downloaded quick-xml v0.38.1
  Downloaded proptest v1.7.0
  Downloaded symbolic-demangle v12.14.1
  Downloaded mixtrics v0.2.0
  Downloaded quinn-proto v0.11.9
  Downloaded icu_properties_data v1.5.0
  Downloaded moka v0.12.10
  Downloaded nix v0.26.4
  Downloaded object_store v0.12.3
  Downloaded syn v2.0.100
  Downloaded object v0.36.7
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded regex-automata v0.4.9
  Downloaded petgraph v0.6.5
  Downloaded libc v0.2.175
  Downloaded opendal v0.54.0
  Downloaded pyo3 v0.25.1
  Downloaded linux-raw-sys v0.9.3
  Downloaded libsqlite3-sys v0.35.0
info: experimental features enabled: wrapper-scripts
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.175
   Compiling cfg-if v1.0.0
   Compiling serde v1.0.219
   Compiling autocfg v1.4.0
   Compiling once_cell v1.21.3
   Compiling equivalent v1.0.2
   Compiling pin-project-lite v0.2.16
   Compiling memchr v2.7.4
   Compiling shlex v1.3.0
   Compiling version_check v0.9.5
   Compiling foldhash v0.1.5
   Compiling futures-core v0.3.31
   Compiling allocator-api2 v0.2.21
   Compiling smallvec v1.14.0
   Compiling getrandom v0.3.2
   Compiling futures-sink v0.3.31
   Compiling itoa v1.0.15
   Compiling futures-io v0.3.31
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling stable_deref_trait v1.2.0
   Compiling zerocopy v0.8.23
   Compiling log v0.4.27
   Compiling ryu v1.0.20
   Compiling object v0.36.7
   Compiling adler2 v2.0.0
   Compiling gimli v0.31.1
   Compiling scopeguard v1.2.0
   Compiling rustc-demangle v0.1.24
   Compiling bitflags v2.9.1
   Compiling fixedbitset v0.4.2
   Compiling parking_lot_core v0.9.11
   Compiling either v1.15.0
   Compiling serde_json v1.0.142
   Compiling crossbeam-utils v0.8.21
   Compiling fnv v1.0.7
   Compiling litemap v0.7.5
   Compiling writeable v0.5.5
   Compiling rustix v1.0.2
   Compiling linux-raw-sys v0.9.3
   Compiling icu_locid_transform_data v1.5.0
   Compiling fastrand v2.3.0
   Compiling rustls-pki-types v1.11.0
   Compiling typenum v1.18.0
   Compiling pkg-config v0.3.32
   Compiling winnow v0.7.4
   Compiling icu_properties_data v1.5.0
   Compiling untrusted v0.9.0
   Compiling httparse v1.10.1
   Compiling thiserror v2.0.12
   Compiling icu_normalizer_data v1.5.0
   Compiling try-lock v0.2.5
   Compiling write16 v1.0.0
   Compiling atomic-waker v1.1.2
   Compiling rustls v0.23.25
   Compiling utf16_iter v1.0.5
   Compiling utf8_iter v1.0.4
   Compiling semver v1.0.26
   Compiling zeroize v1.8.1
   Compiling subtle v2.6.1
   Compiling percent-encoding v2.3.1
   Compiling tower-service v0.3.3
   Compiling regex-syntax v0.8.5
   Compiling iana-time-zone v0.1.61
   Compiling openssl-probe v0.1.6
   Compiling same-file v1.0.6
   Compiling tower-layer v0.3.3
   Compiling ipnet v2.11.0
   Compiling yansi v1.0.1
   Compiling base64 v0.22.1
   Compiling anyhow v1.0.99
   Compiling paste v1.0.15
   Compiling thiserror v1.0.69
   Compiling mime v0.3.17
   Compiling heck v0.4.1
   Compiling zerocopy v0.7.35
   Compiling zstd-safe v7.2.3
   Compiling humantime v2.2.0
   Compiling parking v2.2.1
   Compiling arc-swap v1.7.1
   Compiling rust_decimal v1.37.0
   Compiling crc32fast v1.5.0
   Compiling portable-atomic v1.11.0
   Compiling powerfmt v0.2.0
   Compiling inlinable_string v0.1.15
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling arrayvec v0.7.6
   Compiling moka v0.12.10
   Compiling futures-channel v0.3.31
   Compiling sync_wrapper v1.0.2
   Compiling tracing-core v0.1.33
   Compiling snap v1.1.1
   Compiling unsafe-libyaml v0.2.11
   Compiling thread_local v1.1.9
   Compiling aliasable v0.1.3
   Compiling static_assertions v1.1.0
   Compiling walkdir v2.5.0
   Compiling deranged v0.5.5
   Compiling winnow v0.6.26
   Compiling tagptr v0.2.0
   Compiling bytemuck v1.23.2
   Compiling dotenvy v0.15.7
   Compiling miniz_oxide v0.8.5
   Compiling generic-array v0.14.7
   Compiling form_urlencoded v1.2.1
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling ahash v0.8.11
   Compiling uncased v0.9.10
   Compiling figment v0.10.19
   Compiling siphasher v1.0.1
   Compiling lazy_static v1.5.0
   Compiling nu-ansi-term v0.50.3
   Compiling hashbrown v0.15.2
   Compiling utf8parse v0.2.2
   Compiling anstyle-query v1.1.2
   Compiling colorchoice v1.0.3
   Compiling itertools v0.14.0
   Compiling anstyle v1.0.10
   Compiling is_terminal_polyfill v1.70.1
   Compiling target-lexicon v0.13.2
   Compiling strsim v0.11.1
   Compiling clap_lex v0.7.4
   Compiling heck v0.5.0
   Compiling protobuf v2.28.0
   Compiling rayon-core v1.12.1
   Compiling relative-path v1.9.3
   Compiling glob v0.3.2
   Compiling dtor-proc-macro v0.0.6
   Compiling half v2.5.0
   Compiling slab v0.4.9
   Compiling lock_api v0.4.13
   Compiling num-traits v0.2.19
   Compiling want v0.3.1
   Compiling memoffset v0.9.1
   Compiling rustls-native-certs v0.8.1
   Compiling rustls-pemfile v2.2.0
   Compiling atomic v0.6.1
   Compiling sharded-slab v0.1.7
   Compiling anstyle-parse v0.2.6
   Compiling plotters-backend v0.3.7
   Compiling cpp_demangle v0.4.4
   Compiling futures-timer v3.0.3
   Compiling ctor-proc-macro v0.0.6
   Compiling ciborium-io v0.2.2
   Compiling itertools v0.10.5
   Compiling cast v0.3.0
   Compiling symbolic-demangle v12.14.1
   Compiling anes v0.1.6
   Compiling bit-vec v0.8.0
   Compiling vcpkg v0.2.15
   Compiling oorandom v11.1.5
   Compiling bitflags v1.3.2
   Compiling quick-error v1.2.3
   Compiling unarray v0.1.4
   Compiling linked-hash-map v0.5.6
   Compiling similar v2.7.0
   Compiling cbindgen v0.27.0
   Compiling fallible-iterator v0.3.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling unindent v0.2.4
   Compiling indoc v2.0.6
   Compiling tracing-log v0.2.0
   Compiling dtor v0.1.0
   Compiling anstream v0.6.18
   Compiling ciborium-ll v0.2.2
   Compiling quote v1.0.40
   Compiling rustc_version v0.4.1
   Compiling ctor v0.5.0
   Compiling plotters-svg v0.3.7
   Compiling bit-set v0.8.0
   Compiling foyer-intrusive-collections v0.10.0-dev
   Compiling flate2 v1.1.2
   Compiling crossbeam-epoch v0.9.18
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-channel v0.5.15
   Compiling aho-corasick v1.1.3
   Compiling indexmap v2.11.4
   Compiling spin v0.9.8
   Compiling hashbrown v0.13.2
   Compiling cmsketch v0.2.1
   Compiling syn v2.0.100
   Compiling flatbuffers v25.2.10
   Compiling rstest_macros v0.26.1
   Compiling clap_builder v4.5.44
   Compiling hashlink v0.10.0
   Compiling event-listener v5.4.0
   Compiling crossbeam-skiplist v0.1.3
   Compiling crossbeam-deque v0.8.6
   Compiling pyo3-build-config v0.25.1
   Compiling event-listener-strategy v0.5.3
   Compiling async-lock v3.4.0
   Compiling jobserver v0.1.32
   Compiling ordered_hash_map v0.4.0
   Compiling plotters v0.3.7
   Compiling time v0.3.47
   Compiling cc v1.2.16
error: failed to run custom build command for `pyo3-build-config v0.25.1`

Caused by:
  process didn't exit successfully: `/app/target/debug/build/pyo3-build-config-27302c9010f0ae72/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-env-changed=PYO3_CONFIG_FILE
  cargo:rerun-if-env-changed=PYO3_NO_PYTHON
  cargo:rerun-if-env-changed=PYO3_ENVIRONMENT_SIGNATURE
  cargo:rerun-if-env-changed=PYO3_PYTHON
  cargo:rerun-if-env-changed=VIRTUAL_ENV
  cargo:rerun-if-env-changed=CONDA_PREFIX
  cargo:rerun-if-env-changed=PATH

  --- stderr
  error: no Python 3.x interpreter found
warning: build failed, waiting for other jobs to finish...
error: command `/root/.rustup/toolchains/1.91.1-x86_64-unknown-linux-gnu/bin/cargo test --no-run --message-format json-render-diagnostics --workspace --lib --all-targets --all-features` exited with code 101
Tests failed during iteration 1
