Error from docker build
#7 10.57   cpp-11 dbus dirmngr distro-info-data dmsetup dpkg-dev fakeroot
#7 10.57   fontconfig-config fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base
#7 10.57   gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git-man gnupg-l10n gnupg-utils gpg
#7 10.57   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm iso-codes less
#7 10.57   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#7 10.57   libapparmor1 libappstream4 libargon2-1 libasan6 libassuan0 libatomic1
#7 10.57   libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#7 10.57   libcap2-bin libcbor0.8 libcc1-0 libcrypt-dev libcryptsetup12 libctf-nobfd0
#7 10.57   libctf0 libcurl3-gnutls libdbus-1-3 libdeflate0 libdevmapper1.02.1
#7 10.57   libdpkg-perl libdw1 libedit2 libelf1 liberror-perl libexpat1 libfakeroot
#7 10.57   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-11-dev
#7 10.57   libgd3 libgdbm-compat4 libgdbm6 libgirepository-1.0-1 libglib2.0-0
#7 10.57   libglib2.0-bin libglib2.0-data libgomp1 libgstreamer1.0-0 libicu70 libip4tc2
#7 10.57   libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjson-c5 libkmod2
#7 10.57   libksba8 libldap-2.5-0 libldap-common liblocale-gettext-perl liblsan0 libmd0
#7 10.57   libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnpth0 libnsl-dev libnss-systemd
#7 10.57   libpackagekit-glib2-18 libpam-cap libpam-systemd libperl5.34 libpng16-16
#7 10.57   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5 libpython3-stdlib
#7 10.57   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#7 10.57   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0
#7 10.57   libssh-4 libstdc++-11-dev libstemmer0d libtiff5 libtirpc-dev libtsan0
#7 10.57   libubsan1 libunwind8 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 10.57   libxext6 libxml2 libxmlb2 libxmuu1 libxpm4 libyaml-0-2 linux-libc-dev
#7 10.57   lsb-release lto-disabled-list make manpages manpages-dev media-types netbase
#7 10.57   networkd-dispatcher openssh-client openssl packagekit packagekit-tools patch
#7 10.57   perl perl-modules-5.34 pinentry-curses pkexec policykit-1 polkitd
#7 10.57   publicsuffix python-apt-common python3 python3-apt python3-blinker
#7 10.57   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#7 10.57   python3-distro-info python3-gi python3-httplib2 python3-importlib-metadata
#7 10.57   python3-jeepney python3-jwt python3-keyring python3-launchpadlib
#7 10.57   python3-lazr.restfulclient python3-lazr.uri python3-minimal
#7 10.57   python3-more-itertools python3-oauthlib python3-pkg-resources
#7 10.57   python3-pyparsing python3-secretstorage python3-six
#7 10.57   python3-software-properties python3-wadllib python3-zipp python3.10
#7 10.57   python3.10-minimal readline-common rpcsvc-proto shared-mime-info systemd
#7 10.57   systemd-sysv systemd-timesyncd ucf unattended-upgrades xauth xdg-user-dirs
#7 10.57   xz-utils
#7 10.57 Suggested packages:
#7 10.57   binutils-doc bzip2-doc cpp-doc gcc-11-locales default-dbus-session-bus
#7 10.57   | dbus-session-bus dbus-user-session pinentry-gnome3 tor debian-keyring
#7 10.57   g++-multilib g++-11-multilib gcc-11-doc gcc-multilib autoconf automake
#7 10.57   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 10.57   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 10.57   git-mediawiki git-svn parcimonie xloadimage scdaemon isoquery glibc-doc bzr
#7 10.57   libgd-tools gdbm-l10n gstreamer1.0-tools libsasl2-modules-gssapi-mit
#7 10.57   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 10.57   libsasl2-modules-sql libstdc++-11-doc make-doc man-browser iw
#7 10.57   | wireless-tools keychain libpam-ssh monkeysphere ssh-askpass appstream ed
#7 10.57   diffutils-doc perl-doc libterm-readline-gnu-perl
#7 10.57   | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
#7 10.57   python3-doc python3-tk python3-venv python3-apt-dbg python-apt-doc
#7 10.57   python-blinker-doc python-cryptography-doc python3-cryptography-vectors
#7 10.57   python-dbus-doc python3-crypto gir1.2-secret-1 gnome-keyring
#7 10.57   libkf5wallet-bin python3-keyrings.alt python3-testresources
#7 10.57   python3-setuptools python-pyparsing-doc python-secretstorage-doc
#7 10.57   python3.10-venv python3.10-doc binfmt-support readline-doc systemd-container
#7 10.57   libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0 bsd-mailx default-mta
#7 10.57   | mail-transport-agent needrestart powermgmt-base
#7 11.06 The following NEW packages will be installed:
#7 11.06   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 11.06   ca-certificates cpp cpp-11 dbus dirmngr distro-info-data dmsetup dpkg-dev
#7 11.06   fakeroot fontconfig-config fonts-dejavu-core g++ g++-11 gcc gcc-11
#7 11.06   gcc-11-base gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git git-man gnupg
#7 11.06   gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf
#7 11.06   gpgsm iso-codes less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#7 11.06   libalgorithm-merge-perl libapparmor1 libappstream4 libargon2-1 libasan6
#7 11.06   libassuan0 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin
#7 11.06   libc-devtools libc6-dev libcap2-bin libcbor0.8 libcc1-0 libcrypt-dev
#7 11.06   libcryptsetup12 libctf-nobfd0 libctf0 libcurl3-gnutls libdbus-1-3
#7 11.06   libdeflate0 libdevmapper1.02.1 libdpkg-perl libdw1 libedit2 libelf1
#7 11.06   liberror-perl libexpat1 libfakeroot libfido2-1 libfile-fcntllock-perl
#7 11.06   libfontconfig1 libfreetype6 libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6
#7 11.06   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data libgomp1
#7 11.06   libgstreamer1.0-0 libicu70 libip4tc2 libisl23 libitm1 libjbig0
#7 11.06   libjpeg-turbo8 libjpeg8 libjson-c5 libkmod2 libksba8 libldap-2.5-0
#7 11.06   libldap-common liblocale-gettext-perl liblsan0 libmd0 libmpc3 libmpdec3
#7 11.06   libmpfr6 libnghttp2-14 libnpth0 libnsl-dev libnss-systemd
#7 11.06   libpackagekit-glib2-18 libpam-cap libpam-systemd libperl5.34 libpng16-16
#7 11.06   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5 libpython3-stdlib
#7 11.06   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#7 11.06   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0
#7 11.06   libssh-4 libstdc++-11-dev libstemmer0d libtiff5 libtirpc-dev libtsan0
#7 11.06   libubsan1 libunwind8 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 11.06   libxext6 libxml2 libxmlb2 libxmuu1 libxpm4 libyaml-0-2 linux-libc-dev
#7 11.06   lsb-release lto-disabled-list make manpages manpages-dev media-types netbase
#7 11.06   networkd-dispatcher ninja-build openssh-client openssl packagekit
#7 11.06   packagekit-tools patch perl perl-modules-5.34 pinentry-curses pkexec
#7 11.06   policykit-1 polkitd publicsuffix python-apt-common python3 python3-apt
#7 11.06   python3-blinker python3-cffi-backend python3-cryptography python3-dbus
#7 11.06   python3-distro python3-distro-info python3-gi python3-httplib2
#7 11.06   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#7 11.06   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#7 11.06   python3-minimal python3-more-itertools python3-oauthlib
#7 11.06   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#7 11.06   python3-software-properties python3-wadllib python3-zipp python3.10
#7 11.06   python3.10-minimal readline-common rpcsvc-proto shared-mime-info
#7 11.06   software-properties-common systemd systemd-sysv systemd-timesyncd ucf
#7 11.06   unattended-upgrades wget xauth xdg-user-dirs xz-utils
#7 11.15 0 upgraded, 208 newly installed, 0 to remove and 2 not upgraded.
#7 11.15 Need to get 125 MB of archives.
#7 11.15 After this operation, 452 MB of additional disk space will be used.
#7 11.15 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
#7 11.18 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 11.21 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 11.22 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 11.25 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 11.25 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 11.25 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 11.25 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 11.26 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 11.26 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 11.27 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 11.29 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 11.30 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 11.30 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 11.32 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#7 11.33 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#7 11.34 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#7 11.34 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#7 11.35 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#7 11.36 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#7 11.36 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#7 11.37 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#7 11.44 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#7 11.44 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 11.47 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 11.47 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 11.47 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 11.52 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 11.52 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 11.53 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 11.54 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#7 11.54 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#7 11.54 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.12 [5488 B]
#7 11.55 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dmsetup amd64 2:1.02.175-2.1ubuntu5 [81.7 kB]
#7 11.55 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#7 11.58 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#7 11.58 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#7 11.59 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#7 11.63 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 11.63 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 11.63 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 11.63 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#7 11.63 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#7 11.64 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#7 11.65 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 11.78 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss-systemd amd64 249.11-0ubuntu3.20 [133 kB]
#7 11.78 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-cap amd64 1:2.44-1ubuntu0.22.04.3 [7928 B]
#7 11.78 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#7 11.78 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 11.79 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#7 11.79 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#7 11.79 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 11.79 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#7 11.79 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#7 11.80 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 networkd-dispatcher all 2.1-2ubuntu0.22.04.2 [15.8 kB]
#7 11.80 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#7 11.81 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#7 11.82 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#7 11.82 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 shared-mime-info amd64 2.1-2 [454 kB]
#7 11.84 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-timesyncd amd64 249.11-0ubuntu3.20 [31.2 kB]
#7 11.84 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#7 11.85 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 xdg-user-dirs amd64 0.17-2ubuntu4 [53.9 kB]
#7 11.86 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 11.86 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 11.87 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 11.88 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 11.88 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#7 11.89 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 11.89 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 11.90 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 11.91 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 11.91 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 11.92 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 11.94 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 11.94 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 11.94 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages all 5.10-1ubuntu1 [1375 kB]
#7 11.96 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 11.97 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 11.97 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distro-info all 1.1ubuntu0.2 [6554 B]
#7 11.98 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 11.99 Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 12.00 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 12.00 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 12.01 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 12.03 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 12.03 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 12.03 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 12.06 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 12.07 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 12.07 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#7 12.10 Get:91 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 12.10 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 12.10 Get:93 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 12.11 Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 12.12 Get:95 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 12.14 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 12.14 Get:97 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 12.15 Get:98 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 12.17 Get:99 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 12.17 Get:100 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 12.28 Get:101 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 12.28 Get:102 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 12.29 Get:103 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 12.29 Get:104 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 12.29 Get:105 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 12.30 Get:106 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 12.33 Get:107 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 12.34 Get:108 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 12.36 Get:109 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 12.37 Get:110 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 12.38 Get:111 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 12.40 Get:112 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
