Error from docker build
#7 5.594   binutils-x86-64-linux-gnu bzip2 ca-certificates cpp cpp-11 dbus
#7 5.594   dbus-user-session dconf-gsettings-backend dconf-service dirmngr
#7 5.594   distro-info-data dmsetup dpkg-dev fakeroot fontconfig fontconfig-config
#7 5.594   fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base gir1.2-glib-2.0
#7 5.594   gir1.2-packagekitglib-1.0 git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#7 5.594   gpg-wks-client gpg-wks-server gpgconf gpgsm gsettings-desktop-schemas
#7 5.594   gtk-update-icon-cache gyp hicolor-icon-theme humanity-icon-theme iso-codes
#7 5.594   javascript-common less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#7 5.594   libalgorithm-merge-perl libapparmor1 libappstream4 libargon2-1 libasan6
#7 5.594   libassuan0 libatk-bridge2.0-0 libatk1.0-0 libatk1.0-data libatomic1
#7 5.594   libatspi2.0-0 libauthen-sasl-perl libavahi-client3 libavahi-common-data
#7 5.594   libavahi-common3 libbinutils libbrotli1 libbsd0 libc-ares2 libc-dev-bin
#7 5.594   libc-devtools libc6-dev libcairo-gobject2 libcairo2 libcap2-bin libcbor0.8
#7 5.594   libcc1-0 libclone-perl libcolord2 libcrypt-dev libcryptsetup12 libctf-nobfd0
#7 5.594   libctf0 libcups2 libcurl3-gnutls libcurl4 libdata-dump-perl libdatrie1
#7 5.594   libdbus-1-3 libdconf1 libdeflate0 libdevmapper1.02.1 libdpkg-perl
#7 5.594   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
#7 5.594   libdrm2 libdw1 libedit2 libelf1 libencode-locale-perl libepoxy0
#7 5.594   liberror-perl libexpat1 libfakeroot libfido2-1 libfile-basedir-perl
#7 5.594   libfile-desktopentry-perl libfile-fcntllock-perl libfile-listing-perl
#7 5.594   libfile-mimeinfo-perl libfont-afm-perl libfontconfig1 libfontenc1
#7 5.594   libfreetype6 libfribidi0 libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6
#7 5.594   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
#7 5.594   libgirepository-1.0-1 libgl1 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa
#7 5.594   libglib2.0-0 libglib2.0-bin libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#7 5.594   libgomp1 libgraphite2-3 libgstreamer1.0-0 libgtk-3-0 libgtk-3-bin
#7 5.595   libgtk-3-common libgtkd-3-0 libharfbuzz0b libhtml-form-perl
#7 5.595   libhtml-format-perl libhtml-parser-perl libhtml-tagset-perl
#7 5.595   libhtml-tree-perl libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
#7 5.595   libhttp-message-perl libhttp-negotiate-perl libice6 libicu70 libio-html-perl
#7 5.595   libio-socket-ssl-perl libio-stringy-perl libip4tc2 libipc-system-simple-perl
#7 5.595   libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjs-events
#7 5.595   libjs-highlight.js libjs-inherits libjs-is-typedarray libjs-psl
#7 5.595   libjs-source-map libjs-sprintf-js libjs-typedarray-to-buffer libjson-c5
#7 5.595   libkmod2 libksba8 liblcms2-2 libldap-2.5-0 libldap-common libllvm11
#7 5.595   libllvm15 liblocale-gettext-perl liblsan0 liblwp-mediatypes-perl
#7 5.595   liblwp-protocol-https-perl libmailtools-perl libmd0 libmpc3 libmpdec3
#7 5.595   libmpfr6 libnet-dbus-perl libnet-http-perl libnet-smtp-ssl-perl
#7 5.595   libnet-ssleay-perl libnghttp2-14 libnode-dev libnode72 libnotify-bin
#7 5.595   libnotify4 libnpth0 libnsl-dev libnss-systemd libpackagekit-glib2-18
#7 5.595   libpam-cap libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
#7 5.595   libpangoft2-1.0-0 libpciaccess0 libperl5.34 libphobos2-ldc-shared98
#7 5.595   libpixman-1-0 libpng16-16 libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5
#7 5.595   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libquadmath0
#7 5.595   libreadline8 librsvg2-2 librsvg2-common librtmp1 libsasl2-2 libsasl2-modules
#7 5.595   libsasl2-modules-db libsensors-config libsensors5 libsm6 libsqlite3-0
#7 5.595   libssh-4 libssl-dev libstdc++-11-dev libstemmer0d libtext-iconv-perl
#7 5.595   libthai-data libthai0 libtie-ixhash-perl libtiff5 libtimedate-perl
#7 5.595   libtirpc-dev libtry-tiny-perl libtsan0 libubsan1 libunwind8 liburi-perl
#7 5.595   libuv1 libuv1-dev libvte-2.91-0 libvte-2.91-common libvted-3-0
#7 5.595   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwebp7 libwww-perl
#7 5.595   libwww-robotrules-perl libx11-6 libx11-data libx11-protocol-perl libx11-xcb1
#7 5.595   libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#7 5.595   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#7 5.595   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#7 5.595   libxext6 libxfixes3 libxft2 libxi6 libxinerama1 libxkbcommon0 libxkbfile1
#7 5.595   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxml2 libxmlb2
#7 5.595   libxmu6 libxmuu1 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6
#7 5.595   libxtst6 libxv1 libxxf86dga1 libxxf86vm1 libyaml-0-2 linux-libc-dev
#7 5.595   lsb-release lto-disabled-list make manpages manpages-dev media-types netbase
#7 5.595   networkd-dispatcher node-abab node-abbrev node-agent-base node-ansi-regex
#7 5.595   node-ansi-styles node-ansistyles node-aproba node-archy
#7 5.595   node-are-we-there-yet node-argparse node-arrify node-asap node-asynckit
#7 5.596   node-balanced-match node-brace-expansion node-builtins node-cacache
#7 5.596   node-chalk node-chownr node-clean-yaml-object node-cli-table node-clone
#7 5.596   node-color-convert node-color-name node-colors node-columnify
#7 5.596   node-combined-stream node-commander node-console-control-strings
#7 5.596   node-copy-concurrently node-core-util-is node-coveralls node-cssom
#7 5.596   node-cssstyle node-debug node-decompress-response node-defaults
#7 5.596   node-delayed-stream node-delegates node-depd node-diff node-encoding
#7 5.596   node-end-of-stream node-err-code node-escape-string-regexp node-esprima
#7 5.596   node-events node-fancy-log node-fetch node-foreground-child node-form-data
#7 5.596   node-fs-write-stream-atomic node-fs.realpath node-function-bind node-gauge
#7 5.596   node-get-stream node-glob node-got node-graceful-fs node-growl node-gyp
#7 5.596   node-has-flag node-has-unicode node-hosted-git-info node-https-proxy-agent
#7 5.596   node-iconv-lite node-iferr node-imurmurhash node-indent-string node-inflight
#7 5.596   node-inherits node-ini node-ip node-ip-regex node-is-buffer
#7 5.596   node-is-plain-obj node-is-typedarray node-isarray node-isexe node-js-yaml
#7 5.596   node-jsdom node-json-buffer node-json-parse-better-errors node-jsonparse
#7 5.596   node-kind-of node-lcov-parse node-lodash-packages node-log-driver
#7 5.596   node-lowercase-keys node-lru-cache node-mime node-mime-types
#7 5.596   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#7 5.596   node-move-concurrently node-ms node-mute-stream node-negotiator node-nopt
#7 5.596   node-normalize-package-data node-npm-bundled node-npm-package-arg
#7 5.596   node-npmlog node-object-assign node-once node-opener node-osenv
#7 5.596   node-p-cancelable node-p-map node-path-is-absolute node-process-nextick-args
#7 5.596   node-promise-inflight node-promise-retry node-promzard node-psl node-pump
#7 5.596   node-punycode node-quick-lru node-read node-read-package-json
#7 5.596   node-readable-stream node-resolve node-retry node-rimraf node-run-queue
#7 5.596   node-safe-buffer node-semver node-set-blocking node-signal-exit node-slash
#7 5.596   node-slice-ansi node-source-map node-source-map-support node-spdx-correct
#7 5.596   node-spdx-exceptions node-spdx-expression-parse node-spdx-license-ids
#7 5.596   node-sprintf-js node-ssri node-stack-utils node-stealthy-require
#7 5.596   node-string-decoder node-string-width node-strip-ansi node-supports-color
#7 5.596   node-tap node-tap-mocha-reporter node-tap-parser node-tar node-text-table
#7 5.596   node-time-stamp node-tmatch node-tough-cookie node-typedarray-to-buffer
#7 5.596   node-unique-filename node-universalify node-util-deprecate
#7 5.596   node-validate-npm-package-license node-validate-npm-package-name
#7 5.596   node-wcwidth.js node-webidl-conversions node-whatwg-fetch node-which
#7 5.596   node-wide-align node-wrappy node-write-file-atomic node-ws node-yallist
#7 5.596   nodejs nodejs-doc openssh-client openssl packagekit packagekit-tools patch
#7 5.596   perl perl-modules-5.34 perl-openssl-defaults pinentry-curses pkexec
#7 5.596   policykit-1 polkitd publicsuffix python-apt-common python3 python3-apt
#7 5.596   python3-blinker python3-cffi-backend python3-cryptography python3-dbus
#7 5.596   python3-distro python3-distro-info python3-gi python3-httplib2
#7 5.596   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#7 5.596   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#7 5.596   python3-minimal python3-more-itertools python3-oauthlib
#7 5.596   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#7 5.596   python3-software-properties python3-wadllib python3-zipp python3.10
#7 5.596   python3.10-minimal readline-common rpcsvc-proto session-migration
#7 5.596   shared-mime-info systemd systemd-sysv systemd-timesyncd tilix tilix-common
#7 5.596   ubuntu-mono ucf unattended-upgrades x11-common x11-utils x11-xserver-utils
#7 5.596   xauth xdg-user-dirs xdg-utils xkb-data xz-utils
#7 5.598 Suggested packages:
#7 5.598   binutils-doc bzip2-doc cpp-doc gcc-11-locales pinentry-gnome3 tor
#7 5.598   debian-keyring g++-multilib g++-11-multilib gcc-11-doc gcc-multilib autoconf
#7 5.598   automake libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base
#7 5.598   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#7 5.598   git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon isoquery
#7 5.598   apache2 | lighttpd | httpd libdigest-hmac-perl libgssapi-perl glibc-doc
#7 5.598   colord cups-common bzr libgd-tools gdbm-l10n gstreamer1.0-tools gvfs
#7 5.598   libjs-angularjs liblcms2-utils libcrypt-ssleay-perl gnome-shell
#7 5.598   | notification-daemon pciutils librsvg2-bin libsasl2-modules-gssapi-mit
#7 5.598   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 5.598   libsasl2-modules-sql lm-sensors libssl-doc libstdc++-11-doc libsub-name-perl
#7 5.598   libbusiness-isbn-perl libauthen-ntlm-perl libunicode-map8-perl
#7 5.598   libunicode-string-perl xml-twig-tools make-doc man-browser iw
#7 5.598   | wireless-tools node-nyc keychain libpam-ssh monkeysphere ssh-askpass
#7 5.598   appstream ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 5.598   | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
#7 5.598   python3-doc python3-tk python3-venv python3-apt-dbg python-apt-doc
#7 5.598   python-blinker-doc python-cryptography-doc python3-cryptography-vectors
#7 5.598   python-dbus-doc python3-crypto gir1.2-secret-1 gnome-keyring
#7 5.598   libkf5wallet-bin python3-keyrings.alt python3-testresources
#7 5.598   python3-setuptools python-pyparsing-doc python-secretstorage-doc
#7 5.598   python3.10-venv python3.10-doc binfmt-support readline-doc systemd-container
#7 5.598   libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0 python-nautilus bsd-mailx
#7 5.598   default-mta | mail-transport-agent needrestart powermgmt-base mesa-utils
#7 5.598   nickle cairo-5c xorg-docs-core
#7 6.953 The following NEW packages will be installed:
#7 6.953   adwaita-icon-theme at-spi2-core binutils binutils-common
#7 6.953   binutils-x86-64-linux-gnu build-essential bzip2 ca-certificates cpp cpp-11
#7 6.953   curl dbus dbus-user-session dconf-gsettings-backend dconf-service dirmngr
#7 6.953   distro-info-data dmsetup dpkg-dev fakeroot fontconfig fontconfig-config
#7 6.953   fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base gir1.2-glib-2.0
#7 6.953   gir1.2-packagekitglib-1.0 git git-man gnupg gnupg-l10n gnupg-utils gpg
#7 6.953   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
#7 6.953   gsettings-desktop-schemas gtk-update-icon-cache gyp hicolor-icon-theme
#7 6.953   humanity-icon-theme iso-codes javascript-common less libalgorithm-diff-perl
#7 6.953   libalgorithm-diff-xs-perl libalgorithm-merge-perl libapparmor1 libappstream4
#7 6.953   libargon2-1 libasan6 libassuan0 libatk-bridge2.0-0 libatk1.0-0
#7 6.953   libatk1.0-data libatomic1 libatspi2.0-0 libauthen-sasl-perl libavahi-client3
#7 6.954   libavahi-common-data libavahi-common3 libbinutils libbrotli1 libbsd0
#7 6.954   libc-ares2 libc-dev-bin libc-devtools libc6-dev libcairo-gobject2 libcairo2
#7 6.954   libcap2-bin libcbor0.8 libcc1-0 libclone-perl libcolord2 libcrypt-dev
#7 6.954   libcryptsetup12 libctf-nobfd0 libctf0 libcups2 libcurl3-gnutls libcurl4
#7 6.954   libdata-dump-perl libdatrie1 libdbus-1-3 libdconf1 libdeflate0
#7 6.954   libdevmapper1.02.1 libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm-intel1
#7 6.954   libdrm-nouveau2 libdrm-radeon1 libdrm2 libdw1 libedit2 libelf1
#7 6.954   libencode-locale-perl libepoxy0 liberror-perl libexpat1 libfakeroot
#7 6.954   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#7 6.954   libfile-fcntllock-perl libfile-listing-perl libfile-mimeinfo-perl
#7 6.954   libfont-afm-perl libfontconfig1 libfontenc1 libfreetype6 libfribidi0
#7 6.954   libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6 libgdk-pixbuf-2.0-0
#7 6.954   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1
#7 6.954   libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglib2.0-0 libglib2.0-bin
#7 6.954   libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgomp1 libgraphite2-3
#7 6.954   libgstreamer1.0-0 libgtk-3-0 libgtk-3-bin libgtk-3-common libgtkd-3-0
#7 6.954   libharfbuzz0b libhtml-form-perl libhtml-format-perl libhtml-parser-perl
#7 6.954   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#7 6.954   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#7 6.954   libhttp-negotiate-perl libice6 libicu70 libio-html-perl
#7 6.954   libio-socket-ssl-perl libio-stringy-perl libip4tc2 libipc-system-simple-perl
#7 6.954   libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjs-events
#7 6.954   libjs-highlight.js libjs-inherits libjs-is-typedarray libjs-psl
#7 6.954   libjs-source-map libjs-sprintf-js libjs-typedarray-to-buffer libjson-c5
#7 6.954   libkmod2 libksba8 liblcms2-2 libldap-2.5-0 libldap-common libllvm11
#7 6.954   libllvm15 liblocale-gettext-perl liblsan0 liblwp-mediatypes-perl
#7 6.954   liblwp-protocol-https-perl libmailtools-perl libmd0 libmpc3 libmpdec3
#7 6.954   libmpfr6 libnet-dbus-perl libnet-http-perl libnet-smtp-ssl-perl
#7 6.954   libnet-ssleay-perl libnghttp2-14 libnode-dev libnode72 libnotify-bin
#7 6.954   libnotify4 libnpth0 libnsl-dev libnss-systemd libpackagekit-glib2-18
#7 6.954   libpam-cap libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
#7 6.954   libpangoft2-1.0-0 libpciaccess0 libperl5.34 libphobos2-ldc-shared98
#7 6.954   libpixman-1-0 libpng16-16 libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5
#7 6.954   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libquadmath0
#7 6.954   libreadline8 librsvg2-2 librsvg2-common librtmp1 libsasl2-2 libsasl2-modules
#7 6.954   libsasl2-modules-db libsensors-config libsensors5 libsm6 libsqlite3-0
#7 6.954   libssh-4 libssl-dev libstdc++-11-dev libstemmer0d libtext-iconv-perl
#7 6.954   libthai-data libthai0 libtie-ixhash-perl libtiff5 libtimedate-perl
#7 6.954   libtirpc-dev libtry-tiny-perl libtsan0 libubsan1 libunwind8 liburi-perl
#7 6.954   libuv1 libuv1-dev libvte-2.91-0 libvte-2.91-common libvted-3-0
#7 6.954   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwebp7 libwww-perl
#7 6.954   libwww-robotrules-perl libx11-6 libx11-data libx11-protocol-perl libx11-xcb1
#7 6.954   libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#7 6.954   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#7 6.954   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#7 6.954   libxext6 libxfixes3 libxft2 libxi6 libxinerama1 libxkbcommon0 libxkbfile1
#7 6.954   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxml2 libxmlb2
#7 6.954   libxmu6 libxmuu1 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6
#7 6.955   libxtst6 libxv1 libxxf86dga1 libxxf86vm1 libyaml-0-2 linux-libc-dev
#7 6.955   lsb-release lto-disabled-list make manpages manpages-dev media-types netbase
#7 6.955   networkd-dispatcher node-abab node-abbrev node-agent-base node-ansi-regex
#7 6.955   node-ansi-styles node-ansistyles node-aproba node-archy
#7 6.955   node-are-we-there-yet node-argparse node-arrify node-asap node-asynckit
#7 6.955   node-balanced-match node-brace-expansion node-builtins node-cacache
#7 6.955   node-chalk node-chownr node-clean-yaml-object node-cli-table node-clone
#7 6.955   node-color-convert node-color-name node-colors node-columnify
#7 6.955   node-combined-stream node-commander node-console-control-strings
#7 6.955   node-copy-concurrently node-core-util-is node-coveralls node-cssom
#7 6.955   node-cssstyle node-debug node-decompress-response node-defaults
#7 6.955   node-delayed-stream node-delegates node-depd node-diff node-encoding
#7 6.955   node-end-of-stream node-err-code node-escape-string-regexp node-esprima
#7 6.955   node-events node-fancy-log node-fetch node-foreground-child node-form-data
#7 6.955   node-fs-write-stream-atomic node-fs.realpath node-function-bind node-gauge
#7 6.955   node-get-stream node-glob node-got node-graceful-fs node-growl node-gyp
#7 6.955   node-has-flag node-has-unicode node-hosted-git-info node-https-proxy-agent
#7 6.955   node-iconv-lite node-iferr node-imurmurhash node-indent-string node-inflight
#7 6.955   node-inherits node-ini node-ip node-ip-regex node-is-buffer
#7 6.955   node-is-plain-obj node-is-typedarray node-isarray node-isexe node-js-yaml
#7 6.955   node-jsdom node-json-buffer node-json-parse-better-errors node-jsonparse
#7 6.955   node-kind-of node-lcov-parse node-lodash-packages node-log-driver
#7 6.955   node-lowercase-keys node-lru-cache node-mime node-mime-types
#7 6.955   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#7 6.955   node-move-concurrently node-ms node-mute-stream node-negotiator node-nopt
#7 6.955   node-normalize-package-data node-npm-bundled node-npm-package-arg
#7 6.955   node-npmlog node-object-assign node-once node-opener node-osenv
#7 6.955   node-p-cancelable node-p-map node-path-is-absolute node-process-nextick-args
#7 6.955   node-promise-inflight node-promise-retry node-promzard node-psl node-pump
#7 6.955   node-punycode node-quick-lru node-read node-read-package-json
#7 6.955   node-readable-stream node-resolve node-retry node-rimraf node-run-queue
#7 6.955   node-safe-buffer node-semver node-set-blocking node-signal-exit node-slash
#7 6.955   node-slice-ansi node-source-map node-source-map-support node-spdx-correct
#7 6.955   node-spdx-exceptions node-spdx-expression-parse node-spdx-license-ids
#7 6.955   node-sprintf-js node-ssri node-stack-utils node-stealthy-require
#7 6.955   node-string-decoder node-string-width node-strip-ansi node-supports-color
#7 6.955   node-tap node-tap-mocha-reporter node-tap-parser node-tar node-text-table
#7 6.955   node-time-stamp node-tmatch node-tough-cookie node-typedarray-to-buffer
#7 6.955   node-unique-filename node-universalify node-util-deprecate
#7 6.955   node-validate-npm-package-license node-validate-npm-package-name
#7 6.955   node-wcwidth.js node-webidl-conversions node-whatwg-fetch node-which
#7 6.955   node-wide-align node-wrappy node-write-file-atomic node-ws node-yallist
#7 6.955   nodejs nodejs-doc npm openssh-client openssl packagekit packagekit-tools
#7 6.956   patch perl perl-modules-5.34 perl-openssl-defaults pinentry-curses pkexec
#7 6.956   policykit-1 polkitd publicsuffix python-apt-common python3 python3-apt
#7 6.956   python3-blinker python3-cffi-backend python3-cryptography python3-dbus
#7 6.956   python3-distro python3-distro-info python3-gi python3-httplib2
#7 6.956   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#7 6.956   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#7 6.956   python3-minimal python3-more-itertools python3-oauthlib
#7 6.956   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#7 6.956   python3-software-properties python3-wadllib python3-zipp python3.10
#7 6.956   python3.10-minimal readline-common rpcsvc-proto session-migration
#7 6.956   shared-mime-info software-properties-common systemd systemd-sysv
#7 6.956   systemd-timesyncd tilix tilix-common ubuntu-mono ucf unattended-upgrades
#7 6.956   wget x11-common x11-utils x11-xserver-utils xauth xdg-user-dirs xdg-utils
#7 6.956   xkb-data xz-utils
#7 7.011 0 upgraded, 553 newly installed, 0 to remove and 2 not upgraded.
#7 7.011 Need to get 229 MB of archives.
#7 7.011 After this operation, 918 MB of additional disk space will be used.
#7 7.011 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
#7 7.023 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 7.045 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 7.050 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 7.078 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 7.078 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 7.082 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 7.088 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 7.094 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 7.100 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 7.110 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 7.144 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 7.152 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 7.158 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 7.164 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#7 7.170 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#7 7.176 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#7 7.183 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#7 7.188 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#7 7.194 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#7 7.199 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#7 7.204 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
