Error from docker build
#10 0.306 	golang.org/x/time v0.14.0
#10 0.306 	google.golang.org/genproto/googleapis/api v0.0.0-20260128011058-8636f8732409
#10 0.306 	google.golang.org/grpc v1.79.3
#10 0.306 	google.golang.org/protobuf v1.36.11
#10 0.306 	gopkg.in/cheggaaa/pb.v1 v1.0.28
#10 0.306 	gopkg.in/h2non/gock.v1 v1.1.2
#10 0.306 	gopkg.in/yaml.v2 v2.4.0
#10 0.306 	k8s.io/api v0.34.3
#10 0.306 	k8s.io/apimachinery v0.34.3
#10 0.306 	k8s.io/client-go v0.34.3
#10 0.306 	k8s.io/utils v0.0.0-20260319190234-28399d86e0b5
#10 0.306 )
#10 0.306 
#10 0.306 require (
#10 0.306 	filippo.io/edwards25519 v1.1.0 // indirect
#10 0.306 	github.com/beorn7/perks v1.0.1 // indirect
#10 0.306 	github.com/cenkalti/backoff/v5 v5.0.3 // indirect
#10 0.306 	github.com/cespare/xxhash/v2 v2.3.0 // indirect
#10 0.306 	github.com/cncf/xds/go v0.0.0-20251210132809-ee656c7534f5 // indirect
#10 0.306 	github.com/coreos/go-semver v0.3.1 // indirect
#10 0.306 	github.com/coreos/go-systemd/v22 v22.5.0 // indirect
#10 0.306 	github.com/davecgh/go-spew v1.1.1 // indirect
#10 0.306 	github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f // indirect
#10 0.306 	github.com/emicklei/go-restful/v3 v3.12.2 // indirect
#10 0.306 	github.com/envoyproxy/go-control-plane/envoy v1.36.0 // indirect
#10 0.306 	github.com/envoyproxy/protoc-gen-validate v1.3.0 // indirect
#10 0.306 	github.com/fxamacker/cbor/v2 v2.9.0 // indirect
#10 0.306 	github.com/go-jose/go-jose/v4 v4.1.3 // indirect
#10 0.306 	github.com/go-logr/logr v1.4.3 // indirect
#10 0.306 	github.com/go-logr/stdr v1.2.2 // indirect
#10 0.306 	github.com/go-openapi/jsonpointer v0.21.0 // indirect
#10 0.306 	github.com/go-openapi/jsonreference v0.20.2 // indirect
#10 0.306 	github.com/go-openapi/swag v0.23.0 // indirect
#10 0.306 	github.com/gogo/protobuf v1.3.2 // indirect
#10 0.306 	github.com/google/gnostic-models v0.7.0 // indirect
#10 0.306 	github.com/google/go-cmp v0.7.0 // indirect
#10 0.306 	github.com/google/jsonschema-go v0.4.2 // indirect
#10 0.306 	github.com/grafana/pyroscope-go/godeltaprof v0.1.9 // indirect
#10 0.306 	github.com/grpc-ecosystem/grpc-gateway/v2 v2.27.7 // indirect
#10 0.306 	github.com/h2non/parth v0.0.0-20190131123155-b4df798d6542 // indirect
#10 0.306 	github.com/jackc/pgpassfile v1.0.0 // indirect
#10 0.306 	github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761 // indirect
#10 0.306 	github.com/jackc/puddle/v2 v2.2.2 // indirect
#10 0.306 	github.com/jhump/protoreflect/v2 v2.0.0-beta.1 // indirect
#10 0.306 	github.com/josharian/intern v1.0.0 // indirect
#10 0.306 	github.com/json-iterator/go v1.1.12 // indirect
#10 0.306 	github.com/klauspost/compress v1.18.0 // indirect
#10 0.306 	github.com/kylelemons/godebug v1.1.0 // indirect
#10 0.306 	github.com/mailru/easyjson v0.7.7 // indirect
#10 0.306 	github.com/mattn/go-colorable v0.1.13 // indirect
#10 0.306 	github.com/mattn/go-isatty v0.0.20 // indirect
#10 0.306 	github.com/mattn/go-runewidth v0.0.15 // indirect
#10 0.306 	github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd // indirect
#10 0.306 	github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee // indirect
#10 0.306 	github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822 // indirect
#10 0.306 	github.com/openzipkin/zipkin-go v0.4.3 // indirect
#10 0.306 	github.com/petermattis/goid v0.0.0-20260113132338-7c7de50cc741 // indirect
#10 0.306 	github.com/pkg/errors v0.9.1 // indirect
#10 0.306 	github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10 // indirect
#10 0.306 	github.com/pmezard/go-difflib v1.0.0 // indirect
#10 0.306 	github.com/prometheus/client_model v0.6.2 // indirect
#10 0.306 	github.com/prometheus/common v0.66.1 // indirect
#10 0.306 	github.com/prometheus/procfs v0.16.1 // indirect
#10 0.306 	github.com/rivo/uniseg v0.2.0 // indirect
#10 0.306 	github.com/segmentio/asm v1.1.3 // indirect
#10 0.306 	github.com/segmentio/encoding v0.5.3 // indirect
#10 0.306 	github.com/spiffe/go-spiffe/v2 v2.6.0 // indirect
#10 0.306 	github.com/stretchr/objx v0.5.2 // indirect
#10 0.306 	github.com/x448/float16 v0.8.4 // indirect
#10 0.306 	github.com/xdg-go/pbkdf2 v1.0.0 // indirect
#10 0.306 	github.com/xdg-go/scram v1.2.0 // indirect
#10 0.306 	github.com/xdg-go/stringprep v1.0.4 // indirect
#10 0.306 	github.com/yosida95/uritemplate/v3 v3.0.2 // indirect
#10 0.306 	github.com/youmark/pkcs8 v0.0.0-20240726163527-a2c0da244d78 // indirect
#10 0.306 	github.com/yuin/gopher-lua v1.1.1 // indirect
#10 0.306 	go.etcd.io/etcd/client/pkg/v3 v3.5.21 // indirect
#10 0.306 	go.opentelemetry.io/auto/sdk v1.2.1 // indirect
#10 0.306 	go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.40.0 // indirect
#10 0.306 	go.opentelemetry.io/otel/metric v1.40.0 // indirect
#10 0.306 	go.opentelemetry.io/proto/otlp v1.9.0 // indirect
#10 0.306 	go.uber.org/atomic v1.11.0 // indirect
#10 0.306 	go.uber.org/multierr v1.9.0 // indirect
#10 0.306 	go.uber.org/zap v1.24.0 // indirect
#10 0.306 	go.yaml.in/yaml/v2 v2.4.2 // indirect
#10 0.306 	go.yaml.in/yaml/v3 v3.0.4 // indirect
#10 0.306 	golang.org/x/crypto v0.48.0 // indirect
#10 0.306 	golang.org/x/oauth2 v0.34.0 // indirect
#10 0.306 	golang.org/x/sync v0.19.0 // indirect
#10 0.306 	golang.org/x/term v0.40.0 // indirect
#10 0.306 	golang.org/x/text v0.34.0 // indirect
#10 0.306 	google.golang.org/genproto/googleapis/rpc v0.0.0-20260128011058-8636f8732409 // indirect
#10 0.306 	gopkg.in/evanphx/json-patch.v4 v4.12.0 // indirect
#10 0.306 	gopkg.in/inf.v0 v0.9.1 // indirect
#10 0.306 	gopkg.in/yaml.v3 v3.0.1 // indirect
#10 0.306 	k8s.io/klog/v2 v2.130.1 // indirect
#10 0.306 	k8s.io/kube-openapi v0.0.0-20250710124328-f3f2b991d03b // indirect
#10 0.306 	sigs.k8s.io/json v0.0.0-20241014173422-cfa47c3a1cc8 // indirect
#10 0.306 	sigs.k8s.io/randfill v1.0.0 // indirect
#10 0.306 	sigs.k8s.io/structured-merge-diff/v6 v6.3.0 // indirect
#10 0.306 	sigs.k8s.io/yaml v1.6.0 // indirect
#10 0.306 )
#10 DONE 0.4s

#11 [7/7] RUN go build -o my-go-app
#11 0.356 go: errors parsing go.mod:
#11 0.356 /app/go.mod:3: invalid go version '1.24.0': must match format 1.23
#11 ERROR: process "/bin/sh -c go build -o my-go-app" did not complete successfully: exit code: 1
------
 > [7/7] RUN go build -o my-go-app:
#11 0.356 go: errors parsing go.mod:
#11 0.356 /app/go.mod:3: invalid go version '1.24.0': must match format 1.23
------
Dockerfile:20
--------------------
  18 |     
  19 |     # Build the Go application
  20 | >>> RUN go build -o my-go-app
  21 |     
  22 |     # Command to run the executable
--------------------
ERROR: failed to solve: process "/bin/sh -c go build -o my-go-app" did not complete successfully: exit code: 1
