Error from docker build
#8 0.602 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.603 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [132 kB]
#8 1.569 Fetched 10.0 MB in 1s (8507 kB/s)
#8 1.569 Reading package lists...
#8 2.215 Reading package lists...
#8 2.833 Building dependency tree...
#8 2.944 Reading state information...
#8 3.105 The following additional packages will be installed:
#8 3.105   adduser bash-completion binutils binutils-common binutils-x86-64-linux-gnu
#8 3.105   bzip2 ca-certificates cpp cpp-14 cpp-14-x86-64-linux-gnu
#8 3.105   cpp-x86-64-linux-gnu dpkg-dev fakeroot g++ g++-14 g++-14-x86-64-linux-gnu
#8 3.105   g++-x86-64-linux-gnu gcc gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#8 3.106   git-man krb5-locales less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#8 3.106   libalgorithm-merge-perl libasan8 libatomic1 libbinutils libbrotli1
#8 3.106   libc-dev-bin libc6-dev libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev
#8 3.106   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2
#8 3.106   liberror-perl libexpat1 libfakeroot libffi8 libfido2-1
#8 3.106   libfile-fcntllock-perl libgcc-14-dev libgdbm-compat4t64 libgdbm6t64
#8 3.106   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#8 3.106   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#8 3.106   libkrb5support0 libldap-common libldap2 liblocale-gettext-perl liblsan0
#8 3.106   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#8 3.106   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpkgconf3 libpsl5t64
#8 3.106   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#8 3.106   libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1
#8 3.106   libunistring5 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#8 3.107   libxmuu1 linux-libc-dev make manpages manpages-dev netbase openssh-client
#8 3.107   openssl patch perl perl-modules-5.40 pkgconf pkgconf-bin publicsuffix
#8 3.107   rpcsvc-proto sq xauth xz-utils
#8 3.108 Suggested packages:
#8 3.108   cron quota binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc
#8 3.108   gcc-14-locales cpp-14-doc debian-keyring debian-tag2upload-keyring
#8 3.108   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib autoconf automake
#8 3.108   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#8 3.108   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#8 3.108   git-svn libc-devtools glibc-doc sensible-utils bzr gdbm-l10n gnutls-bin
#8 3.108   krb5-doc krb5-user libsasl2-modules-gssapi-mit
#8 3.108   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#8 3.108   libsasl2-modules-sql libssl-doc libstdc++-14-doc make-doc man-browser
#8 3.108   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 3.108   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 3.108   libtap-harness-archive-perl
#8 3.655 The following NEW packages will be installed:
#8 3.655   adduser bash-completion binutils binutils-common binutils-x86-64-linux-gnu
#8 3.655   build-essential bzip2 ca-certificates cpp cpp-14 cpp-14-x86-64-linux-gnu
#8 3.655   cpp-x86-64-linux-gnu curl dpkg-dev fakeroot g++ g++-14
#8 3.655   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 3.655   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man krb5-locales less
#8 3.655   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#8 3.655   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#8 3.655   libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0
#8 3.656   libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2 liberror-perl libexpat1
#8 3.656   libfakeroot libffi8 libfido2-1 libfile-fcntllock-perl libgcc-14-dev
#8 3.656   libgdbm-compat4t64 libgdbm6t64 libgnutls30t64 libgomp1 libgprofng0
#8 3.656   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#8 3.656   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#8 3.656   liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9
#8 3.656   libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpkgconf3
#8 3.656   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules
#8 3.657   libsasl2-modules-db libsframe1 libssh2-1t64 libssl-dev libstdc++-14-dev
#8 3.657   libtasn1-6 libtsan2 libubsan1 libunistring5 libx11-6 libx11-data libxau6
#8 3.657   libxcb1 libxdmcp6 libxext6 libxmuu1 linux-libc-dev make manpages
#8 3.657   manpages-dev netbase openssh-client openssl patch perl perl-modules-5.40
#8 3.657   pkg-config pkgconf pkgconf-bin publicsuffix rpcsvc-proto sq xauth xz-utils
#8 3.697 0 upgraded, 120 newly installed, 0 to remove and 0 not upgraded.
#8 3.697 Need to get 117 MB of archives.
#8 3.697 After this operation, 469 MB of additional disk space will be used.
#8 3.697 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 3.709 Get:2 http://deb.debian.org/debian trixie/main amd64 liblocale-gettext-perl amd64 1.07-7+b1 [15.3 kB]
#8 3.715 Get:3 http://deb.debian.org/debian trixie/main amd64 adduser all 3.152 [191 kB]
#8 3.726 Get:4 http://deb.debian.org/debian trixie/main amd64 less amd64 668-1 [161 kB]
#8 3.728 Get:5 http://deb.debian.org/debian trixie/main amd64 netbase all 6.5 [12.4 kB]
#8 3.728 Get:6 http://deb.debian.org/debian trixie/main amd64 bash-completion all 1:2.16.0-7 [319 kB]
#8 3.733 Get:7 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#8 3.737 Get:8 http://deb.debian.org/debian-security trixie-security/main amd64 openssl amd64 3.5.5-1~deb13u2 [1500 kB]
#8 3.750 Get:9 http://deb.debian.org/debian trixie/main amd64 ca-certificates all 20250419 [162 kB]
#8 3.752 Get:10 http://deb.debian.org/debian trixie/main amd64 krb5-locales all 1.21.3-5 [101 kB]
#8 3.753 Get:11 http://deb.debian.org/debian trixie/main amd64 manpages all 6.9.1-1 [1393 kB]
#8 3.764 Get:12 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#8 3.765 Get:13 http://deb.debian.org/debian trixie/main amd64 libcbor0.10 amd64 0.10.2-2 [28.3 kB]
#8 3.766 Get:14 http://deb.debian.org/debian trixie/main amd64 libfido2-1 amd64 1.15.0-1+b1 [78.7 kB]
#8 3.767 Get:15 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#8 3.767 Get:16 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b10 [25.0 kB]
#8 3.767 Get:17 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#8 3.768 Get:18 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 3.768 Get:19 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#8 3.771 Get:20 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#8 3.778 Get:21 http://deb.debian.org/debian-security trixie-security/main amd64 openssh-client amd64 1:10.0p1-7+deb13u2 [986 kB]
#8 3.787 Get:22 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 3.813 Get:23 http://deb.debian.org/debian trixie/main amd64 libgdbm6t64 amd64 1.24-2 [75.2 kB]
#8 3.813 Get:24 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 3.814 Get:25 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#8 3.851 Get:26 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#8 3.859 Get:27 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#8 3.865 Get:28 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 3.866 Get:29 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 3.887 Get:30 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 3.891 Get:31 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 3.899 Get:32 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 3.900 Get:33 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 3.901 Get:34 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 3.902 Get:35 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 3.911 Get:36 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 3.914 Get:37 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u2 [59.4 kB]
#8 3.919 Get:38 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.85-1 [2802 kB]
#8 3.943 Get:39 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.944 Get:40 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.945 Get:41 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u2 [1996 kB]
#8 3.963 Get:42 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 3.969 Get:43 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 3.975 Get:44 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 3.975 Get:45 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 4.069 Get:46 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 4.069 Get:47 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 4.069 Get:48 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 4.069 Get:49 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 4.070 Get:50 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 4.070 Get:51 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 4.071 Get:52 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 4.071 Get:53 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 4.099 Get:54 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 4.110 Get:55 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 4.131 Get:56 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 4.140 Get:57 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 4.152 Get:58 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 4.154 Get:59 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 4.181 Get:60 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 4.365 Get:61 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 4.369 Get:62 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 4.369 Get:63 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 4.370 Get:64 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 4.390 Get:65 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 4.493 Get:66 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 4.494 Get:67 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 4.494 Get:68 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 4.494 Get:69 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#8 4.498 Get:70 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#8 4.503 Get:71 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#8 4.504 Get:72 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#8 4.516 Get:73 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#8 4.516 Get:74 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 4.519 Get:75 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 4.523 Get:76 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 4.523 Get:77 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 4.524 Get:78 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 4.524 Get:79 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 4.526 Get:80 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1 [76.0 kB]
#8 4.526 Get:81 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 4.527 Get:82 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 4.528 Get:83 http://deb.debian.org/debian trixie/main amd64 libffi8 amd64 3.4.8-2 [24.1 kB]
#8 4.528 Get:84 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 4.532 Get:85 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 4.532 Get:86 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u2 [1468 kB]
#8 4.545 Get:87 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 4.545 Get:88 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 4.547 Get:89 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u2 [391 kB]
#8 4.551 Get:90 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u2 [270 kB]
#8 4.553 Get:91 http://deb.debian.org/debian trixie/main amd64 libfakeroot amd64 1.37.1.1-1 [29.6 kB]
#8 4.553 Get:92 http://deb.debian.org/debian trixie/main amd64 fakeroot amd64 1.37.1.1-1 [76.0 kB]
#8 4.554 Get:93 http://deb.debian.org/debian-security trixie-security/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#8 4.555 Get:94 http://deb.debian.org/debian-security trixie-security/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#8 4.555 Get:95 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u2 [383 kB]
#8 4.559 Get:96 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#8 4.559 Get:97 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#8 4.578 Get:98 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#8 4.655 Get:99 http://deb.debian.org/debian trixie/main amd64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
#8 4.655 Get:100 http://deb.debian.org/debian trixie/main amd64 libalgorithm-diff-xs-perl amd64 0.04-9 [11.1 kB]
#8 4.655 Get:101 http://deb.debian.org/debian trixie/main amd64 libalgorithm-merge-perl all 0.08-5 [11.8 kB]
#8 4.655 Get:102 http://deb.debian.org/debian trixie/main amd64 libfile-fcntllock-perl amd64 0.22-4+b4 [34.6 kB]
#8 4.655 Get:103 http://deb.debian.org/debian trixie/main amd64 libldap-common all 2.6.10+dfsg-1 [35.1 kB]
#8 4.656 Get:104 http://deb.debian.org/debian trixie/main amd64 libpkgconf3 amd64 1.8.1-4 [36.4 kB]
#8 4.656 Get:105 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-9 [66.7 kB]
#8 4.656 Get:106 http://deb.debian.org/debian-security trixie-security/main amd64 libssl-dev amd64 3.5.5-1~deb13u2 [2954 kB]
#8 4.682 Get:107 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#8 4.682 Get:108 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#8 4.688 Get:109 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#8 4.689 Get:110 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#8 4.697 Get:111 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#8 4.705 Get:112 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#8 4.705 Get:113 http://deb.debian.org/debian trixie/main amd64 libxmuu1 amd64 2:1.1.3-3+b4 [21.9 kB]
#8 4.710 Get:114 http://deb.debian.org/debian trixie/main amd64 manpages-dev all 6.9.1-1 [2122 kB]
#8 4.729 Get:115 http://deb.debian.org/debian trixie/main amd64 pkgconf-bin amd64 1.8.1-4 [30.2 kB]
#8 4.729 Get:116 http://deb.debian.org/debian trixie/main amd64 pkgconf amd64 1.8.1-4 [26.2 kB]
#8 4.729 Get:117 http://deb.debian.org/debian trixie/main amd64 pkg-config amd64 1.8.1-4 [14.0 kB]
#8 4.730 Get:118 http://deb.debian.org/debian trixie/main amd64 publicsuffix all 20250328.1952-0.1 [296 kB]
#8 4.732 Get:119 http://deb.debian.org/debian trixie/main amd64 sq amd64 1.3.1-2+b2 [5653 kB]
#8 4.781 Get:120 http://deb.debian.org/debian trixie/main amd64 xauth amd64 1:1.1.2-1.1 [35.9 kB]
#8 4.999 debconf: unable to initialize frontend: Dialog
#8 4.999 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 4.999 debconf: falling back to frontend: Readline
#8 4.999 debconf: unable to initialize frontend: Readline
#8 4.999 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 120.)
#8 4.999 debconf: falling back to frontend: Teletype
#8 5.008 debconf: unable to initialize frontend: Teletype
#8 5.008 debconf: (This frontend requires a controlling tty.)
#8 5.008 debconf: falling back to frontend: Noninteractive
#8 7.271 Preconfiguring packages ...
#8 7.352 Fetched 117 MB in 1s (106 MB/s)
#8 7.372 Selecting previously unselected package libexpat1:amd64.
#8 7.372 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4936 files and directories currently installed.)
#8 7.379 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#8 7.385 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 7.427 Selecting previously unselected package liblocale-gettext-perl.
#8 7.429 Preparing to unpack .../liblocale-gettext-perl_1.07-7+b1_amd64.deb ...
#8 7.429 Unpacking liblocale-gettext-perl (1.07-7+b1) ...
#8 7.455 Selecting previously unselected package adduser.
#8 7.456 Preparing to unpack .../archives/adduser_3.152_all.deb ...
#8 7.460 Unpacking adduser (3.152) ...
#8 7.509 Setting up adduser (3.152) ...
#8 7.544 Selecting previously unselected package less.
#8 7.544 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5046 files and directories currently installed.)
#8 7.553 Preparing to unpack .../000-less_668-1_amd64.deb ...
#8 7.556 Unpacking less (668-1) ...
#8 7.592 Selecting previously unselected package netbase.
#8 7.594 Preparing to unpack .../001-netbase_6.5_all.deb ...
#8 7.595 Unpacking netbase (6.5) ...
#8 7.620 Selecting previously unselected package bash-completion.
#8 7.622 Preparing to unpack .../002-bash-completion_1%3a2.16.0-7_all.deb ...
#8 7.623 Unpacking bash-completion (1:2.16.0-7) ...
#8 7.759 Selecting previously unselected package bzip2.
#8 7.761 Preparing to unpack .../003-bzip2_1.0.8-6_amd64.deb ...
#8 7.762 Unpacking bzip2 (1.0.8-6) ...
#8 7.791 Selecting previously unselected package openssl.
#8 7.793 Preparing to unpack .../004-openssl_3.5.5-1~deb13u2_amd64.deb ...
#8 7.794 Unpacking openssl (3.5.5-1~deb13u2) ...
#8 7.919 Selecting previously unselected package ca-certificates.
#8 7.921 Preparing to unpack .../005-ca-certificates_20250419_all.deb ...
#8 7.922 Unpacking ca-certificates (20250419) ...
#8 7.968 Selecting previously unselected package krb5-locales.
#8 7.971 Preparing to unpack .../006-krb5-locales_1.21.3-5_all.deb ...
#8 7.972 Unpacking krb5-locales (1.21.3-5) ...
#8 8.008 Selecting previously unselected package manpages.
#8 8.010 Preparing to unpack .../007-manpages_6.9.1-1_all.deb ...
#8 8.011 Unpacking manpages (6.9.1-1) ...
#8 8.106 Selecting previously unselected package libedit2:amd64.
#8 8.108 Preparing to unpack .../008-libedit2_3.1-20250104-1_amd64.deb ...
#8 8.111 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#8 8.148 Selecting previously unselected package libcbor0.10:amd64.
#8 8.150 Preparing to unpack .../009-libcbor0.10_0.10.2-2_amd64.deb ...
#8 8.151 Unpacking libcbor0.10:amd64 (0.10.2-2) ...
#8 8.178 Selecting previously unselected package libfido2-1:amd64.
