Error from docker build
#7 5.877 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 5.936 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 5.943 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 5.951 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.012 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.016 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.030 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.032 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 6.035 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 6.040 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 6.048 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.057 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 6.064 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 6.072 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 6.081 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 6.089 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.097 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.105 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 6.112 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 6.119 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 6.127 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 6.135 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 6.145 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 6.150 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 6.159 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 6.171 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 6.179 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.187 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 6.196 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.204 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.213 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.221 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.229 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.236 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.244 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.251 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.258 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.267 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.276 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.290 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.328 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 6.328 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 6.334 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 6.491 debconf: delaying package configuration, since apt-utils is not installed
#7 6.535 Fetched 18.3 MB in 0s (37.0 MB/s)
#7 6.558 Selecting previously unselected package perl-modules-5.34.
#7 6.558 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 6.568 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 6.569 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 6.797 Selecting previously unselected package libgdbm6:amd64.
#7 6.800 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 6.802 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 6.830 Selecting previously unselected package libgdbm-compat4:amd64.
#7 6.831 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 6.832 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 6.855 Selecting previously unselected package libperl5.34:amd64.
#7 6.857 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 6.858 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.049 Selecting previously unselected package perl.
#7 7.051 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.063 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.097 Selecting previously unselected package openssl.
#7 7.099 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 7.100 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 7.145 Selecting previously unselected package ca-certificates.
#7 7.148 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 7.148 Unpacking ca-certificates (20240203~22.04.1) ...
#7 7.194 Selecting previously unselected package less.
#7 7.197 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 7.200 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 7.226 Selecting previously unselected package libmd0:amd64.
#7 7.228 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 7.229 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 7.251 Selecting previously unselected package libbsd0:amd64.
#7 7.253 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 7.254 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 7.277 Selecting previously unselected package libexpat1:amd64.
#7 7.279 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.280 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.307 Selecting previously unselected package netbase.
#7 7.309 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 7.310 Unpacking netbase (6.3) ...
#7 7.333 Selecting previously unselected package libcbor0.8:amd64.
#7 7.335 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 7.336 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 7.357 Selecting previously unselected package libedit2:amd64.
#7 7.359 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 7.360 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 7.385 Selecting previously unselected package libfido2-1:amd64.
#7 7.387 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 7.388 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 7.412 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.414 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 7.415 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.439 Selecting previously unselected package libpsl5:amd64.
#7 7.441 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 7.442 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.464 Selecting previously unselected package libxau6:amd64.
#7 7.466 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 7.467 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 7.489 Selecting previously unselected package libxdmcp6:amd64.
#7 7.491 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 7.492 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 7.514 Selecting previously unselected package libxcb1:amd64.
#7 7.516 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 7.517 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 7.540 Selecting previously unselected package libx11-data.
#7 7.543 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 7.543 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 7.598 Selecting previously unselected package libx11-6:amd64.
#7 7.601 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 7.601 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 7.633 Selecting previously unselected package libxext6:amd64.
#7 7.635 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 7.636 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 7.658 Selecting previously unselected package libxmuu1:amd64.
#7 7.660 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 7.661 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 7.683 Selecting previously unselected package openssh-client.
#7 7.685 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 7.696 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 7.736 Selecting previously unselected package publicsuffix.
#7 7.738 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 7.740 Unpacking publicsuffix (20211207.1025-1) ...
#7 7.765 Selecting previously unselected package wget.
#7 7.767 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 7.768 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 7.794 Selecting previously unselected package xauth.
#7 7.796 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 7.797 Unpacking xauth (1:1.1-1build2) ...
#7 7.820 Selecting previously unselected package libbrotli1:amd64.
#7 7.822 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 7.822 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 7.851 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 7.853 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.854 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.876 Selecting previously unselected package libsasl2-2:amd64.
#7 7.878 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.880 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.904 Selecting previously unselected package libldap-2.5-0:amd64.
#7 7.906 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 7.907 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 7.934 Selecting previously unselected package librtmp1:amd64.
#7 7.936 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 7.937 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 7.960 Selecting previously unselected package libssh-4:amd64.
#7 7.961 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 7.962 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 7.988 Selecting previously unselected package libcurl4:amd64.
#7 7.990 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.991 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.019 Selecting previously unselected package curl.
#7 8.021 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.022 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 8.046 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 8.048 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.049 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.077 Selecting previously unselected package liberror-perl.
#7 8.079 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 8.080 Unpacking liberror-perl (0.17029-1) ...
#7 8.106 Selecting previously unselected package git-man.
#7 8.108 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 8.109 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.142 Selecting previously unselected package git.
#7 8.144 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 8.154 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 8.296 Selecting previously unselected package libldap-common.
#7 8.299 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 8.300 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.323 Selecting previously unselected package libsasl2-modules:amd64.
#7 8.325 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.326 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.355 Selecting previously unselected package patch.
#7 8.358 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#7 8.359 Unpacking patch (2.7.6-7build2) ...
#7 8.406 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.409 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.412 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.415 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 8.419 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 8.422 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.425 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.433 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.436 Setting up less (590-1ubuntu0.22.04.3) ...
#7 8.444 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.447 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.451 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.454 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.457 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.460 Setting up patch (2.7.6-7build2) ...
#7 8.463 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.466 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.469 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 8.472 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.475 Setting up netbase (6.3) ...
#7 8.484 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 8.487 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 8.493 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 8.496 Setting up publicsuffix (20211207.1025-1) ...
#7 8.499 Setting up libgdbm6:amd64 (1.23-1) ...
#7 8.502 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 8.505 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.508 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 8.511 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.514 Setting up ca-certificates (20240203~22.04.1) ...
#7 8.627 debconf: unable to initialize frontend: Dialog
#7 8.627 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 8.627 debconf: falling back to frontend: Readline
#7 9.616 Updating certificates in /etc/ssl/certs...
#7 10.97 146 added, 0 removed; done.
#7 10.99 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 11.00 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.00 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 11.00 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 11.01 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 11.01 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.01 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 11.09 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 11.09 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 11.09 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 11.09 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 11.09 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 11.09 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 11.10 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 11.11 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.11 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 11.13 Setting up xauth (1:1.1-1build2) ...
#7 11.13 Setting up liberror-perl (0.17029-1) ...
#7 11.13 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 11.15 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 11.16 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 11.17 Updating certificates in /etc/ssl/certs...
#7 12.22 0 added, 0 removed; done.
#7 12.22 Running hooks in /etc/ca-certificates/update.d...
#7 12.22 done.
#7 DONE 12.4s

#8 [ 4/10] RUN echo 1.20.5 > /tmp/.go-version
#8 DONE 0.5s

#9 [ 5/10] RUN curl -sSL https://golang.org/dl/$(cat /tmp/.go-version).linux-amd64.tar.gz | tar -C /usr/local -xz
#9 0.787 
#9 0.787 gzip: stdin: not in gzip format
#9 0.787 tar: Child returned status 1
#9 0.787 tar: Error is not recoverable: exiting now
#9 ERROR: process "/bin/sh -c curl -sSL https://golang.org/dl/$(cat /tmp/.go-version).linux-amd64.tar.gz | tar -C /usr/local -xz" did not complete successfully: exit code: 2
------
 > [ 5/10] RUN curl -sSL https://golang.org/dl/$(cat /tmp/.go-version).linux-amd64.tar.gz | tar -C /usr/local -xz:
#9 0.787 
#9 0.787 gzip: stdin: not in gzip format
#9 0.787 tar: Child returned status 1
#9 0.787 tar: Error is not recoverable: exiting now
------
Dockerfile:17
--------------------
  15 |     ARG GO_VERSION=1.20.5
  16 |     RUN echo $GO_VERSION > /tmp/.go-version
  17 | >>> RUN curl -sSL https://golang.org/dl/$(cat /tmp/.go-version).linux-amd64.tar.gz | tar -C /usr/local -xz
  18 |     ENV PATH="/usr/local/go/bin:${PATH}"
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -sSL https://golang.org/dl/$(cat /tmp/.go-version).linux-amd64.tar.gz | tar -C /usr/local -xz" did not complete successfully: exit code: 2
