ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements.txt'

[notice] A new release of pip is available: 24.0 -> 26.0.1
[notice] To update, run: pip install --upgrade pip
py: install_deps> python -I -m pip install 'orjson; python_version == "3.12"' -r test-requirements.txt
.pkg: install_requires> python -I -m pip install 'librt>=0.8.0; platform_python_implementation != "PyPy"' 'mypy_extensions>=1.0.0' 'pathspec>=1.0.0' 'setuptools>=75.1.0' 'tomli>=1.1.0; python_version < "3.11"' types-psutil types-setuptools 'typing_extensions>=4.6.0'
.pkg: _optional_hooks> python /usr/local/lib/python3.11/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_sdist> python /usr/local/lib/python3.11/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_editable> python /usr/local/lib/python3.11/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: build_sdist> python /usr/local/lib/python3.11/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
py: install_package_deps> python -I -m pip install 'librt>=0.8.0; platform_python_implementation != "PyPy"' 'mypy_extensions>=1.0.0' 'pathspec>=1.0.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
py: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/1/mypy-1.20.0+dev.0fc1b7bdf85c48d8a7bc1016c8da8dd3fcc6b0d4.tar.gz
  py: OK (19.39 seconds)
  congratulations :) (19.48 seconds)
py: skip building and installing the package
py: commands[0]> python -m pytest -n 4
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-8.4.2, pluggy-1.6.0
cachedir: .tox/py/.pytest_cache
rootdir: /app
configfile: pyproject.toml
    self.assert_simple_join(t, s, join)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <mypy.test.testtypes.JoinSuite testMethod=test_unbound_type>, s = X?
t = T, join = Any

    def assert_simple_join(self, s: Type, t: Type, join: Type) -> None:
        result = join_types(s, t)
        actual = str(result)
        expected = str(join)
>       assert_equal(actual, expected, f"join({s}, {t}) == {{}} ({{}} expected)")
E       AssertionError: join(X?, T) == 'T' ('Any' expected)

mypy/test/testtypes.py:1095: AssertionError
=========================== short test summary info ============================
FAILED mypy/test/testtypes.py::JoinSuite::test_unbound_type - AssertionError:...
===== 1 failed, 13230 passed, 381 skipped, 14 xfailed in 726.81s (0:12:06) =====
py: exit 1 (727.63 seconds) /app> python -m pytest -n 4 pid=203
  py: FAIL code 1 (727.74=setup[0.11]+cmd[727.63] seconds)
  evaluation failed :( (727.83 seconds)
