Error from docker build
#7 6.908   adduser binutils binutils-common binutils-x86-64-linux-gnu build-essential
#7 6.908   bzip2 ca-certificates cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu
#7 6.908   cpp-x86-64-linux-gnu dirmngr dpkg-dev fakeroot fontconfig-config
#7 6.908   fonts-dejavu-core fonts-dejavu-mono g++-13 g++-13-x86-64-linux-gnu
#7 6.908   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#7 6.908   gcc-x86-64-linux-gnu git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#7 6.909   gpg-wks-client gpgconf gpgsm javascript-common keyboxd krb5-locales less
#7 6.909   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#7 6.909   libaom3 libarchive13t64 libasan8 libatomic1 libbinutils libbrotli1 libbsd0
#7 6.909   libc-dev-bin libc-devtools libc6-dev libcbor0.10 libcc1-0 libcrypt-dev
#7 6.909   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libde265-0 libdeflate0
#7 6.909   libdpkg-perl libedit2 liberror-perl libexpat1 libexpat1-dev libfakeroot
#7 6.909   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-13-dev
#7 6.909   libgd3 libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 6.909   libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
#7 6.909   libhwasan0 libicu74 libisl23 libitm1 libjansson4 libjbig0 libjpeg-turbo8
#7 6.909   libjpeg8 libjs-jquery libjs-sphinxdoc libjs-underscore libjsoncpp25
#7 6.909   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap-common
#7 6.909   libldap2 liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6
#7 6.909   libnghttp2-14 libperl5.38t64 libpng16-16t64 libpsl5t64 libpython3-dev
#7 6.909   libpython3-stdlib libpython3.12-dev libpython3.12-minimal
#7 6.909   libpython3.12-stdlib libpython3.12t64 libquadmath0 libreadline8t64 librhash0
#7 6.909   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
#7 6.909   libsharpyuv0 libsqlite3-0 libssh-4 libstdc++-13-dev libtiff6 libtsan2
#7 6.909   libubsan1 libuv1t64 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 6.910   libxext6 libxml2 libxmuu1 libxpm4 linux-libc-dev lto-disabled-list manpages
#7 6.910   manpages-dev media-types netbase openssh-client openssl patch perl
#7 6.910   perl-modules-5.38 pinentry-curses publicsuffix python3-minimal
#7 6.910   python3-pip-whl python3-pkg-resources python3-setuptools
#7 6.910   python3-setuptools-whl python3-wheel python3.12 python3.12-dev
#7 6.910   python3.12-minimal python3.12-venv readline-common rpcsvc-proto tzdata xauth
#7 6.910   xz-utils zlib1g-dev
#7 6.911 Suggested packages:
#7 6.911   cron quota ecryptfs-utils binutils-doc gprofng-gui bzip2-doc cmake-doc
#7 6.911   cmake-format elpa-cmake-mode cpp-doc gcc-13-locales cpp-13-doc
#7 6.911   dbus-user-session libpam-systemd pinentry-gnome3 tor debian-keyring
#7 6.911   g++-multilib g++-13-multilib gcc-13-doc gcc-multilib autoconf automake
#7 6.911   libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
#7 6.911   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.911   gitk gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage
#7 6.911   gpg-wks-server scdaemon apache2 | lighttpd | httpd lrzip glibc-doc bzr
#7 6.911   libgd-tools gdbm-l10n krb5-doc krb5-user libheif-plugin-x265
#7 6.911   libheif-plugin-ffmpegdec libheif-plugin-jpegdec libheif-plugin-jpegenc
#7 6.911   libheif-plugin-j2kdec libheif-plugin-j2kenc libheif-plugin-rav1e
#7 6.911   libheif-plugin-svtenc libsasl2-modules-gssapi-mit
#7 6.911   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 6.911   libsasl2-modules-sql libstdc++-13-doc make-doc man-browser keychain
#7 6.911   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 6.911   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 6.911   libtap-harness-archive-perl pinentry-doc python3-doc python3-tk
#7 6.911   python-setuptools-doc python3.12-doc binfmt-support readline-doc
#7 7.159 The following NEW packages will be installed:
#7 7.159   adduser binutils binutils-common binutils-x86-64-linux-gnu build-essential
#7 7.159   bzip2 ca-certificates cmake cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu
#7 7.159   cpp-x86-64-linux-gnu curl dirmngr dpkg-dev fakeroot fontconfig-config
#7 7.159   fonts-dejavu-core fonts-dejavu-mono g++ g++-13 g++-13-x86-64-linux-gnu
#7 7.159   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#7 7.159   gcc-x86-64-linux-gnu git git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#7 7.159   gpg-wks-client gpgconf gpgsm javascript-common keyboxd krb5-locales less
#7 7.159   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#7 7.159   libaom3 libarchive13t64 libasan8 libatomic1 libbinutils libbrotli1 libbsd0
#7 7.159   libc-dev-bin libc-devtools libc6-dev libcbor0.10 libcc1-0 libcrypt-dev
#7 7.159   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libde265-0 libdeflate0
#7 7.159   libdpkg-perl libedit2 liberror-perl libexpat1 libexpat1-dev libfakeroot
#7 7.159   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-13-dev
#7 7.159   libgd3 libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 7.159   libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
#7 7.159   libhwasan0 libicu74 libisl23 libitm1 libjansson4 libjbig0 libjpeg-turbo8
#7 7.159   libjpeg8 libjs-jquery libjs-sphinxdoc libjs-underscore libjsoncpp25
#7 7.159   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap-common
#7 7.160   libldap2 liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6
#7 7.160   libnghttp2-14 libperl5.38t64 libpng16-16t64 libpsl5t64 libpython3-dev
#7 7.160   libpython3-stdlib libpython3.12-dev libpython3.12-minimal
#7 7.160   libpython3.12-stdlib libpython3.12t64 libquadmath0 libreadline8t64 librhash0
#7 7.160   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
#7 7.160   libsharpyuv0 libsqlite3-0 libssh-4 libstdc++-13-dev libtiff6 libtsan2
#7 7.160   libubsan1 libuv1t64 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 7.161   libxext6 libxml2 libxmuu1 libxpm4 linux-libc-dev lto-disabled-list make
#7 7.161   manpages manpages-dev media-types netbase ninja-build openssh-client openssl
#7 7.161   patch perl perl-modules-5.38 pinentry-curses publicsuffix python3
#7 7.161   python3-dev python3-minimal python3-pip python3-pip-whl
#7 7.161   python3-pkg-resources python3-setuptools python3-setuptools-whl python3-venv
#7 7.161   python3-wheel python3.12 python3.12-dev python3.12-minimal python3.12-venv
#7 7.161   readline-common rpcsvc-proto tzdata wget xauth xz-utils zlib1g-dev
#7 7.540 0 upgraded, 182 newly installed, 0 to remove and 1 not upgraded.
#7 7.540 Need to get 150 MB of archives.
#7 7.540 After this operation, 547 MB of additional disk space will be used.
#7 7.540 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
#7 7.883 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 8.773 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 8.797 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 9.103 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 9.105 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 9.107 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 9.108 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 9.128 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 9.132 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 9.142 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 9.183 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 9.288 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 9.331 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 9.331 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 9.332 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 9.501 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 9.502 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 9.503 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 9.758 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 9.767 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 9.771 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 9.840 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 9.848 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#7 9.849 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#7 9.855 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 9.859 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 9.861 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 9.965 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 9.966 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 9.984 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 10.14 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 10.72 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 10.76 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#7 10.77 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#7 10.77 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 10.78 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#7 10.78 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 10.78 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 10.79 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.5 [188 kB]
#7 10.80 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 10.89 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#7 11.06 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#7 11.06 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#7 11.06 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#7 11.07 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#7 11.07 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#7 11.10 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#7 11.10 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#7 11.10 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages all 6.7-2 [1384 kB]
#7 11.16 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.16 [907 kB]
#7 11.23 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#7 11.40 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 11.42 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#7 11.42 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 11.43 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 11.44 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 11.44 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 11.46 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 11.47 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 11.57 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 11.61 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 11.75 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 11.75 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 11.75 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-110.110 [1587 kB]
#7 11.82 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 11.82 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 11.83 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 11.95 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 11.96 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 11.98 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 12.08 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 12.08 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 12.65 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 12.65 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 12.65 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 12.65 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 12.65 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 12.66 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 12.66 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 12.66 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 12.83 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 12.88 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 13.04 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 13.12 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 13.20 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 13.20 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 13.35 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 14.81 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 14.83 Get:90 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 14.84 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 14.84 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 14.97 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 15.62 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 15.63 Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 15.63 Get:96 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 15.63 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 15.64 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#7 15.65 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 15.65 Get:100 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 15.66 Get:101 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 15.80 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#7 16.34 Get:103 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 16.34 Get:104 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive13t64 amd64 3.7.2-2ubuntu0.6 [382 kB]
#7 16.36 Get:105 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 16.38 Get:106 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 16.38 Get:107 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 16.38 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 16.39 Get:109 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 16.39 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 16.42 Get:111 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 16.44 Get:112 http://archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
#7 16.49 Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
#7 16.49 Get:114 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2155 kB]
#7 16.54 Get:115 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
#7 16.81 Get:116 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 16.81 Get:117 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
