info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.94.1 (e408947bf 2026-03-25)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.94.1 (e408947bf 2026-03-25)

    Updating crates.io index
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.44
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling portable-atomic v1.13.1
   Compiling zeroize v1.8.2
   Compiling cfg-if v1.0.4
   Compiling log v0.4.29
   Compiling stable_deref_trait v1.2.1
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling critical-section v1.2.0
   Compiling untrusted v0.9.0
   Compiling aws-lc-rs v1.16.0
   Compiling subtle v2.6.1
   Compiling smallvec v1.15.1
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling icu_properties_data v2.1.2
   Compiling alloc-no-stdlib v2.0.4
   Compiling icu_normalizer_data v2.1.1
   Compiling pin-project-lite v0.2.16
   Compiling bytes v1.11.1
   Compiling zerocopy v0.8.39
   Compiling getrandom v0.3.4
   Compiling futures-core v0.3.32
   Compiling crossbeam-utils v0.8.21
   Compiling rustls v0.23.36
   Compiling heck v0.5.0
   Compiling equivalent v1.0.2
   Compiling utf8parse v0.2.2
   Compiling parking_lot_core v0.9.12
   Compiling memchr v2.8.0
   Compiling zlib-rs v0.6.2
   Compiling getrandom v0.4.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling slab v0.4.12
   Compiling anstyle v1.0.13
   Compiling percent-encoding v2.3.2
   Compiling colorchoice v1.0.4
   Compiling powerfmt v0.2.0
   Compiling anstyle-query v1.1.5
   Compiling scopeguard v1.2.0
   Compiling futures-sink v0.3.32
   Compiling regex-syntax v0.8.9
   Compiling thiserror v2.0.18
   Compiling hashbrown v0.16.1
   Compiling itoa v1.0.17
   Compiling utf8_iter v1.0.4
   Compiling futures-task v0.3.32
   Compiling time-core v0.1.8
   Compiling serde_core v1.0.228
   Compiling num-conv v0.2.0
   Compiling tinyvec_macros v0.1.1
   Compiling atomic-waker v1.1.2
   Compiling fnv v1.0.7
   Compiling serde v1.0.228
   Compiling strsim v0.11.1
   Compiling ipnet v2.11.0
   Compiling tagptr v0.2.0
   Compiling futures-io v0.3.32
   Compiling clap_lex v1.0.0
   Compiling data-encoding v2.10.0
   Compiling base64 v0.22.1
   Compiling rustls-pki-types v1.14.0
   Compiling resolv-conf v0.7.6
   Compiling jiff v0.2.20
   Compiling anstyle-parse v0.2.7
   Compiling form_urlencoded v1.2.2
   Compiling futures-channel v0.3.32
   Compiling tinyvec v1.10.0
   Compiling lock_api v0.4.14
   Compiling pem v3.0.6
   Compiling alloc-stdlib v0.2.2
   Compiling deranged v0.5.6
   Compiling futures-util v0.3.32
   Compiling brotli-decompressor v5.0.0
   Compiling anstream v0.6.21
   Compiling rustls-webpki v0.104.0-alpha.2
   Compiling webpki-roots v1.0.6
   Compiling clap_builder v4.5.59
   Compiling webpki-roots v0.26.11
   Compiling aho-corasick v1.1.4
   Compiling indexmap v2.13.0
   Compiling http v1.4.0
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling once_cell v1.21.3
   Compiling tracing-core v0.1.36
   Compiling jobserver v0.1.34
   Compiling mio v1.1.1
   Compiling socket2 v0.6.2
   Compiling getrandom v0.2.17
   Compiling syn v2.0.116
   Compiling brotli v8.0.2
   Compiling uuid v1.21.0
   Compiling rand_core v0.9.5
   Compiling parking_lot v0.12.5
   Compiling cc v1.2.56
   Compiling time v0.3.47
   Compiling tracing v0.1.44
   Compiling moka v0.12.13
   Compiling regex-automata v0.4.14
   Compiling yasna v0.5.2
   Compiling cmake v0.1.57
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.37.1
   Compiling regex v1.12.3
   Compiling env_filter v1.0.0
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling ppv-lite86 v0.2.21
   Compiling env_logger v0.11.9
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.6.0
   Compiling thiserror-impl v2.0.18
   Compiling enum-as-inner v0.6.1
   Compiling async-trait v0.1.89
   Compiling clap_derive v4.5.55
   Compiling serde_derive v1.0.228
   Compiling tokio v1.49.0
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling clap v4.5.59
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling icu_provider v2.1.1
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling rustls-util v0.1.0 (/app/rustls-util)
   Compiling rustls-ring v0.1.0-dev.0 (/app/rustls-ring)
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling tokio-util v0.7.18
   Compiling url v2.5.8
   Compiling h2 v0.4.13
   Compiling rustls-webpki v0.103.9
   Compiling rustls-aws-lc-rs v0.1.0-dev.0 (/app/rustls-aws-lc-rs)
   Compiling rcgen v0.14.7
   Compiling rustls-test v0.1.0 (/app/rustls-test)
   Compiling tokio-rustls v0.26.4
   Compiling hickory-proto v0.25.2
   Compiling hickory-resolver v0.25.2
   Compiling rustls-examples v0.0.1 (/app/examples)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 25.77s
 Downloading crates ...
  Downloaded paste v1.0.15
  Downloaded serde_json v1.0.149
  Downloaded zmij v1.0.21
  Downloaded foldhash v0.2.0
  Downloaded bencher v0.1.5
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded macro_rules_attribute v0.2.2
  Downloaded hex v0.4.3
  Downloaded graviola v0.3.0
  Downloaded aws-lc-fips-sys v0.13.11
   Compiling libc v0.2.180
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.44
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling memchr v2.8.0
   Compiling cfg-if v1.0.4
   Compiling zeroize v1.8.2
   Compiling regex-syntax v0.8.9
   Compiling portable-atomic v1.13.1
   Compiling log v0.4.29
   Compiling critical-section v1.2.0
   Compiling untrusted v0.9.0
   Compiling aws-lc-rs v1.16.0
   Compiling foldhash v0.2.0
   Compiling itoa v1.0.17
   Compiling subtle v2.6.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.0
   Compiling zlib-rs v0.6.2
   Compiling time-core v0.1.8
   Compiling stable_deref_trait v1.2.1
   Compiling thiserror v2.0.18
   Compiling utf8parse v0.2.2
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.13
   Compiling colorchoice v1.0.4
   Compiling getrandom v0.3.4
   Compiling litemap v0.8.1
   Compiling data-encoding v2.10.0
   Compiling writeable v0.6.2
   Compiling smallvec v1.15.1
   Compiling jiff v0.2.20
   Compiling icu_normalizer_data v2.1.1
   Compiling pin-project-lite v0.2.16
   Compiling icu_properties_data v2.1.2
   Compiling zerocopy v0.8.39
   Compiling bytes v1.11.1
   Compiling futures-core v0.3.32
   Compiling crossbeam-utils v0.8.21
   Compiling equivalent v1.0.2
   Compiling parking_lot_core v0.9.12
   Compiling rustls v0.23.36
   Compiling getrandom v0.4.1
   Compiling serde_core v1.0.228
   Compiling heck v0.5.0
   Compiling futures-sink v0.3.32
   Compiling base64 v0.22.1
   Compiling percent-encoding v2.3.2
   Compiling slab v0.4.12
   Compiling scopeguard v1.2.0
   Compiling utf8_iter v1.0.4
   Compiling futures-task v0.3.32
   Compiling serde v1.0.228
   Compiling tinyvec_macros v0.1.1
   Compiling atomic-waker v1.1.2
   Compiling fnv v1.0.7
   Compiling ipnet v2.11.0
   Compiling clap_lex v1.0.0
   Compiling futures-io v0.3.32
   Compiling rustls-pki-types v1.14.0
   Compiling strsim v0.11.1
   Compiling tagptr v0.2.0
   Compiling resolv-conf v0.7.6
   Compiling hashbrown v0.16.1
   Compiling alloc-stdlib v0.2.2
   Compiling anstyle-parse v0.2.7
   Compiling lock_api v0.4.14
   Compiling autocfg v1.5.0
   Compiling minimal-lexical v0.2.1
   Compiling deranged v0.5.6
   Compiling tinyvec v1.10.0
   Compiling paste v1.0.15
   Compiling oid-registry v0.8.1
   Compiling lazy_static v1.5.0
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling futures-channel v0.3.32
   Compiling bencher v0.1.5
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.149
   Compiling hex v0.4.3
   Compiling form_urlencoded v1.2.2
   Compiling time-macros v0.2.27
   Compiling futures-util v0.3.32
   Compiling brotli-decompressor v5.0.0
   Compiling anstream v0.6.21
   Compiling pem v3.0.6
   Compiling num-traits v0.2.19
   Compiling aho-corasick v1.1.4
   Compiling clap_builder v4.5.59
   Compiling rustls-webpki v0.104.0-alpha.2
   Compiling webpki-roots v1.0.6
   Compiling nom v7.1.3
   Compiling webpki-roots v0.26.11
   Compiling macro_rules_attribute v0.2.2
   Compiling http v1.4.0
   Compiling syn v2.0.116
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling once_cell v1.21.3
   Compiling indexmap v2.13.0
   Compiling brotli v8.0.2
   Compiling tracing-core v0.1.36
   Compiling mio v1.1.1
   Compiling socket2 v0.6.2
   Compiling getrandom v0.2.17
   Compiling num-integer v0.1.46
   Compiling uuid v1.21.0
   Compiling jobserver v0.1.34
   Compiling time v0.3.47
   Compiling rand_core v0.9.5
   Compiling graviola v0.3.0
   Compiling parking_lot v0.12.5
   Compiling regex-automata v0.4.14
   Compiling tracing v0.1.44
   Compiling cc v1.2.56
   Compiling num-bigint v0.4.6
   Compiling moka v0.12.13
   Compiling rusticata-macros v4.1.0
   Compiling cmake v0.1.57
   Compiling aws-lc-sys v0.37.1
   Compiling ring v0.17.14
   Compiling yasna v0.5.2
   Compiling regex v1.12.3
   Compiling aws-lc-fips-sys v0.13.11
   Compiling synstructure v0.13.2
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
warning: aws-lc-fips-sys@0.13.11: Building with: CMake
warning: aws-lc-fips-sys@0.13.11: Symbol Prefix: Some("aws_lc_fips_0_13_11")
error: failed to run custom build command for `aws-lc-fips-sys v0.13.11`

Caused by:
  process didn't exit successfully: `/app/target/release/build/aws-lc-fips-sys-acda2a064bfa4c92/build-script-main` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_PREGENERATING_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_EXTERNAL_BINDGEN
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_ASM
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_CPU_JITTER_ENTROPY
  cargo:rustc-cfg=x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_STATIC
  cargo:warning=Building with: CMake
  cargo:warning=Symbol Prefix: Some("aws_lc_fips_0_13_11")
  cargo:rerun-if-env-changed=CMAKE

  --- stderr
  Missing dependency: Go is required for FIPS.
  Missing dependency: cmake

  thread 'main' (8760) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-fips-sys-0.13.11/builder/main.rs:527:34:
  called `Result::unwrap()` on an `Err` value: "Required build dependency is missing. Halting build."
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
   Compiling aws-lc-sys v0.37.1
   Compiling ring v0.17.14
   Compiling env_filter v1.0.0
   Compiling aws-lc-fips-sys v0.13.11
   Compiling thiserror-impl v2.0.18
   Compiling displaydoc v0.2.5
   Compiling asn1-rs-impl v0.2.0
   Compiling serde_derive v1.0.228
   Compiling asn1-rs-derive v0.6.0
   Compiling rustls-util v0.1.0 (/app/rustls-util)
warning: aws-lc-fips-sys@0.13.11: Building with: CMake
warning: aws-lc-fips-sys@0.13.11: Symbol Prefix: Some("aws_lc_fips_0_13_11")
error: failed to run custom build command for `aws-lc-fips-sys v0.13.11`

Caused by:
  process didn't exit successfully: `/app/target/release/build/aws-lc-fips-sys-acda2a064bfa4c92/build-script-main` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_PREGENERATING_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_EXTERNAL_BINDGEN
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_ASM
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_CPU_JITTER_ENTROPY
  cargo:rustc-cfg=x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_STATIC
  cargo:warning=Building with: CMake
  cargo:warning=Symbol Prefix: Some("aws_lc_fips_0_13_11")
  cargo:rerun-if-env-changed=CMAKE

  --- stderr
  Missing dependency: Go is required for FIPS.
  Missing dependency: cmake

  thread 'main' (9470) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-fips-sys-0.13.11/builder/main.rs:527:34:
  called `Result::unwrap()` on an `Err` value: "Required build dependency is missing. Halting build."
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
/usr/local/bin/run.sh: line 18: admin/all-features-except: Permission denied
   Compiling once_cell v1.21.3
   Compiling log v0.4.29
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.49s
   Compiling libc v0.2.180
   Compiling cc v1.2.56
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling ring v0.17.14
   Compiling getrandom v0.2.17
   Compiling rustls-ring v0.1.0-dev.0 (/app/rustls-ring)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5.32s
   Compiling libc v0.2.180
   Compiling jobserver v0.1.34
   Compiling cc v1.2.56
   Compiling cmake v0.1.57
   Compiling aws-lc-sys v0.37.1
   Compiling aws-lc-rs v1.16.0
   Compiling rustls-aws-lc-rs v0.1.0-dev.0 (/app/rustls-aws-lc-rs)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 10.90s
 Downloading crates ...
  Downloaded aead v0.5.2
  Downloaded base16ct v0.2.0
  Downloaded zeroize_derive v1.4.3
  Downloaded chacha20 v0.9.1
  Downloaded cpufeatures v0.2.17
  Downloaded base64ct v1.8.3
  Downloaded digest v0.11.0
  Downloaded ecdsa v0.16.9
  Downloaded x25519-dalek v3.0.0-pre.6
  Downloaded chacha20poly1305 v0.10.1
  Downloaded aes-gcm v0.10.3
  Downloaded aes v0.8.4
  Downloaded poly1305 v0.8.0
  Downloaded libcrux-intrinsics v0.0.6
  Downloaded pkcs8 v0.10.2
  Downloaded libcrux-hmac v0.0.6
  Downloaded libcrux-macros v0.0.3
  Downloaded libcrux-intrinsics v0.0.5
  Downloaded universal-hash v0.5.1
  Downloaded signature v2.2.0
  Downloaded generic-array v0.14.7
  Downloaded libcrux-sha2 v0.0.6
  Downloaded num-iter v0.1.45
  Downloaded version_check v0.9.5
  Downloaded x-wing v0.1.0-rc.0
  Downloaded rand_chacha v0.3.1
  Downloaded polyval v0.6.2
  Downloaded module-lattice v0.1.0
  Downloaded libcrux-poly1305 v0.0.4
  Downloaded hpke-rs-libcrux v0.6.0
  Downloaded crypto-common v0.2.0
  Downloaded tls_codec v0.4.2
  Downloaded sec1 v0.7.3
  Downloaded kem v0.3.0-rc.6
  Downloaded rustc_version v0.4.1
  Downloaded rand_core v0.10.0
  Downloaded tls_codec_derive v0.4.2
  Downloaded ml-kem v0.3.0-rc.0
  Downloaded primeorder v0.13.6
  Downloaded pkcs1 v0.7.5
  Downloaded spki v0.7.3
  Downloaded ctr v0.9.2
  Downloaded libcrux-sha3 v0.0.7
  Downloaded hmac v0.12.1
  Downloaded rand_chacha v0.10.0
  Downloaded libcrux-hacl-rs v0.0.4
  Downloaded p256 v0.13.2
  Downloaded rsa v0.9.10
  Downloaded x25519-dalek v2.0.1
  Downloaded der v0.7.10
  Downloaded typenum v1.19.0
  Downloaded rand v0.8.5
  Downloaded libcrux-ml-kem v0.0.7
  Downloaded num-bigint-dig v0.8.6
  Downloaded libm v0.2.16
  Downloaded p384 v0.13.1
  Downloaded k256 v0.13.4
  Downloaded hax-lib v0.3.6
  Downloaded hkdf v0.12.4
  Downloaded crypto-bigint v0.5.5
  Downloaded libcrux-sha3 v0.0.6
  Downloaded libcrux-ecdh v0.0.6
  Downloaded hybrid-array v0.4.7
  Downloaded curve25519-dalek v4.1.3
  Downloaded libcrux-aesgcm v0.0.7
  Downloaded curve25519-dalek v5.0.0-pre.6
  Downloaded keccak v0.2.0-rc.1
  Downloaded elliptic-curve v0.13.8
  Downloaded ff v0.13.1
  Downloaded hax-lib-macros v0.3.6
  Downloaded const-oid v0.9.6
  Downloaded hpke-rs-crypto v0.6.0
  Downloaded spin v0.9.8
  Downloaded sha2 v0.10.9
  Downloaded semver v1.0.27
  Downloaded rand v0.10.0
  Downloaded libcrux-chacha20poly1305 v0.0.6
  Downloaded hpke-rs-rust-crypto v0.6.0
  Downloaded libcrux-curve25519 v0.0.6
  Downloaded libcrux-traits v0.0.5
  Downloaded group v0.13.0
  Downloaded libcrux-traits v0.0.6
  Downloaded libcrux-secrets v0.0.5
  Downloaded inout v0.1.4
  Downloaded crypto-common v0.1.7
  Downloaded rand_core v0.6.4
  Downloaded libcrux-hkdf v0.0.6
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded pem-rfc7468 v0.7.0
  Downloaded libcrux-aead v0.0.6
  Downloaded hpke-rs v0.6.0
  Downloaded ghash v0.5.1
  Downloaded libcrux-platform v0.0.3
  Downloaded libcrux-p256 v0.0.6
  Downloaded sha3 v0.11.0-rc.7
  Downloaded libcrux-kem v0.0.6
  Downloaded rfc6979 v0.4.0
  Downloaded opaque-debug v0.3.1
  Downloaded cipher v0.4.4
  Downloaded digest v0.10.7
  Downloaded block-buffer v0.11.0
  Downloaded block-buffer v0.10.4
   Compiling typenum v1.19.0
   Compiling subtle v2.6.1
   Compiling version_check v0.9.5
   Compiling const-oid v0.9.6
   Compiling cpufeatures v0.2.17
   Compiling base64ct v1.8.3
   Compiling libm v0.2.16
   Compiling semver v1.0.27
   Compiling autocfg v1.5.0
   Compiling rand_core v0.10.0
   Compiling base16ct v0.2.0
   Compiling hax-lib v0.3.6
   Compiling opaque-debug v0.3.1
   Compiling rand_core v0.9.5
   Compiling libcrux-intrinsics v0.0.5
   Compiling keccak v0.2.0-rc.1
   Compiling spin v0.9.8
   Compiling libcrux-sha3 v0.0.6
   Compiling num-bigint-dig v0.8.6
   Compiling smallvec v1.15.1
   Compiling syn v2.0.116
   Compiling libcrux-platform v0.0.3
   Compiling rand_core v0.6.4
   Compiling ppv-lite86 v0.2.21
   Compiling lazy_static v1.5.0
   Compiling rand v0.9.2
   Compiling ff v0.13.1
   Compiling generic-array v0.14.7
   Compiling rustc_version v0.4.1
   Compiling pem-rfc7468 v0.7.0
   Compiling group v0.13.0
   Compiling num-traits v0.2.19
   Compiling curve25519-dalek v5.0.0-pre.6
   Compiling curve25519-dalek v4.1.3
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling hybrid-array v0.4.7
   Compiling num-integer v0.1.46
   Compiling crypto-common v0.2.0
   Compiling block-buffer v0.11.0
   Compiling module-lattice v0.1.0
   Compiling num-iter v0.1.45
   Compiling digest v0.11.0
   Compiling kem v0.3.0-rc.6
   Compiling sha3 v0.11.0-rc.7
   Compiling ml-kem v0.3.0-rc.0
   Compiling zeroize_derive v1.4.3
   Compiling hax-lib-macros v0.3.6
   Compiling curve25519-dalek-derive v0.1.1
   Compiling zeroize v1.8.2
   Compiling der v0.7.10
   Compiling hpke-rs-crypto v0.6.0
   Compiling rustls-pki-types v1.14.0
   Compiling libcrux-secrets v0.0.5
   Compiling libcrux-traits v0.0.5
   Compiling rustls-webpki v0.104.0-alpha.2
   Compiling x25519-dalek v3.0.0-pre.6
   Compiling x-wing v0.1.0-rc.0
   Compiling hpke-rs v0.6.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling crypto-bigint v0.5.5
   Compiling inout v0.1.4
   Compiling universal-hash v0.5.1
   Compiling aead v0.5.2
   Compiling cipher v0.4.4
   Compiling digest v0.10.7
   Compiling polyval v0.6.2
   Compiling poly1305 v0.8.0
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling sha2 v0.10.9
   Compiling ghash v0.5.1
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling chacha20 v0.9.1
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling hkdf v0.12.4
