Error from docker build
#7 7.438   libldap-common libldap2 liblerc4 libllvm17t64 liblsan0 libmpc3 libmpfr6
#7 7.438   libnghttp2-14 libossp-uuid16 libperl5.38t64 libpng16-16t64 libpopt0 libpq5
#7 7.438   libpsl5t64 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#7 7.438   libquadmath0 libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules
#7 7.438   libsasl2-modules-db libsensors-config libsensors5 libsframe1 libsharpyuv0
#7 7.439   libsqlite3-0 libssh-4 libstdc++-13-dev libsystemd-shared libtiff6 libtsan2
#7 7.439   libtypes-serialiser-perl libubsan1 libwebp7 libx11-6 libx11-data libxau6
#7 7.439   libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 libxpm4 libxslt1.1
#7 7.439   linux-libc-dev locales logrotate manpages manpages-dev media-types netbase
#7 7.439   networkd-dispatcher openssh-client openssl patch perl perl-modules-5.38
#7 7.439   postgresql-16 postgresql-client-16 postgresql-client-common
#7 7.439   postgresql-common publicsuffix python3 python3-dbus python3-gi
#7 7.439   python3-minimal python3.12 python3.12-minimal readline-common rpcsvc-proto
#7 7.439   shared-mime-info ssl-cert sysstat systemd systemd-dev systemd-resolved
#7 7.439   systemd-timesyncd tzdata ucf xauth xdg-user-dirs xz-utils
#7 7.440 Suggested packages:
#7 7.440   liblocale-gettext-perl quota ecryptfs-utils binutils-doc gprofng-gui cpp-doc
#7 7.440   gcc-13-locales cpp-13-doc anacron checksecurity supercat default-mta
#7 7.440   | mail-transport-agent default-dbus-session-bus | dbus-session-bus
#7 7.440   g++-multilib g++-13-multilib gcc-13-doc gcc-multilib autoconf automake
#7 7.440   libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
#7 7.440   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 7.440   gitk gitweb git-cvs git-mediawiki git-svn glibc-doc libgd-tools gdbm-l10n
#7 7.440   low-memory-monitor krb5-doc krb5-user libheif-plugin-x265
#7 7.440   libheif-plugin-ffmpegdec libheif-plugin-jpegdec libheif-plugin-jpegenc
#7 7.440   libheif-plugin-j2kdec libheif-plugin-j2kenc libheif-plugin-rav1e
#7 7.440   libheif-plugin-svtenc uuid libsasl2-modules-gssapi-mit
#7 7.440   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 7.440   libsasl2-modules-sql lm-sensors libstdc++-13-doc bsd-mailx | mailx make-doc
#7 7.440   man-browser iw | wireless-tools keychain libpam-ssh monkeysphere ssh-askpass
#7 7.440   ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 7.440   | libterm-readline-perl-perl libtap-harness-archive-perl postgresql-doc
#7 7.440   postgresql-doc-16 python3-doc python3-tk python3-venv python-dbus-doc
#7 7.440   python3.12-venv python3.12-doc binfmt-support readline-doc isag
#7 7.440   systemd-container systemd-homed systemd-userdbd systemd-boot libip4tc2
#7 7.440   libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0 libtss2-rc0
#7 7.440   libtss2-tcti-device0 polkitd
#7 7.699 The following NEW packages will be installed:
#7 7.699   adduser binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
#7 7.699   cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu cron
#7 7.699   cron-daemon-common curl dbus dbus-bin dbus-daemon dbus-session-bus-common
#7 7.699   dbus-system-bus-common dmsetup fontconfig-config fonts-dejavu-core
#7 7.699   fonts-dejavu-mono g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu
#7 7.699   gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu
#7 7.700   gir1.2-girepository-2.0 gir1.2-glib-2.0 git git-man krb5-locales less
#7 7.700   libaom3 libapparmor1 libargon2-1 libasan8 libatomic1 libbinutils libbrotli1
#7 7.700   libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.10 libcc1-0
#7 7.700   libcommon-sense-perl libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0
#7 7.700   libcurl3t64-gnutls libcurl4t64 libdbus-1-3 libde265-0 libdeflate0
#7 7.700   libdevmapper1.02.1 libedit2 liberror-perl libexpat1 libfdisk1 libfido2-1
#7 7.700   libfontconfig1 libfreetype6 libgcc-13-dev libgd3 libgdbm-compat4t64
#7 7.700   libgdbm6t64 libgirepository-1.0-1 libglib2.0-0t64 libglib2.0-data libgomp1
#7 7.700   libgprofng0 libgssapi-krb5-2 libheif-plugin-aomdec libheif-plugin-aomenc
#7 7.700   libheif-plugin-libde265 libheif1 libhwasan0 libicu74 libisl23 libitm1
#7 7.700   libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libjson-c5 libjson-perl
#7 7.700   libjson-xs-perl libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0
#7 7.700   libldap-common libldap2 liblerc4 libllvm17t64 liblsan0 libmpc3 libmpfr6
#7 7.700   libnghttp2-14 libossp-uuid-dev libossp-uuid16 libperl5.38t64 libpng16-16t64
#7 7.700   libpopt0 libpq5 libpsl5t64 libpython3-stdlib libpython3.12-minimal
#7 7.701   libpython3.12-stdlib libquadmath0 libreadline8t64 librtmp1 libsasl2-2
#7 7.701   libsasl2-modules libsasl2-modules-db libsensors-config libsensors5
#7 7.701   libsframe1 libsharpyuv0 libsqlite3-0 libssh-4 libstdc++-13-dev
#7 7.701   libsystemd-shared libtiff6 libtsan2 libtypes-serialiser-perl libubsan1
#7 7.701   libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2
#7 7.701   libxmuu1 libxpm4 libxslt1.1 linux-libc-dev locales logrotate lsb-release
#7 7.701   make manpages manpages-dev media-types netbase networkd-dispatcher
#7 7.701   openssh-client openssl patch perl perl-modules-5.38 postgresql postgresql-16
#7 7.701   postgresql-client-16 postgresql-client-common postgresql-common publicsuffix
#7 7.701   python3 python3-dbus python3-gi python3-minimal python3.12
#7 7.702   python3.12-minimal readline-common rpcsvc-proto shared-mime-info ssl-cert
#7 7.702   sudo sysstat systemd systemd-dev systemd-resolved systemd-timesyncd tzdata
#7 7.702   ucf wget xauth xdg-user-dirs xz-utils
#7 8.079 0 upgraded, 187 newly installed, 0 to remove and 1 not upgraded.
#7 8.079 Need to get 177 MB of archives.
#7 8.079 After this operation, 663 MB of additional disk space will be used.
#7 8.079 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 8.626 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 8.631 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 8.787 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 8.787 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 8.788 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 8.789 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 8.797 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 8.799 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 8.804 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 8.825 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 8.875 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 8.892 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 8.940 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 8.941 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#7 8.943 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#7 8.944 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#7 8.948 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#7 8.950 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#7 8.955 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#7 9.015 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.1 [51.7 kB]
#7 9.017 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.15 [2076 kB]
#7 9.047 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.15 [106 kB]
#7 9.091 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.15 [3475 kB]
#7 9.186 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 9.188 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 cron-daemon-common all 3.0pl1-184ubuntu2 [13.6 kB]
#7 9.188 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 cron amd64 3.0pl1-184ubuntu2 [85.3 kB]
#7 9.190 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 9.270 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 9.271 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 9.271 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 9.421 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 9.424 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-perl all 4.10000-1 [81.9 kB]
#7 9.426 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 postgresql-client-common all 257build1.1 [36.4 kB]
#7 9.426 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 9.486 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 ssl-cert all 1.1.2ubuntu1 [17.8 kB]
#7 9.486 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 ucf all 3.0043+nmu1 [56.5 kB]
#7 9.487 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 postgresql-common all 257build1.1 [161 kB]
#7 9.490 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 9.492 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#7 9.500 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#7 9.575 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#7 9.578 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#7 9.582 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#7 9.584 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#7 9.586 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dmsetup amd64 2:1.02.185-3ubuntu3.2 [79.2 kB]
#7 9.588 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#7 9.623 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#7 9.627 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#7 9.629 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#7 9.651 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#7 9.726 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#7 9.730 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 9.732 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#7 9.734 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 9.735 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 9.738 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 9.739 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 9.744 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 9.747 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 10.01 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 libpopt0 amd64 1.19+dfsg-1build1 [28.6 kB]
#7 10.01 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 10.03 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 locales all 2.39-0ubuntu8.7 [4225 kB]
#7 10.14 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 logrotate amd64 3.21.0-2build1 [52.2 kB]
#7 10.14 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 lsb-release all 12.0-2 [6564 B]
#7 10.14 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dbus amd64 1.3.2-5build3 [100 kB]
#7 10.14 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#7 10.14 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 networkd-dispatcher all 2.2.4-1 [15.5 kB]
#7 10.14 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 shared-mime-info amd64 2.4-4 [474 kB]
#7 10.15 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 sudo amd64 1.9.15p5-3ubuntu5.24.04.2 [948 kB]
#7 10.18 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-resolved amd64 255.4-1ubuntu8.15 [296 kB]
#7 10.18 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-timesyncd amd64 255.4-1ubuntu8.15 [35.3 kB]
#7 10.24 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 xdg-user-dirs amd64 0.18-1build1 [18.4 kB]
#7 10.24 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#7 10.24 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 10.25 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#7 10.25 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 10.25 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 10.25 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.5 [188 kB]
#7 10.32 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 10.32 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors-config all 1:3.6.0-9build1 [5546 B]
#7 10.32 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors5 amd64 1:3.6.0-9build1 [26.6 kB]
#7 10.39 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#7 10.39 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#7 10.39 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#7 10.40 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#7 10.40 Get:87 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#7 10.41 Get:88 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#7 10.41 Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#7 10.47 Get:90 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages all 6.7-2 [1384 kB]
#7 10.49 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#7 10.51 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#7 10.54 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 10.55 Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 sysstat amd64 12.6.1-2 [489 kB]
#7 10.56 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 10.56 Get:96 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#7 10.56 Get:97 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 10.57 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 10.57 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 10.62 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 10.62 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 10.97 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 12.21 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 12.88 Get:104 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 12.95 Get:105 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 13.03 Get:106 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 13.12 Get:107 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 13.21 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 13.29 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 13.62 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 13.69 Get:111 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 13.77 Get:112 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 13.85 Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 13.93 Get:114 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 14.01 Get:115 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 14.08 Get:116 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
