Error from docker build
#7 6.266   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 6.266   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 6.267   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 6.267   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 6.268 Suggested packages:
#7 6.268   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.268   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 6.268   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 6.268   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 6.268   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 6.268   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.268   libtap-harness-archive-perl
#7 6.386 The following NEW packages will be installed:
#7 6.387   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 6.387   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 6.387   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 6.387   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 6.388   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 6.388   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 6.388   wget xauth
#7 6.430 0 upgraded, 43 newly installed, 0 to remove and 3 not upgraded.
#7 6.430 Need to get 18.3 MB of archives.
#7 6.430 After this operation, 86.4 MB of additional disk space will be used.
#7 6.430 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.491 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.496 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.502 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.563 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.567 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.581 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.584 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 6.586 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 6.586 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 6.587 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.588 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 6.593 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 6.600 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 6.608 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 6.617 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.622 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.628 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 6.634 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 6.640 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 6.646 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 6.654 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 6.666 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 6.667 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 6.674 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 6.686 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 6.693 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.700 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 6.706 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.713 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.718 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.725 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.729 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.736 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.742 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.750 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.756 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.761 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.767 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.781 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.819 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 6.819 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 6.820 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 7.067 debconf: delaying package configuration, since apt-utils is not installed
#7 7.128 Fetched 18.3 MB in 0s (43.0 MB/s)
#7 7.150 Selecting previously unselected package perl-modules-5.34.
#7 7.150 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.160 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.161 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.412 Selecting previously unselected package libgdbm6:amd64.
#7 7.415 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.416 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.440 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.442 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.443 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.467 Selecting previously unselected package libperl5.34:amd64.
#7 7.469 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.470 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.662 Selecting previously unselected package perl.
#7 7.665 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.675 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.710 Selecting previously unselected package openssl.
#7 7.713 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 7.713 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 7.759 Selecting previously unselected package ca-certificates.
#7 7.761 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 7.762 Unpacking ca-certificates (20240203~22.04.1) ...
#7 7.808 Selecting previously unselected package less.
#7 7.811 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 7.814 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 7.842 Selecting previously unselected package libmd0:amd64.
#7 7.844 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 7.845 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 7.868 Selecting previously unselected package libbsd0:amd64.
#7 7.870 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 7.871 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 7.895 Selecting previously unselected package libexpat1:amd64.
#7 7.897 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.898 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.923 Selecting previously unselected package netbase.
#7 7.925 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 7.926 Unpacking netbase (6.3) ...
#7 7.949 Selecting previously unselected package libcbor0.8:amd64.
#7 7.951 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 7.952 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 7.975 Selecting previously unselected package libedit2:amd64.
#7 7.977 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 7.978 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 8.003 Selecting previously unselected package libfido2-1:amd64.
#7 8.005 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 8.006 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 8.030 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.032 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.033 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.058 Selecting previously unselected package libpsl5:amd64.
#7 8.060 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.061 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.084 Selecting previously unselected package libxau6:amd64.
#7 8.087 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 8.087 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.109 Selecting previously unselected package libxdmcp6:amd64.
#7 8.111 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 8.112 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 8.136 Selecting previously unselected package libxcb1:amd64.
#7 8.138 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 8.139 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.160 Selecting previously unselected package libx11-data.
#7 8.163 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 8.164 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.223 Selecting previously unselected package libx11-6:amd64.
#7 8.225 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 8.226 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 8.260 Selecting previously unselected package libxext6:amd64.
#7 8.261 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 8.262 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 8.283 Selecting previously unselected package libxmuu1:amd64.
#7 8.286 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 8.287 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 8.309 Selecting previously unselected package openssh-client.
#7 8.310 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 8.321 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 8.363 Selecting previously unselected package publicsuffix.
#7 8.366 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 8.367 Unpacking publicsuffix (20211207.1025-1) ...
#7 8.390 Selecting previously unselected package wget.
#7 8.392 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.393 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.420 Selecting previously unselected package xauth.
#7 8.423 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 8.423 Unpacking xauth (1:1.1-1build2) ...
#7 8.444 Selecting previously unselected package libbrotli1:amd64.
#7 8.446 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.447 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.476 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.478 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.479 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.500 Selecting previously unselected package libsasl2-2:amd64.
#7 8.502 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.503 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.527 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.529 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.530 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.557 Selecting previously unselected package librtmp1:amd64.
#7 8.559 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 8.560 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.582 Selecting previously unselected package libssh-4:amd64.
#7 8.585 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 8.586 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.612 Selecting previously unselected package libcurl4:amd64.
#7 8.614 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.615 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.644 Selecting previously unselected package curl.
#7 8.646 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.647 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 8.673 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 8.675 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.676 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.702 Selecting previously unselected package liberror-perl.
#7 8.703 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 8.704 Unpacking liberror-perl (0.17029-1) ...
#7 8.728 Selecting previously unselected package git-man.
#7 8.731 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 8.732 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.766 Selecting previously unselected package git.
#7 8.767 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 8.776 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 8.922 Selecting previously unselected package libldap-common.
#7 8.925 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 8.926 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.949 Selecting previously unselected package libsasl2-modules:amd64.
#7 8.951 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.952 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.980 Selecting previously unselected package patch.
#7 8.982 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#7 8.983 Unpacking patch (2.7.6-7build2) ...
#7 9.034 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.037 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.040 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.043 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.047 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 9.050 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.053 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.062 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.065 Setting up less (590-1ubuntu0.22.04.3) ...
#7 9.073 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.076 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.080 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.083 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.086 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.089 Setting up patch (2.7.6-7build2) ...
#7 9.091 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.094 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.097 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 9.100 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.103 Setting up netbase (6.3) ...
#7 9.112 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 9.115 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 9.121 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 9.124 Setting up publicsuffix (20211207.1025-1) ...
#7 9.126 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.129 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.132 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.135 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.138 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.141 Setting up ca-certificates (20240203~22.04.1) ...
#7 9.257 debconf: unable to initialize frontend: Dialog
#7 9.257 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.257 debconf: falling back to frontend: Readline
#7 10.26 Updating certificates in /etc/ssl/certs...
#7 11.63 146 added, 0 removed; done.
#7 11.65 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 11.66 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.66 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 11.67 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 11.67 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 11.67 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.68 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 11.75 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 11.75 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 11.75 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 11.75 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 11.76 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 11.76 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 11.77 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 11.77 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.77 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 11.79 Setting up xauth (1:1.1-1build2) ...
#7 11.79 Setting up liberror-perl (0.17029-1) ...
#7 11.80 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 11.81 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 11.83 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 11.84 Updating certificates in /etc/ssl/certs...
#7 12.90 0 added, 0 removed; done.
#7 12.90 Running hooks in /etc/ca-certificates/update.d...
#7 12.90 done.
#7 DONE 13.4s

#8 [ 4/10] RUN wget https://downloads.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz     && tar xzvf apache-maven-3.8.6-bin.tar.gz -C /opt     && ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn     && rm apache-maven-3.8.6-bin.tar.gz
#8 0.442 --2026-05-27 01:50:58--  https://downloads.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz
#8 0.447 Resolving downloads.apache.org (downloads.apache.org)... 88.99.208.237, 95.216.224.44, 2a01:4f8:10a:39da::2, ...
#8 0.448 Connecting to downloads.apache.org (downloads.apache.org)|88.99.208.237|:443... connected.
#8 0.808 HTTP request sent, awaiting response... 404 Not Found
#8 1.159 2026-05-27 01:50:59 ERROR 404: Not Found.
#8 1.159 
#8 ERROR: process "/bin/sh -c wget https://downloads.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz     && tar xzvf apache-maven-3.8.6-bin.tar.gz -C /opt     && ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn     && rm apache-maven-3.8.6-bin.tar.gz" did not complete successfully: exit code: 8
------
 > [ 4/10] RUN wget https://downloads.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz     && tar xzvf apache-maven-3.8.6-bin.tar.gz -C /opt     && ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn     && rm apache-maven-3.8.6-bin.tar.gz:
#8 0.442 --2026-05-27 01:50:58--  https://downloads.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz
connected.
404 Not Found
#8 1.159 2026-05-27 01:50:59 ERROR 404: Not Found.
#8 1.159 
------
Dockerfile:19
--------------------
  18 |     # Install Maven
