Error from docker build
#8 7.390 Reading state information...
#8 7.563 The following additional packages will be installed:
#8 7.563   brz ca-certificates git-man libbrotli1 libcurl3-gnutls libcurl4
#8 7.563   liberror-perl libexpat1 libgdbm-compat4 libgdbm6 libldap-2.5-0 libmpdec3
#8 7.563   libnghttp2-14 libperl5.34 libpsl5 libpython3-stdlib libpython3.10-minimal
#8 7.564   libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2 libsasl2-modules-db
#8 7.564   libsqlite3-0 libssh-4 media-types openssl perl perl-modules-5.34 python3
#8 7.564   python3-breezy python3-certifi python3-configobj python3-dulwich
#8 7.564   python3-fastbencode python3-minimal python3-patiencediff python3-six
#8 7.564   python3-urllib3 python3.10 python3.10-minimal readline-common
#8 7.565 Suggested packages:
#8 7.565   brz-doc python3-breezy.tests python3-fastimport gettext-base git-daemon-run
#8 7.565   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 7.565   git-mediawiki git-svn gdbm-l10n perl-doc libterm-readline-gnu-perl
#8 7.565   | libterm-readline-perl-perl make libtap-harness-archive-perl python3-doc
#8 7.565   python3-tk python3-venv python3-breezy-dbg python3-kerberos python3-paramiko
#8 7.565   xdg-utils python-configobj-doc python3-gpg python3-cryptography python3-idna
#8 7.565   python3-openssl python3-socks python3.10-venv python3.10-doc binutils
#8 7.565   binfmt-support readline-doc
#8 7.565 Recommended packages:
#8 7.565   python3-gpg patch less ssh-client libldap-common publicsuffix
#8 7.565   libsasl2-modules netbase python3-launchpadlib python3-github python3-gitlab
#8 7.565   ssh-client | python3-paramiko python3-fastimport
#8 7.768 The following NEW packages will be installed:
#8 7.768   brz bzr ca-certificates curl git git-man libbrotli1 libcurl3-gnutls libcurl4
#8 7.768   liberror-perl libexpat1 libgdbm-compat4 libgdbm6 libldap-2.5-0 libmpdec3
#8 7.768   libnghttp2-14 libperl5.34 libpsl5 libpython3-stdlib libpython3.10-minimal
#8 7.769   libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2 libsasl2-modules-db
#8 7.769   libsqlite3-0 libssh-4 media-types openssl perl perl-modules-5.34 python3
#8 7.769   python3-breezy python3-certifi python3-configobj python3-dulwich
#8 7.769   python3-fastbencode python3-minimal python3-patiencediff python3-six
#8 7.770   python3-urllib3 python3.10 python3.10-minimal readline-common wget
#8 8.141 0 upgraded, 45 newly installed, 0 to remove and 1 not upgraded.
#8 8.141 Need to get 24.7 MB of archives.
#8 8.141 After this operation, 116 MB of additional disk space will be used.
#8 8.141 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 9.385 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 9.398 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 9.751 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 9.753 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 9.754 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 9.761 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 9.765 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 9.776 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 9.822 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 9.932 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 9.953 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 9.953 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 10.10 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 10.16 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 10.16 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 10.16 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 10.48 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 10.48 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 10.50 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 10.51 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#8 10.61 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 10.62 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 10.63 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#8 10.63 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-configobj all 5.0.6-5ubuntu0.1 [34.9 kB]
#8 10.63 Get:26 http://archive.ubuntu.com/ubuntu jammy/universe amd64 python3-fastbencode amd64 0.0.5-1build1 [39.5 kB]
#8 10.80 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-certifi all 2020.6.20-1 [150 kB]
#8 10.80 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-urllib3 all 1.26.5-1~exp1ubuntu0.6 [98.7 kB]
#8 10.81 Get:29 http://archive.ubuntu.com/ubuntu jammy/universe amd64 python3-dulwich amd64 0.20.31-1.1build1 [289 kB]
#8 10.82 Get:30 http://archive.ubuntu.com/ubuntu jammy/universe amd64 python3-patiencediff amd64 0.2.1-1build3 [21.7 kB]
#8 10.82 Get:31 http://archive.ubuntu.com/ubuntu jammy/universe amd64 python3-breezy amd64 3.2.1+bzr7585-1build1 [1881 kB]
#8 10.85 Get:32 http://archive.ubuntu.com/ubuntu jammy/universe amd64 brz all 3.2.1+bzr7585-1build1 [39.0 kB]
#8 10.85 Get:33 http://archive.ubuntu.com/ubuntu jammy/universe amd64 bzr all 2.7.0+bzr6622+brz [4064 B]
#8 10.85 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 10.85 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 10.85 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 11.02 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 11.03 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 11.03 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 11.04 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.23 [290 kB]
#8 11.04 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.23 [194 kB]
#8 11.20 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#8 11.20 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 11.20 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 11.22 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 11.62 debconf: delaying package configuration, since apt-utils is not installed
#8 11.67 Fetched 24.7 MB in 4s (6839 kB/s)
#8 11.70 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 11.70 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 11.71 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 11.71 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 11.79 Selecting previously unselected package libexpat1:amd64.
#8 11.79 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 11.79 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 11.82 Selecting previously unselected package python3.10-minimal.
#8 11.82 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 11.83 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 11.90 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 11.90 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 11.90 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 12.56 Selecting previously unselected package python3-minimal.
#8 12.56 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#8 12.57 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 12.57 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 12.60 Selecting previously unselected package media-types.
#8 12.60 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 12.60 Unpacking media-types (7.0.0) ...
#8 12.62 Selecting previously unselected package libmpdec3:amd64.
#8 12.62 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 12.62 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 12.65 Selecting previously unselected package readline-common.
#8 12.65 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 12.65 Unpacking readline-common (8.1.2-1) ...
#8 12.67 Selecting previously unselected package libreadline8:amd64.
#8 12.67 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 12.68 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 12.70 Selecting previously unselected package libsqlite3-0:amd64.
#8 12.70 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 12.70 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 12.74 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 12.74 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 12.74 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 12.83 Selecting previously unselected package python3.10.
#8 12.83 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 12.84 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 12.86 Selecting previously unselected package libpython3-stdlib:amd64.
#8 12.86 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 12.86 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 12.90 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 13.10 Selecting previously unselected package python3.
#8 13.10 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#8 13.11 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 13.11 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 13.14 Selecting previously unselected package perl-modules-5.34.
#8 13.14 Preparing to unpack .../01-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 13.14 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 13.37 Selecting previously unselected package libgdbm6:amd64.
#8 13.37 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#8 13.37 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 13.40 Selecting previously unselected package libgdbm-compat4:amd64.
#8 13.40 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#8 13.40 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 13.42 Selecting previously unselected package libperl5.34:amd64.
#8 13.42 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 13.42 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 13.60 Selecting previously unselected package perl.
#8 13.60 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 13.61 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 13.64 Selecting previously unselected package openssl.
#8 13.65 Preparing to unpack .../06-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 13.65 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 13.69 Selecting previously unselected package ca-certificates.
#8 13.70 Preparing to unpack .../07-ca-certificates_20240203~22.04.1_all.deb ...
#8 13.70 Unpacking ca-certificates (20240203~22.04.1) ...
#8 13.75 Selecting previously unselected package libnghttp2-14:amd64.
#8 13.75 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#8 13.75 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 13.77 Selecting previously unselected package libpsl5:amd64.
#8 13.78 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 13.78 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 13.80 Selecting previously unselected package wget.
#8 13.80 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 13.80 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 13.83 Selecting previously unselected package python3-six.
#8 13.83 Preparing to unpack .../11-python3-six_1.16.0-3ubuntu1_all.deb ...
#8 13.83 Unpacking python3-six (1.16.0-3ubuntu1) ...
#8 13.85 Selecting previously unselected package python3-configobj.
#8 13.86 Preparing to unpack .../12-python3-configobj_5.0.6-5ubuntu0.1_all.deb ...
#8 13.86 Unpacking python3-configobj (5.0.6-5ubuntu0.1) ...
#8 13.88 Selecting previously unselected package python3-fastbencode.
#8 13.88 Preparing to unpack .../13-python3-fastbencode_0.0.5-1build1_amd64.deb ...
#8 13.88 Unpacking python3-fastbencode (0.0.5-1build1) ...
#8 13.91 Selecting previously unselected package python3-certifi.
#8 13.91 Preparing to unpack .../14-python3-certifi_2020.6.20-1_all.deb ...
#8 13.91 Unpacking python3-certifi (2020.6.20-1) ...
#8 13.96 Selecting previously unselected package python3-urllib3.
#8 13.96 Preparing to unpack .../15-python3-urllib3_1.26.5-1~exp1ubuntu0.6_all.deb ...
#8 13.96 Unpacking python3-urllib3 (1.26.5-1~exp1ubuntu0.6) ...
#8 13.99 Selecting previously unselected package python3-dulwich.
#8 13.99 Preparing to unpack .../16-python3-dulwich_0.20.31-1.1build1_amd64.deb ...
#8 14.00 Unpacking python3-dulwich (0.20.31-1.1build1) ...
#8 14.04 Selecting previously unselected package python3-patiencediff.
#8 14.05 Preparing to unpack .../17-python3-patiencediff_0.2.1-1build3_amd64.deb ...
#8 14.05 Unpacking python3-patiencediff (0.2.1-1build3) ...
#8 14.07 Selecting previously unselected package python3-breezy.
#8 14.07 Preparing to unpack .../18-python3-breezy_3.2.1+bzr7585-1build1_amd64.deb ...
#8 14.07 Unpacking python3-breezy (3.2.1+bzr7585-1build1) ...
#8 14.22 Selecting previously unselected package brz.
#8 14.22 Preparing to unpack .../19-brz_3.2.1+bzr7585-1build1_all.deb ...
#8 14.22 Unpacking brz (3.2.1+bzr7585-1build1) ...
#8 14.24 Selecting previously unselected package bzr.
#8 14.25 Preparing to unpack .../20-bzr_2.7.0+bzr6622+brz_all.deb ...
#8 14.25 Unpacking bzr (2.7.0+bzr6622+brz) ...
#8 14.27 Selecting previously unselected package libbrotli1:amd64.
#8 14.27 Preparing to unpack .../21-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 14.27 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 14.30 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 14.31 Preparing to unpack .../22-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 14.31 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 14.33 Selecting previously unselected package libsasl2-2:amd64.
#8 14.33 Preparing to unpack .../23-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 14.33 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 14.36 Selecting previously unselected package libldap-2.5-0:amd64.
#8 14.36 Preparing to unpack .../24-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 14.36 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 14.39 Selecting previously unselected package librtmp1:amd64.
#8 14.39 Preparing to unpack .../25-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 14.39 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 14.41 Selecting previously unselected package libssh-4:amd64.
#8 14.42 Preparing to unpack .../26-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 14.42 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 14.44 Selecting previously unselected package libcurl4:amd64.
#8 14.45 Preparing to unpack .../27-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#8 14.45 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 14.48 Selecting previously unselected package curl.
#8 14.48 Preparing to unpack .../28-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#8 14.48 Unpacking curl (7.81.0-1ubuntu1.23) ...
#8 14.51 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 14.51 Preparing to unpack .../29-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#8 14.51 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 14.54 Selecting previously unselected package liberror-perl.
#8 14.54 Preparing to unpack .../30-liberror-perl_0.17029-1_all.deb ...
#8 14.54 Unpacking liberror-perl (0.17029-1) ...
#8 14.57 Selecting previously unselected package git-man.
#8 14.58 Preparing to unpack .../31-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 14.58 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 14.62 Selecting previously unselected package git.
#8 14.62 Preparing to unpack .../32-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 14.63 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 14.79 Setting up media-types (7.0.0) ...
#8 14.80 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 14.80 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 14.80 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 14.81 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 14.81 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 14.81 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 14.81 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 14.82 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 14.82 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 14.82 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 14.83 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 14.83 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 14.83 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 14.84 Setting up readline-common (8.1.2-1) ...
#8 14.85 Setting up libgdbm6:amd64 (1.23-1) ...
#8 14.85 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 14.85 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 14.86 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 14.86 Setting up ca-certificates (20240203~22.04.1) ...
#8 14.97 debconf: unable to initialize frontend: Dialog
#8 14.97 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 14.97 debconf: falling back to frontend: Readline
#8 15.95 Updating certificates in /etc/ssl/certs...
#8 17.27 146 added, 0 removed; done.
#8 17.30 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 17.30 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 17.31 Setting up curl (7.81.0-1ubuntu1.23) ...
#8 17.31 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 17.31 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 17.31 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 17.97 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 17.97 Setting up python3 (3.10.6-1~22.04.1) ...
#8 17.98 running python rtupdate hooks for python3.10...
#8 17.98 running python post-rtupdate hooks for python3.10...
#8 18.12 Setting up python3-six (1.16.0-3ubuntu1) ...
#8 18.31 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 18.33 Setting up python3-configobj (5.0.6-5ubuntu0.1) ...
#8 18.54 Setting up python3-certifi (2020.6.20-1) ...
#8 18.74 Setting up python3-urllib3 (1.26.5-1~exp1ubuntu0.6) ...
#8 18.98 Setting up python3-patiencediff (0.2.1-1build3) ...
#8 19.19 Setting up python3-dulwich (0.20.31-1.1build1) ...
#8 19.76 Setting up python3-fastbencode (0.0.5-1build1) ...
#8 19.97 Setting up python3-breezy (3.2.1+bzr7585-1build1) ...
#8 21.38 Setting up brz (3.2.1+bzr7585-1build1) ...
#8 21.38 update-alternatives: using /usr/bin/brz to provide /usr/bin/bzr (bzr) in auto mode
#8 21.38 update-alternatives: warning: skip creation of /usr/share/man/man1/bzr.1.gz because associated file /usr/share/man/man1/brz.1.gz (of link group bzr) doesn't exist
#8 21.39 Setting up liberror-perl (0.17029-1) ...
#8 21.39 Setting up bzr (2.7.0+bzr6622+brz) ...
#8 21.40 Setting up git (1:2.34.1-1ubuntu1.17) ...
